[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:08,  2.07s/it]
 12%|█▏        | 14/121 [00:02<00:12,  8.84it/s]
 18%|█▊        | 22/121 [00:02<00:09, 10.39it/s]
 22%|██▏       | 27/121 [00:03<00:08, 11.01it/s]
 26%|██▌       | 31/121 [00:03<00:07, 11.52it/s]
 32%|███▏      | 39/121 [00:03<00:05, 15.18it/s]
 39%|███▉      | 47/121 [00:03<00:03, 21.56it/s]
 43%|████▎     | 52/121 [00:04<00:03, 20.34it/s]
 49%|████▉     | 59/121 [00:04<00:02, 21.56it/s]
 57%|█████▋    | 69/121 [00:04<00:02, 25.87it/s]
 64%|██████▎   | 77/121 [00:04<00:01, 32.35it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 29.00it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 30.03it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.88it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 32.54it/s]
 90%|█████████ | 109/121 [00:05<00:00, 32.34it/s]
 98%|█████████▊| 119/121 [00:05<00:00, 43.58it/s]
100%|██████████| 121/121 [00:06<00:00, 18.96it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<54:51,  3.55s/it]
[dense-cont] Epoch 1:   0%|          | 2/929 [00:03<24:35,  1.59s/it]
[dense-cont] Epoch 1:   0%|          | 3/929 [00:04<15:53,  1.03s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:04<12:18,  1.25it/s]
[dense-cont] Epoch 1:   2%|▏         | 14/929 [00:04<02:20,  6.50it/s]
[dense-cont] Epoch 1:   3%|▎         | 24/929 [00:05<01:26, 10.50it/s]
[dense-cont] Epoch 1:   3%|▎         | 28/929 [00:05<01:11, 12.66it/s]
[dense-cont] Epoch 1:   4%|▎         | 34/929 [00:05<01:01, 14.65it/s]
[dense-cont] Epoch 1:   4%|▍         | 37/929 [00:06<00:59, 14.97it/s]
[dense-cont] Epoch 1:   5%|▍         | 44/929 [00:06<00:46, 19.05it/s]
[dense-cont] Epoch 1:   5%|▌         | 47/929 [00:06<00:48, 18.32it/s]
[dense-cont] Epoch 1:   6%|▌         | 54/929 [00:06<00:39, 22.27it/s]
[dense-cont] Epoch 1:   6%|▌         | 57/929 [00:06<00:44, 19.68it/s]
[dense-cont] Epoch 1:   7%|▋         | 63/929 [00:06<00:33, 25.80it/s]
[dense-cont] Epoch 1:   7%|▋         | 67/929 [00:07<00:40, 21.18it/s]
[dense-cont] Epoch 1:   8%|▊         | 74/929 [00:07<00:33, 25.53it/s]
[dense-cont] Epoch 1:   8%|▊         | 78/929 [00:07<00:35, 23.71it/s]
[dense-cont] Epoch 1:   9%|▉         | 84/929 [00:07<00:32, 26.10it/s]
[dense-cont] Epoch 1:   9%|▉         | 87/929 [00:08<00:37, 22.59it/s]
[dense-cont] Epoch 1:  10%|█         | 94/929 [00:08<00:31, 26.49it/s]
[dense-cont] Epoch 1:  10%|█         | 97/929 [00:08<00:37, 22.36it/s]
[dense-cont] Epoch 1:  11%|█         | 104/929 [00:08<00:29, 27.82it/s]
[dense-cont] Epoch 1:  12%|█▏        | 107/929 [00:08<00:36, 22.30it/s]
[dense-cont] Epoch 1:  12%|█▏        | 114/929 [00:08<00:28, 28.49it/s]
[dense-cont] Epoch 1:  13%|█▎        | 118/929 [00:09<00:34, 23.61it/s]
[dense-cont] Epoch 1:  13%|█▎        | 124/929 [00:09<00:28, 28.42it/s]
[dense-cont] Epoch 1:  14%|█▍        | 128/929 [00:09<00:35, 22.87it/s]
[dense-cont] Epoch 1:  14%|█▍        | 134/929 [00:09<00:27, 28.92it/s]
[dense-cont] Epoch 1:  15%|█▍        | 138/929 [00:10<00:35, 22.51it/s]
[dense-cont] Epoch 1:  16%|█▌        | 146/929 [00:10<00:35, 21.88it/s]
[dense-cont] Epoch 1:  17%|█▋        | 155/929 [00:10<00:24, 31.25it/s]
[dense-cont] Epoch 1:  17%|█▋        | 160/929 [00:10<00:31, 24.30it/s]
[dense-cont] Epoch 1:  18%|█▊        | 166/929 [00:11<00:36, 21.13it/s]
[dense-cont] Epoch 1:  19%|█▉        | 176/929 [00:11<00:33, 22.66it/s]
[dense-cont] Epoch 1:  20%|██        | 186/929 [00:12<00:32, 23.00it/s]
[dense-cont] Epoch 1:  21%|██        | 196/929 [00:12<00:30, 24.26it/s]
[dense-cont] Epoch 1:  22%|██▏       | 200/929 [00:12<00:28, 25.73it/s]
[dense-cont] Epoch 1:  22%|██▏       | 206/929 [00:12<00:29, 24.92it/s]
[dense-cont] Epoch 2:  14%|█▍        | 131/929 [00:09<00:29, 26.79it/s]
[dense-cont] Epoch 2:  15%|█▍        | 135/929 [00:09<00:26, 29.53it/s]
[dense-cont] Epoch 2:  15%|█▍        | 139/929 [00:09<00:25, 31.46it/s]
[dense-cont] Epoch 2:  15%|█▌        | 143/929 [00:09<00:31, 25.28it/s]
[dense-cont] Epoch 2:  16%|█▌        | 149/929 [00:09<00:25, 31.14it/s]
[dense-cont] Epoch 2:  16%|█▋        | 153/929 [00:09<00:29, 26.07it/s]
[dense-cont] Epoch 2:  17%|█▋        | 158/929 [00:09<00:25, 29.80it/s]
[dense-cont] Epoch 2:  17%|█▋        | 162/929 [00:10<00:30, 25.44it/s]
[dense-cont] Epoch 2:  18%|█▊        | 168/929 [00:10<00:24, 31.71it/s]
[dense-cont] Epoch 2:  19%|█▊        | 172/929 [00:10<00:29, 25.40it/s]
[dense-cont] Epoch 2:  19%|█▉        | 176/929 [00:10<00:26, 27.94it/s]
[dense-cont] Epoch 2:  19%|█▉        | 181/929 [00:10<00:31, 23.93it/s]
[dense-cont] Epoch 2:  20%|██        | 188/929 [00:11<00:23, 32.20it/s]
[dense-cont] Epoch 2:  21%|██        | 193/929 [00:11<00:31, 23.71it/s]
[dense-cont] Epoch 2:  22%|██▏       | 201/929 [00:11<00:29, 24.94it/s]
[dense-cont] Epoch 2:  22%|██▏       | 205/929 [00:11<00:26, 27.13it/s]
[dense-cont] Epoch 2:  23%|██▎       | 211/929 [00:12<00:27, 25.69it/s]
[dense-cont] Epoch 2:  23%|██▎       | 217/929 [00:12<00:22, 31.10it/s]
[dense-cont] Epoch 2:  24%|██▍       | 221/929 [00:12<00:27, 25.48it/s]
[dense-cont] Epoch 2:  25%|██▍       | 228/929 [00:12<00:21, 32.48it/s]
[dense-cont] Epoch 2:  25%|██▌       | 233/929 [00:12<00:25, 27.28it/s]
[dense-cont] Epoch 2:  26%|██▌       | 239/929 [00:12<00:21, 32.75it/s]
[dense-cont] Epoch 2:  26%|██▋       | 244/929 [00:13<00:32, 21.14it/s]
[dense-cont] Epoch 2:  27%|██▋       | 250/929 [00:13<00:25, 26.53it/s]
[dense-cont] Epoch 2:  27%|██▋       | 254/929 [00:13<00:29, 22.86it/s]
[dense-cont] Epoch 2:  28%|██▊       | 258/929 [00:13<00:26, 24.88it/s]
[dense-cont] Epoch 2:  28%|██▊       | 262/929 [00:14<00:30, 21.62it/s]
[dense-cont] Epoch 2:  29%|██▉       | 268/929 [00:14<00:23, 27.86it/s]
[dense-cont] Epoch 2:  29%|██▉       | 272/929 [00:14<00:28, 22.79it/s]
[dense-cont] Epoch 2:  30%|███       | 279/929 [00:14<00:21, 30.40it/s]
[dense-cont] Epoch 2:  31%|███       | 284/929 [00:14<00:25, 25.79it/s]
[dense-cont] Epoch 2:  31%|███       | 290/929 [00:14<00:20, 30.59it/s]
[dense-cont] Epoch 2:  32%|███▏      | 294/929 [00:15<00:24, 25.50it/s]
[dense-cont] Epoch 2:  32%|███▏      | 299/929 [00:15<00:21, 29.79it/s]
[dense-cont] Epoch 2:  33%|███▎      | 303/929 [00:15<00:26, 23.98it/s]
[dense-cont] Epoch 2:  33%|███▎      | 308/929 [00:15<00:22, 27.35it/s]
[dense-cont] Epoch 2:  34%|███▎      | 312/929 [00:15<00:25, 24.45it/s]
[dense-cont] Epoch 2:  34%|███▍      | 317/929 [00:15<00:21, 28.91it/s]
[dense-cont] Epoch 2:  35%|███▍      | 321/929 [00:16<00:24, 25.08it/s]
[dense-cont] Epoch 2:  35%|███▍      | 324/929 [00:16<00:23, 25.77it/s]
[dense-cont] Epoch 2:  36%|███▌      | 330/929 [00:16<00:19, 30.70it/s]
[dense-cont] Epoch 2:  36%|███▌      | 334/929 [00:16<00:23, 24.80it/s]
[dense-cont] Epoch 2:  37%|███▋      | 340/929 [00:16<00:19, 29.96it/s]
[dense-cont] Epoch 2:  37%|███▋      | 344/929 [00:17<00:23, 24.83it/s]
[dense-cont] Epoch 2:  38%|███▊      | 350/929 [00:17<00:19, 29.91it/s]
[dense-cont] Epoch 2:  38%|███▊      | 354/929 [00:17<00:23, 24.11it/s]
[dense-cont] Epoch 2:  39%|███▉      | 360/929 [00:17<00:18, 30.21it/s]
[dense-cont] Epoch 2:  39%|███▉      | 364/929 [00:17<00:23, 23.98it/s]
[dense-cont] Epoch 2:  40%|███▉      | 371/929 [00:17<00:19, 29.18it/s]
[dense-cont] Epoch 2:  40%|████      | 375/929 [00:18<00:22, 24.60it/s]
[dense-cont] Epoch 2:  41%|████      | 381/929 [00:18<00:18, 30.25it/s]
[dense-cont] Epoch 2:  41%|████▏     | 385/929 [00:18<00:22, 23.75it/s]
[dense-cont] Epoch 2:  42%|████▏     | 394/929 [00:18<00:20, 26.41it/s]
[dense-cont] Epoch 2:  43%|████▎     | 400/929 [00:19<00:17, 30.09it/s]
[dense-cont] Epoch 2:  43%|████▎     | 404/929 [00:19<00:19, 26.50it/s]
[dense-cont] Epoch 2:  44%|████▍     | 409/929 [00:19<00:17, 30.32it/s]
[dense-cont] Epoch 2:  45%|████▍     | 414/929 [00:19<00:19, 26.86it/s]
[dense-cont] Epoch 2:  45%|████▌     | 419/929 [00:19<00:16, 30.28it/s]
[dense-cont] Epoch 2:  46%|████▌     | 423/929 [00:19<00:15, 31.98it/s]
[dense-cont] Epoch 2:  46%|████▌     | 427/929 [00:20<00:18, 27.50it/s]
[dense-cont] Epoch 2:  46%|████▋     | 431/929 [00:20<00:18, 27.26it/s]
[dense-cont] Epoch 2:  47%|████▋     | 434/929 [00:20<00:19, 25.43it/s]
[dense-cont] Epoch 2:  47%|████▋     | 440/929 [00:20<00:18, 26.13it/s]
[dense-cont] Epoch 2:  48%|████▊     | 444/929 [00:20<00:17, 27.23it/s]
[dense-cont] Epoch 2:  48%|████▊     | 450/929 [00:20<00:18, 26.03it/s]
[dense-cont] Epoch 2:  49%|████▉     | 454/929 [00:21<00:16, 28.42it/s]
[dense-cont] Epoch 2:  50%|████▉     | 460/929 [00:21<00:18, 25.80it/s]
[dense-cont] Epoch 2:  50%|█████     | 465/929 [00:21<00:15, 29.29it/s]
[dense-cont] Epoch 2:  51%|█████     | 470/929 [00:21<00:17, 25.51it/s]
[dense-cont] Epoch 2:  51%|█████     | 476/929 [00:21<00:14, 31.61it/s]
[dense-cont] Epoch 2:  52%|█████▏    | 480/929 [00:22<00:18, 24.81it/s]
[dense-cont] Epoch 2:  53%|█████▎    | 488/929 [00:22<00:12, 34.47it/s]
[dense-cont] Epoch 2:  53%|█████▎    | 493/929 [00:22<00:16, 26.88it/s]
[dense-cont] Epoch 2:  54%|█████▍    | 500/929 [00:22<00:18, 23.21it/s]
[dense-cont] Epoch 2:  55%|█████▍    | 510/929 [00:23<00:17, 24.15it/s]
[dense-cont] Epoch 2:  56%|█████▌    | 517/929 [00:23<00:13, 29.77it/s]
[dense-cont] Epoch 2:  56%|█████▌    | 522/929 [00:23<00:16, 25.32it/s]
[dense-cont] Epoch 2:  57%|█████▋    | 530/929 [00:23<00:16, 24.01it/s]
[dense-cont] Epoch 2:  58%|█████▊    | 540/929 [00:24<00:15, 25.03it/s]
[dense-cont] Epoch 2:  59%|█████▉    | 550/929 [00:24<00:14, 25.66it/s]
[dense-cont] Epoch 2:  60%|██████    | 560/929 [00:25<00:14, 25.92it/s]
[dense-cont] Epoch 2:  61%|██████▏   | 570/929 [00:25<00:13, 26.07it/s]
[dense-cont] Epoch 2:  62%|██████▏   | 580/929 [00:25<00:13, 26.30it/s]
[dense-cont] Epoch 2:  64%|██████▎   | 590/929 [00:26<00:12, 26.41it/s]
[dense-cont] Epoch 2:  65%|██████▍   | 600/929 [00:26<00:12, 26.34it/s]
[dense-cont] Epoch 2:  66%|██████▌   | 610/929 [00:26<00:12, 26.41it/s]
[dense-cont] Epoch 2:  67%|██████▋   | 620/929 [00:27<00:11, 26.21it/s]
[dense-cont] Epoch 2:  68%|██████▊   | 630/929 [00:27<00:11, 25.86it/s]
[dense-cont] Epoch 2:  69%|██████▉   | 640/929 [00:28<00:11, 26.21it/s]
[dense-cont] Epoch 2:  70%|██████▉   | 650/929 [00:28<00:10, 26.49it/s]
[dense-cont] Epoch 2:  71%|███████   | 660/929 [00:28<00:11, 24.14it/s]
[dense-cont] Epoch 2:  72%|███████▏  | 670/929 [00:29<00:11, 22.21it/s]
[dense-cont] Epoch 2:  73%|███████▎  | 680/929 [00:29<00:11, 22.48it/s]
[dense-cont] Epoch 2:  74%|███████▍  | 690/929 [00:30<00:10, 23.56it/s]
[dense-cont] Epoch 2:  75%|███████▌  | 700/929 [00:30<00:09, 24.28it/s]
[dense-cont] Epoch 2:  76%|███████▋  | 710/929 [00:31<00:08, 24.68it/s]
[dense-cont] Epoch 2:  78%|███████▊  | 720/929 [00:31<00:08, 24.73it/s]
[dense-cont] Epoch 2:  79%|███████▊  | 730/929 [00:31<00:07, 25.28it/s]
[dense-cont] Epoch 2:  80%|███████▉  | 739/929 [00:31<00:06, 31.56it/s]
[dense-cont] Epoch 2:  80%|████████  | 744/929 [00:32<00:07, 25.65it/s]
[dense-cont] Epoch 2:  81%|████████  | 750/929 [00:32<00:07, 23.18it/s]
[dense-cont] Epoch 2:  82%|████████▏ | 760/929 [00:33<00:07, 23.70it/s]
[dense-cont] Epoch 2:  83%|████████▎ | 770/929 [00:33<00:06, 24.61it/s]
[dense-cont] Epoch 2:  84%|████████▍ | 780/929 [00:33<00:06, 24.45it/s]
[dense-cont] Epoch 2:  85%|████████▌ | 790/929 [00:34<00:05, 25.00it/s]
[dense-cont] Epoch 2:  86%|████████▌ | 800/929 [00:34<00:05, 24.81it/s]
[dense-cont] Epoch 2:  87%|████████▋ | 810/929 [00:35<00:04, 25.26it/s]
[dense-cont] Epoch 2:  88%|████████▊ | 819/929 [00:35<00:03, 31.42it/s]
[dense-cont] Epoch 2:  89%|████████▊ | 824/929 [00:35<00:03, 26.70it/s]
[dense-cont] Epoch 2:  89%|████████▉ | 830/929 [00:35<00:04, 23.61it/s]
[dense-cont] Epoch 2:  90%|█████████ | 840/929 [00:36<00:03, 24.36it/s]
[dense-cont] Epoch 2:  91%|█████████▏| 850/929 [00:36<00:03, 25.08it/s]
[dense-cont] Epoch 2:  92%|█████████▏| 859/929 [00:36<00:02, 31.72it/s]
[dense-cont] Epoch 2:  93%|█████████▎| 864/929 [00:36<00:02, 27.04it/s]
[dense-cont] Epoch 2:  94%|█████████▎| 870/929 [00:37<00:02, 23.50it/s]
[dense-cont] Epoch 2:  95%|█████████▍| 880/929 [00:37<00:02, 24.50it/s]
[dense-cont] Epoch 2:  96%|█████████▌| 890/929 [00:38<00:01, 24.96it/s]
[dense-cont] Epoch 2:  97%|█████████▋| 900/929 [00:38<00:01, 25.36it/s]
[dense-cont] Epoch 2:  98%|█████████▊| 909/929 [00:39<00:00, 20.65it/s]
[dense-cont] Epoch 2:  99%|█████████▉| 920/929 [00:39<00:00, 28.59it/s]
[dense-cont] Epoch 2: 100%|██████████| 929/929 [00:39<00:00, 23.26it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:52,  2.87s/it]
  2%|▏         | 3/124 [00:03<01:42,  1.18it/s]
 10%|█         | 13/124 [00:03<00:17,  6.32it/s]
 19%|█▊        | 23/124 [00:03<00:08, 11.46it/s]
 27%|██▋       | 33/124 [00:03<00:05, 16.45it/s]
 35%|███▍      | 43/124 [00:04<00:03, 20.63it/s]
 43%|████▎     | 53/124 [00:04<00:02, 24.47it/s]
 51%|█████     | 63/124 [00:04<00:02, 27.47it/s]
 59%|█████▉    | 73/124 [00:05<00:01, 29.57it/s]
 67%|██████▋   | 83/124 [00:05<00:01, 31.67it/s]
 75%|███████▌  | 93/124 [00:05<00:00, 32.67it/s]
 83%|████████▎ | 103/124 [00:05<00:00, 34.03it/s]
 91%|█████████ | 113/124 [00:06<00:00, 35.01it/s]
100%|██████████| 124/124 [00:06<00:00, 17.93it/s]
  [dense-cont] Epoch 2 valid AUC=0.7798 wall=47.0s

[dense-cont] Epoch 3:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 3:   0%|          | 1/929 [00:03<53:55,  3.49s/it]
[dense-cont] Epoch 3:   1%|          | 6/929 [00:03<07:36,  2.02it/s]
[dense-cont] Epoch 3:   1%|          | 8/929 [00:04<05:58,  2.57it/s]
[dense-cont] Epoch 3:   1%|          | 10/929 [00:04<04:56,  3.10it/s]
[dense-cont] Epoch 3:   2%|▏         | 20/929 [00:04<01:51,  8.16it/s]
[dense-cont] Epoch 3:   3%|▎         | 28/929 [00:05<01:06, 13.50it/s]
[dense-cont] Epoch 3:   3%|▎         | 32/929 [00:05<01:06, 13.41it/s]
[dense-cont] Epoch 3:   4%|▍         | 40/929 [00:05<00:52, 16.83it/s]
[dense-cont] Epoch 3:   5%|▍         | 45/929 [00:05<00:43, 20.22it/s]
[dense-cont] Epoch 3:   5%|▌         | 50/929 [00:06<00:43, 20.15it/s]
[dense-cont] Epoch 3:   6%|▌         | 53/929 [00:06<00:41, 21.08it/s]
[dense-cont] Epoch 3:   6%|▋         | 60/929 [00:06<00:36, 24.07it/s]
[dense-cont] Epoch 3:   7%|▋         | 63/929 [00:06<00:35, 24.39it/s]
[dense-cont] Epoch 3:   7%|▋         | 68/929 [00:06<00:29, 28.82it/s]
[dense-cont] Epoch 3:   8%|▊         | 72/929 [00:06<00:35, 23.93it/s]
[dense-cont] Epoch 3:   8%|▊         | 78/929 [00:06<00:27, 30.49it/s]
[dense-cont] Epoch 3:   9%|▉         | 82/929 [00:07<00:34, 24.79it/s]
[dense-cont] Epoch 3:  10%|▉         | 89/929 [00:07<00:25, 32.45it/s]
[dense-cont] Epoch 3:  10%|█         | 94/929 [00:07<00:30, 26.94it/s]
[dense-cont] Epoch 3:  11%|█         | 100/929 [00:07<00:28, 28.75it/s]
[dense-cont] Epoch 3:  11%|█         | 104/929 [00:07<00:30, 27.42it/s]
[dense-cont] Epoch 3:  12%|█▏        | 110/929 [00:08<00:27, 29.43it/s]
[dense-cont] Epoch 3:  12%|█▏        | 114/929 [00:08<00:29, 27.68it/s]
[dense-cont] Epoch 3:  13%|█▎        | 120/929 [00:08<00:26, 30.04it/s]
[dense-cont] Epoch 3:  13%|█▎        | 124/929 [00:08<00:31, 25.88it/s]
[dense-cont] Epoch 3:  14%|█▍        | 130/929 [00:08<00:25, 31.30it/s]
[dense-cont] Epoch 3:  14%|█▍        | 134/929 [00:08<00:30, 25.95it/s]
[dense-cont] Epoch 3:  15%|█▌        | 140/929 [00:09<00:24, 32.19it/s]
[dense-cont] Epoch 3:  16%|█▌        | 144/929 [00:09<00:30, 25.34it/s]
[dense-cont] Epoch 3:  16%|█▋        | 151/929 [00:09<00:27, 27.99it/s]
[dense-cont] Epoch 3:  17%|█▋        | 155/929 [00:09<00:31, 24.93it/s]
[dense-cont] Epoch 3:  17%|█▋        | 161/929 [00:09<00:25, 30.27it/s]
[dense-cont] Epoch 3:  18%|█▊        | 165/929 [00:10<00:32, 23.52it/s]
[dense-cont] Epoch 3:  18%|█▊        | 169/929 [00:10<00:29, 26.04it/s]
[dense-cont] Epoch 3:  19%|█▊        | 173/929 [00:10<00:39, 19.38it/s]
[dense-cont] Epoch 3:  20%|█▉        | 182/929 [00:10<00:30, 24.54it/s]
[dense-cont] Epoch 3:  20%|█▉        | 185/929 [00:11<00:31, 23.88it/s]
[dense-cont] Epoch 3:  21%|██        | 192/929 [00:11<00:28, 26.11it/s]
[dense-cont] Epoch 3:  21%|██        | 195/929 [00:11<00:30, 23.86it/s]
[dense-cont] Epoch 3:  22%|██▏       | 202/929 [00:11<00:26, 27.48it/s]
[dense-cont] Epoch 3:  22%|██▏       | 205/929 [00:11<00:28, 25.31it/s]
[dense-cont] Epoch 3:  23%|██▎       | 212/929 [00:11<00:25, 28.53it/s]
[dense-cont] Epoch 3:  23%|██▎       | 215/929 [00:12<00:27, 25.53it/s]
[dense-cont] Epoch 3:  24%|██▍       | 222/929 [00:12<00:24, 29.00it/s]
[dense-cont] Epoch 3:  24%|██▍       | 225/929 [00:12<00:26, 26.51it/s]
[dense-cont] Epoch 3:  25%|██▍       | 229/929 [00:12<00:24, 28.71it/s]
[dense-cont] Epoch 3:  25%|██▌       | 233/929 [00:12<00:27, 25.08it/s]
[dense-cont] Epoch 3:  26%|██▌       | 238/929 [00:13<00:33, 20.56it/s]
[dense-cont] Epoch 3:  26%|██▌       | 243/929 [00:13<00:29, 23.01it/s]
[dense-cont] Epoch 3:  26%|██▋       | 246/929 [00:13<00:28, 23.82it/s]
[dense-cont] Epoch 3:  27%|██▋       | 249/929 [00:13<00:35, 19.00it/s]
[dense-cont] Epoch 3:  28%|██▊       | 257/929 [00:13<00:22, 29.28it/s]
[dense-cont] Epoch 3:  28%|██▊       | 261/929 [00:14<00:31, 21.46it/s]
[dense-cont] Epoch 3:  29%|██▉       | 268/929 [00:14<00:30, 21.65it/s]
[dense-cont] Epoch 3:  30%|██▉       | 276/929 [00:14<00:21, 30.15it/s]
[dense-cont] Epoch 3:  30%|███       | 281/929 [00:14<00:26, 24.10it/s]
[dense-cont] Epoch 3:  31%|███       | 288/929 [00:15<00:26, 24.65it/s]
[dense-cont] Epoch 3:  32%|███▏      | 294/929 [00:15<00:21, 29.54it/s]
[dense-cont] Epoch 3:  32%|███▏      | 298/929 [00:15<00:25, 25.10it/s]
[dense-cont] Epoch 3:  33%|███▎      | 303/929 [00:15<00:21, 28.81it/s]
[dense-cont] Epoch 3:  33%|███▎      | 308/929 [00:15<00:24, 25.54it/s]
[dense-cont] Epoch 3:  34%|███▍      | 315/929 [00:15<00:18, 32.37it/s]
[dense-cont] Epoch 3:  34%|███▍      | 320/929 [00:16<00:23, 26.18it/s]
[dense-cont] Epoch 3:  35%|███▌      | 328/929 [00:16<00:21, 27.75it/s]
[dense-cont] Epoch 3:  36%|███▌      | 332/929 [00:16<00:21, 27.98it/s]
[dense-cont] Epoch 3:  36%|███▋      | 338/929 [00:16<00:20, 28.72it/s]
[dense-cont] Epoch 3:  37%|███▋      | 342/929 [00:16<00:20, 27.97it/s]
[dense-cont] Epoch 3:  37%|███▋      | 348/929 [00:17<00:19, 29.30it/s]
[dense-cont] Epoch 3:  38%|███▊      | 352/929 [00:17<00:20, 28.03it/s]
[dense-cont] Epoch 3:  39%|███▊      | 358/929 [00:17<00:19, 29.66it/s]
[dense-cont] Epoch 3:  39%|███▉      | 362/929 [00:17<00:20, 27.09it/s]
[dense-cont] Epoch 3:  40%|███▉      | 367/929 [00:17<00:17, 31.46it/s]
[dense-cont] Epoch 3:  40%|███▉      | 371/929 [00:18<00:24, 23.22it/s]
[dense-cont] Epoch 3:  41%|████      | 378/929 [00:18<00:17, 31.09it/s]
[dense-cont] Epoch 3:  41%|████      | 382/929 [00:18<00:23, 22.93it/s]
[dense-cont] Epoch 3:  42%|████▏     | 389/929 [00:18<00:18, 29.45it/s]
[dense-cont] Epoch 3:  42%|████▏     | 393/929 [00:18<00:22, 23.45it/s]
[dense-cont] Epoch 3:  43%|████▎     | 400/929 [00:19<00:18, 28.76it/s]
[dense-cont] Epoch 3:  43%|████▎     | 404/929 [00:19<00:21, 24.53it/s]
[dense-cont] Epoch 3:  44%|████▍     | 410/929 [00:19<00:17, 30.15it/s]
[dense-cont] Epoch 3:  45%|████▍     | 414/929 [00:19<00:20, 25.62it/s]
[dense-cont] Epoch 3:  45%|████▌     | 419/929 [00:19<00:17, 29.23it/s]
[dense-cont] Epoch 3:  46%|████▌     | 423/929 [00:20<00:20, 24.34it/s]
[dense-cont] Epoch 3:  46%|████▌     | 429/929 [00:20<00:16, 30.54it/s]
[dense-cont] Epoch 3:  47%|████▋     | 433/929 [00:20<00:21, 23.06it/s]
[dense-cont] Epoch 3:  47%|████▋     | 441/929 [00:20<00:19, 25.26it/s]
[dense-cont] Epoch 3:  48%|████▊     | 446/929 [00:20<00:17, 27.89it/s]
[dense-cont] Epoch 3:  49%|████▊     | 451/929 [00:21<00:18, 25.94it/s]
[dense-cont] Epoch 3:  49%|████▉     | 456/929 [00:21<00:16, 27.94it/s]
[dense-cont] Epoch 3:  50%|████▉     | 461/929 [00:21<00:17, 26.74it/s]
[dense-cont] Epoch 3:  50%|█████     | 465/929 [00:21<00:16, 28.53it/s]
[dense-cont] Epoch 3:  50%|█████     | 469/929 [00:21<00:15, 30.53it/s]
[dense-cont] Epoch 3:  51%|█████     | 473/929 [00:21<00:18, 24.98it/s]
[dense-cont] Epoch 3:  52%|█████▏    | 479/929 [00:22<00:15, 29.67it/s]
[dense-cont] Epoch 3:  52%|█████▏    | 483/929 [00:22<00:16, 26.58it/s]
[dense-cont] Epoch 3:  53%|█████▎    | 488/929 [00:22<00:14, 31.01it/s]
[dense-cont] Epoch 3:  53%|█████▎    | 492/929 [00:22<00:17, 25.28it/s]
[dense-cont] Epoch 3:  53%|█████▎    | 496/929 [00:22<00:15, 27.74it/s]
[dense-cont] Epoch 3:  54%|█████▍    | 500/929 [00:22<00:14, 29.59it/s]
[dense-cont] Epoch 3:  54%|█████▍    | 504/929 [00:22<00:15, 27.81it/s]
[dense-cont] Epoch 3:  55%|█████▍    | 508/929 [00:23<00:14, 28.63it/s]
