[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:55,  1.97s/it]
  9%|▉         | 11/121 [00:02<00:15,  7.15it/s]
 17%|█▋        | 21/121 [00:02<00:07, 13.08it/s]
 21%|██▏       | 26/121 [00:02<00:08, 11.26it/s]
 24%|██▍       | 29/121 [00:03<00:08, 10.81it/s]
 31%|███▏      | 38/121 [00:03<00:05, 15.60it/s]
 40%|███▉      | 48/121 [00:03<00:03, 20.26it/s]
 48%|████▊     | 58/121 [00:04<00:02, 24.46it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 30.55it/s]
 59%|█████▊    | 71/121 [00:04<00:01, 28.08it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 29.96it/s]
 68%|██████▊   | 82/121 [00:04<00:01, 31.05it/s]
 73%|███████▎  | 88/121 [00:04<00:01, 32.62it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 32.88it/s]
 81%|████████  | 98/121 [00:05<00:00, 34.80it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 34.35it/s]
 89%|████████▉ | 108/121 [00:05<00:00, 36.31it/s]
 93%|█████████▎| 113/121 [00:05<00:00, 38.16it/s]
100%|██████████| 121/121 [00:06<00:00, 19.94it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<53:58,  3.49s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:03<11:29,  1.34it/s]
[dense-cont] Epoch 1:   2%|▏         | 14/929 [00:04<02:47,  5.46it/s]
[dense-cont] Epoch 1:   2%|▏         | 23/929 [00:04<01:27, 10.39it/s]
[dense-cont] Epoch 1:   3%|▎         | 28/929 [00:04<01:34,  9.50it/s]
[dense-cont] Epoch 1:   3%|▎         | 32/929 [00:05<01:54,  7.86it/s]
[dense-cont] Epoch 1:   4%|▍         | 40/929 [00:06<01:22, 10.79it/s]
[dense-cont] Epoch 1:   5%|▌         | 50/929 [00:06<01:00, 14.56it/s]
[dense-cont] Epoch 1:   6%|▌         | 53/929 [00:06<01:02, 14.12it/s]
[dense-cont] Epoch 1:   6%|▋         | 60/929 [00:06<00:44, 19.35it/s]
[dense-cont] Epoch 1:   7%|▋         | 64/929 [00:07<00:52, 16.39it/s]
[dense-cont] Epoch 1:   8%|▊         | 72/929 [00:07<00:41, 20.89it/s]
[dense-cont] Epoch 1:   8%|▊         | 76/929 [00:07<00:41, 20.37it/s]
[dense-cont] Epoch 1:   9%|▉         | 82/929 [00:07<00:35, 23.89it/s]
[dense-cont] Epoch 1:   9%|▉         | 86/929 [00:07<00:38, 21.77it/s]
[dense-cont] Epoch 1:  10%|▉         | 92/929 [00:08<00:30, 27.40it/s]
[dense-cont] Epoch 1:  10%|█         | 96/929 [00:08<00:34, 23.91it/s]
[dense-cont] Epoch 1:  11%|█         | 102/929 [00:08<00:27, 29.76it/s]
[dense-cont] Epoch 1:  11%|█▏        | 106/929 [00:08<00:33, 24.31it/s]
[dense-cont] Epoch 1:  12%|█▏        | 114/929 [00:08<00:33, 24.22it/s]
[dense-cont] Epoch 1:  13%|█▎        | 122/929 [00:09<00:26, 30.39it/s]
[dense-cont] Epoch 1:  14%|█▎        | 126/929 [00:09<00:29, 26.83it/s]
[dense-cont] Epoch 1:  14%|█▍        | 132/929 [00:09<00:27, 29.15it/s]
[dense-cont] Epoch 1:  15%|█▍        | 136/929 [00:09<00:29, 26.63it/s]
[dense-cont] Epoch 1:  15%|█▌        | 142/929 [00:09<00:27, 29.06it/s]
[dense-cont] Epoch 1:  16%|█▌        | 146/929 [00:10<00:29, 26.81it/s]
[dense-cont] Epoch 1:  16%|█▋        | 151/929 [00:10<00:25, 30.52it/s]
[dense-cont] Epoch 1:  17%|█▋        | 155/929 [00:10<00:29, 26.46it/s]
[dense-cont] Epoch 1:  17%|█▋        | 159/929 [00:10<00:27, 27.73it/s]
[dense-cont] Epoch 1:  18%|█▊        | 163/929 [00:10<00:25, 29.80it/s]
[dense-cont] Epoch 1:  18%|█▊        | 167/929 [00:10<00:26, 28.50it/s]
[dense-cont] Epoch 1:  18%|█▊        | 171/929 [00:10<00:25, 29.97it/s]
[dense-cont] Epoch 1:  19%|█▉        | 175/929 [00:11<00:28, 26.39it/s]
[dense-cont] Epoch 1:  19%|█▉        | 179/929 [00:11<00:28, 26.45it/s]
[dense-cont] Epoch 1:  20%|█▉        | 182/929 [00:11<00:27, 26.76it/s]
[dense-cont] Epoch 1:  20%|██        | 186/929 [00:11<00:26, 27.62it/s]
[dense-cont] Epoch 1:  20%|██        | 189/929 [00:11<00:27, 26.84it/s]
[dense-cont] Epoch 1:  21%|██        | 192/929 [00:11<00:27, 26.98it/s]
[dense-cont] Epoch 2:  14%|█▍        | 129/929 [00:09<00:35, 22.60it/s]
[dense-cont] Epoch 2:  15%|█▍        | 136/929 [00:09<00:29, 26.82it/s]
[dense-cont] Epoch 2:  15%|█▍        | 139/929 [00:10<00:33, 23.37it/s]
[dense-cont] Epoch 2:  16%|█▌        | 144/929 [00:10<00:27, 28.28it/s]
[dense-cont] Epoch 2:  16%|█▌        | 148/929 [00:10<00:35, 21.90it/s]
[dense-cont] Epoch 2:  17%|█▋        | 156/929 [00:10<00:26, 29.35it/s]
[dense-cont] Epoch 2:  17%|█▋        | 160/929 [00:10<00:31, 24.68it/s]
[dense-cont] Epoch 2:  18%|█▊        | 166/929 [00:11<00:24, 30.75it/s]
[dense-cont] Epoch 2:  18%|█▊        | 170/929 [00:11<00:31, 24.38it/s]
[dense-cont] Epoch 2:  19%|█▉        | 177/929 [00:11<00:24, 30.77it/s]
[dense-cont] Epoch 2:  19%|█▉        | 181/929 [00:11<00:30, 24.74it/s]
[dense-cont] Epoch 2:  20%|██        | 188/929 [00:11<00:29, 25.10it/s]
[dense-cont] Epoch 2:  21%|██        | 191/929 [00:12<00:29, 24.94it/s]
[dense-cont] Epoch 2:  21%|██        | 197/929 [00:12<00:24, 29.79it/s]
[dense-cont] Epoch 2:  22%|██▏       | 201/929 [00:12<00:29, 24.50it/s]
[dense-cont] Epoch 2:  22%|██▏       | 207/929 [00:12<00:24, 29.84it/s]
[dense-cont] Epoch 2:  23%|██▎       | 211/929 [00:12<00:30, 23.19it/s]
[dense-cont] Epoch 2:  23%|██▎       | 218/929 [00:13<00:26, 26.77it/s]
[dense-cont] Epoch 2:  24%|██▍       | 222/929 [00:13<00:27, 25.48it/s]
[dense-cont] Epoch 2:  25%|██▍       | 228/929 [00:13<00:25, 27.69it/s]
[dense-cont] Epoch 2:  25%|██▍       | 231/929 [00:13<00:29, 23.95it/s]
[dense-cont] Epoch 2:  26%|██▌       | 238/929 [00:13<00:24, 28.38it/s]
[dense-cont] Epoch 2:  26%|██▌       | 241/929 [00:14<00:28, 24.34it/s]
[dense-cont] Epoch 2:  27%|██▋       | 248/929 [00:14<00:23, 28.90it/s]
[dense-cont] Epoch 2:  27%|██▋       | 251/929 [00:14<00:35, 19.24it/s]
[dense-cont] Epoch 2:  28%|██▊       | 258/929 [00:14<00:28, 23.83it/s]
[dense-cont] Epoch 2:  28%|██▊       | 261/929 [00:14<00:30, 21.76it/s]
[dense-cont] Epoch 2:  29%|██▉       | 268/929 [00:15<00:25, 26.11it/s]
[dense-cont] Epoch 2:  29%|██▉       | 271/929 [00:15<00:28, 23.50it/s]
[dense-cont] Epoch 2:  30%|██▉       | 278/929 [00:15<00:23, 27.92it/s]
[dense-cont] Epoch 2:  30%|███       | 281/929 [00:15<00:26, 24.18it/s]
[dense-cont] Epoch 2:  31%|███       | 288/929 [00:15<00:22, 28.28it/s]
[dense-cont] Epoch 2:  31%|███▏      | 291/929 [00:16<00:26, 24.23it/s]
[dense-cont] Epoch 2:  32%|███▏      | 296/929 [00:16<00:22, 28.59it/s]
[dense-cont] Epoch 2:  32%|███▏      | 300/929 [00:16<00:24, 25.25it/s]
[dense-cont] Epoch 2:  33%|███▎      | 304/929 [00:16<00:22, 27.65it/s]
[dense-cont] Epoch 2:  33%|███▎      | 308/929 [00:16<00:21, 28.72it/s]
[dense-cont] Epoch 2:  34%|███▎      | 312/929 [00:16<00:24, 25.66it/s]
[dense-cont] Epoch 2:  34%|███▍      | 318/929 [00:16<00:21, 28.43it/s]
[dense-cont] Epoch 2:  35%|███▍      | 321/929 [00:17<00:24, 25.15it/s]
[dense-cont] Epoch 2:  35%|███▍      | 325/929 [00:17<00:21, 27.94it/s]
[dense-cont] Epoch 2:  35%|███▌      | 329/929 [00:17<00:19, 30.21it/s]
[dense-cont] Epoch 2:  36%|███▌      | 333/929 [00:17<00:21, 27.42it/s]
[dense-cont] Epoch 2:  36%|███▋      | 337/929 [00:17<00:19, 30.15it/s]
[dense-cont] Epoch 2:  37%|███▋      | 341/929 [00:17<00:24, 24.11it/s]
[dense-cont] Epoch 2:  37%|███▋      | 344/929 [00:17<00:23, 24.93it/s]
[dense-cont] Epoch 2:  38%|███▊      | 349/929 [00:18<00:19, 30.29it/s]
[dense-cont] Epoch 2:  38%|███▊      | 353/929 [00:18<00:20, 27.81it/s]
[dense-cont] Epoch 2:  38%|███▊      | 357/929 [00:18<00:19, 29.06it/s]
[dense-cont] Epoch 2:  39%|███▉      | 361/929 [00:18<00:24, 23.64it/s]
[dense-cont] Epoch 2:  39%|███▉      | 364/929 [00:18<00:23, 23.97it/s]
[dense-cont] Epoch 2:  40%|███▉      | 370/929 [00:18<00:20, 26.95it/s]
[dense-cont] Epoch 2:  40%|████      | 373/929 [00:19<00:20, 27.48it/s]
[dense-cont] Epoch 2:  40%|████      | 376/929 [00:19<00:20, 27.56it/s]
[dense-cont] Epoch 2:  41%|████      | 380/929 [00:19<00:19, 28.00it/s]
[dense-cont] Epoch 2:  41%|████      | 383/929 [00:19<00:20, 26.78it/s]
[dense-cont] Epoch 2:  42%|████▏     | 386/929 [00:19<00:20, 26.69it/s]
[dense-cont] Epoch 2:  42%|████▏     | 390/929 [00:19<00:19, 27.72it/s]
[dense-cont] Epoch 2:  42%|████▏     | 393/929 [00:19<00:20, 26.00it/s]
[dense-cont] Epoch 2:  43%|████▎     | 396/929 [00:19<00:21, 25.15it/s]
[dense-cont] Epoch 2:  43%|████▎     | 401/929 [00:20<00:22, 23.17it/s]
[dense-cont] Epoch 2:  43%|████▎     | 404/929 [00:20<00:21, 24.15it/s]
[dense-cont] Epoch 2:  44%|████▍     | 410/929 [00:20<00:16, 32.11it/s]
[dense-cont] Epoch 2:  45%|████▍     | 414/929 [00:20<00:21, 23.89it/s]
[dense-cont] Epoch 2:  45%|████▌     | 421/929 [00:20<00:20, 24.54it/s]
[dense-cont] Epoch 2:  46%|████▌     | 424/929 [00:21<00:20, 24.18it/s]
[dense-cont] Epoch 2:  46%|████▋     | 431/929 [00:21<00:19, 25.18it/s]
[dense-cont] Epoch 2:  47%|████▋     | 434/929 [00:21<00:20, 24.69it/s]
[dense-cont] Epoch 2:  47%|████▋     | 441/929 [00:21<00:18, 26.22it/s]
[dense-cont] Epoch 2:  48%|████▊     | 444/929 [00:21<00:19, 24.85it/s]
[dense-cont] Epoch 2:  48%|████▊     | 450/929 [00:21<00:15, 31.00it/s]
[dense-cont] Epoch 2:  49%|████▉     | 454/929 [00:22<00:19, 24.34it/s]
[dense-cont] Epoch 2:  50%|████▉     | 461/929 [00:22<00:18, 25.47it/s]
[dense-cont] Epoch 2:  50%|████▉     | 464/929 [00:22<00:18, 24.62it/s]
[dense-cont] Epoch 2:  51%|█████     | 471/929 [00:22<00:17, 25.68it/s]
[dense-cont] Epoch 2:  51%|█████     | 474/929 [00:23<00:18, 24.02it/s]
[dense-cont] Epoch 2:  52%|█████▏    | 481/929 [00:23<00:16, 26.70it/s]
[dense-cont] Epoch 2:  52%|█████▏    | 484/929 [00:23<00:18, 24.49it/s]
[dense-cont] Epoch 2:  53%|█████▎    | 491/929 [00:23<00:15, 27.85it/s]
[dense-cont] Epoch 2:  53%|█████▎    | 494/929 [00:23<00:17, 24.34it/s]
[dense-cont] Epoch 2:  54%|█████▍    | 501/929 [00:23<00:15, 28.09it/s]
[dense-cont] Epoch 2:  54%|█████▍    | 504/929 [00:24<00:17, 24.54it/s]
[dense-cont] Epoch 2:  55%|█████▌    | 511/929 [00:24<00:14, 28.57it/s]
[dense-cont] Epoch 2:  55%|█████▌    | 514/929 [00:24<00:17, 24.28it/s]
[dense-cont] Epoch 2:  56%|█████▌    | 521/929 [00:24<00:14, 29.01it/s]
[dense-cont] Epoch 2:  56%|█████▋    | 524/929 [00:24<00:16, 24.30it/s]
[dense-cont] Epoch 2:  57%|█████▋    | 529/929 [00:25<00:13, 28.79it/s]
[dense-cont] Epoch 2:  57%|█████▋    | 533/929 [00:25<00:13, 29.89it/s]
[dense-cont] Epoch 2:  58%|█████▊    | 537/929 [00:25<00:16, 24.01it/s]
[dense-cont] Epoch 2:  58%|█████▊    | 542/929 [00:25<00:13, 28.21it/s]
[dense-cont] Epoch 2:  59%|█████▉    | 546/929 [00:25<00:17, 22.12it/s]
[dense-cont] Epoch 2:  59%|█████▉    | 552/929 [00:25<00:13, 28.60it/s]
[dense-cont] Epoch 2:  60%|█████▉    | 556/929 [00:26<00:16, 22.39it/s]
[dense-cont] Epoch 2:  61%|██████    | 564/929 [00:26<00:14, 24.54it/s]
[dense-cont] Epoch 2:  61%|██████    | 567/929 [00:26<00:14, 24.36it/s]
[dense-cont] Epoch 2:  62%|██████▏   | 574/929 [00:26<00:13, 25.48it/s]
[dense-cont] Epoch 2:  62%|██████▏   | 577/929 [00:26<00:14, 24.59it/s]
[dense-cont] Epoch 2:  63%|██████▎   | 584/929 [00:27<00:13, 26.52it/s]
[dense-cont] Epoch 2:  63%|██████▎   | 587/929 [00:27<00:13, 24.85it/s]
[dense-cont] Epoch 2:  64%|██████▍   | 593/929 [00:27<00:10, 31.23it/s]
[dense-cont] Epoch 2:  64%|██████▍   | 597/929 [00:27<00:13, 23.92it/s]
[dense-cont] Epoch 2:  65%|██████▍   | 600/929 [00:27<00:13, 24.04it/s]
[dense-cont] Epoch 2:  65%|██████▌   | 604/929 [00:27<00:12, 26.64it/s]
[dense-cont] Epoch 2:  65%|██████▌   | 608/929 [00:28<00:15, 20.20it/s]
[dense-cont] Epoch 2:  66%|██████▌   | 615/929 [00:28<00:12, 25.76it/s]
[dense-cont] Epoch 2:  67%|██████▋   | 618/929 [00:28<00:14, 21.62it/s]
[dense-cont] Epoch 2:  67%|██████▋   | 625/929 [00:28<00:10, 28.13it/s]
[dense-cont] Epoch 2:  68%|██████▊   | 629/929 [00:29<00:13, 22.21it/s]
[dense-cont] Epoch 2:  68%|██████▊   | 636/929 [00:29<00:10, 27.57it/s]
[dense-cont] Epoch 2:  69%|██████▉   | 640/929 [00:29<00:12, 22.61it/s]
[dense-cont] Epoch 2:  70%|██████▉   | 646/929 [00:29<00:09, 28.55it/s]
[dense-cont] Epoch 2:  70%|██████▉   | 650/929 [00:29<00:11, 23.83it/s]
[dense-cont] Epoch 2:  71%|███████   | 656/929 [00:30<00:09, 29.11it/s]
[dense-cont] Epoch 2:  71%|███████   | 660/929 [00:30<00:11, 23.60it/s]
[dense-cont] Epoch 2:  72%|███████▏  | 666/929 [00:30<00:08, 29.63it/s]
[dense-cont] Epoch 2:  72%|███████▏  | 670/929 [00:30<00:11, 22.91it/s]
[dense-cont] Epoch 2:  73%|███████▎  | 674/929 [00:30<00:11, 21.67it/s]
[dense-cont] Epoch 2:  73%|███████▎  | 678/929 [00:31<00:13, 18.62it/s]
[dense-cont] Epoch 2:  74%|███████▍  | 686/929 [00:31<00:08, 27.96it/s]
[dense-cont] Epoch 2:  74%|███████▍  | 690/929 [00:31<00:10, 21.91it/s]
[dense-cont] Epoch 2:  75%|███████▌  | 698/929 [00:32<00:10, 21.48it/s]
[dense-cont] Epoch 2:  76%|███████▌  | 706/929 [00:32<00:07, 29.03it/s]
[dense-cont] Epoch 2:  77%|███████▋  | 711/929 [00:32<00:09, 23.97it/s]
[dense-cont] Epoch 2:  77%|███████▋  | 718/929 [00:32<00:09, 21.83it/s]
[dense-cont] Epoch 2:  78%|███████▊  | 728/929 [00:33<00:08, 22.87it/s]
[dense-cont] Epoch 2:  79%|███████▉  | 735/929 [00:33<00:06, 28.21it/s]
[dense-cont] Epoch 2:  80%|███████▉  | 739/929 [00:33<00:07, 23.89it/s]
[dense-cont] Epoch 2:  80%|████████  | 746/929 [00:33<00:06, 30.20it/s]
[dense-cont] Epoch 2:  81%|████████  | 751/929 [00:34<00:07, 24.99it/s]
[dense-cont] Epoch 2:  82%|████████▏ | 758/929 [00:34<00:07, 22.62it/s]
[dense-cont] Epoch 2:  83%|████████▎ | 768/929 [00:34<00:06, 23.70it/s]
[dense-cont] Epoch 2:  84%|████████▎ | 778/929 [00:35<00:06, 24.51it/s]
[dense-cont] Epoch 2:  85%|████████▍ | 788/929 [00:35<00:05, 25.37it/s]
[dense-cont] Epoch 2:  85%|████████▌ | 794/929 [00:35<00:04, 28.76it/s]
[dense-cont] Epoch 2:  86%|████████▌ | 798/929 [00:35<00:05, 24.64it/s]
[dense-cont] Epoch 2:  86%|████████▋ | 803/929 [00:36<00:04, 27.43it/s]
[dense-cont] Epoch 2:  87%|████████▋ | 808/929 [00:36<00:04, 24.27it/s]
[dense-cont] Epoch 2:  88%|████████▊ | 813/929 [00:36<00:04, 28.08it/s]
[dense-cont] Epoch 2:  88%|████████▊ | 818/929 [00:36<00:04, 24.44it/s]
[dense-cont] Epoch 2:  89%|████████▊ | 823/929 [00:36<00:03, 28.39it/s]
[dense-cont] Epoch 2:  89%|████████▉ | 828/929 [00:37<00:04, 24.46it/s]
[dense-cont] Epoch 2:  90%|████████▉ | 833/929 [00:37<00:03, 28.52it/s]
[dense-cont] Epoch 2:  90%|█████████ | 838/929 [00:37<00:03, 24.17it/s]
[dense-cont] Epoch 2:  91%|█████████ | 844/929 [00:37<00:02, 29.05it/s]
[dense-cont] Epoch 2:  91%|█████████▏| 848/929 [00:37<00:03, 23.78it/s]
[dense-cont] Epoch 2:  92%|█████████▏| 854/929 [00:37<00:02, 29.18it/s]
[dense-cont] Epoch 2:  92%|█████████▏| 858/929 [00:38<00:03, 23.44it/s]
[dense-cont] Epoch 2:  93%|█████████▎| 864/929 [00:38<00:02, 29.19it/s]
[dense-cont] Epoch 2:  93%|█████████▎| 868/929 [00:38<00:02, 23.58it/s]
[dense-cont] Epoch 2:  94%|█████████▍| 874/929 [00:38<00:01, 29.38it/s]
[dense-cont] Epoch 2:  95%|█████████▍| 878/929 [00:38<00:02, 23.56it/s]
[dense-cont] Epoch 2:  95%|█████████▌| 884/929 [00:39<00:01, 29.07it/s]
[dense-cont] Epoch 2:  96%|█████████▌| 888/929 [00:39<00:01, 23.74it/s]
[dense-cont] Epoch 2:  96%|█████████▌| 894/929 [00:39<00:01, 29.69it/s]
[dense-cont] Epoch 2:  97%|█████████▋| 898/929 [00:39<00:01, 23.60it/s]
[dense-cont] Epoch 2:  97%|█████████▋| 904/929 [00:39<00:00, 29.76it/s]
[dense-cont] Epoch 2:  98%|█████████▊| 908/929 [00:40<00:00, 23.26it/s]
[dense-cont] Epoch 2:  98%|█████████▊| 912/929 [00:40<00:01, 14.97it/s]
[dense-cont] Epoch 2: 100%|█████████▉| 925/929 [00:40<00:00, 28.76it/s]
[dense-cont] Epoch 2: 100%|██████████| 929/929 [00:41<00:00, 22.41it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:27,  2.66s/it]
  7%|▋         | 9/124 [00:02<00:28,  4.04it/s]
 15%|█▌        | 19/124 [00:03<00:11,  8.96it/s]
 23%|██▎       | 29/124 [00:03<00:06, 13.67it/s]
 31%|███▏      | 39/124 [00:03<00:04, 18.24it/s]
 37%|███▋      | 46/124 [00:03<00:03, 22.95it/s]
 41%|████      | 51/124 [00:04<00:03, 22.57it/s]
 48%|████▊     | 59/124 [00:04<00:02, 25.89it/s]
 52%|█████▏    | 64/124 [00:04<00:02, 29.09it/s]
 56%|█████▌    | 69/124 [00:04<00:01, 28.65it/s]
 59%|█████▉    | 73/124 [00:04<00:01, 29.92it/s]
 64%|██████▎   | 79/124 [00:04<00:01, 31.92it/s]
 67%|██████▋   | 83/124 [00:05<00:01, 29.40it/s]
 72%|███████▏  | 89/124 [00:05<00:00, 35.22it/s]
 76%|███████▌  | 94/124 [00:05<00:01, 29.76it/s]
 81%|████████  | 100/124 [00:05<00:00, 24.48it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 26.09it/s]
100%|██████████| 124/124 [00:06<00:00, 18.31it/s]
  [dense-cont] Epoch 2 valid AUC=0.7787 wall=48.4s

[dense-cont] Epoch 3:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 3:   0%|          | 1/929 [00:03<53:11,  3.44s/it]
[dense-cont] Epoch 3:   0%|          | 4/929 [00:03<11:48,  1.31it/s]
[dense-cont] Epoch 3:   1%|          | 6/929 [00:04<08:02,  1.91it/s]
[dense-cont] Epoch 3:   2%|▏         | 16/929 [00:04<02:23,  6.38it/s]
[dense-cont] Epoch 3:   3%|▎         | 26/929 [00:05<01:27, 10.37it/s]
[dense-cont] Epoch 3:   4%|▍         | 36/929 [00:05<01:03, 14.10it/s]
[dense-cont] Epoch 3:   4%|▍         | 39/929 [00:05<00:58, 15.19it/s]
[dense-cont] Epoch 3:   5%|▍         | 46/929 [00:05<00:49, 17.93it/s]
[dense-cont] Epoch 3:   5%|▌         | 49/929 [00:05<00:47, 18.60it/s]
[dense-cont] Epoch 3:   6%|▌         | 56/929 [00:06<00:41, 21.23it/s]
[dense-cont] Epoch 3:   6%|▋         | 59/929 [00:06<00:40, 21.61it/s]
[dense-cont] Epoch 3:   7%|▋         | 66/929 [00:06<00:36, 23.48it/s]
[dense-cont] Epoch 3:   7%|▋         | 69/929 [00:06<00:36, 23.59it/s]
[dense-cont] Epoch 3:   8%|▊         | 73/929 [00:06<00:32, 26.37it/s]
[dense-cont] Epoch 3:   8%|▊         | 76/929 [00:06<00:34, 24.81it/s]
[dense-cont] Epoch 3:   9%|▊         | 79/929 [00:07<00:35, 24.27it/s]
[dense-cont] Epoch 3:   9%|▉         | 83/929 [00:07<00:31, 26.90it/s]
[dense-cont] Epoch 3:   9%|▉         | 86/929 [00:07<00:31, 26.35it/s]
[dense-cont] Epoch 3:  10%|▉         | 89/929 [00:07<00:34, 24.05it/s]
[dense-cont] Epoch 3:  10%|▉         | 92/929 [00:07<00:33, 24.72it/s]
[dense-cont] Epoch 3:  10%|█         | 96/929 [00:07<00:29, 28.22it/s]
[dense-cont] Epoch 3:  11%|█         | 99/929 [00:07<00:33, 24.60it/s]
[dense-cont] Epoch 3:  11%|█         | 102/929 [00:07<00:32, 25.52it/s]
[dense-cont] Epoch 3:  11%|█▏        | 106/929 [00:08<00:28, 28.89it/s]
[dense-cont] Epoch 3:  12%|█▏        | 110/929 [00:08<00:30, 26.80it/s]
[dense-cont] Epoch 3:  12%|█▏        | 113/929 [00:08<00:30, 26.37it/s]
[dense-cont] Epoch 3:  13%|█▎        | 118/929 [00:08<00:34, 23.37it/s]
[dense-cont] Epoch 3:  13%|█▎        | 121/929 [00:08<00:33, 24.37it/s]
[dense-cont] Epoch 3:  14%|█▍        | 128/929 [00:08<00:30, 26.00it/s]
[dense-cont] Epoch 3:  14%|█▍        | 131/929 [00:09<00:31, 25.20it/s]
[dense-cont] Epoch 3:  15%|█▍        | 138/929 [00:09<00:28, 27.37it/s]
[dense-cont] Epoch 3:  15%|█▌        | 141/929 [00:09<00:30, 25.92it/s]
[dense-cont] Epoch 3:  16%|█▌        | 148/929 [00:09<00:27, 28.16it/s]
[dense-cont] Epoch 3:  16%|█▋        | 151/929 [00:09<00:30, 25.72it/s]
[dense-cont] Epoch 3:  17%|█▋        | 158/929 [00:10<00:26, 28.90it/s]
[dense-cont] Epoch 3:  17%|█▋        | 161/929 [00:10<00:32, 23.43it/s]
[dense-cont] Epoch 3:  18%|█▊        | 168/929 [00:10<00:25, 30.34it/s]
[dense-cont] Epoch 3:  19%|█▊        | 172/929 [00:10<00:32, 23.59it/s]
[dense-cont] Epoch 3:  19%|█▉        | 179/929 [00:10<00:28, 26.29it/s]
[dense-cont] Epoch 3:  20%|█▉        | 182/929 [00:11<00:30, 24.29it/s]
[dense-cont] Epoch 3:  20%|██        | 189/929 [00:11<00:27, 27.38it/s]
[dense-cont] Epoch 3:  21%|██        | 192/929 [00:11<00:29, 25.22it/s]
[dense-cont] Epoch 3:  21%|██        | 197/929 [00:11<00:24, 29.55it/s]
[dense-cont] Epoch 3:  22%|██▏       | 201/929 [00:11<00:29, 24.39it/s]
[dense-cont] Epoch 3:  22%|██▏       | 204/929 [00:11<00:32, 22.29it/s]
[dense-cont] Epoch 3:  23%|██▎       | 211/929 [00:12<00:26, 26.61it/s]
[dense-cont] Epoch 3:  23%|██▎       | 214/929 [00:12<00:32, 22.00it/s]
[dense-cont] Epoch 3:  24%|██▍       | 221/929 [00:12<00:25, 28.15it/s]
[dense-cont] Epoch 3:  24%|██▍       | 225/929 [00:12<00:29, 23.74it/s]
[dense-cont] Epoch 3:  25%|██▍       | 231/929 [00:12<00:24, 29.00it/s]
[dense-cont] Epoch 3:  25%|██▌       | 235/929 [00:13<00:28, 24.07it/s]
[dense-cont] Epoch 3:  26%|██▌       | 242/929 [00:13<00:29, 23.48it/s]
[dense-cont] Epoch 3:  26%|██▋       | 245/929 [00:13<00:35, 19.06it/s]
[dense-cont] Epoch 3:  27%|██▋       | 252/929 [00:13<00:30, 22.15it/s]
[dense-cont] Epoch 3:  27%|██▋       | 255/929 [00:14<00:38, 17.40it/s]
[dense-cont] Epoch 3:  28%|██▊       | 263/929 [00:14<00:25, 25.83it/s]
[dense-cont] Epoch 3:  29%|██▊       | 267/929 [00:14<00:33, 19.82it/s]
[dense-cont] Epoch 3:  30%|██▉       | 275/929 [00:15<00:31, 20.73it/s]
