[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:42,  2.36s/it]
  2%|▏         | 3/121 [00:02<01:20,  1.47it/s]
  4%|▍         | 5/121 [00:02<00:44,  2.62it/s]
  5%|▍         | 6/121 [00:02<00:35,  3.26it/s]
  7%|▋         | 8/121 [00:03<00:24,  4.63it/s]
Epoch 1:  32%|███▏      | 295/929 [07:40<17:08,  1.62s/it]
Epoch 1:  32%|███▏      | 296/929 [07:41<16:35,  1.57s/it]
Epoch 1:  32%|███▏      | 297/929 [07:43<16:33,  1.57s/it]
Epoch 1:  32%|███▏      | 298/929 [07:44<16:10,  1.54s/it]
Epoch 1:  32%|███▏      | 299/929 [07:46<16:15,  1.55s/it]
Epoch 1:  32%|███▏      | 300/929 [07:47<16:39,  1.59s/it]
Epoch 1:  32%|███▏      | 301/929 [07:49<16:33,  1.58s/it]
Epoch 1:  33%|███▎      | 302/929 [07:51<16:30,  1.58s/it]
Epoch 1:  33%|███▎      | 303/929 [07:52<16:07,  1.54s/it]
Epoch 1:  33%|███▎      | 304/929 [07:54<15:49,  1.52s/it]
Epoch 1:  33%|███▎      | 305/929 [07:55<15:57,  1.53s/it]
Epoch 1:  33%|███▎      | 306/929 [07:57<16:03,  1.55s/it]
Epoch 1:  33%|███▎      | 307/929 [07:58<15:45,  1.52s/it]
Epoch 1:  33%|███▎      | 308/929 [08:00<15:33,  1.50s/it]
Epoch 1:  33%|███▎      | 309/929 [08:01<16:04,  1.56s/it]
Epoch 1:  33%|███▎      | 310/929 [08:03<16:06,  1.56s/it]
Epoch 1:  33%|███▎      | 311/929 [08:04<16:06,  1.56s/it]
Epoch 1:  34%|███▎      | 312/929 [08:06<15:45,  1.53s/it]
Epoch 1:  34%|███▎      | 313/929 [08:07<15:31,  1.51s/it]
Epoch 1:  34%|███▍      | 314/929 [08:09<15:40,  1.53s/it]
Epoch 1:  34%|███▍      | 315/929 [08:10<15:46,  1.54s/it]
Epoch 1:  34%|███▍      | 316/929 [08:12<15:50,  1.55s/it]
Epoch 1:  34%|███▍      | 317/929 [08:14<15:52,  1.56s/it]
Epoch 1:  34%|███▍      | 318/929 [08:15<15:53,  1.56s/it]
Epoch 1:  34%|███▍      | 319/929 [08:17<15:54,  1.56s/it]
Epoch 1:  34%|███▍      | 320/929 [08:18<15:53,  1.57s/it]
Epoch 1:  35%|███▍      | 321/929 [08:20<15:33,  1.53s/it]
Epoch 1:  35%|███▍      | 322/929 [08:21<15:38,  1.55s/it]
Epoch 1:  35%|███▍      | 323/929 [08:23<15:41,  1.55s/it]
Epoch 1:  35%|███▍      | 324/929 [08:24<15:23,  1.53s/it]
Epoch 1:  35%|███▍      | 325/929 [08:26<14:49,  1.47s/it]
Epoch 1:  35%|███▌      | 326/929 [08:27<15:05,  1.50s/it]
Epoch 1:  35%|███▌      | 327/929 [08:29<14:56,  1.49s/it]
Epoch 1:  35%|███▌      | 328/929 [08:30<15:11,  1.52s/it]
Epoch 1:  35%|███▌      | 329/929 [08:32<15:39,  1.57s/it]
Epoch 1:  36%|███▌      | 330/929 [08:34<15:38,  1.57s/it]
Epoch 1:  36%|███▌      | 331/929 [08:35<15:17,  1.53s/it]
Epoch 1:  36%|███▌      | 332/929 [08:37<15:22,  1.55s/it]
Epoch 1:  36%|███▌      | 333/929 [08:38<15:05,  1.52s/it]
Epoch 1:  36%|███▌      | 334/929 [08:40<14:53,  1.50s/it]
Epoch 1:  36%|███▌      | 335/929 [08:41<14:44,  1.49s/it]
Epoch 1:  36%|███▌      | 336/929 [08:43<14:58,  1.51s/it]
Epoch 1:  36%|███▋      | 337/929 [08:44<14:47,  1.50s/it]
Epoch 1:  36%|███▋      | 338/929 [08:46<14:38,  1.49s/it]
Epoch 1:  36%|███▋      | 339/929 [08:47<14:52,  1.51s/it]
Epoch 1:  37%|███▋      | 340/929 [08:48<14:22,  1.46s/it]
Epoch 1:  37%|███▋      | 341/929 [08:50<14:40,  1.50s/it]
Epoch 1:  37%|███▋      | 342/929 [08:52<15:11,  1.55s/it]
Epoch 1:  37%|███▋      | 343/929 [08:53<15:32,  1.59s/it]
Epoch 1:  37%|███▋      | 344/929 [08:55<15:07,  1.55s/it]
Epoch 1:  37%|███▋      | 345/929 [08:57<15:28,  1.59s/it]
Epoch 1:  37%|███▋      | 346/929 [08:58<15:04,  1.55s/it]
Epoch 1:  37%|███▋      | 347/929 [09:00<15:07,  1.56s/it]
Epoch 1:  37%|███▋      | 348/929 [09:01<15:08,  1.56s/it]
Epoch 1:  38%|███▊      | 349/929 [09:03<14:48,  1.53s/it]
Epoch 1:  38%|███▊      | 350/929 [09:04<15:13,  1.58s/it]
Epoch 1:  38%|███▊      | 351/929 [09:06<15:10,  1.58s/it]
Epoch 1:  38%|███▊      | 352/929 [09:07<15:08,  1.58s/it]
Epoch 1:  38%|███▊      | 353/929 [09:09<15:06,  1.57s/it]
Epoch 1:  38%|███▊      | 354/929 [09:11<15:04,  1.57s/it]
Epoch 1:  38%|███▊      | 355/929 [09:12<15:03,  1.57s/it]
Epoch 1:  38%|███▊      | 356/929 [09:14<15:01,  1.57s/it]
Epoch 1:  38%|███▊      | 357/929 [09:15<14:41,  1.54s/it]
Epoch 1:  39%|███▊      | 358/929 [09:17<14:46,  1.55s/it]
Epoch 1:  39%|███▊      | 359/929 [09:18<14:49,  1.56s/it]
Epoch 1:  39%|███▉      | 360/929 [09:20<14:31,  1.53s/it]
Epoch 1:  39%|███▉      | 361/929 [09:21<14:38,  1.55s/it]
Epoch 1:  39%|███▉      | 362/929 [09:23<14:41,  1.56s/it]
Epoch 1:  39%|███▉      | 363/929 [09:25<14:44,  1.56s/it]
Epoch 1:  39%|███▉      | 364/929 [09:26<14:45,  1.57s/it]
Epoch 1:  39%|███▉      | 365/929 [09:27<14:07,  1.50s/it]
Epoch 1:  39%|███▉      | 366/929 [09:29<14:17,  1.52s/it]
Epoch 1:  40%|███▉      | 367/929 [09:31<14:44,  1.57s/it]
Epoch 1:  40%|███▉      | 368/929 [09:32<14:24,  1.54s/it]
Epoch 1:  40%|███▉      | 369/929 [09:34<14:10,  1.52s/it]
Epoch 1:  40%|███▉      | 370/929 [09:35<14:17,  1.53s/it]
Epoch 1:  40%|███▉      | 371/929 [09:37<14:04,  1.51s/it]
Epoch 1:  40%|████      | 372/929 [09:38<14:31,  1.57s/it]
Epoch 1:  40%|████      | 373/929 [09:40<14:33,  1.57s/it]
Epoch 1:  40%|████      | 374/929 [09:41<14:13,  1.54s/it]
Epoch 1:  40%|████      | 375/929 [09:43<13:42,  1.48s/it]
Epoch 1:  40%|████      | 376/929 [09:44<13:57,  1.51s/it]
Epoch 1:  41%|████      | 377/929 [09:46<14:05,  1.53s/it]
Epoch 1:  41%|████      | 378/929 [09:48<14:30,  1.58s/it]
Epoch 1:  41%|████      | 379/929 [09:49<14:10,  1.55s/it]
Epoch 1:  41%|████      | 380/929 [09:50<13:37,  1.49s/it]
Epoch 1:  41%|████      | 381/929 [09:52<13:32,  1.48s/it]
Epoch 1:  41%|████      | 382/929 [09:53<13:28,  1.48s/it]
Epoch 1:  41%|████      | 383/929 [09:55<13:25,  1.47s/it]
Epoch 1:  41%|████▏     | 384/929 [09:56<13:39,  1.50s/it]
Epoch 1:  41%|████▏     | 385/929 [09:58<13:49,  1.53s/it]
Epoch 1:  42%|████▏     | 386/929 [10:00<13:56,  1.54s/it]
Epoch 1:  42%|████▏     | 387/929 [10:01<14:00,  1.55s/it]
Epoch 1:  42%|████▏     | 388/929 [10:03<14:02,  1.56s/it]
Epoch 1:  42%|████▏     | 389/929 [10:04<13:46,  1.53s/it]
Epoch 1:  42%|████▏     | 390/929 [10:06<13:51,  1.54s/it]
Epoch 1:  42%|████▏     | 391/929 [10:07<14:13,  1.59s/it]
Epoch 1:  42%|████▏     | 392/929 [10:09<13:52,  1.55s/it]
Epoch 1:  42%|████▏     | 393/929 [10:10<13:37,  1.52s/it]
Epoch 1:  42%|████▏     | 394/929 [10:12<13:27,  1.51s/it]
Epoch 1:  43%|████▎     | 395/929 [10:13<13:36,  1.53s/it]
Epoch 1:  43%|████▎     | 396/929 [10:15<13:25,  1.51s/it]
Epoch 1:  43%|████▎     | 397/929 [10:16<13:15,  1.50s/it]
Epoch 1:  43%|████▎     | 398/929 [10:18<13:27,  1.52s/it]
Epoch 1:  43%|████▎     | 399/929 [10:19<13:16,  1.50s/it]
Epoch 1:  43%|████▎     | 400/929 [10:21<12:51,  1.46s/it]
Epoch 1:  43%|████▎     | 401/929 [10:22<13:09,  1.50s/it]
Epoch 1:  43%|████▎     | 402/929 [10:24<13:02,  1.49s/it]
Epoch 1:  43%|████▎     | 403/929 [10:25<13:16,  1.51s/it]
Epoch 1:  43%|████▎     | 404/929 [10:27<13:24,  1.53s/it]
Epoch 1:  44%|████▎     | 405/929 [10:29<13:47,  1.58s/it]
Epoch 1:  44%|████▎     | 406/929 [10:30<13:44,  1.58s/it]
Epoch 1:  44%|████▍     | 407/929 [10:32<13:25,  1.54s/it]
Epoch 1:  44%|████▍     | 408/929 [10:33<13:28,  1.55s/it]
Epoch 1:  44%|████▍     | 409/929 [10:35<13:13,  1.53s/it]
Epoch 1:  44%|████▍     | 410/929 [10:36<13:19,  1.54s/it]
Epoch 1:  44%|████▍     | 411/929 [10:38<13:05,  1.52s/it]
Epoch 1:  44%|████▍     | 412/929 [10:39<12:55,  1.50s/it]
Epoch 1:  44%|████▍     | 413/929 [10:41<12:48,  1.49s/it]
Epoch 1:  45%|████▍     | 414/929 [10:42<13:00,  1.52s/it]
Epoch 1:  45%|████▍     | 415/929 [10:44<13:24,  1.57s/it]
Epoch 1:  45%|████▍     | 416/929 [10:45<13:24,  1.57s/it]
Epoch 1:  45%|████▍     | 417/929 [10:47<13:40,  1.60s/it]
Epoch 1:  45%|████▍     | 418/929 [10:49<13:17,  1.56s/it]
Epoch 1:  45%|████▌     | 419/929 [10:50<13:00,  1.53s/it]
Epoch 1:  45%|████▌     | 420/929 [10:52<13:06,  1.54s/it]
Epoch 1:  45%|████▌     | 421/929 [10:53<13:09,  1.55s/it]
Epoch 1:  45%|████▌     | 422/929 [10:55<13:10,  1.56s/it]
Epoch 1:  46%|████▌     | 423/929 [10:56<12:54,  1.53s/it]
Epoch 1:  46%|████▌     | 424/929 [10:58<12:43,  1.51s/it]
Epoch 1:  46%|████▌     | 425/929 [10:59<12:34,  1.50s/it]
Epoch 1:  46%|████▌     | 426/929 [11:01<12:44,  1.52s/it]
Epoch 1:  46%|████▌     | 427/929 [11:02<12:34,  1.50s/it]
Epoch 1:  46%|████▌     | 428/929 [11:04<12:27,  1.49s/it]
Epoch 1:  46%|████▌     | 429/929 [11:05<12:37,  1.52s/it]
Epoch 1:  46%|████▋     | 430/929 [11:07<12:45,  1.53s/it]
Epoch 1:  46%|████▋     | 431/929 [11:08<12:50,  1.55s/it]
Epoch 1:  47%|████▋     | 432/929 [11:10<12:53,  1.56s/it]
Epoch 1:  47%|████▋     | 433/929 [11:12<12:54,  1.56s/it]
Epoch 1:  47%|████▋     | 434/929 [11:13<12:55,  1.57s/it]
Epoch 1:  47%|████▋     | 435/929 [11:15<12:39,  1.54s/it]
Epoch 1:  47%|████▋     | 436/929 [11:16<12:59,  1.58s/it]
Epoch 1:  47%|████▋     | 437/929 [11:18<13:13,  1.61s/it]
Epoch 1:  47%|████▋     | 438/929 [11:19<12:50,  1.57s/it]
Epoch 1:  47%|████▋     | 439/929 [11:21<12:33,  1.54s/it]
Epoch 1:  47%|████▋     | 440/929 [11:23<12:53,  1.58s/it]
Epoch 1:  47%|████▋     | 441/929 [11:24<12:51,  1.58s/it]
Epoch 1:  48%|████▊     | 442/929 [11:26<12:32,  1.55s/it]
Epoch 1:  48%|████▊     | 443/929 [11:27<12:35,  1.55s/it]
Epoch 1:  48%|████▊     | 444/929 [11:29<12:52,  1.59s/it]
Epoch 1:  48%|████▊     | 445/929 [11:31<12:48,  1.59s/it]
Epoch 1:  48%|████▊     | 446/929 [11:32<12:28,  1.55s/it]
Epoch 1:  48%|████▊     | 447/929 [11:34<12:46,  1.59s/it]
Epoch 1:  48%|████▊     | 448/929 [11:35<12:27,  1.55s/it]
Epoch 1:  48%|████▊     | 449/929 [11:37<12:30,  1.56s/it]
Epoch 1:  48%|████▊     | 450/929 [11:38<12:14,  1.53s/it]
Epoch 1:  49%|████▊     | 451/929 [11:40<12:34,  1.58s/it]
Epoch 1:  49%|████▊     | 452/929 [11:41<12:32,  1.58s/it]
Epoch 1:  49%|████▉     | 453/929 [11:43<12:15,  1.55s/it]
Epoch 1:  49%|████▉     | 454/929 [11:45<12:33,  1.59s/it]
Epoch 1:  49%|████▉     | 455/929 [11:46<12:14,  1.55s/it]
Epoch 1:  49%|████▉     | 456/929 [11:48<12:17,  1.56s/it]
Epoch 1:  49%|████▉     | 457/929 [11:49<12:19,  1.57s/it]
Epoch 1:  49%|████▉     | 458/929 [11:51<12:19,  1.57s/it]
Epoch 1:  49%|████▉     | 459/929 [11:52<12:18,  1.57s/it]
Epoch 1:  50%|████▉     | 460/929 [11:54<12:33,  1.61s/it]
Epoch 1:  50%|████▉     | 461/929 [11:56<12:28,  1.60s/it]
Epoch 1:  50%|████▉     | 462/929 [11:57<12:23,  1.59s/it]
Epoch 1:  50%|████▉     | 463/929 [11:59<12:04,  1.55s/it]
Epoch 1:  50%|████▉     | 464/929 [12:00<12:06,  1.56s/it]
Epoch 1:  50%|█████     | 465/929 [12:02<12:22,  1.60s/it]
Epoch 1:  50%|█████     | 466/929 [12:04<12:18,  1.59s/it]
Epoch 1:  50%|█████     | 467/929 [12:05<12:28,  1.62s/it]
Epoch 1:  50%|█████     | 468/929 [12:07<12:20,  1.61s/it]
Epoch 1:  50%|█████     | 469/929 [12:08<12:29,  1.63s/it]
Epoch 1:  51%|█████     | 470/929 [12:10<12:05,  1.58s/it]
Epoch 1:  51%|█████     | 471/929 [12:11<11:47,  1.54s/it]
Epoch 1:  51%|█████     | 472/929 [12:13<11:19,  1.49s/it]
Epoch 1:  51%|█████     | 473/929 [12:14<11:45,  1.55s/it]
Epoch 1:  51%|█████     | 474/929 [12:16<11:48,  1.56s/it]
Epoch 1:  51%|█████     | 475/929 [12:18<11:49,  1.56s/it]
Epoch 1:  51%|█████     | 476/929 [12:19<11:33,  1.53s/it]
Epoch 1:  51%|█████▏    | 477/929 [12:21<11:23,  1.51s/it]
Epoch 1:  51%|█████▏    | 478/929 [12:22<11:14,  1.50s/it]
Epoch 1:  52%|█████▏    | 479/929 [12:24<11:24,  1.52s/it]
Epoch 1:  52%|█████▏    | 480/929 [12:25<11:16,  1.51s/it]
Epoch 1:  52%|█████▏    | 481/929 [12:26<11:09,  1.49s/it]
Epoch 1:  52%|█████▏    | 482/929 [12:28<11:18,  1.52s/it]
Epoch 1:  52%|█████▏    | 483/929 [12:30<11:24,  1.54s/it]
Epoch 1:  52%|█████▏    | 484/929 [12:31<11:28,  1.55s/it]
Epoch 1:  52%|█████▏    | 485/929 [12:33<11:16,  1.52s/it]
Epoch 1:  52%|█████▏    | 486/929 [12:34<11:36,  1.57s/it]
Epoch 1:  52%|█████▏    | 487/929 [12:36<11:50,  1.61s/it]
Epoch 1:  53%|█████▎    | 488/929 [12:38<11:59,  1.63s/it]
Epoch 1:  53%|█████▎    | 489/929 [12:39<11:51,  1.62s/it]
Epoch 1:  53%|█████▎    | 490/929 [12:41<11:43,  1.60s/it]
Epoch 1:  53%|█████▎    | 491/929 [12:42<11:24,  1.56s/it]
Epoch 1:  53%|█████▎    | 492/929 [12:44<11:24,  1.57s/it]
Epoch 1:  53%|█████▎    | 493/929 [12:46<11:38,  1.60s/it]
Epoch 1:  53%|█████▎    | 494/929 [12:47<11:05,  1.53s/it]
Epoch 1:  53%|█████▎    | 495/929 [12:48<10:55,  1.51s/it]
Epoch 1:  53%|█████▎    | 496/929 [12:50<10:47,  1.50s/it]
Epoch 1:  53%|█████▎    | 497/929 [12:51<10:28,  1.46s/it]
Epoch 1:  54%|█████▎    | 498/929 [12:53<10:57,  1.53s/it]
Epoch 1:  54%|█████▎    | 499/929 [12:54<10:47,  1.51s/it]
Epoch 1:  54%|█████▍    | 500/929 [12:56<10:54,  1.53s/it]
Epoch 1:  54%|█████▍    | 501/929 [12:58<10:59,  1.54s/it]
Epoch 1:  54%|█████▍    | 502/929 [12:59<11:02,  1.55s/it]
Epoch 1:  54%|█████▍    | 503/929 [13:01<10:49,  1.52s/it]
Epoch 1:  54%|█████▍    | 504/929 [13:02<10:54,  1.54s/it]
Epoch 1:  54%|█████▍    | 505/929 [13:04<11:12,  1.59s/it]
Epoch 1:  54%|█████▍    | 506/929 [13:05<10:55,  1.55s/it]
Epoch 1:  55%|█████▍    | 507/929 [13:07<11:11,  1.59s/it]
Epoch 1:  55%|█████▍    | 508/929 [13:09<11:08,  1.59s/it]
Epoch 1:  55%|█████▍    | 509/929 [13:10<10:51,  1.55s/it]
Epoch 1:  55%|█████▍    | 510/929 [13:12<10:39,  1.53s/it]
Epoch 1:  55%|█████▌    | 511/929 [13:13<10:57,  1.57s/it]
Epoch 1:  55%|█████▌    | 512/929 [13:15<10:55,  1.57s/it]
Epoch 1:  55%|█████▌    | 513/929 [13:16<10:54,  1.57s/it]
Epoch 1:  55%|█████▌    | 514/929 [13:18<10:53,  1.58s/it]
Epoch 1:  55%|█████▌    | 515/929 [13:19<10:38,  1.54s/it]
Epoch 1:  56%|█████▌    | 516/929 [13:21<10:40,  1.55s/it]
Epoch 1:  56%|█████▌    | 517/929 [13:22<10:28,  1.53s/it]
Epoch 1:  56%|█████▌    | 518/929 [13:24<10:05,  1.47s/it]
Epoch 1:  56%|█████▌    | 519/929 [13:25<10:03,  1.47s/it]
Epoch 1:  56%|█████▌    | 520/929 [13:27<10:00,  1.47s/it]
Epoch 1:  56%|█████▌    | 521/929 [13:28<10:11,  1.50s/it]
Epoch 1:  56%|█████▌    | 522/929 [13:30<10:19,  1.52s/it]
Epoch 1:  56%|█████▋    | 523/929 [13:31<10:24,  1.54s/it]
Epoch 1:  56%|█████▋    | 524/929 [13:33<10:40,  1.58s/it]
Epoch 1:  57%|█████▋    | 525/929 [13:35<10:24,  1.55s/it]
Epoch 1:  57%|█████▋    | 526/929 [13:36<10:27,  1.56s/it]
Epoch 1:  57%|█████▋    | 527/929 [13:38<10:15,  1.53s/it]
Epoch 1:  57%|█████▋    | 528/929 [13:39<10:05,  1.51s/it]
Epoch 1:  57%|█████▋    | 529/929 [13:41<10:11,  1.53s/it]
Epoch 1:  57%|█████▋    | 530/929 [13:42<09:49,  1.48s/it]
Epoch 1:  57%|█████▋    | 531/929 [13:44<10:00,  1.51s/it]
Epoch 1:  57%|█████▋    | 532/929 [13:45<10:06,  1.53s/it]
Epoch 1:  57%|█████▋    | 533/929 [13:47<10:10,  1.54s/it]
Epoch 1:  57%|█████▋    | 534/929 [13:48<10:26,  1.59s/it]
Epoch 1:  58%|█████▊    | 535/929 [13:50<10:35,  1.61s/it]
Epoch 1:  58%|█████▊    | 536/929 [13:52<10:42,  1.64s/it]
Epoch 1:  58%|█████▊    | 537/929 [13:53<10:20,  1.58s/it]
Epoch 1:  58%|█████▊    | 538/929 [13:55<10:31,  1.61s/it]
Epoch 1:  58%|█████▊    | 539/929 [13:57<10:25,  1.60s/it]
Epoch 1:  58%|█████▊    | 540/929 [13:58<10:07,  1.56s/it]
Epoch 1:  58%|█████▊    | 541/929 [14:00<10:07,  1.57s/it]
Epoch 1:  58%|█████▊    | 542/929 [14:01<10:08,  1.57s/it]
Epoch 1:  58%|█████▊    | 543/929 [14:03<10:20,  1.61s/it]
Epoch 1:  59%|█████▊    | 544/929 [14:04<10:14,  1.60s/it]
Epoch 1:  59%|█████▊    | 545/929 [14:06<10:10,  1.59s/it]
Epoch 1:  59%|█████▉    | 546/929 [14:08<10:08,  1.59s/it]
Epoch 1:  59%|█████▉    | 547/929 [14:09<10:04,  1.58s/it]
Epoch 1:  59%|█████▉    | 548/929 [14:11<10:14,  1.61s/it]
Epoch 1:  59%|█████▉    | 549/929 [14:12<10:08,  1.60s/it]
Epoch 1:  59%|█████▉    | 550/929 [14:14<10:04,  1.59s/it]
Epoch 1:  59%|█████▉    | 551/929 [14:15<09:47,  1.56s/it]
Epoch 1:  59%|█████▉    | 552/929 [14:17<10:00,  1.59s/it]
Epoch 1:  60%|█████▉    | 553/929 [14:19<09:45,  1.56s/it]
Epoch 1:  60%|█████▉    | 554/929 [14:20<09:33,  1.53s/it]
Epoch 1:  60%|█████▉    | 555/929 [14:22<09:36,  1.54s/it]
Epoch 1:  60%|█████▉    | 556/929 [14:23<09:26,  1.52s/it]
Epoch 1:  60%|█████▉    | 557/929 [14:25<09:18,  1.50s/it]
Epoch 1:  60%|██████    | 558/929 [14:26<09:13,  1.49s/it]
Epoch 1:  60%|██████    | 559/929 [14:28<09:09,  1.48s/it]
Epoch 1:  60%|██████    | 560/929 [14:29<09:05,  1.48s/it]
Epoch 1:  60%|██████    | 561/929 [14:30<09:02,  1.47s/it]
Epoch 1:  60%|██████    | 562/929 [14:32<09:11,  1.50s/it]
Epoch 1:  61%|██████    | 563/929 [14:34<09:18,  1.53s/it]
Epoch 1:  61%|██████    | 564/929 [14:35<09:22,  1.54s/it]
Epoch 1:  61%|██████    | 565/929 [14:37<09:37,  1.59s/it]
Epoch 1:  61%|██████    | 566/929 [14:38<09:35,  1.58s/it]
Epoch 1:  61%|██████    | 567/929 [14:40<09:33,  1.58s/it]
Epoch 1:  61%|██████    | 568/929 [14:42<09:31,  1.58s/it]
Epoch 1:  61%|██████    | 569/929 [14:43<09:29,  1.58s/it]
Epoch 1:  61%|██████▏   | 570/929 [14:45<09:27,  1.58s/it]
Epoch 1:  61%|██████▏   | 571/929 [14:46<09:25,  1.58s/it]
Epoch 1:  62%|██████▏   | 572/929 [14:48<09:23,  1.58s/it]
Epoch 1:  62%|██████▏   | 573/929 [14:50<09:33,  1.61s/it]
Epoch 1:  62%|██████▏   | 574/929 [14:51<09:28,  1.60s/it]
Epoch 1:  62%|██████▏   | 575/929 [14:53<09:23,  1.59s/it]
Epoch 1:  62%|██████▏   | 576/929 [14:54<09:07,  1.55s/it]
Epoch 1:  62%|██████▏   | 577/929 [14:56<09:08,  1.56s/it]
Epoch 1:  62%|██████▏   | 578/929 [14:57<08:56,  1.53s/it]
Epoch 1:  62%|██████▏   | 579/929 [14:59<08:36,  1.48s/it]
Epoch 1:  62%|██████▏   | 580/929 [15:00<08:45,  1.51s/it]
Epoch 1:  63%|██████▎   | 581/929 [15:02<08:39,  1.49s/it]
Epoch 1:  63%|██████▎   | 582/929 [15:03<08:34,  1.48s/it]
Epoch 1:  63%|██████▎   | 583/929 [15:05<08:42,  1.51s/it]
Epoch 1:  63%|██████▎   | 584/929 [15:06<08:58,  1.56s/it]
Epoch 1:  63%|██████▎   | 585/929 [15:08<08:58,  1.57s/it]
Epoch 1:  63%|██████▎   | 586/929 [15:09<08:46,  1.54s/it]
Epoch 1:  63%|██████▎   | 587/929 [15:11<08:48,  1.55s/it]
Epoch 1:  63%|██████▎   | 588/929 [15:13<08:49,  1.55s/it]
Epoch 1:  63%|██████▎   | 589/929 [15:14<08:27,  1.49s/it]
Epoch 1:  64%|██████▎   | 590/929 [15:15<08:35,  1.52s/it]
Epoch 1:  64%|██████▎   | 591/929 [15:17<08:39,  1.54s/it]
Epoch 1:  64%|██████▎   | 592/929 [15:19<08:42,  1.55s/it]
Epoch 1:  64%|██████▍   | 593/929 [15:20<08:43,  1.56s/it]
Epoch 1:  64%|██████▍   | 594/929 [15:22<08:54,  1.60s/it]
Epoch 1:  64%|██████▍   | 595/929 [15:23<08:50,  1.59s/it]
Epoch 1:  64%|██████▍   | 596/929 [15:25<08:36,  1.55s/it]
Epoch 1:  64%|██████▍   | 597/929 [15:26<08:26,  1.52s/it]
Epoch 1:  64%|██████▍   | 598/929 [15:28<08:29,  1.54s/it]
Epoch 1:  64%|██████▍   | 599/929 [15:30<08:42,  1.58s/it]
Epoch 1:  65%|██████▍   | 600/929 [15:31<08:29,  1.55s/it]
Epoch 1:  65%|██████▍   | 601/929 [15:33<08:30,  1.56s/it]
Epoch 1:  65%|██████▍   | 602/929 [15:34<08:19,  1.53s/it]
Epoch 1:  65%|██████▍   | 603/929 [15:36<08:11,  1.51s/it]
Epoch 1:  65%|██████▌   | 604/929 [15:37<08:05,  1.50s/it]
Epoch 1:  65%|██████▌   | 605/929 [15:39<08:01,  1.49s/it]
Epoch 1:  65%|██████▌   | 606/929 [15:40<08:19,  1.55s/it]
Epoch 1:  65%|██████▌   | 607/929 [15:42<08:21,  1.56s/it]
Epoch 1:  65%|██████▌   | 608/929 [15:43<08:21,  1.56s/it]
Epoch 1:  66%|██████▌   | 609/929 [15:45<08:21,  1.57s/it]
Epoch 1:  66%|██████▌   | 610/929 [15:47<08:20,  1.57s/it]
Epoch 1:  66%|██████▌   | 611/929 [15:48<08:19,  1.57s/it]
Epoch 1:  66%|██████▌   | 612/929 [15:50<08:07,  1.54s/it]
Epoch 1:  66%|██████▌   | 613/929 [15:51<08:20,  1.58s/it]
Epoch 1:  66%|██████▌   | 614/929 [15:53<08:28,  1.61s/it]
Epoch 1:  66%|██████▌   | 615/929 [15:55<08:33,  1.64s/it]
Epoch 1:  66%|██████▋   | 616/929 [15:56<08:16,  1.58s/it]
