[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k2_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:44,  2.37s/it]
  9%|▉         | 11/121 [00:02<00:18,  6.00it/s]
 17%|█▋        | 21/121 [00:02<00:08, 11.47it/s]
 21%|██▏       | 26/121 [00:03<00:10,  8.76it/s]
 25%|██▍       | 30/121 [00:03<00:09,  9.62it/s]
Epoch 1:  71%|███████   | 655/929 [01:02<00:24, 11.34it/s]
Epoch 1:  71%|███████   | 657/929 [01:02<00:23, 11.49it/s]
Epoch 1:  71%|███████   | 659/929 [01:02<00:23, 11.50it/s]
Epoch 1:  71%|███████   | 661/929 [01:02<00:23, 11.38it/s]
Epoch 1:  71%|███████▏  | 663/929 [01:02<00:22, 11.60it/s]
Epoch 1:  72%|███████▏  | 665/929 [01:03<00:23, 11.45it/s]
Epoch 1:  72%|███████▏  | 667/929 [01:03<00:22, 11.46it/s]
Epoch 1:  72%|███████▏  | 669/929 [01:03<00:22, 11.39it/s]
Epoch 1:  72%|███████▏  | 671/929 [01:03<00:22, 11.33it/s]
Epoch 1:  72%|███████▏  | 673/929 [01:03<00:22, 11.32it/s]
Epoch 1:  73%|███████▎  | 675/929 [01:04<00:22, 11.22it/s]
Epoch 1:  73%|███████▎  | 677/929 [01:04<00:22, 11.30it/s]
Epoch 1:  73%|███████▎  | 679/929 [01:04<00:22, 11.22it/s]
Epoch 1:  73%|███████▎  | 681/929 [01:04<00:21, 11.33it/s]
Epoch 1:  74%|███████▎  | 683/929 [01:04<00:21, 11.24it/s]
Epoch 1:  74%|███████▎  | 685/929 [01:04<00:21, 11.26it/s]
Epoch 1:  74%|███████▍  | 687/929 [01:05<00:21, 11.01it/s]
Epoch 1:  74%|███████▍  | 689/929 [01:05<00:21, 11.15it/s]
Epoch 1:  74%|███████▍  | 691/929 [01:05<00:20, 11.39it/s]
Epoch 1:  75%|███████▍  | 693/929 [01:05<00:20, 11.46it/s]
Epoch 1:  75%|███████▍  | 695/929 [01:05<00:20, 11.47it/s]
Epoch 1:  75%|███████▌  | 697/929 [01:06<00:20, 11.20it/s]
Epoch 1:  75%|███████▌  | 699/929 [01:06<00:20, 11.38it/s]
Epoch 1:  75%|███████▌  | 701/929 [01:06<00:19, 11.41it/s]
Epoch 1:  76%|███████▌  | 703/929 [01:06<00:19, 11.47it/s]
Epoch 1:  76%|███████▌  | 705/929 [01:06<00:19, 11.34it/s]
Epoch 1:  76%|███████▌  | 707/929 [01:06<00:19, 11.31it/s]
Epoch 1:  76%|███████▋  | 709/929 [01:07<00:19, 11.32it/s]
Epoch 1:  77%|███████▋  | 711/929 [01:07<00:19, 11.26it/s]
Epoch 1:  77%|███████▋  | 713/929 [01:07<00:18, 11.49it/s]
Epoch 1:  77%|███████▋  | 715/929 [01:07<00:18, 11.44it/s]
Epoch 1:  77%|███████▋  | 717/929 [01:07<00:18, 11.39it/s]
Epoch 1:  77%|███████▋  | 719/929 [01:07<00:18, 11.24it/s]
Epoch 1:  78%|███████▊  | 721/929 [01:08<00:18, 11.31it/s]
Epoch 1:  78%|███████▊  | 723/929 [01:08<00:18, 11.35it/s]
Epoch 1:  78%|███████▊  | 725/929 [01:08<00:18, 11.32it/s]
Epoch 1:  78%|███████▊  | 727/929 [01:08<00:17, 11.46it/s]
Epoch 1:  78%|███████▊  | 729/929 [01:08<00:17, 11.32it/s]
Epoch 1:  79%|███████▊  | 731/929 [01:09<00:17, 11.37it/s]
Epoch 1:  79%|███████▉  | 733/929 [01:09<00:17, 11.47it/s]
Epoch 1:  79%|███████▉  | 735/929 [01:09<00:16, 11.47it/s]
Epoch 1:  79%|███████▉  | 737/929 [01:09<00:16, 11.98it/s]
Epoch 1:  80%|███████▉  | 739/929 [01:09<00:16, 11.69it/s]
Epoch 1:  80%|███████▉  | 741/929 [01:09<00:16, 11.61it/s]
Epoch 1:  80%|███████▉  | 743/929 [01:10<00:16, 11.57it/s]
Epoch 1:  80%|████████  | 745/929 [01:10<00:15, 11.56it/s]
Epoch 1:  80%|████████  | 747/929 [01:10<00:15, 11.47it/s]
Epoch 1:  81%|████████  | 749/929 [01:10<00:15, 11.48it/s]
Epoch 1:  81%|████████  | 751/929 [01:10<00:15, 11.56it/s]
Epoch 1:  81%|████████  | 753/929 [01:10<00:15, 11.63it/s]
Epoch 1:  81%|████████▏ | 755/929 [01:11<00:15, 11.40it/s]
Epoch 1:  81%|████████▏ | 757/929 [01:11<00:15, 11.38it/s]
Epoch 1:  82%|████████▏ | 759/929 [01:11<00:14, 11.48it/s]
Epoch 1:  82%|████████▏ | 761/929 [01:11<00:14, 11.46it/s]
Epoch 1:  82%|████████▏ | 763/929 [01:11<00:14, 11.44it/s]
Epoch 1:  82%|████████▏ | 765/929 [01:11<00:14, 11.52it/s]
Epoch 1:  83%|████████▎ | 767/929 [01:12<00:14, 11.42it/s]
Epoch 1:  83%|████████▎ | 769/929 [01:12<00:14, 11.39it/s]
Epoch 1:  83%|████████▎ | 771/929 [01:12<00:13, 11.49it/s]
Epoch 1:  83%|████████▎ | 773/929 [01:12<00:13, 11.64it/s]
Epoch 1:  83%|████████▎ | 775/929 [01:12<00:13, 11.45it/s]
Epoch 1:  84%|████████▎ | 777/929 [01:12<00:13, 11.55it/s]
Epoch 1:  84%|████████▍ | 779/929 [01:13<00:13, 11.50it/s]
Epoch 1:  84%|████████▍ | 781/929 [01:13<00:12, 11.73it/s]
Epoch 1:  84%|████████▍ | 783/929 [01:13<00:12, 11.66it/s]
Epoch 1:  84%|████████▍ | 785/929 [01:13<00:12, 11.67it/s]
Epoch 1:  85%|████████▍ | 787/929 [01:13<00:12, 11.59it/s]
Epoch 1:  85%|████████▍ | 789/929 [01:14<00:12, 11.10it/s]
Epoch 1:  85%|████████▌ | 791/929 [01:14<00:12, 11.36it/s]
Epoch 1:  85%|████████▌ | 793/929 [01:14<00:11, 11.56it/s]
Epoch 1:  86%|████████▌ | 795/929 [01:14<00:11, 11.37it/s]
Epoch 1:  86%|████████▌ | 797/929 [01:14<00:11, 11.48it/s]
Epoch 1:  86%|████████▌ | 799/929 [01:14<00:11, 11.58it/s]
Epoch 1:  86%|████████▌ | 801/929 [01:15<00:11, 11.55it/s]
Epoch 1:  86%|████████▋ | 803/929 [01:15<00:11, 11.11it/s]
Epoch 1:  87%|████████▋ | 805/929 [01:15<00:11, 11.27it/s]
Epoch 1:  87%|████████▋ | 807/929 [01:15<00:10, 11.54it/s]
Epoch 1:  87%|████████▋ | 809/929 [01:15<00:10, 11.74it/s]
Epoch 1:  87%|████████▋ | 811/929 [01:15<00:09, 12.09it/s]
Epoch 1:  88%|████████▊ | 813/929 [01:16<00:09, 12.15it/s]
Epoch 1:  88%|████████▊ | 815/929 [01:16<00:09, 12.22it/s]
Epoch 1:  88%|████████▊ | 817/929 [01:16<00:09, 12.42it/s]
Epoch 1:  88%|████████▊ | 819/929 [01:16<00:09, 12.02it/s]
Epoch 1:  88%|████████▊ | 821/929 [01:16<00:08, 12.05it/s]
Epoch 1:  89%|████████▊ | 823/929 [01:16<00:09, 11.53it/s]
Epoch 1:  89%|████████▉ | 825/929 [01:17<00:09, 11.22it/s]
Epoch 1:  89%|████████▉ | 827/929 [01:17<00:08, 11.43it/s]
Epoch 1:  89%|████████▉ | 829/929 [01:17<00:08, 11.37it/s]
Epoch 1:  89%|████████▉ | 831/929 [01:17<00:08, 11.41it/s]
Epoch 1:  90%|████████▉ | 833/929 [01:17<00:08, 11.43it/s]
Epoch 1:  90%|████████▉ | 835/929 [01:17<00:08, 11.29it/s]
Epoch 1:  90%|█████████ | 837/929 [01:18<00:08, 11.14it/s]
Epoch 1:  90%|█████████ | 839/929 [01:18<00:08, 11.12it/s]
Epoch 1:  91%|█████████ | 841/929 [01:18<00:07, 11.18it/s]
Epoch 1:  91%|█████████ | 843/929 [01:18<00:07, 11.32it/s]
Epoch 1:  91%|█████████ | 845/929 [01:18<00:07, 11.41it/s]
Epoch 1:  91%|█████████ | 847/929 [01:19<00:07, 11.33it/s]
Epoch 1:  91%|█████████▏| 849/929 [01:19<00:07, 11.22it/s]
Epoch 1:  92%|█████████▏| 851/929 [01:19<00:06, 11.22it/s]
Epoch 1:  92%|█████████▏| 853/929 [01:19<00:06, 11.43it/s]
Epoch 1:  92%|█████████▏| 855/929 [01:19<00:06, 11.45it/s]
Epoch 1:  92%|█████████▏| 857/929 [01:19<00:06, 11.53it/s]
Epoch 1:  92%|█████████▏| 859/929 [01:20<00:06, 11.28it/s]
Epoch 1:  93%|█████████▎| 861/929 [01:20<00:05, 11.35it/s]
Epoch 1:  93%|█████████▎| 863/929 [01:20<00:05, 11.34it/s]
Epoch 1:  93%|█████████▎| 865/929 [01:20<00:05, 11.19it/s]
Epoch 1:  93%|█████████▎| 867/929 [01:20<00:05, 11.29it/s]
Epoch 1:  94%|█████████▎| 869/929 [01:20<00:05, 11.46it/s]
Epoch 1:  94%|█████████▍| 871/929 [01:21<00:05, 11.51it/s]
Epoch 1:  94%|█████████▍| 873/929 [01:21<00:04, 11.61it/s]
Epoch 1:  94%|█████████▍| 875/929 [01:21<00:04, 11.40it/s]
Epoch 1:  94%|█████████▍| 877/929 [01:21<00:04, 11.34it/s]
Epoch 1:  95%|█████████▍| 879/929 [01:21<00:04, 11.22it/s]
Epoch 1:  95%|█████████▍| 881/929 [01:22<00:04, 11.24it/s]
Epoch 1:  95%|█████████▌| 883/929 [01:22<00:04, 11.37it/s]
Epoch 1:  95%|█████████▌| 885/929 [01:22<00:03, 11.24it/s]
Epoch 1:  95%|█████████▌| 887/929 [01:22<00:03, 11.18it/s]
Epoch 1:  96%|█████████▌| 889/929 [01:22<00:03, 11.37it/s]
Epoch 1:  96%|█████████▌| 891/929 [01:22<00:03, 11.13it/s]
Epoch 1:  96%|█████████▌| 893/929 [01:23<00:03, 11.17it/s]
Epoch 1:  96%|█████████▋| 895/929 [01:23<00:03, 11.18it/s]
Epoch 1:  97%|█████████▋| 897/929 [01:23<00:02, 11.25it/s]
Epoch 1:  97%|█████████▋| 899/929 [01:23<00:02, 11.24it/s]
Epoch 1:  97%|█████████▋| 901/929 [01:23<00:02, 11.39it/s]
Epoch 1:  97%|█████████▋| 903/929 [01:24<00:02, 11.34it/s]
Epoch 1:  97%|█████████▋| 905/929 [01:24<00:02, 11.24it/s]
Epoch 1:  98%|█████████▊| 907/929 [01:24<00:01, 11.36it/s]
Epoch 1:  98%|█████████▊| 909/929 [01:25<00:03,  5.90it/s]
Epoch 1:  98%|█████████▊| 911/929 [01:25<00:02,  7.01it/s]
Epoch 1:  98%|█████████▊| 913/929 [01:25<00:02,  7.90it/s]
Epoch 1:  98%|█████████▊| 915/929 [01:25<00:01,  8.72it/s]
Epoch 1:  99%|█████████▊| 917/929 [01:25<00:01,  9.30it/s]
Epoch 1:  99%|█████████▉| 919/929 [01:25<00:01,  9.85it/s]
Epoch 1:  99%|█████████▉| 921/929 [01:26<00:00, 10.27it/s]
Epoch 1:  99%|█████████▉| 923/929 [01:26<00:00, 10.68it/s]
Epoch 1: 100%|█████████▉| 925/929 [01:26<00:00, 10.94it/s]
Epoch 1: 100%|█████████▉| 927/929 [01:26<00:00, 11.22it/s]
Epoch 1: 100%|██████████| 929/929 [01:26<00:00, 12.32it/s]
Epoch 1: 100%|██████████| 929/929 [01:27<00:00, 10.62it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<06:00,  2.93s/it]
  2%|▏         | 2/124 [00:03<02:53,  1.42s/it]
  7%|▋         | 9/124 [00:03<00:27,  4.17it/s]
  9%|▉         | 11/124 [00:03<00:24,  4.63it/s]
 16%|█▌        | 20/124 [00:04<00:10,  9.91it/s]
 22%|██▏       | 27/124 [00:04<00:06, 15.26it/s]
 25%|██▌       | 31/124 [00:04<00:05, 16.38it/s]
 28%|██▊       | 35/124 [00:04<00:04, 18.84it/s]
 32%|███▏      | 40/124 [00:04<00:03, 21.75it/s]
 36%|███▋      | 45/124 [00:04<00:03, 25.73it/s]
 40%|████      | 50/124 [00:05<00:02, 26.98it/s]
 44%|████▍     | 55/124 [00:05<00:02, 31.02it/s]
 48%|████▊     | 60/124 [00:05<00:02, 30.40it/s]
 53%|█████▎    | 66/124 [00:05<00:01, 35.55it/s]
 57%|█████▋    | 71/124 [00:05<00:01, 33.30it/s]
 61%|██████▏   | 76/124 [00:05<00:01, 36.88it/s]
 65%|██████▌   | 81/124 [00:05<00:01, 33.66it/s]
 70%|███████   | 87/124 [00:05<00:00, 37.53it/s]
 74%|███████▍  | 92/124 [00:06<00:00, 33.75it/s]
 79%|███████▉  | 98/124 [00:06<00:00, 39.06it/s]
 83%|████████▎ | 103/124 [00:06<00:00, 34.44it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 33.26it/s]
 95%|█████████▌| 118/124 [00:06<00:00, 42.05it/s]
100%|██████████| 124/124 [00:07<00:00, 16.85it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:50,  2.92s/it]
  7%|▋         | 9/121 [00:03<00:29,  3.76it/s]
  9%|▉         | 11/121 [00:03<00:25,  4.24it/s]
 17%|█▋        | 20/121 [00:03<00:11,  9.13it/s]
 25%|██▍       | 30/121 [00:04<00:06, 14.57it/s]
 30%|██▉       | 36/121 [00:04<00:04, 18.57it/s]
 33%|███▎      | 40/121 [00:04<00:04, 19.47it/s]
 38%|███▊      | 46/121 [00:04<00:03, 23.93it/s]
 41%|████▏     | 50/121 [00:04<00:02, 24.29it/s]
 46%|████▋     | 56/121 [00:04<00:02, 29.08it/s]
 50%|████▉     | 60/121 [00:04<00:02, 27.87it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 33.31it/s]
 58%|█████▊    | 70/121 [00:05<00:01, 30.89it/s]
 63%|██████▎   | 76/121 [00:05<00:01, 35.73it/s]
 67%|██████▋   | 81/121 [00:05<00:01, 33.19it/s]
 71%|███████   | 86/121 [00:05<00:00, 36.20it/s]
 74%|███████▍  | 90/121 [00:05<00:00, 34.08it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 36.33it/s]
 83%|████████▎ | 100/121 [00:05<00:00, 34.96it/s]
 88%|████████▊ | 106/121 [00:06<00:00, 36.74it/s]
 91%|█████████ | 110/121 [00:06<00:00, 34.81it/s]
 99%|█████████▉| 120/121 [00:06<00:00, 49.51it/s]
100%|██████████| 121/121 [00:06<00:00, 17.42it/s]
  [warmup] Epoch 1 valid AUC=0.7789 entropy_mean=1.2282 (logK=1.3863) divergence=1.00 dispatch_ok=False lb=0.000000 wall=101.9s

Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 2:   0%|          | 1/929 [00:03<56:01,  3.62s/it]
Epoch 2:   0%|          | 2/929 [00:04<26:34,  1.72s/it]
Epoch 2:   0%|          | 4/929 [00:04<10:44,  1.43it/s]
Epoch 2:   1%|          | 6/929 [00:04<06:16,  2.45it/s]
Epoch 2:   1%|          | 8/929 [00:04<04:16,  3.60it/s]
Epoch 2:   1%|          | 10/929 [00:04<03:10,  4.84it/s]
Epoch 2:   1%|▏         | 12/929 [00:04<02:29,  6.12it/s]
Epoch 2:   2%|▏         | 14/929 [00:05<02:05,  7.26it/s]
Epoch 2:   2%|▏         | 16/929 [00:05<01:49,  8.35it/s]
Epoch 2:   2%|▏         | 18/929 [00:05<01:40,  9.10it/s]
Epoch 2:   2%|▏         | 20/929 [00:05<01:34,  9.64it/s]
Epoch 2:   2%|▏         | 22/929 [00:05<01:29, 10.08it/s]
Epoch 2:   3%|▎         | 24/929 [00:05<01:25, 10.53it/s]
Epoch 2:   3%|▎         | 26/929 [00:06<01:22, 10.99it/s]
Epoch 2:   3%|▎         | 28/929 [00:06<01:19, 11.39it/s]
Epoch 2:   3%|▎         | 30/929 [00:06<01:16, 11.69it/s]
Epoch 2:   3%|▎         | 32/929 [00:06<01:15, 11.81it/s]
Epoch 2:   4%|▎         | 34/929 [00:06<01:16, 11.68it/s]
Epoch 2:   4%|▍         | 36/929 [00:06<01:15, 11.79it/s]
Epoch 2:   4%|▍         | 38/929 [00:07<01:13, 12.10it/s]
Epoch 2:   4%|▍         | 40/929 [00:07<01:14, 11.97it/s]
Epoch 2:   5%|▍         | 42/929 [00:07<01:13, 12.00it/s]
Epoch 2:   5%|▍         | 44/929 [00:07<01:13, 12.00it/s]
Epoch 2:   5%|▍         | 46/929 [00:07<01:12, 12.21it/s]
Epoch 2:   5%|▌         | 48/929 [00:07<01:12, 12.15it/s]
Epoch 2:   5%|▌         | 50/929 [00:08<01:13, 12.03it/s]
Epoch 2:   6%|▌         | 52/929 [00:08<01:13, 12.00it/s]
Epoch 2:   6%|▌         | 54/929 [00:08<01:16, 11.49it/s]
Epoch 2:   6%|▌         | 56/929 [00:08<01:14, 11.64it/s]
Epoch 2:   6%|▌         | 58/929 [00:08<01:12, 11.98it/s]
Epoch 2:   6%|▋         | 60/929 [00:08<01:12, 11.90it/s]
Epoch 2:   7%|▋         | 62/929 [00:09<01:13, 11.79it/s]
Epoch 2:   7%|▋         | 64/929 [00:09<01:12, 11.87it/s]
Epoch 2:   7%|▋         | 66/929 [00:09<01:11, 12.00it/s]
Epoch 2:   7%|▋         | 68/929 [00:09<01:13, 11.75it/s]
Epoch 2:   8%|▊         | 70/929 [00:09<01:15, 11.41it/s]
Epoch 2:   8%|▊         | 72/929 [00:09<01:16, 11.26it/s]
Epoch 2:   8%|▊         | 74/929 [00:10<01:15, 11.25it/s]
Epoch 2:   8%|▊         | 76/929 [00:10<01:16, 11.14it/s]
Epoch 2:   8%|▊         | 78/929 [00:10<01:17, 11.03it/s]
Epoch 2:   9%|▊         | 80/929 [00:10<01:16, 11.16it/s]
Epoch 2:   9%|▉         | 82/929 [00:10<01:14, 11.39it/s]
Epoch 2:   9%|▉         | 84/929 [00:11<01:14, 11.31it/s]
Epoch 2:   9%|▉         | 86/929 [00:11<01:14, 11.38it/s]
Epoch 2:   9%|▉         | 88/929 [00:11<01:12, 11.59it/s]
Epoch 2:  10%|▉         | 90/929 [00:11<01:13, 11.44it/s]
Epoch 2:  10%|▉         | 92/929 [00:11<01:13, 11.31it/s]
Epoch 2:  10%|█         | 94/929 [00:11<01:13, 11.43it/s]
Epoch 2:  10%|█         | 96/929 [00:12<01:11, 11.71it/s]
Epoch 2:  11%|█         | 98/929 [00:12<01:10, 11.81it/s]
Epoch 2:  11%|█         | 100/929 [00:12<01:10, 11.73it/s]
Epoch 2:  11%|█         | 102/929 [00:12<01:10, 11.68it/s]
Epoch 2:  11%|█         | 104/929 [00:12<01:10, 11.69it/s]
Epoch 2:  11%|█▏        | 106/929 [00:12<01:09, 11.86it/s]
Epoch 2:  12%|█▏        | 108/929 [00:13<01:09, 11.88it/s]
Epoch 2:  12%|█▏        | 110/929 [00:13<01:07, 12.06it/s]
Epoch 2:  12%|█▏        | 112/929 [00:13<01:08, 11.93it/s]
Epoch 2:  12%|█▏        | 114/929 [00:13<01:07, 12.16it/s]
Epoch 2:  12%|█▏        | 116/929 [00:13<01:07, 12.11it/s]
Epoch 2:  13%|█▎        | 118/929 [00:13<01:08, 11.85it/s]
Epoch 2:  13%|█▎        | 120/929 [00:14<01:07, 12.07it/s]
Epoch 2:  13%|█▎        | 122/929 [00:14<01:06, 12.23it/s]
Epoch 2:  13%|█▎        | 124/929 [00:14<01:04, 12.42it/s]
Epoch 2:  14%|█▎        | 126/929 [00:14<01:03, 12.66it/s]
Epoch 2:  14%|█▍        | 128/929 [00:14<01:03, 12.57it/s]
Epoch 2:  14%|█▍        | 130/929 [00:14<01:03, 12.58it/s]
Epoch 2:  14%|█▍        | 132/929 [00:15<01:04, 12.33it/s]
Epoch 2:  14%|█▍        | 134/929 [00:15<01:04, 12.36it/s]
Epoch 2:  15%|█▍        | 136/929 [00:15<01:06, 12.00it/s]
Epoch 2:  15%|█▍        | 138/929 [00:15<01:06, 11.92it/s]
Epoch 2:  15%|█▌        | 140/929 [00:15<01:06, 11.88it/s]
Epoch 2:  15%|█▌        | 142/929 [00:15<01:07, 11.67it/s]
Epoch 2:  16%|█▌        | 144/929 [00:16<01:07, 11.68it/s]
Epoch 2:  16%|█▌        | 146/929 [00:16<01:07, 11.59it/s]
Epoch 2:  16%|█▌        | 148/929 [00:16<01:07, 11.59it/s]
Epoch 2:  16%|█▌        | 150/929 [00:16<01:06, 11.76it/s]
Epoch 2:  16%|█▋        | 152/929 [00:16<01:08, 11.36it/s]
Epoch 2:  17%|█▋        | 154/929 [00:16<01:09, 11.22it/s]
Epoch 2:  17%|█▋        | 156/929 [00:17<01:08, 11.25it/s]
Epoch 2:  17%|█▋        | 158/929 [00:17<01:07, 11.40it/s]
Epoch 2:  17%|█▋        | 160/929 [00:17<01:07, 11.39it/s]
Epoch 2:  17%|█▋        | 162/929 [00:17<01:08, 11.16it/s]
Epoch 2:  18%|█▊        | 164/929 [00:17<01:10, 10.89it/s]
Epoch 2:  18%|█▊        | 166/929 [00:18<01:10, 10.88it/s]
Epoch 2:  18%|█▊        | 168/929 [00:18<01:09, 10.99it/s]
Epoch 2:  18%|█▊        | 170/929 [00:18<01:07, 11.19it/s]
Epoch 2:  19%|█▊        | 172/929 [00:18<01:08, 11.11it/s]
Epoch 2:  19%|█▊        | 174/929 [00:18<01:08, 10.97it/s]
Epoch 2:  19%|█▉        | 176/929 [00:18<01:09, 10.91it/s]
Epoch 2:  19%|█▉        | 178/929 [00:19<01:08, 10.97it/s]
Epoch 2:  19%|█▉        | 180/929 [00:19<01:06, 11.27it/s]
Epoch 2:  20%|█▉        | 182/929 [00:19<01:07, 11.04it/s]
Epoch 2:  20%|█▉        | 184/929 [00:19<01:06, 11.24it/s]
Epoch 2:  20%|██        | 186/929 [00:19<01:07, 10.99it/s]
Epoch 2:  20%|██        | 188/929 [00:19<01:08, 10.83it/s]
Epoch 2:  20%|██        | 190/929 [00:20<01:08, 10.79it/s]
Epoch 2:  21%|██        | 192/929 [00:20<01:08, 10.77it/s]
Epoch 2:  21%|██        | 194/929 [00:20<01:06, 11.00it/s]
Epoch 2:  21%|██        | 196/929 [00:20<01:06, 11.03it/s]
Epoch 2:  21%|██▏       | 198/929 [00:20<01:06, 10.91it/s]
Epoch 2:  22%|██▏       | 200/929 [00:21<01:05, 11.10it/s]
Epoch 2:  22%|██▏       | 202/929 [00:21<01:05, 11.02it/s]
Epoch 2:  22%|██▏       | 204/929 [00:21<01:06, 10.84it/s]
Epoch 2:  22%|██▏       | 206/929 [00:21<01:06, 10.82it/s]
Epoch 2:  22%|██▏       | 208/929 [00:21<01:07, 10.66it/s]
Epoch 2:  23%|██▎       | 210/929 [00:22<01:06, 10.77it/s]
Epoch 2:  23%|██▎       | 212/929 [00:22<01:06, 10.79it/s]
Epoch 2:  23%|██▎       | 214/929 [00:22<01:05, 10.91it/s]
Epoch 2:  23%|██▎       | 216/929 [00:22<01:05, 10.90it/s]
Epoch 2:  23%|██▎       | 218/929 [00:22<01:04, 11.01it/s]
Epoch 2:  24%|██▎       | 220/929 [00:22<01:05, 10.81it/s]
Epoch 2:  24%|██▍       | 222/929 [00:23<01:05, 10.76it/s]
Epoch 2:  24%|██▍       | 224/929 [00:23<01:04, 10.87it/s]
Epoch 2:  24%|██▍       | 226/929 [00:23<01:04, 10.83it/s]
Epoch 2:  25%|██▍       | 228/929 [00:23<01:03, 10.99it/s]
Epoch 2:  25%|██▍       | 230/929 [00:23<01:02, 11.16it/s]
Epoch 2:  25%|██▍       | 232/929 [00:24<01:03, 11.04it/s]
Epoch 2:  25%|██▌       | 234/929 [00:24<01:01, 11.30it/s]
Epoch 2:  25%|██▌       | 236/929 [00:24<01:02, 11.15it/s]
Epoch 2:  26%|██▌       | 238/929 [00:24<01:02, 11.13it/s]
Epoch 2:  26%|██▌       | 240/929 [00:24<01:03, 10.87it/s]
Epoch 2:  26%|██▌       | 242/929 [00:24<01:03, 10.85it/s]
Epoch 2:  26%|██▋       | 244/929 [00:25<01:01, 11.06it/s]
Epoch 2:  26%|██▋       | 246/929 [00:25<01:01, 11.11it/s]
Epoch 2:  27%|██▋       | 248/929 [00:25<01:01, 11.16it/s]
Epoch 2:  27%|██▋       | 250/929 [00:25<01:00, 11.15it/s]
Epoch 2:  27%|██▋       | 252/929 [00:25<01:00, 11.15it/s]
Epoch 2:  27%|██▋       | 254/929 [00:26<01:00, 11.08it/s]
Epoch 2:  28%|██▊       | 256/929 [00:26<01:02, 10.77it/s]
