[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:30,  1.76s/it]
  2%|▏         | 2/121 [00:02<01:43,  1.15it/s]
  7%|▋         | 8/121 [00:02<00:20,  5.39it/s]
 15%|█▍        | 18/121 [00:02<00:08, 12.47it/s]
 23%|██▎       | 28/121 [00:02<00:05, 18.45it/s]
 29%|██▉       | 35/121 [00:02<00:03, 24.28it/s]
 33%|███▎      | 40/121 [00:03<00:03, 22.56it/s]
 40%|███▉      | 48/121 [00:03<00:02, 27.99it/s]
 43%|████▎     | 52/121 [00:03<00:02, 28.51it/s]
 48%|████▊     | 58/121 [00:03<00:01, 31.96it/s]
 51%|█████     | 62/121 [00:03<00:01, 31.15it/s]
 56%|█████▌    | 68/121 [00:03<00:01, 35.14it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.48it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 37.51it/s]
 69%|██████▊   | 83/121 [00:04<00:01, 34.11it/s]
 74%|███████▎  | 89/121 [00:04<00:00, 34.24it/s]
 77%|███████▋  | 93/121 [00:04<00:00, 34.47it/s]
 82%|████████▏ | 99/121 [00:04<00:00, 35.28it/s]
 85%|████████▌ | 103/121 [00:04<00:00, 35.02it/s]
 90%|█████████ | 109/121 [00:05<00:00, 35.49it/s]
100%|██████████| 121/121 [00:05<00:00, 54.44it/s]
100%|██████████| 121/121 [00:05<00:00, 21.53it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<51:54,  3.36s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:03<10:54,  1.41it/s]
[dense-cont] Epoch 1:   1%|          | 5/929 [00:04<09:35,  1.60it/s]
[dense-cont] Epoch 1:   2%|▏         | 15/929 [00:04<02:24,  6.33it/s]
[dense-cont] Epoch 1:   3%|▎         | 25/929 [00:04<01:26, 10.41it/s]
[dense-cont] Epoch 1:   4%|▍         | 35/929 [00:05<01:03, 14.10it/s]
[dense-cont] Epoch 1:   4%|▍         | 40/929 [00:05<00:52, 16.85it/s]
[dense-cont] Epoch 1:   5%|▍         | 45/929 [00:05<00:51, 17.13it/s]
[dense-cont] Epoch 1:   5%|▌         | 50/929 [00:05<00:45, 19.45it/s]
[dense-cont] Epoch 1:   6%|▌         | 55/929 [00:06<00:43, 20.03it/s]
[dense-cont] Epoch 1:   6%|▋         | 60/929 [00:06<00:40, 21.21it/s]
[dense-cont] Epoch 1:   7%|▋         | 65/929 [00:06<00:37, 22.82it/s]
[dense-cont] Epoch 1:   8%|▊         | 70/929 [00:06<00:39, 21.81it/s]
[dense-cont] Epoch 1:   8%|▊         | 75/929 [00:06<00:33, 25.38it/s]
[dense-cont] Epoch 1:   9%|▊         | 80/929 [00:07<00:39, 21.60it/s]
[dense-cont] Epoch 1:   9%|▉         | 88/929 [00:07<00:29, 28.56it/s]
[dense-cont] Epoch 1:  10%|▉         | 92/929 [00:07<00:36, 23.16it/s]
[dense-cont] Epoch 1:  11%|█         | 100/929 [00:07<00:37, 22.19it/s]
[dense-cont] Epoch 1:  11%|█▏        | 105/929 [00:08<00:36, 22.57it/s]
[dense-cont] Epoch 1:  12%|█▏        | 110/929 [00:08<00:34, 23.41it/s]
[dense-cont] Epoch 1:  12%|█▏        | 113/929 [00:08<00:38, 20.94it/s]
[dense-cont] Epoch 1:  13%|█▎        | 120/929 [00:08<00:32, 25.13it/s]
[dense-cont] Epoch 1:  13%|█▎        | 123/929 [00:08<00:37, 21.77it/s]
[dense-cont] Epoch 1:  14%|█▍        | 130/929 [00:09<00:30, 26.06it/s]
[dense-cont] Epoch 1:  14%|█▍        | 133/929 [00:09<00:37, 21.42it/s]
[dense-cont] Epoch 1:  15%|█▌        | 140/929 [00:09<00:30, 26.08it/s]
[dense-cont] Epoch 1:  15%|█▌        | 143/929 [00:09<00:36, 21.57it/s]
[dense-cont] Epoch 1:  16%|█▌        | 150/929 [00:09<00:29, 26.67it/s]
[dense-cont] Epoch 1:  16%|█▋        | 153/929 [00:10<00:37, 20.84it/s]
[dense-cont] Epoch 1:  17%|█▋        | 160/929 [00:10<00:27, 27.98it/s]
[dense-cont] Epoch 1:  18%|█▊        | 164/929 [00:10<00:34, 22.16it/s]
[dense-cont] Epoch 1:  19%|█▊        | 172/929 [00:11<00:35, 21.43it/s]
[dense-cont] Epoch 1:  19%|█▉        | 181/929 [00:11<00:24, 30.65it/s]
[dense-cont] Epoch 1:  20%|██        | 186/929 [00:11<00:30, 24.56it/s]
[dense-cont] Epoch 1:  21%|██        | 192/929 [00:11<00:35, 20.86it/s]
[dense-cont] Epoch 1:  22%|██▏       | 202/929 [00:12<00:32, 22.03it/s]
[dense-cont] Epoch 1:  23%|██▎       | 210/929 [00:12<00:25, 28.19it/s]
[dense-cont] Epoch 1:  23%|██▎       | 215/929 [00:12<00:31, 22.97it/s]
[dense-cont] Epoch 2:  16%|█▋        | 153/929 [00:10<00:36, 21.30it/s]
[dense-cont] Epoch 2:  17%|█▋        | 158/929 [00:10<00:29, 25.90it/s]
[dense-cont] Epoch 2:  17%|█▋        | 162/929 [00:10<00:32, 23.82it/s]
[dense-cont] Epoch 2:  18%|█▊        | 165/929 [00:10<00:31, 24.64it/s]
[dense-cont] Epoch 2:  18%|█▊        | 170/929 [00:10<00:33, 22.63it/s]
[dense-cont] Epoch 2:  19%|█▊        | 173/929 [00:10<00:31, 23.65it/s]
[dense-cont] Epoch 2:  19%|█▉        | 177/929 [00:10<00:28, 26.36it/s]
[dense-cont] Epoch 2:  19%|█▉        | 180/929 [00:11<00:32, 22.98it/s]
[dense-cont] Epoch 2:  20%|█▉        | 184/929 [00:11<00:30, 24.29it/s]
[dense-cont] Epoch 2:  20%|██        | 189/929 [00:11<00:24, 29.89it/s]
[dense-cont] Epoch 2:  21%|██        | 193/929 [00:11<00:29, 24.87it/s]
[dense-cont] Epoch 2:  21%|██        | 197/929 [00:11<00:26, 27.34it/s]
[dense-cont] Epoch 2:  22%|██▏       | 201/929 [00:11<00:29, 24.27it/s]
[dense-cont] Epoch 2:  22%|██▏       | 204/929 [00:12<00:31, 22.74it/s]
[dense-cont] Epoch 2:  22%|██▏       | 208/929 [00:12<00:35, 20.10it/s]
[dense-cont] Epoch 2:  23%|██▎       | 214/929 [00:12<00:29, 24.56it/s]
[dense-cont] Epoch 2:  23%|██▎       | 218/929 [00:12<00:32, 21.81it/s]
[dense-cont] Epoch 2:  24%|██▍       | 224/929 [00:12<00:28, 25.15it/s]
[dense-cont] Epoch 2:  25%|██▍       | 228/929 [00:13<00:31, 21.96it/s]
[dense-cont] Epoch 2:  25%|██▌       | 234/929 [00:13<00:26, 26.07it/s]
[dense-cont] Epoch 2:  26%|██▌       | 238/929 [00:13<00:29, 23.04it/s]
[dense-cont] Epoch 2:  26%|██▌       | 241/929 [00:13<00:37, 18.49it/s]
[dense-cont] Epoch 2:  26%|██▋       | 246/929 [00:13<00:29, 23.32it/s]
[dense-cont] Epoch 2:  27%|██▋       | 249/929 [00:14<00:32, 21.18it/s]
[dense-cont] Epoch 2:  27%|██▋       | 252/929 [00:14<00:39, 16.97it/s]
[dense-cont] Epoch 2:  28%|██▊       | 258/929 [00:14<00:28, 23.73it/s]
[dense-cont] Epoch 2:  28%|██▊       | 262/929 [00:14<00:38, 17.14it/s]
[dense-cont] Epoch 2:  29%|██▉       | 270/929 [00:15<00:35, 18.48it/s]
[dense-cont] Epoch 2:  30%|██▉       | 275/929 [00:15<00:29, 22.44it/s]
[dense-cont] Epoch 2:  30%|███       | 280/929 [00:15<00:31, 20.53it/s]
[dense-cont] Epoch 2:  30%|███       | 283/929 [00:15<00:32, 19.63it/s]
[dense-cont] Epoch 2:  31%|███       | 290/929 [00:16<00:27, 23.15it/s]
[dense-cont] Epoch 2:  32%|███▏      | 293/929 [00:16<00:33, 19.20it/s]
[dense-cont] Epoch 2:  32%|███▏      | 300/929 [00:16<00:25, 24.97it/s]
[dense-cont] Epoch 2:  33%|███▎      | 303/929 [00:16<00:31, 19.87it/s]
[dense-cont] Epoch 2:  33%|███▎      | 310/929 [00:16<00:23, 26.79it/s]
[dense-cont] Epoch 2:  34%|███▍      | 314/929 [00:17<00:28, 21.80it/s]
[dense-cont] Epoch 2:  34%|███▍      | 320/929 [00:17<00:22, 27.01it/s]
[dense-cont] Epoch 2:  35%|███▍      | 324/929 [00:17<00:27, 21.64it/s]
[dense-cont] Epoch 2:  36%|███▌      | 331/929 [00:17<00:21, 27.53it/s]
[dense-cont] Epoch 2:  36%|███▌      | 335/929 [00:17<00:25, 23.00it/s]
[dense-cont] Epoch 2:  37%|███▋      | 340/929 [00:18<00:21, 27.33it/s]
[dense-cont] Epoch 2:  37%|███▋      | 344/929 [00:18<00:26, 22.48it/s]
[dense-cont] Epoch 2:  38%|███▊      | 350/929 [00:18<00:21, 27.04it/s]
[dense-cont] Epoch 2:  38%|███▊      | 354/929 [00:18<00:25, 22.82it/s]
[dense-cont] Epoch 2:  39%|███▉      | 360/929 [00:18<00:21, 26.41it/s]
[dense-cont] Epoch 2:  39%|███▉      | 364/929 [00:19<00:25, 22.56it/s]
[dense-cont] Epoch 2:  40%|███▉      | 369/929 [00:19<00:20, 26.85it/s]
[dense-cont] Epoch 2:  40%|████      | 373/929 [00:19<00:24, 22.32it/s]
[dense-cont] Epoch 2:  41%|████      | 377/929 [00:19<00:22, 24.97it/s]
[dense-cont] Epoch 2:  41%|████      | 381/929 [00:19<00:23, 23.76it/s]
[dense-cont] Epoch 2:  41%|████▏     | 384/929 [00:19<00:22, 24.58it/s]
[dense-cont] Epoch 2:  42%|████▏     | 387/929 [00:20<00:21, 25.66it/s]
[dense-cont] Epoch 2:  42%|████▏     | 391/929 [00:20<00:23, 22.97it/s]
[dense-cont] Epoch 2:  43%|████▎     | 395/929 [00:20<00:23, 22.49it/s]
[dense-cont] Epoch 2:  43%|████▎     | 400/929 [00:20<00:19, 27.74it/s]
[dense-cont] Epoch 2:  43%|████▎     | 404/929 [00:20<00:20, 25.92it/s]
[dense-cont] Epoch 2:  44%|████▍     | 407/929 [00:20<00:21, 24.84it/s]
[dense-cont] Epoch 2:  44%|████▍     | 411/929 [00:21<00:24, 21.53it/s]
[dense-cont] Epoch 2:  45%|████▍     | 415/929 [00:21<00:22, 23.21it/s]
[dense-cont] Epoch 2:  45%|████▌     | 420/929 [00:21<00:18, 28.22it/s]
[dense-cont] Epoch 2:  46%|████▌     | 424/929 [00:21<00:20, 25.20it/s]
[dense-cont] Epoch 2:  46%|████▌     | 427/929 [00:21<00:19, 25.35it/s]
[dense-cont] Epoch 2:  46%|████▋     | 430/929 [00:21<00:22, 22.64it/s]
[dense-cont] Epoch 2:  47%|████▋     | 433/929 [00:21<00:21, 23.07it/s]
[dense-cont] Epoch 2:  47%|████▋     | 437/929 [00:22<00:19, 25.64it/s]
[dense-cont] Epoch 2:  47%|████▋     | 440/929 [00:22<00:20, 24.07it/s]
[dense-cont] Epoch 2:  48%|████▊     | 443/929 [00:22<00:21, 22.67it/s]
[dense-cont] Epoch 2:  48%|████▊     | 448/929 [00:22<00:16, 28.68it/s]
[dense-cont] Epoch 2:  49%|████▊     | 452/929 [00:22<00:22, 21.21it/s]
[dense-cont] Epoch 2:  49%|████▉     | 457/929 [00:22<00:17, 26.52it/s]
[dense-cont] Epoch 2:  50%|████▉     | 461/929 [00:23<00:21, 21.41it/s]
[dense-cont] Epoch 2:  50%|█████     | 467/929 [00:23<00:17, 26.95it/s]
[dense-cont] Epoch 2:  51%|█████     | 471/929 [00:23<00:20, 22.14it/s]
[dense-cont] Epoch 2:  51%|█████▏    | 477/929 [00:23<00:16, 27.03it/s]
[dense-cont] Epoch 2:  52%|█████▏    | 481/929 [00:23<00:19, 22.72it/s]
[dense-cont] Epoch 2:  52%|█████▏    | 485/929 [00:24<00:17, 25.53it/s]
[dense-cont] Epoch 2:  53%|█████▎    | 489/929 [00:24<00:20, 21.98it/s]
[dense-cont] Epoch 2:  53%|█████▎    | 492/929 [00:24<00:19, 22.87it/s]
[dense-cont] Epoch 2:  54%|█████▎    | 499/929 [00:24<00:18, 23.58it/s]
[dense-cont] Epoch 2:  54%|█████▍    | 502/929 [00:24<00:17, 24.03it/s]
[dense-cont] Epoch 2:  55%|█████▍    | 507/929 [00:24<00:14, 28.14it/s]
[dense-cont] Epoch 2:  55%|█████▌    | 511/929 [00:25<00:17, 23.25it/s]
[dense-cont] Epoch 2:  55%|█████▌    | 514/929 [00:25<00:17, 24.28it/s]
[dense-cont] Epoch 2:  56%|█████▌    | 519/929 [00:25<00:17, 23.34it/s]
[dense-cont] Epoch 2:  56%|█████▌    | 522/929 [00:25<00:17, 23.44it/s]
[dense-cont] Epoch 2:  57%|█████▋    | 528/929 [00:25<00:13, 30.72it/s]
[dense-cont] Epoch 2:  57%|█████▋    | 532/929 [00:26<00:17, 22.58it/s]
[dense-cont] Epoch 2:  58%|█████▊    | 537/929 [00:26<00:14, 27.33it/s]
[dense-cont] Epoch 2:  58%|█████▊    | 541/929 [00:26<00:16, 22.90it/s]
[dense-cont] Epoch 2:  59%|█████▊    | 544/929 [00:26<00:17, 22.52it/s]
[dense-cont] Epoch 2:  59%|█████▉    | 549/929 [00:26<00:16, 23.39it/s]
[dense-cont] Epoch 2:  60%|█████▉    | 553/929 [00:26<00:16, 23.06it/s]
[dense-cont] Epoch 2:  60%|██████    | 559/929 [00:27<00:15, 23.95it/s]
[dense-cont] Epoch 2:  60%|██████    | 562/929 [00:27<00:14, 24.87it/s]
[dense-cont] Epoch 2:  61%|██████    | 565/929 [00:27<00:15, 23.50it/s]
[dense-cont] Epoch 2:  61%|██████    | 569/929 [00:27<00:15, 23.86it/s]
[dense-cont] Epoch 2:  62%|██████▏   | 573/929 [00:27<00:14, 24.34it/s]
[dense-cont] Epoch 2:  62%|██████▏   | 576/929 [00:27<00:13, 25.24it/s]
[dense-cont] Epoch 2:  62%|██████▏   | 579/929 [00:28<00:14, 23.36it/s]
[dense-cont] Epoch 2:  63%|██████▎   | 583/929 [00:28<00:14, 24.64it/s]
[dense-cont] Epoch 2:  63%|██████▎   | 586/929 [00:28<00:13, 24.57it/s]
[dense-cont] Epoch 2:  63%|██████▎   | 589/929 [00:28<00:15, 22.44it/s]
[dense-cont] Epoch 2:  64%|██████▍   | 593/929 [00:28<00:13, 25.30it/s]
[dense-cont] Epoch 2:  64%|██████▍   | 596/929 [00:28<00:12, 26.06it/s]
[dense-cont] Epoch 2:  64%|██████▍   | 599/929 [00:28<00:14, 22.14it/s]
[dense-cont] Epoch 2:  65%|██████▍   | 603/929 [00:28<00:12, 25.57it/s]
[dense-cont] Epoch 2:  65%|██████▌   | 606/929 [00:29<00:13, 24.51it/s]
[dense-cont] Epoch 2:  66%|██████▌   | 609/929 [00:29<00:14, 21.44it/s]
[dense-cont] Epoch 2:  66%|██████▌   | 614/929 [00:29<00:14, 22.33it/s]
[dense-cont] Epoch 2:  67%|██████▋   | 619/929 [00:29<00:13, 23.26it/s]
[dense-cont] Epoch 2:  67%|██████▋   | 624/929 [00:29<00:13, 23.38it/s]
[dense-cont] Epoch 2:  68%|██████▊   | 629/929 [00:30<00:12, 24.32it/s]
[dense-cont] Epoch 2:  68%|██████▊   | 633/929 [00:30<00:10, 27.15it/s]
[dense-cont] Epoch 2:  68%|██████▊   | 636/929 [00:30<00:12, 22.73it/s]
[dense-cont] Epoch 2:  69%|██████▉   | 640/929 [00:30<00:11, 24.61it/s]
[dense-cont] Epoch 2:  69%|██████▉   | 644/929 [00:30<00:13, 21.86it/s]
[dense-cont] Epoch 2:  70%|██████▉   | 649/929 [00:30<00:11, 25.35it/s]
[dense-cont] Epoch 2:  70%|███████   | 653/929 [00:31<00:10, 27.42it/s]
[dense-cont] Epoch 2:  71%|███████   | 656/929 [00:31<00:12, 22.42it/s]
[dense-cont] Epoch 2:  71%|███████   | 660/929 [00:31<00:11, 24.08it/s]
[dense-cont] Epoch 2:  71%|███████▏  | 663/929 [00:31<00:12, 20.76it/s]
[dense-cont] Epoch 2:  72%|███████▏  | 666/929 [00:31<00:14, 18.50it/s]
[dense-cont] Epoch 2:  72%|███████▏  | 670/929 [00:31<00:12, 20.96it/s]
[dense-cont] Epoch 2:  73%|███████▎  | 674/929 [00:32<00:13, 18.95it/s]
[dense-cont] Epoch 2:  73%|███████▎  | 680/929 [00:32<00:10, 23.09it/s]
[dense-cont] Epoch 2:  74%|███████▎  | 684/929 [00:32<00:12, 20.30it/s]
[dense-cont] Epoch 2:  74%|███████▍  | 690/929 [00:32<00:09, 24.54it/s]
[dense-cont] Epoch 2:  75%|███████▍  | 694/929 [00:33<00:10, 21.48it/s]
[dense-cont] Epoch 2:  75%|███████▌  | 700/929 [00:33<00:09, 24.50it/s]
[dense-cont] Epoch 2:  76%|███████▌  | 704/929 [00:33<00:10, 22.32it/s]
[dense-cont] Epoch 2:  76%|███████▋  | 710/929 [00:33<00:08, 24.88it/s]
[dense-cont] Epoch 2:  77%|███████▋  | 714/929 [00:33<00:09, 22.91it/s]
[dense-cont] Epoch 2:  78%|███████▊  | 720/929 [00:34<00:08, 25.26it/s]
[dense-cont] Epoch 2:  78%|███████▊  | 724/929 [00:34<00:08, 23.45it/s]
[dense-cont] Epoch 2:  79%|███████▊  | 730/929 [00:34<00:07, 25.45it/s]
[dense-cont] Epoch 2:  79%|███████▉  | 734/929 [00:34<00:08, 23.99it/s]
[dense-cont] Epoch 2:  80%|███████▉  | 740/929 [00:34<00:07, 25.20it/s]
[dense-cont] Epoch 2:  80%|████████  | 744/929 [00:35<00:07, 24.00it/s]
[dense-cont] Epoch 2:  81%|████████  | 750/929 [00:35<00:07, 24.97it/s]
[dense-cont] Epoch 2:  81%|████████  | 754/929 [00:35<00:07, 23.92it/s]
[dense-cont] Epoch 2:  82%|████████▏ | 760/929 [00:35<00:06, 25.16it/s]
[dense-cont] Epoch 2:  82%|████████▏ | 764/929 [00:35<00:06, 23.92it/s]
[dense-cont] Epoch 2:  83%|████████▎ | 770/929 [00:36<00:06, 24.54it/s]
[dense-cont] Epoch 2:  83%|████████▎ | 774/929 [00:36<00:06, 24.94it/s]
[dense-cont] Epoch 2:  84%|████████▍ | 779/929 [00:36<00:05, 29.47it/s]
[dense-cont] Epoch 2:  84%|████████▍ | 783/929 [00:36<00:05, 26.68it/s]
[dense-cont] Epoch 2:  85%|████████▍ | 786/929 [00:36<00:05, 25.52it/s]
[dense-cont] Epoch 2:  85%|████████▌ | 790/929 [00:36<00:06, 21.77it/s]
[dense-cont] Epoch 2:  85%|████████▌ | 794/929 [00:37<00:05, 23.64it/s]
[dense-cont] Epoch 2:  86%|████████▌ | 799/929 [00:37<00:04, 28.47it/s]
[dense-cont] Epoch 2:  86%|████████▋ | 803/929 [00:37<00:05, 23.49it/s]
[dense-cont] Epoch 2:  87%|████████▋ | 809/929 [00:37<00:04, 27.55it/s]
[dense-cont] Epoch 2:  88%|████████▊ | 813/929 [00:37<00:05, 22.98it/s]
[dense-cont] Epoch 2:  88%|████████▊ | 819/929 [00:37<00:04, 27.15it/s]
[dense-cont] Epoch 2:  89%|████████▊ | 823/929 [00:38<00:04, 22.21it/s]
[dense-cont] Epoch 2:  89%|████████▉ | 829/929 [00:38<00:03, 27.21it/s]
[dense-cont] Epoch 2:  90%|████████▉ | 833/929 [00:38<00:04, 22.22it/s]
[dense-cont] Epoch 2:  90%|█████████ | 839/929 [00:38<00:03, 27.39it/s]
[dense-cont] Epoch 2:  91%|█████████ | 843/929 [00:39<00:03, 21.73it/s]
[dense-cont] Epoch 2:  91%|█████████▏| 849/929 [00:39<00:02, 27.82it/s]
[dense-cont] Epoch 2:  92%|█████████▏| 853/929 [00:39<00:03, 21.61it/s]
[dense-cont] Epoch 2:  93%|█████████▎| 860/929 [00:39<00:03, 21.54it/s]
[dense-cont] Epoch 2:  93%|█████████▎| 864/929 [00:39<00:02, 22.18it/s]
[dense-cont] Epoch 2:  94%|█████████▎| 870/929 [00:40<00:02, 22.75it/s]
[dense-cont] Epoch 2:  94%|█████████▍| 873/929 [00:40<00:02, 23.36it/s]
[dense-cont] Epoch 2:  94%|█████████▍| 876/929 [00:40<00:02, 22.88it/s]
[dense-cont] Epoch 2:  95%|█████████▍| 880/929 [00:40<00:02, 23.72it/s]
[dense-cont] Epoch 2:  95%|█████████▌| 884/929 [00:40<00:02, 19.65it/s]
[dense-cont] Epoch 2:  96%|█████████▌| 890/929 [00:41<00:01, 25.74it/s]
[dense-cont] Epoch 2:  96%|█████████▌| 894/929 [00:41<00:01, 19.72it/s]
[dense-cont] Epoch 2:  97%|█████████▋| 901/929 [00:41<00:01, 25.23it/s]
[dense-cont] Epoch 2:  97%|█████████▋| 905/929 [00:41<00:01, 21.05it/s]
[dense-cont] Epoch 2:  98%|█████████▊| 909/929 [00:42<00:01, 13.76it/s]
[dense-cont] Epoch 2:  99%|█████████▉| 918/929 [00:42<00:00, 22.09it/s]
[dense-cont] Epoch 2: 100%|██████████| 929/929 [00:43<00:00, 21.45it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:23,  2.63s/it]
  9%|▉         | 11/124 [00:02<00:22,  5.02it/s]
 17%|█▋        | 21/124 [00:03<00:10,  9.89it/s]
 25%|██▌       | 31/124 [00:03<00:06, 14.56it/s]
 33%|███▎      | 41/124 [00:03<00:04, 18.77it/s]
 41%|████      | 51/124 [00:04<00:03, 22.78it/s]
 49%|████▉     | 61/124 [00:04<00:02, 25.82it/s]
 57%|█████▋    | 71/124 [00:04<00:01, 28.61it/s]
 65%|██████▌   | 81/124 [00:04<00:01, 30.66it/s]
 73%|███████▎  | 91/124 [00:05<00:01, 32.39it/s]
 81%|████████  | 100/124 [00:05<00:00, 39.57it/s]
 85%|████████▌ | 106/124 [00:05<00:00, 35.23it/s]
 90%|████████▉ | 111/124 [00:05<00:00, 32.30it/s]
 98%|█████████▊| 122/124 [00:05<00:00, 43.97it/s]
100%|██████████| 124/124 [00:06<00:00, 18.98it/s]
  [dense-cont] Epoch 2 valid AUC=0.7798 wall=50.0s

[dense-cont] Epoch 3:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 3:   0%|          | 1/929 [00:02<46:07,  2.98s/it]
[dense-cont] Epoch 3:   0%|          | 2/929 [00:03<23:14,  1.50s/it]
[dense-cont] Epoch 3:   1%|▏         | 12/929 [00:03<03:00,  5.07it/s]
[dense-cont] Epoch 3:   2%|▏         | 22/929 [00:04<01:39,  9.13it/s]
[dense-cont] Epoch 3:   3%|▎         | 24/929 [00:05<02:21,  6.40it/s]
[dense-cont] Epoch 3:   4%|▎         | 34/929 [00:05<01:28, 10.16it/s]
[dense-cont] Epoch 3:   5%|▍         | 44/929 [00:05<01:06, 13.32it/s]
[dense-cont] Epoch 3:   6%|▌         | 52/929 [00:06<00:48, 18.19it/s]
[dense-cont] Epoch 3:   6%|▌         | 56/929 [00:06<00:53, 16.26it/s]
[dense-cont] Epoch 3:   7%|▋         | 64/929 [00:06<00:48, 17.85it/s]
[dense-cont] Epoch 3:   8%|▊         | 73/929 [00:06<00:34, 25.05it/s]
[dense-cont] Epoch 3:   8%|▊         | 78/929 [00:07<00:40, 20.98it/s]
[dense-cont] Epoch 3:   9%|▉         | 84/929 [00:07<00:42, 19.72it/s]
[dense-cont] Epoch 3:  10%|█         | 93/929 [00:07<00:30, 27.51it/s]
[dense-cont] Epoch 3:  11%|█         | 98/929 [00:08<00:37, 22.16it/s]
[dense-cont] Epoch 3:  11%|█         | 104/929 [00:08<00:40, 20.19it/s]
[dense-cont] Epoch 3:  12%|█▏        | 112/929 [00:08<00:30, 26.82it/s]
[dense-cont] Epoch 3:  13%|█▎        | 117/929 [00:08<00:37, 21.78it/s]
[dense-cont] Epoch 3:  13%|█▎        | 123/929 [00:09<00:30, 26.47it/s]
[dense-cont] Epoch 3:  14%|█▍        | 128/929 [00:09<00:36, 22.10it/s]
[dense-cont] Epoch 3:  14%|█▍        | 134/929 [00:09<00:38, 20.76it/s]
[dense-cont] Epoch 3:  15%|█▌        | 142/929 [00:09<00:27, 28.15it/s]
[dense-cont] Epoch 3:  16%|█▌        | 147/929 [00:10<00:34, 22.97it/s]
[dense-cont] Epoch 3:  16%|█▋        | 152/929 [00:10<00:29, 25.96it/s]
[dense-cont] Epoch 3:  17%|█▋        | 156/929 [00:10<00:33, 23.30it/s]
[dense-cont] Epoch 3:  17%|█▋        | 160/929 [00:10<00:29, 25.88it/s]
[dense-cont] Epoch 3:  18%|█▊        | 164/929 [00:10<00:35, 21.37it/s]
[dense-cont] Epoch 3:  18%|█▊        | 169/929 [00:11<00:29, 25.81it/s]
[dense-cont] Epoch 3:  19%|█▊        | 174/929 [00:11<00:39, 19.28it/s]
[dense-cont] Epoch 3:  19%|█▉        | 178/929 [00:11<00:34, 22.05it/s]
[dense-cont] Epoch 3:  20%|█▉        | 184/929 [00:11<00:34, 21.39it/s]
[dense-cont] Epoch 3:  20%|██        | 187/929 [00:11<00:34, 21.34it/s]
[dense-cont] Epoch 3:  21%|██        | 194/929 [00:12<00:31, 23.24it/s]
[dense-cont] Epoch 3:  21%|██        | 197/929 [00:12<00:34, 21.39it/s]
[dense-cont] Epoch 3:  22%|██▏       | 204/929 [00:12<00:29, 24.81it/s]
[dense-cont] Epoch 3:  22%|██▏       | 207/929 [00:13<00:41, 17.32it/s]
[dense-cont] Epoch 3:  23%|██▎       | 215/929 [00:13<00:42, 16.80it/s]
[dense-cont] Epoch 3:  24%|██▍       | 222/929 [00:13<00:31, 22.50it/s]
[dense-cont] Epoch 3:  24%|██▍       | 226/929 [00:14<00:38, 18.25it/s]
[dense-cont] Epoch 3:  25%|██▌       | 235/929 [00:14<00:32, 21.56it/s]
[dense-cont] Epoch 3:  26%|██▌       | 238/929 [00:14<00:35, 19.28it/s]
[dense-cont] Epoch 3:  26%|██▌       | 241/929 [00:14<00:33, 20.65it/s]
