[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:15,  2.13s/it]
 11%|█         | 13/121 [00:02<00:13,  7.98it/s]
 17%|█▋        | 21/121 [00:02<00:08, 12.17it/s]
 22%|██▏       | 27/121 [00:03<00:09,  9.60it/s]
 29%|██▉       | 35/121 [00:03<00:06, 13.02it/s]
Epoch 1:  71%|███████   | 660/929 [01:03<00:24, 10.88it/s]
Epoch 1:  71%|███████▏  | 662/929 [01:04<00:24, 10.73it/s]
Epoch 1:  71%|███████▏  | 664/929 [01:04<00:24, 10.77it/s]
Epoch 1:  72%|███████▏  | 666/929 [01:04<00:24, 10.78it/s]
Epoch 1:  72%|███████▏  | 668/929 [01:04<00:23, 10.91it/s]
Epoch 1:  72%|███████▏  | 670/929 [01:04<00:23, 11.04it/s]
Epoch 1:  72%|███████▏  | 672/929 [01:05<00:23, 11.07it/s]
Epoch 1:  73%|███████▎  | 674/929 [01:05<00:23, 11.02it/s]
Epoch 1:  73%|███████▎  | 676/929 [01:05<00:23, 10.82it/s]
Epoch 1:  73%|███████▎  | 678/929 [01:05<00:23, 10.62it/s]
Epoch 1:  73%|███████▎  | 680/929 [01:05<00:23, 10.53it/s]
Epoch 1:  73%|███████▎  | 682/929 [01:06<00:22, 10.83it/s]
Epoch 1:  74%|███████▎  | 684/929 [01:06<00:22, 10.92it/s]
Epoch 1:  74%|███████▍  | 686/929 [01:06<00:22, 10.86it/s]
Epoch 1:  74%|███████▍  | 688/929 [01:06<00:22, 10.87it/s]
Epoch 1:  74%|███████▍  | 690/929 [01:06<00:22, 10.85it/s]
Epoch 1:  74%|███████▍  | 692/929 [01:06<00:21, 10.99it/s]
Epoch 1:  75%|███████▍  | 694/929 [01:07<00:21, 10.98it/s]
Epoch 1:  75%|███████▍  | 696/929 [01:07<00:20, 11.17it/s]
Epoch 1:  75%|███████▌  | 698/929 [01:07<00:20, 11.09it/s]
Epoch 1:  75%|███████▌  | 700/929 [01:07<00:21, 10.88it/s]
Epoch 1:  76%|███████▌  | 702/929 [01:07<00:20, 11.04it/s]
Epoch 1:  76%|███████▌  | 704/929 [01:08<00:20, 10.96it/s]
Epoch 1:  76%|███████▌  | 706/929 [01:08<00:19, 11.24it/s]
Epoch 1:  76%|███████▌  | 708/929 [01:08<00:19, 11.16it/s]
Epoch 1:  76%|███████▋  | 710/929 [01:08<00:19, 11.00it/s]
Epoch 1:  77%|███████▋  | 712/929 [01:08<00:19, 11.27it/s]
Epoch 1:  77%|███████▋  | 714/929 [01:08<00:18, 11.51it/s]
Epoch 1:  77%|███████▋  | 716/929 [01:09<00:18, 11.49it/s]
Epoch 1:  77%|███████▋  | 718/929 [01:09<00:18, 11.44it/s]
Epoch 1:  78%|███████▊  | 720/929 [01:09<00:18, 11.48it/s]
Epoch 1:  78%|███████▊  | 722/929 [01:09<00:17, 11.69it/s]
Epoch 1:  78%|███████▊  | 724/929 [01:09<00:17, 11.85it/s]
Epoch 1:  78%|███████▊  | 726/929 [01:09<00:17, 11.74it/s]
Epoch 1:  78%|███████▊  | 728/929 [01:10<00:17, 11.78it/s]
Epoch 1:  79%|███████▊  | 730/929 [01:10<00:17, 11.49it/s]
Epoch 1:  79%|███████▉  | 732/929 [01:10<00:17, 11.56it/s]
Epoch 1:  79%|███████▉  | 734/929 [01:10<00:16, 11.51it/s]
Epoch 1:  79%|███████▉  | 736/929 [01:10<00:17, 11.20it/s]
Epoch 1:  79%|███████▉  | 738/929 [01:11<00:17, 10.64it/s]
Epoch 1:  80%|███████▉  | 740/929 [01:11<00:17, 10.81it/s]
Epoch 1:  80%|███████▉  | 742/929 [01:11<00:17, 10.73it/s]
Epoch 1:  80%|████████  | 744/929 [01:11<00:17, 10.85it/s]
Epoch 1:  80%|████████  | 746/929 [01:11<00:16, 10.90it/s]
Epoch 1:  81%|████████  | 748/929 [01:11<00:16, 10.92it/s]
Epoch 1:  81%|████████  | 750/929 [01:12<00:16, 10.86it/s]
Epoch 1:  81%|████████  | 752/929 [01:12<00:15, 11.17it/s]
Epoch 1:  81%|████████  | 754/929 [01:12<00:15, 11.04it/s]
Epoch 1:  81%|████████▏ | 756/929 [01:12<00:15, 10.94it/s]
Epoch 1:  82%|████████▏ | 758/929 [01:12<00:15, 10.85it/s]
Epoch 1:  82%|████████▏ | 760/929 [01:13<00:15, 10.78it/s]
Epoch 1:  82%|████████▏ | 762/929 [01:13<00:15, 10.81it/s]
Epoch 1:  82%|████████▏ | 764/929 [01:13<00:15, 10.78it/s]
Epoch 1:  82%|████████▏ | 766/929 [01:13<00:14, 10.89it/s]
Epoch 1:  83%|████████▎ | 768/929 [01:13<00:14, 10.81it/s]
Epoch 1:  83%|████████▎ | 770/929 [01:13<00:14, 10.69it/s]
Epoch 1:  83%|████████▎ | 772/929 [01:14<00:14, 10.87it/s]
Epoch 1:  83%|████████▎ | 774/929 [01:14<00:13, 11.09it/s]
Epoch 1:  84%|████████▎ | 776/929 [01:14<00:13, 11.03it/s]
Epoch 1:  84%|████████▎ | 778/929 [01:14<00:13, 11.01it/s]
Epoch 1:  84%|████████▍ | 780/929 [01:14<00:13, 10.98it/s]
Epoch 1:  84%|████████▍ | 782/929 [01:15<00:13, 11.19it/s]
Epoch 1:  84%|████████▍ | 784/929 [01:15<00:12, 11.29it/s]
Epoch 1:  85%|████████▍ | 786/929 [01:15<00:12, 11.35it/s]
Epoch 1:  85%|████████▍ | 788/929 [01:15<00:12, 11.19it/s]
Epoch 1:  85%|████████▌ | 790/929 [01:15<00:12, 11.38it/s]
Epoch 1:  85%|████████▌ | 792/929 [01:15<00:11, 11.52it/s]
Epoch 1:  85%|████████▌ | 794/929 [01:16<00:11, 11.35it/s]
Epoch 1:  86%|████████▌ | 796/929 [01:16<00:11, 11.70it/s]
Epoch 1:  86%|████████▌ | 798/929 [01:16<00:11, 11.62it/s]
Epoch 1:  86%|████████▌ | 800/929 [01:16<00:11, 11.51it/s]
Epoch 1:  86%|████████▋ | 802/929 [01:16<00:11, 11.38it/s]
Epoch 1:  87%|████████▋ | 804/929 [01:16<00:10, 11.68it/s]
Epoch 1:  87%|████████▋ | 806/929 [01:17<00:10, 11.70it/s]
Epoch 1:  87%|████████▋ | 808/929 [01:17<00:10, 11.67it/s]
Epoch 1:  87%|████████▋ | 810/929 [01:17<00:10, 11.70it/s]
Epoch 1:  87%|████████▋ | 812/929 [01:17<00:09, 11.72it/s]
Epoch 1:  88%|████████▊ | 814/929 [01:17<00:09, 11.85it/s]
Epoch 1:  88%|████████▊ | 816/929 [01:17<00:09, 11.51it/s]
Epoch 1:  88%|████████▊ | 818/929 [01:18<00:09, 11.60it/s]
Epoch 1:  88%|████████▊ | 820/929 [01:18<00:09, 11.59it/s]
Epoch 1:  88%|████████▊ | 822/929 [01:18<00:09, 11.29it/s]
Epoch 1:  89%|████████▊ | 824/929 [01:18<00:09, 11.18it/s]
Epoch 1:  89%|████████▉ | 826/929 [01:18<00:09, 11.24it/s]
Epoch 1:  89%|████████▉ | 828/929 [01:19<00:08, 11.44it/s]
Epoch 1:  89%|████████▉ | 830/929 [01:19<00:08, 11.65it/s]
Epoch 1:  90%|████████▉ | 832/929 [01:19<00:08, 11.74it/s]
Epoch 1:  90%|████████▉ | 834/929 [01:19<00:08, 11.46it/s]
Epoch 1:  90%|████████▉ | 836/929 [01:19<00:08, 11.52it/s]
Epoch 1:  90%|█████████ | 838/929 [01:19<00:08, 11.16it/s]
Epoch 1:  90%|█████████ | 840/929 [01:20<00:07, 11.22it/s]
Epoch 1:  91%|█████████ | 842/929 [01:20<00:07, 11.15it/s]
Epoch 1:  91%|█████████ | 844/929 [01:20<00:07, 10.91it/s]
Epoch 1:  91%|█████████ | 846/929 [01:20<00:07, 10.74it/s]
Epoch 1:  91%|█████████▏| 848/929 [01:20<00:07, 10.73it/s]
Epoch 1:  91%|█████████▏| 850/929 [01:21<00:07, 10.55it/s]
Epoch 1:  92%|█████████▏| 852/929 [01:21<00:07, 10.71it/s]
Epoch 1:  92%|█████████▏| 854/929 [01:21<00:07, 10.69it/s]
Epoch 1:  92%|█████████▏| 856/929 [01:21<00:06, 10.52it/s]
Epoch 1:  92%|█████████▏| 858/929 [01:21<00:06, 10.77it/s]
Epoch 1:  93%|█████████▎| 860/929 [01:21<00:06, 10.88it/s]
Epoch 1:  93%|█████████▎| 862/929 [01:22<00:06, 10.83it/s]
Epoch 1:  93%|█████████▎| 864/929 [01:22<00:05, 10.97it/s]
Epoch 1:  93%|█████████▎| 866/929 [01:22<00:05, 11.09it/s]
Epoch 1:  93%|█████████▎| 868/929 [01:22<00:05, 11.07it/s]
Epoch 1:  94%|█████████▎| 870/929 [01:22<00:05, 11.04it/s]
Epoch 1:  94%|█████████▍| 872/929 [01:23<00:05, 10.99it/s]
Epoch 1:  94%|█████████▍| 874/929 [01:23<00:05, 10.76it/s]
Epoch 1:  94%|█████████▍| 876/929 [01:23<00:04, 10.87it/s]
Epoch 1:  95%|█████████▍| 878/929 [01:23<00:04, 10.80it/s]
Epoch 1:  95%|█████████▍| 880/929 [01:23<00:04, 10.79it/s]
Epoch 1:  95%|█████████▍| 882/929 [01:23<00:04, 10.78it/s]
Epoch 1:  95%|█████████▌| 884/929 [01:24<00:04, 10.80it/s]
Epoch 1:  95%|█████████▌| 886/929 [01:24<00:03, 10.81it/s]
Epoch 1:  96%|█████████▌| 888/929 [01:24<00:03, 11.05it/s]
Epoch 1:  96%|█████████▌| 890/929 [01:24<00:03, 10.89it/s]
Epoch 1:  96%|█████████▌| 892/929 [01:24<00:03, 10.80it/s]
Epoch 1:  96%|█████████▌| 894/929 [01:25<00:03, 10.79it/s]
Epoch 1:  96%|█████████▋| 896/929 [01:25<00:03, 10.91it/s]
Epoch 1:  97%|█████████▋| 898/929 [01:25<00:02, 10.86it/s]
Epoch 1:  97%|█████████▋| 900/929 [01:25<00:02, 10.64it/s]
Epoch 1:  97%|█████████▋| 902/929 [01:25<00:02, 10.72it/s]
Epoch 1:  97%|█████████▋| 904/929 [01:25<00:02, 10.80it/s]
Epoch 1:  98%|█████████▊| 906/929 [01:26<00:02, 10.98it/s]
Epoch 1:  98%|█████████▊| 908/929 [01:26<00:01, 11.17it/s]
Epoch 1:  98%|█████████▊| 910/929 [01:27<00:03,  5.94it/s]
Epoch 1:  98%|█████████▊| 912/929 [01:27<00:02,  6.86it/s]
Epoch 1:  98%|█████████▊| 914/929 [01:27<00:01,  7.81it/s]
Epoch 1:  99%|█████████▊| 916/929 [01:27<00:01,  8.78it/s]
Epoch 1:  99%|█████████▉| 918/929 [01:27<00:01,  9.74it/s]
Epoch 1:  99%|█████████▉| 920/929 [01:27<00:00, 10.43it/s]
Epoch 1:  99%|█████████▉| 922/929 [01:28<00:00, 10.99it/s]
Epoch 1:  99%|█████████▉| 924/929 [01:28<00:00, 11.39it/s]
Epoch 1: 100%|█████████▉| 926/929 [01:28<00:00, 11.80it/s]
Epoch 1: 100%|█████████▉| 928/929 [01:28<00:00, 11.99it/s]
Epoch 1: 100%|██████████| 929/929 [01:29<00:00, 10.42it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<04:49,  2.35s/it]
  2%|▏         | 2/124 [00:02<02:20,  1.15s/it]
 10%|▉         | 12/124 [00:02<00:16,  6.79it/s]
 18%|█▊        | 22/124 [00:03<00:08, 12.48it/s]
 26%|██▌       | 32/124 [00:03<00:05, 17.62it/s]
 34%|███▍      | 42/124 [00:03<00:03, 21.99it/s]
 42%|████▏     | 52/124 [00:04<00:02, 25.55it/s]
 50%|█████     | 62/124 [00:04<00:02, 28.85it/s]
 58%|█████▊    | 72/124 [00:04<00:01, 30.80it/s]
 65%|██████▍   | 80/124 [00:04<00:01, 36.61it/s]
 69%|██████▊   | 85/124 [00:04<00:01, 33.11it/s]
 74%|███████▍  | 92/124 [00:05<00:00, 32.48it/s]
 79%|███████▉  | 98/124 [00:05<00:00, 36.62it/s]
 83%|████████▎ | 103/124 [00:05<00:00, 33.25it/s]
 89%|████████▊ | 110/124 [00:05<00:00, 39.56it/s]
 93%|█████████▎| 115/124 [00:05<00:00, 33.72it/s]
100%|██████████| 124/124 [00:06<00:00, 19.64it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:34,  2.28s/it]
  2%|▏         | 2/121 [00:02<02:14,  1.13s/it]
 10%|▉         | 12/121 [00:02<00:15,  6.91it/s]
 18%|█▊        | 22/121 [00:03<00:07, 12.63it/s]
 24%|██▍       | 29/121 [00:03<00:06, 14.60it/s]
 32%|███▏      | 39/121 [00:03<00:04, 19.52it/s]
 40%|████      | 49/121 [00:04<00:03, 23.49it/s]
 48%|████▊     | 58/121 [00:04<00:02, 30.70it/s]
 52%|█████▏    | 63/121 [00:04<00:02, 28.26it/s]
 57%|█████▋    | 69/121 [00:04<00:01, 28.11it/s]
 64%|██████▎   | 77/121 [00:04<00:01, 35.17it/s]
 68%|██████▊   | 82/121 [00:04<00:01, 31.88it/s]
 74%|███████▎  | 89/121 [00:05<00:00, 32.11it/s]
 79%|███████▊  | 95/121 [00:05<00:00, 36.63it/s]
 83%|████████▎ | 100/121 [00:05<00:00, 34.09it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 36.76it/s]
 91%|█████████ | 110/121 [00:05<00:00, 33.97it/s]
 98%|█████████▊| 119/121 [00:05<00:00, 44.99it/s]
100%|██████████| 121/121 [00:06<00:00, 19.08it/s]
  [warmup] Epoch 1 valid AUC=0.7779 entropy_mean=1.1981 (logK=1.3863) divergence=0.67 dispatch_ok=False lb=0.000000 wall=102.0s

Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 2:   0%|          | 1/929 [00:03<56:56,  3.68s/it]
Epoch 2:   0%|          | 3/929 [00:03<15:46,  1.02s/it]
Epoch 2:   1%|          | 5/929 [00:04<08:21,  1.84it/s]
Epoch 2:   1%|          | 7/929 [00:04<05:24,  2.85it/s]
Epoch 2:   1%|          | 9/929 [00:04<03:51,  3.97it/s]
Epoch 2:   1%|          | 11/929 [00:04<02:58,  5.14it/s]
Epoch 2:   1%|▏         | 13/929 [00:04<02:27,  6.21it/s]
Epoch 2:   2%|▏         | 15/929 [00:04<02:06,  7.23it/s]
Epoch 2:   2%|▏         | 17/929 [00:05<01:51,  8.19it/s]
Epoch 2:   2%|▏         | 19/929 [00:05<01:45,  8.65it/s]
Epoch 2:   2%|▏         | 21/929 [00:05<01:40,  9.07it/s]
Epoch 2:   2%|▏         | 23/929 [00:05<01:34,  9.56it/s]
Epoch 2:   3%|▎         | 25/929 [00:05<01:31,  9.86it/s]
Epoch 2:   3%|▎         | 27/929 [00:06<01:30, 10.00it/s]
Epoch 2:   3%|▎         | 29/929 [00:06<01:28, 10.19it/s]
Epoch 2:   3%|▎         | 31/929 [00:06<01:29, 10.04it/s]
Epoch 2:   4%|▎         | 33/929 [00:06<01:27, 10.21it/s]
Epoch 2:   4%|▍         | 35/929 [00:06<01:28, 10.11it/s]
Epoch 2:   4%|▍         | 37/929 [00:07<01:28, 10.03it/s]
Epoch 2:   4%|▍         | 39/929 [00:07<01:28, 10.07it/s]
Epoch 2:   4%|▍         | 41/929 [00:07<01:26, 10.28it/s]
Epoch 2:   5%|▍         | 43/929 [00:07<01:25, 10.42it/s]
Epoch 2:   5%|▍         | 45/929 [00:07<01:23, 10.57it/s]
Epoch 2:   5%|▌         | 47/929 [00:08<01:23, 10.59it/s]
Epoch 2:   5%|▌         | 49/929 [00:08<01:22, 10.69it/s]
Epoch 2:   5%|▌         | 51/929 [00:08<01:22, 10.69it/s]
Epoch 2:   6%|▌         | 53/929 [00:08<01:20, 10.91it/s]
Epoch 2:   6%|▌         | 55/929 [00:08<01:20, 10.89it/s]
Epoch 2:   6%|▌         | 57/929 [00:08<01:20, 10.86it/s]
Epoch 2:   6%|▋         | 59/929 [00:09<01:19, 10.99it/s]
Epoch 2:   7%|▋         | 61/929 [00:09<01:20, 10.72it/s]
Epoch 2:   7%|▋         | 63/929 [00:09<01:20, 10.71it/s]
Epoch 2:   7%|▋         | 65/929 [00:09<01:20, 10.72it/s]
Epoch 2:   7%|▋         | 67/929 [00:09<01:22, 10.48it/s]
Epoch 2:   7%|▋         | 69/929 [00:10<01:20, 10.74it/s]
Epoch 2:   8%|▊         | 71/929 [00:10<01:18, 11.00it/s]
Epoch 2:   8%|▊         | 73/929 [00:10<01:16, 11.25it/s]
Epoch 2:   8%|▊         | 75/929 [00:10<01:16, 11.15it/s]
Epoch 2:   8%|▊         | 77/929 [00:10<01:15, 11.29it/s]
Epoch 2:   9%|▊         | 79/929 [00:10<01:13, 11.62it/s]
Epoch 2:   9%|▊         | 81/929 [00:11<01:12, 11.77it/s]
Epoch 2:   9%|▉         | 83/929 [00:11<01:11, 11.77it/s]
Epoch 2:   9%|▉         | 85/929 [00:11<01:11, 11.86it/s]
Epoch 2:   9%|▉         | 87/929 [00:11<01:10, 11.88it/s]
Epoch 2:  10%|▉         | 89/929 [00:11<01:11, 11.79it/s]
Epoch 2:  10%|▉         | 91/929 [00:11<01:09, 11.98it/s]
Epoch 2:  10%|█         | 93/929 [00:12<01:09, 12.00it/s]
Epoch 2:  10%|█         | 95/929 [00:12<01:09, 11.95it/s]
Epoch 2:  10%|█         | 97/929 [00:12<01:08, 12.14it/s]
Epoch 2:  11%|█         | 99/929 [00:12<01:07, 12.23it/s]
Epoch 2:  11%|█         | 101/929 [00:12<01:07, 12.20it/s]
Epoch 2:  11%|█         | 103/929 [00:12<01:08, 12.14it/s]
Epoch 2:  11%|█▏        | 105/929 [00:13<01:09, 11.83it/s]
Epoch 2:  12%|█▏        | 107/929 [00:13<01:10, 11.74it/s]
Epoch 2:  12%|█▏        | 109/929 [00:13<01:10, 11.67it/s]
Epoch 2:  12%|█▏        | 111/929 [00:13<01:09, 11.82it/s]
Epoch 2:  12%|█▏        | 113/929 [00:13<01:09, 11.77it/s]
Epoch 2:  12%|█▏        | 115/929 [00:13<01:10, 11.57it/s]
Epoch 2:  13%|█▎        | 117/929 [00:14<01:09, 11.62it/s]
Epoch 2:  13%|█▎        | 119/929 [00:14<01:09, 11.64it/s]
Epoch 2:  13%|█▎        | 121/929 [00:14<01:10, 11.43it/s]
Epoch 2:  13%|█▎        | 123/929 [00:14<01:10, 11.36it/s]
Epoch 2:  13%|█▎        | 125/929 [00:14<01:09, 11.65it/s]
Epoch 2:  14%|█▎        | 127/929 [00:14<01:08, 11.79it/s]
Epoch 2:  14%|█▍        | 129/929 [00:15<01:06, 11.95it/s]
Epoch 2:  14%|█▍        | 131/929 [00:15<01:06, 12.00it/s]
Epoch 2:  14%|█▍        | 133/929 [00:15<01:06, 12.05it/s]
Epoch 2:  15%|█▍        | 135/929 [00:15<01:05, 12.05it/s]
Epoch 2:  15%|█▍        | 137/929 [00:15<01:04, 12.26it/s]
Epoch 2:  15%|█▍        | 139/929 [00:15<01:05, 12.01it/s]
Epoch 2:  15%|█▌        | 141/929 [00:16<01:08, 11.42it/s]
Epoch 2:  15%|█▌        | 143/929 [00:16<01:10, 11.18it/s]
Epoch 2:  16%|█▌        | 145/929 [00:16<01:10, 11.11it/s]
Epoch 2:  16%|█▌        | 147/929 [00:16<01:10, 11.08it/s]
Epoch 2:  16%|█▌        | 149/929 [00:16<01:08, 11.30it/s]
Epoch 2:  16%|█▋        | 151/929 [00:17<01:08, 11.41it/s]
Epoch 2:  16%|█▋        | 153/929 [00:17<01:08, 11.26it/s]
Epoch 2:  17%|█▋        | 155/929 [00:17<01:10, 10.97it/s]
Epoch 2:  17%|█▋        | 157/929 [00:17<01:09, 11.12it/s]
Epoch 2:  17%|█▋        | 159/929 [00:17<01:08, 11.24it/s]
Epoch 2:  17%|█▋        | 161/929 [00:17<01:08, 11.22it/s]
Epoch 2:  18%|█▊        | 163/929 [00:18<01:05, 11.63it/s]
Epoch 2:  18%|█▊        | 165/929 [00:18<01:05, 11.73it/s]
Epoch 2:  18%|█▊        | 167/929 [00:18<01:05, 11.69it/s]
Epoch 2:  18%|█▊        | 169/929 [00:18<01:04, 11.75it/s]
Epoch 2:  18%|█▊        | 171/929 [00:18<01:04, 11.83it/s]
Epoch 2:  19%|█▊        | 173/929 [00:18<01:04, 11.74it/s]
Epoch 2:  19%|█▉        | 175/929 [00:19<01:04, 11.71it/s]
Epoch 2:  19%|█▉        | 177/929 [00:19<01:04, 11.61it/s]
Epoch 2:  19%|█▉        | 179/929 [00:19<01:04, 11.66it/s]
Epoch 2:  19%|█▉        | 181/929 [00:19<01:03, 11.84it/s]
Epoch 2:  20%|█▉        | 183/929 [00:19<01:02, 11.90it/s]
Epoch 2:  20%|█▉        | 185/929 [00:19<01:02, 11.88it/s]
Epoch 2:  20%|██        | 187/929 [00:20<01:02, 11.91it/s]
Epoch 2:  20%|██        | 189/929 [00:20<01:01, 12.03it/s]
Epoch 2:  21%|██        | 191/929 [00:20<01:00, 12.22it/s]
Epoch 2:  21%|██        | 193/929 [00:20<01:01, 12.00it/s]
Epoch 2:  21%|██        | 195/929 [00:20<01:01, 11.88it/s]
Epoch 2:  21%|██        | 197/929 [00:20<01:02, 11.80it/s]
Epoch 2:  21%|██▏       | 199/929 [00:21<01:02, 11.70it/s]
Epoch 2:  22%|██▏       | 201/929 [00:21<01:02, 11.60it/s]
Epoch 2:  22%|██▏       | 203/929 [00:21<01:03, 11.52it/s]
Epoch 2:  22%|██▏       | 205/929 [00:21<01:05, 11.08it/s]
Epoch 2:  22%|██▏       | 207/929 [00:21<01:05, 10.97it/s]
Epoch 2:  22%|██▏       | 209/929 [00:22<01:07, 10.69it/s]
Epoch 2:  23%|██▎       | 211/929 [00:22<01:06, 10.76it/s]
Epoch 2:  23%|██▎       | 213/929 [00:22<01:06, 10.72it/s]
Epoch 2:  23%|██▎       | 215/929 [00:22<01:06, 10.79it/s]
Epoch 2:  23%|██▎       | 217/929 [00:22<01:05, 10.89it/s]
Epoch 2:  24%|██▎       | 219/929 [00:22<01:03, 11.15it/s]
Epoch 2:  24%|██▍       | 221/929 [00:23<01:03, 11.22it/s]
Epoch 2:  24%|██▍       | 223/929 [00:23<01:02, 11.22it/s]
Epoch 2:  24%|██▍       | 225/929 [00:23<01:03, 11.12it/s]
Epoch 2:  24%|██▍       | 227/929 [00:23<01:02, 11.20it/s]
Epoch 2:  25%|██▍       | 229/929 [00:23<01:02, 11.12it/s]
Epoch 2:  25%|██▍       | 231/929 [00:24<01:02, 11.17it/s]
Epoch 2:  25%|██▌       | 233/929 [00:24<01:02, 11.13it/s]
Epoch 2:  25%|██▌       | 235/929 [00:24<01:02, 11.17it/s]
Epoch 2:  26%|██▌       | 237/929 [00:24<01:01, 11.19it/s]
Epoch 2:  26%|██▌       | 239/929 [00:24<01:01, 11.27it/s]
Epoch 2:  26%|██▌       | 241/929 [00:24<01:01, 11.22it/s]
Epoch 2:  26%|██▌       | 243/929 [00:25<01:01, 11.13it/s]
Epoch 2:  26%|██▋       | 245/929 [00:25<01:01, 11.06it/s]
Epoch 2:  27%|██▋       | 247/929 [00:25<01:01, 11.04it/s]
Epoch 2:  27%|██▋       | 249/929 [00:25<01:01, 11.01it/s]
Epoch 2:  27%|██▋       | 251/929 [00:25<01:01, 11.05it/s]
Epoch 2:  27%|██▋       | 253/929 [00:26<01:00, 11.15it/s]
Epoch 2:  27%|██▋       | 255/929 [00:26<01:00, 11.07it/s]
Epoch 2:  28%|██▊       | 257/929 [00:26<00:59, 11.25it/s]
Epoch 2:  28%|██▊       | 259/929 [00:26<01:00, 11.12it/s]
Epoch 2:  28%|██▊       | 261/929 [00:26<01:00, 11.00it/s]
Epoch 2:  28%|██▊       | 263/929 [00:26<00:59, 11.12it/s]
Epoch 2:  29%|██▊       | 265/929 [00:27<00:59, 11.17it/s]
Epoch 2:  29%|██▊       | 267/929 [00:27<00:58, 11.22it/s]
Epoch 2:  29%|██▉       | 269/929 [00:27<00:58, 11.27it/s]
Epoch 2:  29%|██▉       | 271/929 [00:27<00:59, 11.10it/s]
Epoch 2:  29%|██▉       | 273/929 [00:27<00:58, 11.19it/s]
Epoch 2:  30%|██▉       | 275/929 [00:28<00:59, 10.98it/s]
Epoch 2:  30%|██▉       | 277/929 [00:28<00:59, 11.04it/s]
Epoch 2:  30%|███       | 279/929 [00:28<00:58, 11.03it/s]
