[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s42_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:48,  1.91s/it]
  2%|▏         | 2/121 [00:02<01:50,  1.07it/s]
  8%|▊         | 10/121 [00:02<00:16,  6.64it/s]
 17%|█▋        | 20/121 [00:02<00:07, 13.21it/s]
 25%|██▍       | 30/121 [00:02<00:04, 18.98it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 550/929 [00:39<00:24, 15.39it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 552/929 [00:39<00:24, 15.58it/s]
[dense-cont] Epoch 1:  60%|█████▉    | 554/929 [00:39<00:24, 15.55it/s]
[dense-cont] Epoch 1:  60%|█████▉    | 556/929 [00:40<00:23, 15.79it/s]
[dense-cont] Epoch 1:  60%|██████    | 558/929 [00:40<00:23, 15.85it/s]
[dense-cont] Epoch 1:  60%|██████    | 560/929 [00:40<00:23, 15.57it/s]
[dense-cont] Epoch 1:  60%|██████    | 562/929 [00:40<00:23, 15.62it/s]
[dense-cont] Epoch 1:  61%|██████    | 564/929 [00:40<00:23, 15.63it/s]
[dense-cont] Epoch 1:  61%|██████    | 566/929 [00:40<00:23, 15.64it/s]
[dense-cont] Epoch 1:  61%|██████    | 568/929 [00:40<00:22, 15.79it/s]
[dense-cont] Epoch 1:  61%|██████▏   | 570/929 [00:40<00:23, 15.49it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 572/929 [00:41<00:22, 15.65it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 574/929 [00:41<00:22, 15.87it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 576/929 [00:41<00:21, 16.22it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 578/929 [00:41<00:21, 15.99it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 580/929 [00:41<00:22, 15.79it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 582/929 [00:41<00:22, 15.32it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 584/929 [00:41<00:22, 15.20it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 586/929 [00:41<00:22, 15.25it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 588/929 [00:42<00:22, 15.20it/s]
[dense-cont] Epoch 1:  64%|██████▎   | 590/929 [00:42<00:21, 15.47it/s]
[dense-cont] Epoch 1:  64%|██████▎   | 592/929 [00:42<00:22, 15.12it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 594/929 [00:42<00:21, 15.25it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 596/929 [00:42<00:21, 15.33it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 598/929 [00:42<00:21, 15.67it/s]
[dense-cont] Epoch 1:  65%|██████▍   | 600/929 [00:42<00:21, 15.63it/s]
[dense-cont] Epoch 1:  65%|██████▍   | 602/929 [00:43<00:20, 15.71it/s]
[dense-cont] Epoch 1:  65%|██████▌   | 604/929 [00:43<00:21, 15.44it/s]
[dense-cont] Epoch 1:  65%|██████▌   | 606/929 [00:43<00:20, 15.45it/s]
[dense-cont] Epoch 1:  65%|██████▌   | 608/929 [00:43<00:20, 15.61it/s]
[dense-cont] Epoch 1:  66%|██████▌   | 610/929 [00:43<00:20, 15.87it/s]
[dense-cont] Epoch 1:  66%|██████▌   | 612/929 [00:43<00:20, 15.63it/s]
[dense-cont] Epoch 1:  66%|██████▌   | 614/929 [00:43<00:19, 15.84it/s]
[dense-cont] Epoch 1:  66%|██████▋   | 616/929 [00:43<00:20, 15.51it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 618/929 [00:44<00:19, 15.84it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 620/929 [00:44<00:19, 15.89it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 622/929 [00:44<00:19, 15.48it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 624/929 [00:44<00:19, 15.46it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 626/929 [00:44<00:20, 15.11it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 628/929 [00:44<00:19, 15.10it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 630/929 [00:44<00:19, 15.27it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 632/929 [00:44<00:19, 15.48it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 634/929 [00:45<00:18, 15.65it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 636/929 [00:45<00:18, 16.04it/s]
[dense-cont] Epoch 1:  69%|██████▊   | 638/929 [00:45<00:18, 15.76it/s]
[dense-cont] Epoch 1:  69%|██████▉   | 640/929 [00:45<00:18, 15.90it/s]
[dense-cont] Epoch 1:  69%|██████▉   | 642/929 [00:45<00:17, 16.06it/s]
[dense-cont] Epoch 1:  69%|██████▉   | 644/929 [00:45<00:17, 15.88it/s]
[dense-cont] Epoch 1:  70%|██████▉   | 646/929 [00:45<00:17, 15.89it/s]
[dense-cont] Epoch 1:  70%|██████▉   | 648/929 [00:45<00:17, 16.07it/s]
[dense-cont] Epoch 1:  70%|██████▉   | 650/929 [00:46<00:17, 16.11it/s]
[dense-cont] Epoch 1:  70%|███████   | 652/929 [00:46<00:17, 15.87it/s]
[dense-cont] Epoch 1:  70%|███████   | 654/929 [00:46<00:17, 15.86it/s]
[dense-cont] Epoch 1:  71%|███████   | 656/929 [00:46<00:17, 15.69it/s]
[dense-cont] Epoch 1:  71%|███████   | 658/929 [00:46<00:17, 15.93it/s]
[dense-cont] Epoch 1:  71%|███████   | 660/929 [00:46<00:17, 15.70it/s]
[dense-cont] Epoch 1:  71%|███████▏  | 662/929 [00:46<00:16, 15.89it/s]
[dense-cont] Epoch 1:  71%|███████▏  | 664/929 [00:46<00:16, 15.66it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 666/929 [00:47<00:16, 15.61it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 668/929 [00:47<00:16, 15.78it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 670/929 [00:47<00:16, 15.50it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 672/929 [00:47<00:16, 15.59it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 674/929 [00:47<00:16, 15.37it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 676/929 [00:47<00:16, 15.19it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 678/929 [00:47<00:16, 15.49it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 680/929 [00:48<00:16, 15.35it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 682/929 [00:48<00:15, 15.61it/s]
[dense-cont] Epoch 1:  74%|███████▎  | 684/929 [00:48<00:15, 15.61it/s]
[dense-cont] Epoch 1:  74%|███████▍  | 686/929 [00:48<00:15, 15.28it/s]
[dense-cont] Epoch 1:  74%|███████▍  | 688/929 [00:48<00:15, 15.15it/s]
[dense-cont] Epoch 1:  74%|███████▍  | 690/929 [00:48<00:15, 15.35it/s]
[dense-cont] Epoch 1:  74%|███████▍  | 692/929 [00:48<00:15, 15.74it/s]
[dense-cont] Epoch 1:  75%|███████▍  | 694/929 [00:48<00:14, 15.97it/s]
[dense-cont] Epoch 1:  75%|███████▍  | 696/929 [00:49<00:15, 15.38it/s]
[dense-cont] Epoch 1:  75%|███████▌  | 698/929 [00:49<00:15, 15.35it/s]
[dense-cont] Epoch 1:  75%|███████▌  | 700/929 [00:49<00:14, 15.84it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 702/929 [00:49<00:14, 16.05it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 704/929 [00:49<00:14, 15.91it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 706/929 [00:49<00:14, 15.67it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 708/929 [00:49<00:14, 15.61it/s]
[dense-cont] Epoch 1:  76%|███████▋  | 710/929 [00:49<00:13, 15.83it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 712/929 [00:50<00:13, 15.87it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 714/929 [00:50<00:13, 15.90it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 716/929 [00:50<00:13, 15.84it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 718/929 [00:50<00:13, 15.53it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 720/929 [00:50<00:13, 15.83it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 722/929 [00:50<00:13, 15.77it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 724/929 [00:50<00:13, 15.66it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 726/929 [00:50<00:12, 16.03it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 728/929 [00:51<00:12, 15.85it/s]
[dense-cont] Epoch 1:  79%|███████▊  | 730/929 [00:51<00:12, 15.92it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 732/929 [00:51<00:12, 15.79it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 734/929 [00:51<00:12, 15.77it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 736/929 [00:51<00:11, 16.08it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 738/929 [00:51<00:12, 15.86it/s]
[dense-cont] Epoch 1:  80%|███████▉  | 740/929 [00:51<00:11, 15.83it/s]
[dense-cont] Epoch 1:  80%|███████▉  | 742/929 [00:51<00:11, 15.87it/s]
[dense-cont] Epoch 1:  80%|████████  | 744/929 [00:52<00:11, 15.88it/s]
[dense-cont] Epoch 1:  80%|████████  | 746/929 [00:52<00:11, 15.54it/s]
[dense-cont] Epoch 1:  81%|████████  | 748/929 [00:52<00:11, 15.97it/s]
[dense-cont] Epoch 1:  81%|████████  | 750/929 [00:52<00:11, 16.01it/s]
[dense-cont] Epoch 1:  81%|████████  | 752/929 [00:52<00:11, 15.92it/s]
[dense-cont] Epoch 1:  81%|████████  | 754/929 [00:52<00:10, 16.10it/s]
[dense-cont] Epoch 1:  81%|████████▏ | 756/929 [00:52<00:11, 15.59it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 758/929 [00:52<00:10, 16.01it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 760/929 [00:53<00:10, 15.88it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 762/929 [00:53<00:10, 15.61it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 764/929 [00:53<00:10, 15.71it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 766/929 [00:53<00:10, 15.75it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 768/929 [00:53<00:10, 15.72it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 770/929 [00:53<00:10, 15.83it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 772/929 [00:53<00:10, 15.58it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 774/929 [00:53<00:09, 15.66it/s]
[dense-cont] Epoch 1:  84%|████████▎ | 776/929 [00:54<00:09, 15.47it/s]
[dense-cont] Epoch 1:  84%|████████▎ | 778/929 [00:54<00:09, 15.78it/s]
[dense-cont] Epoch 1:  84%|████████▍ | 780/929 [00:54<00:09, 16.01it/s]
[dense-cont] Epoch 1:  84%|████████▍ | 782/929 [00:54<00:09, 15.88it/s]
[dense-cont] Epoch 1:  84%|████████▍ | 784/929 [00:54<00:09, 16.07it/s]
[dense-cont] Epoch 1:  85%|████████▍ | 786/929 [00:54<00:08, 16.22it/s]
[dense-cont] Epoch 1:  85%|████████▍ | 788/929 [00:54<00:08, 15.99it/s]
[dense-cont] Epoch 1:  85%|████████▌ | 790/929 [00:54<00:08, 15.87it/s]
[dense-cont] Epoch 1:  85%|████████▌ | 792/929 [00:55<00:08, 15.65it/s]
[dense-cont] Epoch 1:  85%|████████▌ | 794/929 [00:55<00:08, 15.78it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 796/929 [00:55<00:08, 15.49it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 798/929 [00:55<00:08, 15.15it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 800/929 [00:55<00:08, 15.53it/s]
[dense-cont] Epoch 1:  86%|████████▋ | 802/929 [00:55<00:08, 15.59it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 804/929 [00:55<00:08, 15.57it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 806/929 [00:56<00:07, 15.74it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 808/929 [00:56<00:07, 15.30it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 810/929 [00:56<00:07, 15.48it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 812/929 [00:56<00:07, 15.91it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 814/929 [00:56<00:07, 15.66it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 816/929 [00:56<00:07, 15.78it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 818/929 [00:56<00:07, 15.68it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 820/929 [00:56<00:07, 15.42it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 822/929 [00:57<00:06, 15.48it/s]
[dense-cont] Epoch 1:  89%|████████▊ | 824/929 [00:57<00:06, 15.44it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 826/929 [00:57<00:06, 15.20it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 828/929 [00:57<00:06, 15.21it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 830/929 [00:57<00:06, 15.40it/s]
[dense-cont] Epoch 1:  90%|████████▉ | 832/929 [00:57<00:06, 15.63it/s]
[dense-cont] Epoch 1:  90%|████████▉ | 834/929 [00:57<00:06, 15.61it/s]
[dense-cont] Epoch 1:  90%|████████▉ | 836/929 [00:57<00:06, 15.24it/s]
[dense-cont] Epoch 1:  90%|█████████ | 838/929 [00:58<00:06, 15.15it/s]
[dense-cont] Epoch 1:  90%|█████████ | 840/929 [00:58<00:05, 15.13it/s]
[dense-cont] Epoch 1:  91%|█████████ | 842/929 [00:58<00:05, 15.24it/s]
[dense-cont] Epoch 1:  91%|█████████ | 844/929 [00:58<00:05, 15.60it/s]
[dense-cont] Epoch 1:  91%|█████████ | 846/929 [00:58<00:05, 15.61it/s]
[dense-cont] Epoch 1:  91%|█████████▏| 848/929 [00:58<00:05, 15.54it/s]
[dense-cont] Epoch 1:  91%|█████████▏| 850/929 [00:58<00:05, 15.12it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 852/929 [00:58<00:04, 15.81it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 854/929 [00:59<00:04, 15.84it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 856/929 [00:59<00:04, 15.93it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 858/929 [00:59<00:04, 15.95it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 860/929 [00:59<00:04, 15.74it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 862/929 [00:59<00:04, 15.80it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 864/929 [00:59<00:04, 15.98it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 866/929 [00:59<00:04, 15.65it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 868/929 [00:59<00:03, 15.71it/s]
[dense-cont] Epoch 1:  94%|█████████▎| 870/929 [01:00<00:03, 15.84it/s]
[dense-cont] Epoch 1:  94%|█████████▍| 872/929 [01:00<00:03, 16.00it/s]
[dense-cont] Epoch 1:  94%|█████████▍| 874/929 [01:00<00:03, 15.76it/s]
[dense-cont] Epoch 1:  94%|█████████▍| 876/929 [01:00<00:03, 15.71it/s]
[dense-cont] Epoch 1:  95%|█████████▍| 878/929 [01:00<00:03, 15.31it/s]
[dense-cont] Epoch 1:  95%|█████████▍| 880/929 [01:00<00:03, 15.35it/s]
[dense-cont] Epoch 1:  95%|█████████▍| 882/929 [01:00<00:03, 15.50it/s]
[dense-cont] Epoch 1:  95%|█████████▌| 884/929 [01:01<00:02, 15.76it/s]
[dense-cont] Epoch 1:  95%|█████████▌| 886/929 [01:01<00:02, 15.44it/s]
[dense-cont] Epoch 1:  96%|█████████▌| 888/929 [01:01<00:02, 15.35it/s]
[dense-cont] Epoch 1:  96%|█████████▌| 890/929 [01:01<00:02, 15.55it/s]
[dense-cont] Epoch 1:  96%|█████████▌| 892/929 [01:01<00:02, 15.78it/s]
[dense-cont] Epoch 1:  96%|█████████▌| 894/929 [01:01<00:02, 15.96it/s]
[dense-cont] Epoch 1:  96%|█████████▋| 896/929 [01:01<00:02, 16.20it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 898/929 [01:01<00:01, 16.04it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 900/929 [01:02<00:01, 16.02it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 902/929 [01:02<00:01, 16.25it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 904/929 [01:02<00:01, 16.22it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 906/929 [01:02<00:01, 16.18it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 908/929 [01:02<00:01, 16.08it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 910/929 [01:03<00:02,  7.04it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 912/929 [01:03<00:02,  8.42it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 914/929 [01:03<00:01,  9.79it/s]
[dense-cont] Epoch 1:  99%|█████████▊| 916/929 [01:03<00:01, 11.06it/s]
[dense-cont] Epoch 1:  99%|█████████▉| 918/929 [01:03<00:00, 12.18it/s]
[dense-cont] Epoch 1:  99%|█████████▉| 920/929 [01:03<00:00, 13.01it/s]
[dense-cont] Epoch 1:  99%|█████████▉| 922/929 [01:03<00:00, 13.97it/s]
[dense-cont] Epoch 1:  99%|█████████▉| 924/929 [01:04<00:00, 14.62it/s]
[dense-cont] Epoch 1: 100%|█████████▉| 926/929 [01:04<00:00, 15.01it/s]
[dense-cont] Epoch 1: 100%|█████████▉| 928/929 [01:04<00:00, 15.64it/s]
[dense-cont] Epoch 1: 100%|██████████| 929/929 [01:04<00:00, 14.29it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:03,  2.47s/it]
  2%|▏         | 2/124 [00:02<02:27,  1.21s/it]
 10%|▉         | 12/124 [00:03<00:16,  6.60it/s]
 18%|█▊        | 22/124 [00:03<00:08, 12.29it/s]
 20%|██        | 25/124 [00:03<00:08, 12.01it/s]
 23%|██▎       | 28/124 [00:03<00:08, 11.57it/s]
 24%|██▍       | 30/124 [00:04<00:08, 10.47it/s]
 31%|███▏      | 39/124 [00:04<00:05, 16.53it/s]
 40%|███▉      | 49/124 [00:04<00:03, 21.74it/s]
 48%|████▊     | 59/124 [00:04<00:02, 26.06it/s]
 56%|█████▌    | 69/124 [00:05<00:01, 29.37it/s]
 64%|██████▎   | 79/124 [00:05<00:01, 31.80it/s]
 71%|███████   | 88/124 [00:05<00:00, 39.24it/s]
 75%|███████▌  | 93/124 [00:05<00:00, 35.31it/s]
 80%|███████▉  | 99/124 [00:06<00:00, 32.77it/s]
 85%|████████▌ | 106/124 [00:06<00:00, 38.35it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 35.49it/s]
 97%|█████████▋| 120/124 [00:06<00:00, 45.49it/s]
100%|██████████| 124/124 [00:07<00:00, 17.30it/s]
  [dense-cont] Epoch 1 valid AUC=0.7791 wall=72.3s

[dense-cont] Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 2:   0%|          | 1/929 [00:03<49:58,  3.23s/it]
[dense-cont] Epoch 2:   0%|          | 2/929 [00:03<24:16,  1.57s/it]
[dense-cont] Epoch 2:   0%|          | 4/929 [00:03<09:40,  1.59it/s]
[dense-cont] Epoch 2:   1%|          | 6/929 [00:03<05:35,  2.75it/s]
[dense-cont] Epoch 2:   1%|          | 8/929 [00:04<03:43,  4.11it/s]
[dense-cont] Epoch 2:   1%|          | 10/929 [00:04<02:44,  5.59it/s]
[dense-cont] Epoch 2:   1%|▏         | 12/929 [00:04<02:09,  7.07it/s]
[dense-cont] Epoch 2:   2%|▏         | 14/929 [00:04<01:47,  8.51it/s]
[dense-cont] Epoch 2:   2%|▏         | 16/929 [00:04<01:32,  9.84it/s]
[dense-cont] Epoch 2:   2%|▏         | 18/929 [00:04<01:21, 11.12it/s]
[dense-cont] Epoch 2:   2%|▏         | 20/929 [00:04<01:15, 12.10it/s]
[dense-cont] Epoch 2:   2%|▏         | 22/929 [00:04<01:10, 12.85it/s]
[dense-cont] Epoch 2:   3%|▎         | 24/929 [00:05<01:07, 13.44it/s]
[dense-cont] Epoch 2:   3%|▎         | 26/929 [00:05<01:03, 14.25it/s]
[dense-cont] Epoch 2:   3%|▎         | 28/929 [00:05<01:01, 14.57it/s]
[dense-cont] Epoch 2:   3%|▎         | 30/929 [00:05<01:01, 14.71it/s]
[dense-cont] Epoch 2:   3%|▎         | 32/929 [00:05<01:01, 14.65it/s]
[dense-cont] Epoch 2:   4%|▎         | 34/929 [00:05<01:00, 14.87it/s]
[dense-cont] Epoch 2:   4%|▍         | 36/929 [00:05<00:58, 15.18it/s]
[dense-cont] Epoch 2:   4%|▍         | 38/929 [00:06<00:59, 15.08it/s]
[dense-cont] Epoch 2:   4%|▍         | 40/929 [00:06<00:59, 14.94it/s]
[dense-cont] Epoch 2:   5%|▍         | 42/929 [00:06<00:58, 15.07it/s]
[dense-cont] Epoch 2:   5%|▍         | 44/929 [00:06<00:59, 14.90it/s]
[dense-cont] Epoch 2:   5%|▍         | 46/929 [00:06<00:58, 15.19it/s]
[dense-cont] Epoch 2:   5%|▌         | 48/929 [00:06<00:57, 15.42it/s]
[dense-cont] Epoch 2:   5%|▌         | 50/929 [00:06<00:57, 15.29it/s]
[dense-cont] Epoch 2:   6%|▌         | 52/929 [00:06<00:57, 15.16it/s]
[dense-cont] Epoch 2:   6%|▌         | 54/929 [00:07<00:57, 15.19it/s]
[dense-cont] Epoch 2:   6%|▌         | 56/929 [00:07<00:57, 15.08it/s]
[dense-cont] Epoch 2:   6%|▌         | 58/929 [00:07<00:56, 15.34it/s]
[dense-cont] Epoch 2:   6%|▋         | 60/929 [00:07<00:57, 15.20it/s]
[dense-cont] Epoch 2:   7%|▋         | 62/929 [00:07<00:57, 14.98it/s]
[dense-cont] Epoch 2:   7%|▋         | 64/929 [00:07<00:56, 15.40it/s]
[dense-cont] Epoch 2:   7%|▋         | 66/929 [00:07<00:55, 15.42it/s]
[dense-cont] Epoch 2:   7%|▋         | 68/929 [00:08<00:57, 15.08it/s]
[dense-cont] Epoch 2:   8%|▊         | 70/929 [00:08<00:56, 15.16it/s]
[dense-cont] Epoch 2:   8%|▊         | 72/929 [00:08<00:57, 14.88it/s]
[dense-cont] Epoch 2:   8%|▊         | 74/929 [00:08<00:56, 15.04it/s]
[dense-cont] Epoch 2:   8%|▊         | 76/929 [00:08<00:56, 14.99it/s]
[dense-cont] Epoch 2:   8%|▊         | 78/929 [00:08<00:55, 15.26it/s]
[dense-cont] Epoch 2:   9%|▊         | 80/929 [00:08<00:55, 15.32it/s]
[dense-cont] Epoch 2:   9%|▉         | 82/929 [00:08<00:54, 15.58it/s]
[dense-cont] Epoch 2:   9%|▉         | 84/929 [00:09<00:54, 15.53it/s]
[dense-cont] Epoch 2:   9%|▉         | 86/929 [00:09<00:55, 15.32it/s]
[dense-cont] Epoch 2:   9%|▉         | 88/929 [00:09<00:55, 15.04it/s]
[dense-cont] Epoch 2:  10%|▉         | 90/929 [00:09<00:55, 15.09it/s]
