[config] device=cuda:1 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.01 batch_size=10000 max_epochs=12 tag='s42_k2_ns10_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:09,  2.08s/it]
  2%|▏         | 2/121 [00:02<01:50,  1.08it/s]
  8%|▊         | 10/121 [00:02<00:16,  6.64it/s]
 17%|█▋        | 20/121 [00:02<00:07, 13.39it/s]
 25%|██▍       | 30/121 [00:02<00:04, 19.22it/s]
Epoch 1:  70%|███████   | 652/929 [00:59<00:23, 11.56it/s]
Epoch 1:  70%|███████   | 654/929 [00:59<00:23, 11.64it/s]
Epoch 1:  71%|███████   | 656/929 [00:59<00:24, 11.29it/s]
Epoch 1:  71%|███████   | 658/929 [00:59<00:23, 11.49it/s]
Epoch 1:  71%|███████   | 660/929 [00:59<00:23, 11.47it/s]
Epoch 1:  71%|███████▏  | 662/929 [00:59<00:22, 11.70it/s]
Epoch 1:  71%|███████▏  | 664/929 [01:00<00:22, 11.65it/s]
Epoch 1:  72%|███████▏  | 666/929 [01:00<00:22, 11.61it/s]
Epoch 1:  72%|███████▏  | 668/929 [01:00<00:22, 11.76it/s]
Epoch 1:  72%|███████▏  | 670/929 [01:00<00:22, 11.58it/s]
Epoch 1:  72%|███████▏  | 672/929 [01:00<00:22, 11.67it/s]
Epoch 1:  73%|███████▎  | 674/929 [01:01<00:22, 11.36it/s]
Epoch 1:  73%|███████▎  | 676/929 [01:01<00:22, 11.46it/s]
Epoch 1:  73%|███████▎  | 678/929 [01:01<00:21, 11.86it/s]
Epoch 1:  73%|███████▎  | 680/929 [01:01<00:21, 11.77it/s]
Epoch 1:  73%|███████▎  | 682/929 [01:01<00:20, 11.87it/s]
Epoch 1:  74%|███████▎  | 684/929 [01:01<00:20, 11.98it/s]
Epoch 1:  74%|███████▍  | 686/929 [01:02<00:20, 11.81it/s]
Epoch 1:  74%|███████▍  | 688/929 [01:02<00:20, 11.71it/s]
Epoch 1:  74%|███████▍  | 690/929 [01:02<00:20, 11.82it/s]
Epoch 1:  74%|███████▍  | 692/929 [01:02<00:19, 12.00it/s]
Epoch 1:  75%|███████▍  | 694/929 [01:02<00:19, 12.32it/s]
Epoch 1:  75%|███████▍  | 696/929 [01:02<00:19, 11.95it/s]
Epoch 1:  75%|███████▌  | 698/929 [01:03<00:19, 11.96it/s]
Epoch 1:  75%|███████▌  | 700/929 [01:03<00:18, 12.30it/s]
Epoch 1:  76%|███████▌  | 702/929 [01:03<00:18, 12.42it/s]
Epoch 1:  76%|███████▌  | 704/929 [01:03<00:18, 12.29it/s]
Epoch 1:  76%|███████▌  | 706/929 [01:03<00:18, 12.21it/s]
Epoch 1:  76%|███████▌  | 708/929 [01:03<00:18, 11.95it/s]
Epoch 1:  76%|███████▋  | 710/929 [01:04<00:18, 11.97it/s]
Epoch 1:  77%|███████▋  | 712/929 [01:04<00:17, 12.06it/s]
Epoch 1:  77%|███████▋  | 714/929 [01:04<00:17, 12.10it/s]
Epoch 1:  77%|███████▋  | 716/929 [01:04<00:17, 12.18it/s]
Epoch 1:  77%|███████▋  | 718/929 [01:04<00:17, 12.02it/s]
Epoch 1:  78%|███████▊  | 720/929 [01:04<00:17, 12.24it/s]
Epoch 1:  78%|███████▊  | 722/929 [01:04<00:17, 12.14it/s]
Epoch 1:  78%|███████▊  | 724/929 [01:05<00:17, 12.03it/s]
Epoch 1:  78%|███████▊  | 726/929 [01:05<00:16, 12.34it/s]
Epoch 1:  78%|███████▊  | 728/929 [01:05<00:16, 12.32it/s]
Epoch 1:  79%|███████▊  | 730/929 [01:05<00:16, 12.39it/s]
Epoch 1:  79%|███████▉  | 732/929 [01:05<00:15, 12.31it/s]
Epoch 1:  79%|███████▉  | 734/929 [01:05<00:15, 12.28it/s]
Epoch 1:  79%|███████▉  | 736/929 [01:06<00:15, 12.51it/s]
Epoch 1:  79%|███████▉  | 738/929 [01:06<00:15, 12.31it/s]
Epoch 1:  80%|███████▉  | 740/929 [01:06<00:15, 12.28it/s]
Epoch 1:  80%|███████▉  | 742/929 [01:06<00:15, 11.92it/s]
Epoch 1:  80%|████████  | 744/929 [01:06<00:16, 11.51it/s]
Epoch 1:  80%|████████  | 746/929 [01:07<00:16, 11.01it/s]
Epoch 1:  81%|████████  | 748/929 [01:07<00:15, 11.37it/s]
Epoch 1:  81%|████████  | 750/929 [01:07<00:15, 11.56it/s]
Epoch 1:  81%|████████  | 752/929 [01:07<00:15, 11.43it/s]
Epoch 1:  81%|████████  | 754/929 [01:07<00:15, 11.62it/s]
Epoch 1:  81%|████████▏ | 756/929 [01:07<00:15, 11.26it/s]
Epoch 1:  82%|████████▏ | 758/929 [01:08<00:14, 11.62it/s]
Epoch 1:  82%|████████▏ | 760/929 [01:08<00:14, 11.50it/s]
Epoch 1:  82%|████████▏ | 762/929 [01:08<00:14, 11.39it/s]
Epoch 1:  82%|████████▏ | 764/929 [01:08<00:14, 11.34it/s]
Epoch 1:  82%|████████▏ | 766/929 [01:08<00:14, 11.19it/s]
Epoch 1:  83%|████████▎ | 768/929 [01:08<00:14, 10.74it/s]
Epoch 1:  83%|████████▎ | 770/929 [01:09<00:14, 10.74it/s]
Epoch 1:  83%|████████▎ | 772/929 [01:09<00:14, 10.66it/s]
Epoch 1:  83%|████████▎ | 774/929 [01:09<00:14, 10.51it/s]
Epoch 1:  84%|████████▎ | 776/929 [01:09<00:14, 10.62it/s]
Epoch 1:  84%|████████▎ | 778/929 [01:09<00:13, 11.00it/s]
Epoch 1:  84%|████████▍ | 780/929 [01:10<00:13, 11.34it/s]
Epoch 1:  84%|████████▍ | 782/929 [01:10<00:13, 11.16it/s]
Epoch 1:  84%|████████▍ | 784/929 [01:10<00:12, 11.40it/s]
Epoch 1:  85%|████████▍ | 786/929 [01:10<00:12, 11.53it/s]
Epoch 1:  85%|████████▍ | 788/929 [01:10<00:12, 11.28it/s]
Epoch 1:  85%|████████▌ | 790/929 [01:10<00:12, 11.20it/s]
Epoch 1:  85%|████████▌ | 792/929 [01:11<00:12, 11.06it/s]
Epoch 1:  85%|████████▌ | 794/929 [01:11<00:12, 11.07it/s]
Epoch 1:  86%|████████▌ | 796/929 [01:11<00:12, 10.96it/s]
Epoch 1:  86%|████████▌ | 798/929 [01:11<00:12, 10.78it/s]
Epoch 1:  86%|████████▌ | 800/929 [01:11<00:11, 11.00it/s]
Epoch 1:  86%|████████▋ | 802/929 [01:12<00:11, 10.66it/s]
Epoch 1:  87%|████████▋ | 804/929 [01:12<00:12, 10.40it/s]
Epoch 1:  87%|████████▋ | 806/929 [01:12<00:11, 10.54it/s]
Epoch 1:  87%|████████▋ | 808/929 [01:12<00:11, 10.40it/s]
Epoch 1:  87%|████████▋ | 810/929 [01:12<00:11, 10.38it/s]
Epoch 1:  87%|████████▋ | 812/929 [01:13<00:10, 10.73it/s]
Epoch 1:  88%|████████▊ | 814/929 [01:13<00:10, 10.82it/s]
Epoch 1:  88%|████████▊ | 816/929 [01:13<00:10, 11.13it/s]
Epoch 1:  88%|████████▊ | 818/929 [01:13<00:09, 11.29it/s]
Epoch 1:  88%|████████▊ | 820/929 [01:13<00:10, 10.52it/s]
Epoch 1:  88%|████████▊ | 822/929 [01:13<00:10, 10.64it/s]
Epoch 1:  89%|████████▊ | 824/929 [01:14<00:09, 10.71it/s]
Epoch 1:  89%|████████▉ | 826/929 [01:14<00:09, 10.69it/s]
Epoch 1:  89%|████████▉ | 828/929 [01:14<00:09, 10.76it/s]
Epoch 1:  89%|████████▉ | 830/929 [01:14<00:09, 10.91it/s]
Epoch 1:  90%|████████▉ | 832/929 [01:14<00:08, 10.99it/s]
Epoch 1:  90%|████████▉ | 834/929 [01:15<00:08, 10.99it/s]
Epoch 1:  90%|████████▉ | 836/929 [01:15<00:08, 10.91it/s]
Epoch 1:  90%|█████████ | 838/929 [01:15<00:08, 10.94it/s]
Epoch 1:  90%|█████████ | 840/929 [01:15<00:08, 10.93it/s]
Epoch 1:  91%|█████████ | 842/929 [01:15<00:07, 10.92it/s]
Epoch 1:  91%|█████████ | 844/929 [01:15<00:07, 11.27it/s]
Epoch 1:  91%|█████████ | 846/929 [01:16<00:07, 11.49it/s]
Epoch 1:  91%|█████████▏| 848/929 [01:16<00:07, 11.49it/s]
Epoch 1:  91%|█████████▏| 850/929 [01:16<00:06, 11.33it/s]
Epoch 1:  92%|█████████▏| 852/929 [01:16<00:06, 11.79it/s]
Epoch 1:  92%|█████████▏| 854/929 [01:16<00:06, 11.85it/s]
Epoch 1:  92%|█████████▏| 856/929 [01:16<00:06, 11.90it/s]
Epoch 1:  92%|█████████▏| 858/929 [01:17<00:05, 11.93it/s]
Epoch 1:  93%|█████████▎| 860/929 [01:17<00:05, 11.71it/s]
Epoch 1:  93%|█████████▎| 862/929 [01:17<00:05, 11.70it/s]
Epoch 1:  93%|█████████▎| 864/929 [01:17<00:05, 11.73it/s]
Epoch 1:  93%|█████████▎| 866/929 [01:17<00:05, 11.55it/s]
Epoch 1:  93%|█████████▎| 868/929 [01:17<00:05, 11.62it/s]
Epoch 1:  94%|█████████▎| 870/929 [01:18<00:04, 11.82it/s]
Epoch 1:  94%|█████████▍| 872/929 [01:18<00:04, 11.89it/s]
Epoch 1:  94%|█████████▍| 874/929 [01:18<00:04, 11.80it/s]
Epoch 1:  94%|█████████▍| 876/929 [01:18<00:04, 11.83it/s]
Epoch 1:  95%|█████████▍| 878/929 [01:18<00:04, 11.71it/s]
Epoch 1:  95%|█████████▍| 880/929 [01:18<00:04, 11.65it/s]
Epoch 1:  95%|█████████▍| 882/929 [01:19<00:04, 11.64it/s]
Epoch 1:  95%|█████████▌| 884/929 [01:19<00:03, 11.69it/s]
Epoch 1:  95%|█████████▌| 886/929 [01:19<00:03, 11.36it/s]
Epoch 1:  96%|█████████▌| 888/929 [01:19<00:03, 11.41it/s]
Epoch 1:  96%|█████████▌| 890/929 [01:19<00:03, 11.34it/s]
Epoch 1:  96%|█████████▌| 892/929 [01:20<00:03, 11.54it/s]
Epoch 1:  96%|█████████▌| 894/929 [01:20<00:03, 11.66it/s]
Epoch 1:  96%|█████████▋| 896/929 [01:20<00:02, 11.87it/s]
Epoch 1:  97%|█████████▋| 898/929 [01:20<00:02, 11.82it/s]
Epoch 1:  97%|█████████▋| 900/929 [01:20<00:02, 11.75it/s]
Epoch 1:  97%|█████████▋| 902/929 [01:20<00:02, 11.86it/s]
Epoch 1:  97%|█████████▋| 904/929 [01:21<00:02, 11.84it/s]
Epoch 1:  98%|█████████▊| 906/929 [01:21<00:01, 11.87it/s]
Epoch 1:  98%|█████████▊| 908/929 [01:21<00:01, 11.86it/s]
Epoch 1:  98%|█████████▊| 910/929 [01:22<00:03,  6.08it/s]
Epoch 1:  98%|█████████▊| 912/929 [01:22<00:02,  7.04it/s]
Epoch 1:  98%|█████████▊| 914/929 [01:22<00:01,  7.96it/s]
Epoch 1:  99%|█████████▊| 916/929 [01:22<00:01,  8.76it/s]
Epoch 1:  99%|█████████▉| 918/929 [01:22<00:01,  9.41it/s]
Epoch 1:  99%|█████████▉| 920/929 [01:22<00:00,  9.77it/s]
Epoch 1:  99%|█████████▉| 922/929 [01:23<00:00, 10.52it/s]
Epoch 1:  99%|█████████▉| 924/929 [01:23<00:00, 10.93it/s]
Epoch 1: 100%|█████████▉| 926/929 [01:23<00:00, 11.14it/s]
Epoch 1: 100%|█████████▉| 928/929 [01:23<00:00, 11.50it/s]
Epoch 1: 100%|██████████| 929/929 [01:24<00:00, 11.03it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:03,  2.46s/it]
  2%|▏         | 2/124 [00:02<02:23,  1.18s/it]
 10%|▉         | 12/124 [00:03<00:16,  6.66it/s]
 18%|█▊        | 22/124 [00:03<00:08, 12.04it/s]
 26%|██▌       | 32/124 [00:03<00:05, 17.11it/s]
 34%|███▍      | 42/124 [00:03<00:03, 21.55it/s]
 42%|████▏     | 52/124 [00:04<00:02, 25.17it/s]
 50%|█████     | 62/124 [00:04<00:02, 27.80it/s]
 58%|█████▊    | 72/124 [00:04<00:01, 30.21it/s]
 65%|██████▌   | 81/124 [00:04<00:01, 37.36it/s]
 70%|███████   | 87/124 [00:05<00:01, 33.66it/s]
 74%|███████▍  | 92/124 [00:05<00:01, 31.54it/s]
 80%|███████▉  | 99/124 [00:05<00:00, 37.44it/s]
 84%|████████▍ | 104/124 [00:05<00:00, 33.17it/s]
 90%|█████████ | 112/124 [00:05<00:00, 34.05it/s]
 95%|█████████▌| 118/124 [00:05<00:00, 38.07it/s]
100%|██████████| 124/124 [00:06<00:00, 19.14it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:43,  2.36s/it]
  8%|▊         | 10/121 [00:02<00:22,  4.89it/s]
 17%|█▋        | 20/121 [00:02<00:10, 10.06it/s]
 23%|██▎       | 28/121 [00:03<00:05, 15.55it/s]
 27%|██▋       | 33/121 [00:03<00:05, 16.93it/s]
 33%|███▎      | 40/121 [00:03<00:04, 19.78it/s]
 40%|███▉      | 48/121 [00:03<00:02, 26.39it/s]
 44%|████▍     | 53/121 [00:03<00:02, 26.09it/s]
 50%|████▉     | 60/121 [00:04<00:02, 27.06it/s]
 55%|█████▌    | 67/121 [00:04<00:01, 33.30it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 30.87it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 32.36it/s]
 66%|██████▌   | 80/121 [00:04<00:01, 31.65it/s]
 69%|██████▉   | 84/121 [00:04<00:01, 30.36it/s]
 74%|███████▍  | 90/121 [00:04<00:00, 34.59it/s]
 78%|███████▊  | 94/121 [00:05<00:00, 30.11it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 37.14it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 32.85it/s]
 94%|█████████▍| 114/121 [00:05<00:00, 41.28it/s]
100%|██████████| 121/121 [00:06<00:00, 19.54it/s]
  [warmup] Epoch 1 valid AUC=0.7789 entropy_mean=1.2282 (logK=1.3863) divergence=1.00 dispatch_ok=False lb=0.000000 wall=97.1s

Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 2:   0%|          | 1/929 [00:02<44:55,  2.91s/it]
Epoch 2:   0%|          | 2/929 [00:03<21:39,  1.40s/it]
Epoch 2:   0%|          | 3/929 [00:03<14:29,  1.06it/s]
Epoch 2:   0%|          | 4/929 [00:04<10:56,  1.41it/s]
Epoch 2:   1%|          | 6/929 [00:04<05:51,  2.62it/s]
Epoch 2:   1%|          | 8/929 [00:04<03:55,  3.91it/s]
Epoch 2:   1%|          | 10/929 [00:04<02:55,  5.25it/s]
Epoch 2:   1%|▏         | 12/929 [00:04<02:20,  6.53it/s]
Epoch 2:   2%|▏         | 14/929 [00:04<02:00,  7.62it/s]
Epoch 2:   2%|▏         | 16/929 [00:05<01:45,  8.63it/s]
Epoch 2:   2%|▏         | 18/929 [00:05<01:38,  9.24it/s]
Epoch 2:   2%|▏         | 20/929 [00:05<01:33,  9.72it/s]
Epoch 2:   2%|▏         | 22/929 [00:05<01:29, 10.17it/s]
Epoch 2:   3%|▎         | 24/929 [00:05<01:26, 10.52it/s]
Epoch 2:   3%|▎         | 26/929 [00:05<01:22, 10.89it/s]
Epoch 2:   3%|▎         | 28/929 [00:06<01:22, 10.90it/s]
Epoch 2:   3%|▎         | 30/929 [00:06<01:23, 10.73it/s]
Epoch 2:   3%|▎         | 32/929 [00:06<01:22, 10.87it/s]
Epoch 2:   4%|▎         | 34/929 [00:06<01:23, 10.75it/s]
Epoch 2:   4%|▍         | 36/929 [00:06<01:21, 10.89it/s]
Epoch 2:   4%|▍         | 38/929 [00:07<01:19, 11.19it/s]
Epoch 2:   4%|▍         | 40/929 [00:07<01:19, 11.13it/s]
Epoch 2:   5%|▍         | 42/929 [00:07<01:19, 11.18it/s]
Epoch 2:   5%|▍         | 44/929 [00:07<01:21, 10.82it/s]
Epoch 2:   5%|▍         | 46/929 [00:07<01:19, 11.11it/s]
Epoch 2:   5%|▌         | 48/929 [00:07<01:19, 11.09it/s]
Epoch 2:   5%|▌         | 50/929 [00:08<01:19, 11.05it/s]
Epoch 2:   6%|▌         | 52/929 [00:08<01:19, 11.09it/s]
Epoch 2:   6%|▌         | 54/929 [00:08<01:20, 10.85it/s]
Epoch 2:   6%|▌         | 56/929 [00:08<01:19, 10.97it/s]
Epoch 2:   6%|▌         | 58/929 [00:08<01:17, 11.27it/s]
Epoch 2:   6%|▋         | 60/929 [00:09<01:17, 11.17it/s]
Epoch 2:   7%|▋         | 62/929 [00:09<01:19, 10.96it/s]
Epoch 2:   7%|▋         | 64/929 [00:09<01:19, 10.87it/s]
Epoch 2:   7%|▋         | 66/929 [00:09<01:18, 11.04it/s]
Epoch 2:   7%|▋         | 68/929 [00:09<01:18, 11.00it/s]
Epoch 2:   8%|▊         | 70/929 [00:09<01:18, 10.93it/s]
Epoch 2:   8%|▊         | 72/929 [00:10<01:18, 10.97it/s]
Epoch 2:   8%|▊         | 74/929 [00:10<01:17, 11.09it/s]
Epoch 2:   8%|▊         | 76/929 [00:10<01:17, 10.98it/s]
Epoch 2:   8%|▊         | 78/929 [00:10<01:18, 10.91it/s]
Epoch 2:   9%|▊         | 80/929 [00:10<01:17, 10.94it/s]
Epoch 2:   9%|▉         | 82/929 [00:11<01:16, 11.14it/s]
Epoch 2:   9%|▉         | 84/929 [00:11<01:17, 10.97it/s]
Epoch 2:   9%|▉         | 86/929 [00:11<01:16, 11.04it/s]
Epoch 2:   9%|▉         | 88/929 [00:11<01:15, 11.07it/s]
Epoch 2:  10%|▉         | 90/929 [00:11<01:17, 10.86it/s]
Epoch 2:  10%|▉         | 92/929 [00:11<01:17, 10.74it/s]
Epoch 2:  10%|█         | 94/929 [00:12<01:17, 10.73it/s]
Epoch 2:  10%|█         | 96/929 [00:12<01:16, 10.87it/s]
Epoch 2:  11%|█         | 98/929 [00:12<01:16, 10.88it/s]
Epoch 2:  11%|█         | 100/929 [00:12<01:16, 10.78it/s]
Epoch 2:  11%|█         | 102/929 [00:12<01:16, 10.78it/s]
Epoch 2:  11%|█         | 104/929 [00:13<01:16, 10.78it/s]
Epoch 2:  11%|█▏        | 106/929 [00:13<01:15, 10.85it/s]
Epoch 2:  12%|█▏        | 108/929 [00:13<01:16, 10.70it/s]
Epoch 2:  12%|█▏        | 110/929 [00:13<01:16, 10.73it/s]
Epoch 2:  12%|█▏        | 112/929 [00:13<01:17, 10.49it/s]
Epoch 2:  12%|█▏        | 114/929 [00:13<01:16, 10.66it/s]
Epoch 2:  12%|█▏        | 116/929 [00:14<01:16, 10.59it/s]
Epoch 2:  13%|█▎        | 118/929 [00:14<01:16, 10.54it/s]
Epoch 2:  13%|█▎        | 120/929 [00:14<01:16, 10.64it/s]
Epoch 2:  13%|█▎        | 122/929 [00:14<01:14, 10.77it/s]
Epoch 2:  13%|█▎        | 124/929 [00:14<01:13, 10.99it/s]
Epoch 2:  14%|█▎        | 126/929 [00:15<01:12, 11.14it/s]
Epoch 2:  14%|█▍        | 128/929 [00:15<01:12, 11.11it/s]
Epoch 2:  14%|█▍        | 130/929 [00:15<01:12, 11.06it/s]
Epoch 2:  14%|█▍        | 132/929 [00:15<01:13, 10.82it/s]
Epoch 2:  14%|█▍        | 134/929 [00:15<01:14, 10.74it/s]
Epoch 2:  15%|█▍        | 136/929 [00:16<01:15, 10.57it/s]
Epoch 2:  15%|█▍        | 138/929 [00:16<01:14, 10.67it/s]
Epoch 2:  15%|█▌        | 140/929 [00:16<01:13, 10.68it/s]
Epoch 2:  15%|█▌        | 142/929 [00:16<01:14, 10.57it/s]
Epoch 2:  16%|█▌        | 144/929 [00:16<01:14, 10.53it/s]
Epoch 2:  16%|█▌        | 146/929 [00:16<01:14, 10.57it/s]
Epoch 2:  16%|█▌        | 148/929 [00:17<01:13, 10.58it/s]
Epoch 2:  16%|█▌        | 150/929 [00:17<01:13, 10.58it/s]
Epoch 2:  16%|█▋        | 152/929 [00:17<01:13, 10.51it/s]
Epoch 2:  17%|█▋        | 154/929 [00:17<01:12, 10.66it/s]
Epoch 2:  17%|█▋        | 156/929 [00:17<01:11, 10.83it/s]
Epoch 2:  17%|█▋        | 158/929 [00:18<01:10, 10.97it/s]
Epoch 2:  17%|█▋        | 160/929 [00:18<01:10, 10.92it/s]
Epoch 2:  17%|█▋        | 162/929 [00:18<01:10, 10.84it/s]
Epoch 2:  18%|█▊        | 164/929 [00:18<01:12, 10.61it/s]
Epoch 2:  18%|█▊        | 166/929 [00:18<01:15, 10.17it/s]
Epoch 2:  18%|█▊        | 168/929 [00:19<01:13, 10.38it/s]
Epoch 2:  18%|█▊        | 170/929 [00:19<01:11, 10.58it/s]
Epoch 2:  19%|█▊        | 172/929 [00:19<01:11, 10.54it/s]
Epoch 2:  19%|█▊        | 174/929 [00:19<01:10, 10.68it/s]
Epoch 2:  19%|█▉        | 176/929 [00:19<01:11, 10.60it/s]
Epoch 2:  19%|█▉        | 178/929 [00:19<01:10, 10.68it/s]
Epoch 2:  19%|█▉        | 180/929 [00:20<01:09, 10.85it/s]
Epoch 2:  20%|█▉        | 182/929 [00:20<01:10, 10.63it/s]
Epoch 2:  20%|█▉        | 184/929 [00:20<01:08, 10.93it/s]
Epoch 2:  20%|██        | 186/929 [00:20<01:09, 10.74it/s]
Epoch 2:  20%|██        | 188/929 [00:20<01:09, 10.63it/s]
Epoch 2:  20%|██        | 190/929 [00:21<01:10, 10.52it/s]
Epoch 2:  21%|██        | 192/929 [00:21<01:09, 10.55it/s]
Epoch 2:  21%|██        | 194/929 [00:21<01:08, 10.79it/s]
Epoch 2:  21%|██        | 196/929 [00:21<01:07, 10.83it/s]
Epoch 2:  21%|██▏       | 198/929 [00:21<01:07, 10.84it/s]
Epoch 2:  22%|██▏       | 200/929 [00:22<01:06, 10.96it/s]
Epoch 2:  22%|██▏       | 202/929 [00:22<01:07, 10.85it/s]
Epoch 2:  22%|██▏       | 204/929 [00:22<01:07, 10.74it/s]
Epoch 2:  22%|██▏       | 206/929 [00:22<01:08, 10.62it/s]
Epoch 2:  22%|██▏       | 208/929 [00:22<01:08, 10.52it/s]
Epoch 2:  23%|██▎       | 210/929 [00:22<01:07, 10.58it/s]
Epoch 2:  23%|██▎       | 212/929 [00:23<01:07, 10.63it/s]
Epoch 2:  23%|██▎       | 214/929 [00:23<01:06, 10.77it/s]
Epoch 2:  23%|██▎       | 216/929 [00:23<01:06, 10.66it/s]
Epoch 2:  23%|██▎       | 218/929 [00:23<01:06, 10.70it/s]
Epoch 2:  24%|██▎       | 220/929 [00:23<01:08, 10.40it/s]
Epoch 2:  24%|██▍       | 222/929 [00:24<01:07, 10.40it/s]
Epoch 2:  24%|██▍       | 224/929 [00:24<01:07, 10.52it/s]
Epoch 2:  24%|██▍       | 226/929 [00:24<01:06, 10.51it/s]
Epoch 2:  25%|██▍       | 228/929 [00:24<01:06, 10.61it/s]
Epoch 2:  25%|██▍       | 230/929 [00:24<01:05, 10.73it/s]
Epoch 2:  25%|██▍       | 232/929 [00:25<01:05, 10.70it/s]
Epoch 2:  25%|██▌       | 234/929 [00:25<01:03, 10.91it/s]
Epoch 2:  25%|██▌       | 236/929 [00:25<01:04, 10.81it/s]
Epoch 2:  26%|██▌       | 238/929 [00:25<01:03, 10.96it/s]
Epoch 2:  26%|██▌       | 240/929 [00:25<01:04, 10.73it/s]
Epoch 2:  26%|██▌       | 242/929 [00:25<01:03, 10.78it/s]
Epoch 2:  26%|██▋       | 244/929 [00:26<01:02, 10.97it/s]
Epoch 2:  26%|██▋       | 246/929 [00:26<01:02, 10.91it/s]
Epoch 2:  27%|██▋       | 248/929 [00:26<01:03, 10.79it/s]
Epoch 2:  27%|██▋       | 250/929 [00:26<01:03, 10.70it/s]
Epoch 2:  27%|██▋       | 252/929 [00:26<01:03, 10.73it/s]
Epoch 2:  27%|██▋       | 254/929 [00:27<01:02, 10.82it/s]
Epoch 2:  28%|██▊       | 256/929 [00:27<01:03, 10.63it/s]
Epoch 2:  28%|██▊       | 258/929 [00:27<01:02, 10.66it/s]
Epoch 2:  28%|██▊       | 260/929 [00:27<01:02, 10.72it/s]
Epoch 2:  28%|██▊       | 262/929 [00:27<01:03, 10.54it/s]
Epoch 2:  28%|██▊       | 264/929 [00:28<01:03, 10.53it/s]
Epoch 2:  29%|██▊       | 266/929 [00:28<01:02, 10.69it/s]
