[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.05 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s42_k1_ns005'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:36,  2.31s/it]
  2%|▏         | 2/121 [00:02<02:06,  1.07s/it]
 10%|▉         | 12/121 [00:02<00:15,  7.24it/s]
 18%|█▊        | 22/121 [00:03<00:07, 13.00it/s]
 23%|██▎       | 28/121 [00:03<00:06, 14.24it/s]
Epoch 2:  44%|████▍     | 412/929 [01:04<01:14,  6.90it/s]
Epoch 2:  44%|████▍     | 413/929 [01:04<01:15,  6.85it/s]
Epoch 2:  45%|████▍     | 414/929 [01:04<01:15,  6.85it/s]
Epoch 2:  45%|████▍     | 415/929 [01:04<01:16,  6.72it/s]
Epoch 2:  45%|████▍     | 416/929 [01:04<01:15,  6.79it/s]
Epoch 2:  45%|████▍     | 417/929 [01:05<01:13,  6.92it/s]
Epoch 2:  45%|████▍     | 418/929 [01:05<01:13,  6.93it/s]
Epoch 2:  45%|████▌     | 419/929 [01:05<01:12,  7.00it/s]
Epoch 2:  45%|████▌     | 420/929 [01:05<01:11,  7.09it/s]
Epoch 2:  45%|████▌     | 421/929 [01:05<01:10,  7.16it/s]
Epoch 2:  45%|████▌     | 422/929 [01:05<01:11,  7.13it/s]
Epoch 2:  46%|████▌     | 423/929 [01:05<01:12,  6.97it/s]
Epoch 2:  46%|████▌     | 424/929 [01:06<01:13,  6.84it/s]
Epoch 2:  46%|████▌     | 425/929 [01:06<01:11,  7.00it/s]
Epoch 2:  46%|████▌     | 426/929 [01:06<01:12,  6.94it/s]
Epoch 2:  46%|████▌     | 427/929 [01:06<01:12,  6.94it/s]
Epoch 2:  46%|████▌     | 428/929 [01:06<01:11,  6.97it/s]
Epoch 2:  46%|████▌     | 429/929 [01:06<01:11,  6.99it/s]
Epoch 2:  46%|████▋     | 430/929 [01:06<01:10,  7.06it/s]
Epoch 2:  46%|████▋     | 431/929 [01:07<01:11,  6.94it/s]
Epoch 2:  47%|████▋     | 432/929 [01:07<01:11,  6.99it/s]
Epoch 2:  47%|████▋     | 433/929 [01:07<01:10,  7.04it/s]
Epoch 2:  47%|████▋     | 434/929 [01:07<01:08,  7.18it/s]
Epoch 2:  47%|████▋     | 435/929 [01:07<01:09,  7.06it/s]
Epoch 2:  47%|████▋     | 436/929 [01:07<01:11,  6.93it/s]
Epoch 2:  47%|████▋     | 437/929 [01:07<01:11,  6.89it/s]
Epoch 2:  47%|████▋     | 438/929 [01:08<01:12,  6.81it/s]
Epoch 2:  47%|████▋     | 439/929 [01:08<01:10,  6.97it/s]
Epoch 2:  47%|████▋     | 440/929 [01:08<01:09,  7.00it/s]
Epoch 2:  47%|████▋     | 441/929 [01:08<01:08,  7.12it/s]
Epoch 2:  48%|████▊     | 442/929 [01:08<01:08,  7.07it/s]
Epoch 2:  48%|████▊     | 443/929 [01:08<01:08,  7.13it/s]
Epoch 2:  48%|████▊     | 444/929 [01:08<01:08,  7.09it/s]
Epoch 2:  48%|████▊     | 445/929 [01:09<01:09,  6.97it/s]
Epoch 2:  48%|████▊     | 446/929 [01:09<01:10,  6.87it/s]
Epoch 2:  48%|████▊     | 447/929 [01:09<01:11,  6.79it/s]
Epoch 2:  48%|████▊     | 448/929 [01:09<01:09,  6.96it/s]
Epoch 2:  48%|████▊     | 449/929 [01:09<01:07,  7.11it/s]
Epoch 2:  48%|████▊     | 450/929 [01:09<01:07,  7.11it/s]
Epoch 2:  49%|████▊     | 451/929 [01:09<01:07,  7.13it/s]
Epoch 2:  49%|████▊     | 452/929 [01:10<01:06,  7.13it/s]
Epoch 2:  49%|████▉     | 453/929 [01:10<01:06,  7.20it/s]
Epoch 2:  49%|████▉     | 454/929 [01:10<01:06,  7.13it/s]
Epoch 2:  49%|████▉     | 455/929 [01:10<01:06,  7.08it/s]
Epoch 2:  49%|████▉     | 456/929 [01:10<01:07,  7.03it/s]
Epoch 2:  49%|████▉     | 457/929 [01:10<01:07,  6.96it/s]
Epoch 2:  49%|████▉     | 458/929 [01:10<01:06,  7.06it/s]
Epoch 2:  49%|████▉     | 459/929 [01:11<01:05,  7.14it/s]
Epoch 2:  50%|████▉     | 460/929 [01:11<01:05,  7.20it/s]
Epoch 2:  50%|████▉     | 461/929 [01:11<01:06,  7.08it/s]
Epoch 2:  50%|████▉     | 462/929 [01:11<01:05,  7.14it/s]
Epoch 2:  50%|████▉     | 463/929 [01:11<01:04,  7.21it/s]
Epoch 2:  50%|████▉     | 464/929 [01:11<01:05,  7.10it/s]
Epoch 2:  50%|█████     | 465/929 [01:11<01:06,  6.99it/s]
Epoch 2:  50%|█████     | 466/929 [01:12<01:06,  6.93it/s]
Epoch 2:  50%|█████     | 467/929 [01:12<01:06,  6.90it/s]
Epoch 2:  50%|█████     | 468/929 [01:12<01:07,  6.83it/s]
Epoch 2:  50%|█████     | 469/929 [01:12<01:04,  7.12it/s]
Epoch 2:  51%|█████     | 470/929 [01:12<01:04,  7.15it/s]
Epoch 2:  51%|█████     | 471/929 [01:12<01:03,  7.19it/s]
Epoch 2:  51%|█████     | 472/929 [01:12<01:04,  7.04it/s]
Epoch 2:  51%|█████     | 473/929 [01:13<01:05,  6.92it/s]
Epoch 2:  51%|█████     | 474/929 [01:13<01:06,  6.86it/s]
Epoch 2:  51%|█████     | 475/929 [01:13<01:03,  7.12it/s]
Epoch 2:  51%|█████     | 476/929 [01:13<01:04,  7.04it/s]
Epoch 2:  51%|█████▏    | 477/929 [01:13<01:03,  7.07it/s]
Epoch 2:  51%|█████▏    | 478/929 [01:13<01:02,  7.17it/s]
Epoch 2:  52%|█████▏    | 479/929 [01:13<01:02,  7.15it/s]
Epoch 2:  52%|█████▏    | 480/929 [01:14<01:02,  7.14it/s]
Epoch 2:  52%|█████▏    | 481/929 [01:14<01:04,  6.99it/s]
Epoch 2:  52%|█████▏    | 482/929 [01:14<01:06,  6.77it/s]
Epoch 2:  52%|█████▏    | 483/929 [01:14<01:06,  6.74it/s]
Epoch 2:  52%|█████▏    | 484/929 [01:14<01:06,  6.69it/s]
Epoch 2:  52%|█████▏    | 485/929 [01:14<01:06,  6.63it/s]
Epoch 2:  52%|█████▏    | 486/929 [01:14<01:06,  6.62it/s]
Epoch 2:  52%|█████▏    | 487/929 [01:15<01:10,  6.28it/s]
Epoch 2:  53%|█████▎    | 488/929 [01:15<01:08,  6.43it/s]
Epoch 2:  53%|█████▎    | 489/929 [01:15<01:09,  6.37it/s]
Epoch 2:  53%|█████▎    | 490/929 [01:15<01:06,  6.61it/s]
Epoch 2:  53%|█████▎    | 491/929 [01:15<01:06,  6.61it/s]
Epoch 2:  53%|█████▎    | 492/929 [01:15<01:04,  6.79it/s]
Epoch 2:  53%|█████▎    | 493/929 [01:16<01:01,  7.10it/s]
Epoch 2:  53%|█████▎    | 494/929 [01:16<00:59,  7.32it/s]
Epoch 2:  53%|█████▎    | 495/929 [01:16<00:58,  7.41it/s]
Epoch 2:  53%|█████▎    | 496/929 [01:16<00:57,  7.47it/s]
Epoch 2:  53%|█████▎    | 497/929 [01:16<01:02,  6.94it/s]
Epoch 2:  54%|█████▎    | 498/929 [01:16<01:00,  7.08it/s]
Epoch 2:  54%|█████▎    | 499/929 [01:16<01:00,  7.16it/s]
Epoch 2:  54%|█████▍    | 500/929 [01:16<00:59,  7.21it/s]
Epoch 2:  54%|█████▍    | 501/929 [01:17<00:59,  7.16it/s]
Epoch 2:  54%|█████▍    | 502/929 [01:17<00:58,  7.28it/s]
Epoch 2:  54%|█████▍    | 503/929 [01:17<00:58,  7.29it/s]
Epoch 2:  54%|█████▍    | 504/929 [01:17<00:57,  7.41it/s]
Epoch 2:  54%|█████▍    | 505/929 [01:17<00:57,  7.44it/s]
Epoch 2:  54%|█████▍    | 506/929 [01:17<00:57,  7.29it/s]
Epoch 2:  55%|█████▍    | 507/929 [01:17<00:56,  7.43it/s]
Epoch 2:  55%|█████▍    | 508/929 [01:18<00:56,  7.51it/s]
Epoch 2:  55%|█████▍    | 509/929 [01:18<00:55,  7.55it/s]
Epoch 2:  55%|█████▍    | 510/929 [01:18<00:56,  7.47it/s]
Epoch 2:  55%|█████▌    | 511/929 [01:18<00:56,  7.45it/s]
Epoch 2:  55%|█████▌    | 512/929 [01:18<00:54,  7.60it/s]
Epoch 2:  55%|█████▌    | 513/929 [01:18<00:54,  7.66it/s]
Epoch 2:  55%|█████▌    | 514/929 [01:18<00:55,  7.49it/s]
Epoch 2:  55%|█████▌    | 515/929 [01:18<00:55,  7.45it/s]
Epoch 2:  56%|█████▌    | 516/929 [01:19<00:56,  7.35it/s]
Epoch 2:  56%|█████▌    | 517/929 [01:19<00:56,  7.26it/s]
Epoch 2:  56%|█████▌    | 518/929 [01:19<00:56,  7.27it/s]
Epoch 2:  56%|█████▌    | 519/929 [01:19<00:54,  7.58it/s]
Epoch 2:  56%|█████▌    | 520/929 [01:19<00:53,  7.60it/s]
Epoch 2:  56%|█████▌    | 521/929 [01:19<00:54,  7.47it/s]
Epoch 2:  56%|█████▌    | 522/929 [01:19<00:54,  7.42it/s]
Epoch 2:  56%|█████▋    | 523/929 [01:20<00:55,  7.36it/s]
Epoch 2:  56%|█████▋    | 524/929 [01:20<00:54,  7.46it/s]
Epoch 2:  57%|█████▋    | 525/929 [01:20<00:53,  7.54it/s]
Epoch 2:  57%|█████▋    | 526/929 [01:20<00:53,  7.54it/s]
Epoch 2:  57%|█████▋    | 527/929 [01:20<00:53,  7.56it/s]
Epoch 2:  57%|█████▋    | 528/929 [01:20<00:52,  7.59it/s]
Epoch 2:  57%|█████▋    | 529/929 [01:20<00:52,  7.65it/s]
Epoch 2:  57%|█████▋    | 530/929 [01:20<00:52,  7.58it/s]
Epoch 2:  57%|█████▋    | 531/929 [01:21<00:51,  7.69it/s]
Epoch 2:  57%|█████▋    | 532/929 [01:21<00:53,  7.45it/s]
Epoch 2:  57%|█████▋    | 533/929 [01:21<00:52,  7.48it/s]
Epoch 2:  57%|█████▋    | 534/929 [01:21<00:51,  7.63it/s]
Epoch 2:  58%|█████▊    | 535/929 [01:21<00:50,  7.78it/s]
Epoch 2:  58%|█████▊    | 536/929 [01:21<00:50,  7.80it/s]
Epoch 2:  58%|█████▊    | 537/929 [01:21<00:50,  7.83it/s]
Epoch 2:  58%|█████▊    | 538/929 [01:22<00:52,  7.48it/s]
Epoch 2:  58%|█████▊    | 539/929 [01:22<00:53,  7.25it/s]
Epoch 2:  58%|█████▊    | 540/929 [01:22<00:53,  7.22it/s]
Epoch 2:  58%|█████▊    | 541/929 [01:22<00:54,  7.06it/s]
Epoch 2:  58%|█████▊    | 542/929 [01:22<00:55,  6.99it/s]
Epoch 2:  58%|█████▊    | 543/929 [01:22<00:55,  6.92it/s]
Epoch 2:  59%|█████▊    | 544/929 [01:22<00:55,  6.90it/s]
Epoch 2:  59%|█████▊    | 545/929 [01:23<00:56,  6.80it/s]
Epoch 2:  59%|█████▉    | 546/929 [01:23<00:56,  6.78it/s]
Epoch 2:  59%|█████▉    | 547/929 [01:23<00:55,  6.82it/s]
Epoch 2:  59%|█████▉    | 548/929 [01:23<00:56,  6.73it/s]
Epoch 2:  59%|█████▉    | 549/929 [01:23<00:55,  6.88it/s]
Epoch 2:  59%|█████▉    | 550/929 [01:23<00:54,  6.90it/s]
Epoch 2:  59%|█████▉    | 551/929 [01:23<00:55,  6.84it/s]
Epoch 2:  59%|█████▉    | 552/929 [01:24<00:54,  6.89it/s]
Epoch 2:  60%|█████▉    | 553/929 [01:24<00:54,  6.91it/s]
Epoch 2:  60%|█████▉    | 554/929 [01:24<00:55,  6.77it/s]
Epoch 2:  60%|█████▉    | 555/929 [01:24<00:54,  6.86it/s]
Epoch 2:  60%|█████▉    | 556/929 [01:24<00:52,  7.11it/s]
Epoch 2:  60%|█████▉    | 557/929 [01:24<00:51,  7.18it/s]
Epoch 2:  60%|██████    | 558/929 [01:24<00:52,  7.07it/s]
Epoch 2:  60%|██████    | 559/929 [01:25<00:52,  7.08it/s]
Epoch 2:  60%|██████    | 560/929 [01:25<00:52,  7.05it/s]
Epoch 2:  60%|██████    | 561/929 [01:25<00:51,  7.12it/s]
Epoch 2:  60%|██████    | 562/929 [01:25<00:52,  6.99it/s]
Epoch 2:  61%|██████    | 563/929 [01:25<00:52,  6.91it/s]
Epoch 2:  61%|██████    | 564/929 [01:25<00:52,  6.96it/s]
Epoch 2:  61%|██████    | 565/929 [01:25<00:52,  6.96it/s]
Epoch 2:  61%|██████    | 566/929 [01:26<00:52,  6.97it/s]
Epoch 2:  61%|██████    | 567/929 [01:26<00:51,  6.96it/s]
Epoch 2:  61%|██████    | 568/929 [01:26<00:52,  6.84it/s]
Epoch 2:  61%|██████    | 569/929 [01:26<00:54,  6.66it/s]
Epoch 2:  61%|██████▏   | 570/929 [01:26<00:53,  6.76it/s]
Epoch 2:  61%|██████▏   | 571/929 [01:26<00:52,  6.79it/s]
Epoch 2:  62%|██████▏   | 572/929 [01:26<00:51,  6.99it/s]
Epoch 2:  62%|██████▏   | 573/929 [01:27<00:51,  6.87it/s]
Epoch 2:  62%|██████▏   | 574/929 [01:27<00:51,  6.85it/s]
Epoch 2:  62%|██████▏   | 575/929 [01:27<00:52,  6.76it/s]
Epoch 2:  62%|██████▏   | 576/929 [01:27<00:52,  6.76it/s]
Epoch 2:  62%|██████▏   | 577/929 [01:27<00:50,  6.95it/s]
Epoch 2:  62%|██████▏   | 578/929 [01:27<00:50,  6.95it/s]
Epoch 2:  62%|██████▏   | 579/929 [01:28<00:51,  6.78it/s]
Epoch 2:  62%|██████▏   | 580/929 [01:28<00:51,  6.72it/s]
Epoch 2:  63%|██████▎   | 581/929 [01:28<00:53,  6.51it/s]
Epoch 2:  63%|██████▎   | 582/929 [01:28<00:52,  6.60it/s]
Epoch 2:  63%|██████▎   | 583/929 [01:28<00:52,  6.61it/s]
Epoch 2:  63%|██████▎   | 584/929 [01:28<00:52,  6.55it/s]
Epoch 2:  63%|██████▎   | 585/929 [01:28<00:50,  6.82it/s]
Epoch 2:  63%|██████▎   | 586/929 [01:29<00:51,  6.60it/s]
Epoch 2:  63%|██████▎   | 587/929 [01:29<00:50,  6.83it/s]
Epoch 2:  63%|██████▎   | 588/929 [01:29<00:50,  6.73it/s]
Epoch 2:  63%|██████▎   | 589/929 [01:29<00:51,  6.65it/s]
Epoch 2:  64%|██████▎   | 590/929 [01:29<00:51,  6.59it/s]
Epoch 2:  64%|██████▎   | 591/929 [01:29<00:50,  6.70it/s]
Epoch 2:  64%|██████▎   | 592/929 [01:29<00:49,  6.74it/s]
Epoch 2:  64%|██████▍   | 593/929 [01:30<00:50,  6.62it/s]
Epoch 2:  64%|██████▍   | 594/929 [01:30<00:50,  6.68it/s]
Epoch 2:  64%|██████▍   | 595/929 [01:30<00:49,  6.78it/s]
Epoch 2:  64%|██████▍   | 596/929 [01:30<00:49,  6.74it/s]
Epoch 2:  64%|██████▍   | 597/929 [01:30<00:48,  6.92it/s]
Epoch 2:  64%|██████▍   | 598/929 [01:30<00:46,  7.05it/s]
Epoch 2:  64%|██████▍   | 599/929 [01:30<00:46,  7.07it/s]
Epoch 2:  65%|██████▍   | 600/929 [01:31<00:45,  7.26it/s]
Epoch 2:  65%|██████▍   | 601/929 [01:31<00:45,  7.21it/s]
Epoch 2:  65%|██████▍   | 602/929 [01:31<00:45,  7.19it/s]
Epoch 2:  65%|██████▍   | 603/929 [01:31<00:45,  7.12it/s]
Epoch 2:  65%|██████▌   | 604/929 [01:31<00:45,  7.14it/s]
Epoch 2:  65%|██████▌   | 605/929 [01:31<00:46,  7.02it/s]
Epoch 2:  65%|██████▌   | 606/929 [01:31<00:47,  6.81it/s]
Epoch 2:  65%|██████▌   | 607/929 [01:32<00:48,  6.67it/s]
Epoch 2:  65%|██████▌   | 608/929 [01:32<00:48,  6.55it/s]
Epoch 2:  66%|██████▌   | 609/929 [01:32<00:48,  6.61it/s]
Epoch 2:  66%|██████▌   | 610/929 [01:32<00:48,  6.64it/s]
Epoch 2:  66%|██████▌   | 611/929 [01:32<00:47,  6.73it/s]
Epoch 2:  66%|██████▌   | 612/929 [01:32<00:47,  6.71it/s]
Epoch 2:  66%|██████▌   | 613/929 [01:33<00:46,  6.75it/s]
Epoch 2:  66%|██████▌   | 614/929 [01:33<00:47,  6.70it/s]
Epoch 2:  66%|██████▌   | 615/929 [01:33<00:47,  6.66it/s]
Epoch 2:  66%|██████▋   | 616/929 [01:33<00:46,  6.71it/s]
Epoch 2:  66%|██████▋   | 617/929 [01:33<00:47,  6.58it/s]
Epoch 2:  67%|██████▋   | 618/929 [01:33<00:46,  6.75it/s]
Epoch 2:  67%|██████▋   | 619/929 [01:33<00:46,  6.67it/s]
Epoch 2:  67%|██████▋   | 620/929 [01:34<00:46,  6.67it/s]
Epoch 2:  67%|██████▋   | 621/929 [01:34<00:46,  6.63it/s]
Epoch 2:  67%|██████▋   | 622/929 [01:34<00:46,  6.58it/s]
Epoch 2:  67%|██████▋   | 623/929 [01:34<00:46,  6.62it/s]
Epoch 2:  67%|██████▋   | 624/929 [01:34<00:45,  6.66it/s]
Epoch 2:  67%|██████▋   | 625/929 [01:34<00:45,  6.66it/s]
Epoch 2:  67%|██████▋   | 626/929 [01:34<00:44,  6.81it/s]
Epoch 2:  67%|██████▋   | 627/929 [01:35<00:43,  6.87it/s]
Epoch 2:  68%|██████▊   | 628/929 [01:35<00:43,  6.95it/s]
Epoch 2:  68%|██████▊   | 629/929 [01:35<00:43,  6.97it/s]
Epoch 2:  68%|██████▊   | 630/929 [01:35<00:43,  6.88it/s]
Epoch 2:  68%|██████▊   | 631/929 [01:35<00:42,  6.97it/s]
Epoch 2:  68%|██████▊   | 632/929 [01:35<00:43,  6.87it/s]
Epoch 2:  68%|██████▊   | 633/929 [01:35<00:43,  6.87it/s]
Epoch 2:  68%|██████▊   | 634/929 [01:36<00:42,  6.92it/s]
Epoch 2:  68%|██████▊   | 635/929 [01:36<00:42,  6.94it/s]
Epoch 2:  68%|██████▊   | 636/929 [01:36<00:42,  6.91it/s]
Epoch 2:  69%|██████▊   | 637/929 [01:36<00:42,  6.83it/s]
Epoch 2:  69%|██████▊   | 638/929 [01:36<00:41,  7.01it/s]
Epoch 2:  69%|██████▉   | 639/929 [01:36<00:41,  6.91it/s]
Epoch 2:  69%|██████▉   | 640/929 [01:36<00:42,  6.87it/s]
Epoch 2:  69%|██████▉   | 641/929 [01:37<00:42,  6.80it/s]
Epoch 2:  69%|██████▉   | 642/929 [01:37<00:42,  6.74it/s]
Epoch 2:  69%|██████▉   | 643/929 [01:37<00:42,  6.68it/s]
Epoch 2:  69%|██████▉   | 644/929 [01:37<00:43,  6.49it/s]
Epoch 2:  69%|██████▉   | 645/929 [01:37<00:43,  6.46it/s]
Epoch 2:  70%|██████▉   | 646/929 [01:37<00:43,  6.56it/s]
Epoch 2:  70%|██████▉   | 647/929 [01:38<00:42,  6.63it/s]
Epoch 2:  70%|██████▉   | 648/929 [01:38<00:41,  6.71it/s]
Epoch 2:  70%|██████▉   | 649/929 [01:38<00:41,  6.72it/s]
Epoch 2:  70%|██████▉   | 650/929 [01:38<00:40,  6.85it/s]
Epoch 2:  70%|███████   | 651/929 [01:38<00:40,  6.83it/s]
Epoch 2:  70%|███████   | 652/929 [01:38<00:40,  6.81it/s]
Epoch 2:  70%|███████   | 653/929 [01:38<00:40,  6.85it/s]
Epoch 2:  70%|███████   | 654/929 [01:39<00:40,  6.77it/s]
Epoch 2:  71%|███████   | 655/929 [01:39<00:41,  6.64it/s]
Epoch 2:  71%|███████   | 656/929 [01:39<00:40,  6.73it/s]
Epoch 2:  71%|███████   | 657/929 [01:39<00:40,  6.72it/s]
Epoch 2:  71%|███████   | 658/929 [01:39<00:38,  6.97it/s]
Epoch 2:  71%|███████   | 659/929 [01:39<00:39,  6.92it/s]
Epoch 2:  71%|███████   | 660/929 [01:39<00:39,  6.78it/s]
Epoch 2:  71%|███████   | 661/929 [01:40<00:40,  6.56it/s]
Epoch 2:  71%|███████▏  | 662/929 [01:40<00:40,  6.56it/s]
Epoch 2:  71%|███████▏  | 663/929 [01:40<00:39,  6.73it/s]
Epoch 2:  71%|███████▏  | 664/929 [01:40<00:38,  6.88it/s]
Epoch 2:  72%|███████▏  | 665/929 [01:40<00:37,  7.10it/s]
Epoch 2:  72%|███████▏  | 666/929 [01:40<00:36,  7.11it/s]
Epoch 2:  72%|███████▏  | 667/929 [01:40<00:37,  6.99it/s]
Epoch 2:  72%|███████▏  | 668/929 [01:41<00:36,  7.19it/s]
Epoch 2:  72%|███████▏  | 669/929 [01:41<00:35,  7.28it/s]
Epoch 2:  72%|███████▏  | 670/929 [01:41<00:35,  7.20it/s]
Epoch 2:  72%|███████▏  | 671/929 [01:41<00:35,  7.18it/s]
Epoch 2:  72%|███████▏  | 672/929 [01:41<00:35,  7.30it/s]
Epoch 2:  72%|███████▏  | 673/929 [01:41<00:34,  7.52it/s]
Epoch 2:  73%|███████▎  | 674/929 [01:41<00:34,  7.44it/s]
Epoch 2:  73%|███████▎  | 675/929 [01:42<00:33,  7.49it/s]
Epoch 2:  73%|███████▎  | 676/929 [01:42<00:33,  7.50it/s]
Epoch 2:  73%|███████▎  | 677/929 [01:42<00:34,  7.40it/s]
Epoch 2:  73%|███████▎  | 678/929 [01:42<00:34,  7.32it/s]
Epoch 2:  73%|███████▎  | 679/929 [01:42<00:33,  7.45it/s]
Epoch 2:  73%|███████▎  | 680/929 [01:42<00:34,  7.31it/s]
Epoch 2:  73%|███████▎  | 681/929 [01:42<00:33,  7.51it/s]
Epoch 2:  73%|███████▎  | 682/929 [01:42<00:33,  7.37it/s]
Epoch 2:  74%|███████▎  | 683/929 [01:43<00:32,  7.47it/s]
Epoch 2:  74%|███████▎  | 684/929 [01:43<00:33,  7.33it/s]
Epoch 2:  74%|███████▎  | 685/929 [01:43<00:33,  7.20it/s]
Epoch 2:  74%|███████▍  | 686/929 [01:43<00:32,  7.46it/s]
Epoch 2:  74%|███████▍  | 687/929 [01:43<00:32,  7.54it/s]
Epoch 2:  74%|███████▍  | 688/929 [01:43<00:32,  7.42it/s]
Epoch 2:  74%|███████▍  | 689/929 [01:43<00:32,  7.36it/s]
Epoch 2:  74%|███████▍  | 690/929 [01:44<00:32,  7.41it/s]
Epoch 2:  74%|███████▍  | 691/929 [01:44<00:32,  7.37it/s]
Epoch 2:  74%|███████▍  | 692/929 [01:44<00:32,  7.21it/s]
Epoch 2:  75%|███████▍  | 693/929 [01:44<00:33,  6.95it/s]
Epoch 2:  75%|███████▍  | 694/929 [01:44<00:33,  6.95it/s]
Epoch 2:  75%|███████▍  | 695/929 [01:44<00:33,  6.98it/s]
Epoch 2:  75%|███████▍  | 696/929 [01:44<00:34,  6.80it/s]
Epoch 2:  75%|███████▌  | 697/929 [01:45<00:33,  6.92it/s]
Epoch 2:  75%|███████▌  | 698/929 [01:45<00:33,  6.85it/s]
Epoch 2:  75%|███████▌  | 699/929 [01:45<00:34,  6.71it/s]
Epoch 2:  75%|███████▌  | 700/929 [01:45<00:33,  6.77it/s]
Epoch 2:  75%|███████▌  | 701/929 [01:45<00:32,  6.93it/s]
Epoch 2:  76%|███████▌  | 702/929 [01:45<00:32,  6.93it/s]
Epoch 2:  76%|███████▌  | 703/929 [01:45<00:32,  7.02it/s]
Epoch 2:  76%|███████▌  | 704/929 [01:46<00:31,  7.12it/s]
Epoch 2:  76%|███████▌  | 705/929 [01:46<00:31,  7.03it/s]
Epoch 2:  76%|███████▌  | 706/929 [01:46<00:32,  6.95it/s]
Epoch 2:  76%|███████▌  | 707/929 [01:46<00:32,  6.86it/s]
Epoch 2:  76%|███████▌  | 708/929 [01:46<00:32,  6.85it/s]
Epoch 2:  76%|███████▋  | 709/929 [01:46<00:32,  6.68it/s]
Epoch 2:  76%|███████▋  | 710/929 [01:46<00:32,  6.69it/s]
Epoch 2:  77%|███████▋  | 711/929 [01:47<00:32,  6.80it/s]
Epoch 2:  77%|███████▋  | 712/929 [01:47<00:32,  6.72it/s]
Epoch 2:  77%|███████▋  | 713/929 [01:47<00:32,  6.71it/s]
Epoch 2:  77%|███████▋  | 714/929 [01:47<00:31,  6.74it/s]
Epoch 2:  77%|███████▋  | 715/929 [01:47<00:32,  6.68it/s]
Epoch 2:  77%|███████▋  | 716/929 [01:47<00:31,  6.70it/s]
Epoch 2:  77%|███████▋  | 717/929 [01:48<00:31,  6.74it/s]
Epoch 2:  77%|███████▋  | 718/929 [01:48<00:31,  6.68it/s]
Epoch 2:  77%|███████▋  | 719/929 [01:48<00:31,  6.61it/s]
Epoch 2:  78%|███████▊  | 720/929 [01:48<00:32,  6.50it/s]
Epoch 2:  78%|███████▊  | 721/929 [01:48<00:32,  6.44it/s]
Epoch 2:  78%|███████▊  | 722/929 [01:48<00:32,  6.32it/s]
Epoch 2:  78%|███████▊  | 723/929 [01:48<00:31,  6.53it/s]
Epoch 2:  78%|███████▊  | 724/929 [01:49<00:30,  6.64it/s]
Epoch 2:  78%|███████▊  | 725/929 [01:49<00:30,  6.65it/s]
Epoch 2:  78%|███████▊  | 726/929 [01:49<00:30,  6.71it/s]
Epoch 2:  78%|███████▊  | 727/929 [01:49<00:30,  6.62it/s]
Epoch 2:  78%|███████▊  | 728/929 [01:49<00:30,  6.69it/s]
Epoch 2:  78%|███████▊  | 729/929 [01:49<00:29,  6.73it/s]
Epoch 2:  79%|███████▊  | 730/929 [01:50<00:31,  6.30it/s]
Epoch 2:  79%|███████▊  | 731/929 [01:50<00:31,  6.34it/s]
Epoch 2:  79%|███████▉  | 732/929 [01:50<00:30,  6.44it/s]
Epoch 2:  79%|███████▉  | 733/929 [01:50<00:30,  6.48it/s]
Epoch 2:  79%|███████▉  | 734/929 [01:50<00:29,  6.53it/s]
Epoch 2:  79%|███████▉  | 735/929 [01:50<00:30,  6.43it/s]
Epoch 2:  79%|███████▉  | 736/929 [01:50<00:30,  6.35it/s]
Epoch 2:  79%|███████▉  | 737/929 [01:51<00:29,  6.45it/s]
Epoch 2:  79%|███████▉  | 738/929 [01:51<00:28,  6.59it/s]
Epoch 2:  80%|███████▉  | 739/929 [01:51<00:28,  6.59it/s]
Epoch 2:  80%|███████▉  | 740/929 [01:51<00:28,  6.59it/s]
Epoch 2:  80%|███████▉  | 741/929 [01:51<00:28,  6.61it/s]
Epoch 2:  80%|███████▉  | 742/929 [01:51<00:28,  6.60it/s]
Epoch 2:  80%|███████▉  | 743/929 [01:52<00:28,  6.51it/s]
Epoch 2:  80%|████████  | 744/929 [01:52<00:28,  6.52it/s]
Epoch 2:  80%|████████  | 745/929 [01:52<00:28,  6.52it/s]
Epoch 2:  80%|████████  | 746/929 [01:52<00:27,  6.69it/s]
Epoch 2:  80%|████████  | 747/929 [01:52<00:27,  6.66it/s]
Epoch 2:  81%|████████  | 748/929 [01:52<00:26,  6.71it/s]
Epoch 2:  81%|████████  | 749/929 [01:52<00:26,  6.81it/s]
Epoch 2:  81%|████████  | 750/929 [01:53<00:26,  6.84it/s]
Epoch 2:  81%|████████  | 751/929 [01:53<00:26,  6.74it/s]
Epoch 2:  81%|████████  | 752/929 [01:53<00:26,  6.76it/s]
Epoch 2:  81%|████████  | 753/929 [01:53<00:25,  6.77it/s]
Epoch 2:  81%|████████  | 754/929 [01:53<00:26,  6.59it/s]
Epoch 2:  81%|████████▏ | 755/929 [01:53<00:26,  6.45it/s]
Epoch 2:  81%|████████▏ | 756/929 [01:53<00:26,  6.59it/s]
