[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:45,  1.88s/it]
  2%|▏         | 2/121 [00:02<01:48,  1.10it/s]
  3%|▎         | 4/121 [00:02<00:46,  2.51it/s]
  5%|▍         | 6/121 [00:02<00:29,  3.91it/s]
  7%|▋         | 8/121 [00:02<00:21,  5.24it/s]
 22%|██▏       | 27/121 [00:03<00:04, 21.85it/s]
 25%|██▍       | 30/121 [00:03<00:07, 12.17it/s]
 26%|██▋       | 32/121 [00:04<00:08, 10.82it/s]
 28%|██▊       | 34/121 [00:04<00:08,  9.99it/s]
 36%|███▋      | 44/121 [00:04<00:04, 15.63it/s]
 45%|████▍     | 54/121 [00:05<00:03, 20.70it/s]
 53%|█████▎    | 64/121 [00:05<00:02, 24.64it/s]
 60%|█████▉    | 72/121 [00:05<00:01, 31.02it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 28.58it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 28.93it/s]
 76%|███████▌  | 92/121 [00:06<00:00, 36.18it/s]
 80%|████████  | 97/121 [00:06<00:00, 31.51it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 32.13it/s]
 91%|█████████ | 110/121 [00:06<00:00, 36.33it/s]
100%|██████████| 121/121 [00:07<00:00, 16.95it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<54:51,  3.55s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:03<11:23,  1.35it/s]
[dense-cont] Epoch 1:   1%|          | 5/929 [00:04<09:52,  1.56it/s]
[dense-cont] Epoch 1:   1%|          | 9/929 [00:04<04:42,  3.26it/s]
[dense-cont] Epoch 1:   2%|▏         | 19/929 [00:04<01:49,  8.32it/s]
[dense-cont] Epoch 1:   3%|▎         | 29/929 [00:05<01:11, 12.65it/s]
[dense-cont] Epoch 1:   4%|▍         | 39/929 [00:05<00:56, 15.85it/s]
[dense-cont] Epoch 1:   5%|▌         | 47/929 [00:05<00:42, 20.83it/s]
[dense-cont] Epoch 1:   5%|▌         | 51/929 [00:06<00:44, 19.58it/s]
[dense-cont] Epoch 1:   6%|▌         | 57/929 [00:06<00:40, 21.54it/s]
[dense-cont] Epoch 1:   6%|▋         | 60/929 [00:06<00:40, 21.72it/s]
[dense-cont] Epoch 1:   7%|▋         | 67/929 [00:06<00:37, 23.04it/s]
[dense-cont] Epoch 1:   8%|▊         | 72/929 [00:06<00:31, 26.85it/s]
[dense-cont] Epoch 1:   8%|▊         | 77/929 [00:07<00:35, 23.87it/s]
[dense-cont] Epoch 1:   9%|▉         | 84/929 [00:07<00:29, 28.92it/s]
[dense-cont] Epoch 1:   9%|▉         | 88/929 [00:07<00:33, 25.26it/s]
[dense-cont] Epoch 1:  10%|█         | 94/929 [00:07<00:29, 28.57it/s]
[dense-cont] Epoch 1:  11%|█         | 98/929 [00:07<00:33, 24.89it/s]
[dense-cont] Epoch 1:  11%|█         | 104/929 [00:07<00:29, 28.12it/s]
[dense-cont] Epoch 1:  12%|█▏        | 108/929 [00:08<00:33, 24.67it/s]
[dense-cont] Epoch 1:  12%|█▏        | 114/929 [00:08<00:29, 27.83it/s]
[dense-cont] Epoch 1:  13%|█▎        | 117/929 [00:08<00:34, 23.38it/s]
[dense-cont] Epoch 1:  13%|█▎        | 124/929 [00:08<00:28, 28.05it/s]
[dense-cont] Epoch 1:  14%|█▎        | 127/929 [00:08<00:34, 23.40it/s]
[dense-cont] Epoch 1:  14%|█▍        | 134/929 [00:09<00:28, 28.14it/s]
[dense-cont] Epoch 1:  15%|█▍        | 137/929 [00:09<00:33, 23.64it/s]
[dense-cont] Epoch 1:  16%|█▌        | 144/929 [00:09<00:27, 28.04it/s]
[dense-cont] Epoch 1:  16%|█▌        | 147/929 [00:09<00:34, 22.78it/s]
[dense-cont] Epoch 1:  17%|█▋        | 154/929 [00:09<00:27, 27.71it/s]
[dense-cont] Epoch 1:  17%|█▋        | 157/929 [00:10<00:34, 22.45it/s]
[dense-cont] Epoch 1:  18%|█▊        | 164/929 [00:10<00:28, 27.30it/s]
[dense-cont] Epoch 1:  18%|█▊        | 167/929 [00:10<00:34, 22.01it/s]
[dense-cont] Epoch 1:  19%|█▊        | 174/929 [00:10<00:27, 27.78it/s]
[dense-cont] Epoch 1:  19%|█▉        | 178/929 [00:11<00:33, 22.49it/s]
[dense-cont] Epoch 1:  20%|█▉        | 184/929 [00:11<00:26, 27.70it/s]
[dense-cont] Epoch 1:  20%|██        | 188/929 [00:11<00:32, 22.72it/s]
[dense-cont] Epoch 1:  21%|██        | 194/929 [00:11<00:26, 27.78it/s]
[dense-cont] Epoch 1:  21%|██▏       | 198/929 [00:11<00:32, 22.27it/s]
[dense-cont] Epoch 2:  14%|█▍        | 130/929 [00:08<00:30, 25.99it/s]
[dense-cont] Epoch 2:  15%|█▍        | 135/929 [00:08<00:29, 26.62it/s]
[dense-cont] Epoch 2:  15%|█▌        | 140/929 [00:09<00:29, 26.35it/s]
[dense-cont] Epoch 2:  16%|█▌        | 145/929 [00:09<00:28, 27.18it/s]
[dense-cont] Epoch 2:  16%|█▌        | 150/929 [00:09<00:30, 25.47it/s]
[dense-cont] Epoch 2:  17%|█▋        | 155/929 [00:09<00:28, 27.48it/s]
[dense-cont] Epoch 2:  17%|█▋        | 160/929 [00:09<00:29, 26.01it/s]
[dense-cont] Epoch 2:  18%|█▊        | 165/929 [00:09<00:27, 27.50it/s]
[dense-cont] Epoch 2:  18%|█▊        | 170/929 [00:10<00:28, 26.33it/s]
[dense-cont] Epoch 2:  19%|█▉        | 175/929 [00:10<00:27, 27.44it/s]
[dense-cont] Epoch 2:  19%|█▉        | 180/929 [00:10<00:28, 25.91it/s]
[dense-cont] Epoch 2:  20%|█▉        | 185/929 [00:10<00:26, 28.00it/s]
[dense-cont] Epoch 2:  20%|██        | 190/929 [00:10<00:28, 26.21it/s]
[dense-cont] Epoch 2:  21%|██        | 195/929 [00:11<00:26, 27.80it/s]
[dense-cont] Epoch 2:  22%|██▏       | 200/929 [00:11<00:27, 26.73it/s]
[dense-cont] Epoch 2:  22%|██▏       | 205/929 [00:11<00:26, 27.53it/s]
[dense-cont] Epoch 2:  23%|██▎       | 210/929 [00:11<00:26, 26.97it/s]
[dense-cont] Epoch 2:  23%|██▎       | 215/929 [00:11<00:26, 27.11it/s]
[dense-cont] Epoch 2:  24%|██▎       | 220/929 [00:12<00:26, 27.02it/s]
[dense-cont] Epoch 2:  24%|██▍       | 225/929 [00:12<00:26, 26.55it/s]
[dense-cont] Epoch 2:  25%|██▍       | 230/929 [00:12<00:25, 27.42it/s]
[dense-cont] Epoch 2:  25%|██▌       | 235/929 [00:12<00:27, 25.55it/s]
[dense-cont] Epoch 2:  26%|██▌       | 240/929 [00:12<00:24, 28.63it/s]
[dense-cont] Epoch 2:  26%|██▋       | 245/929 [00:12<00:26, 25.96it/s]
[dense-cont] Epoch 2:  27%|██▋       | 250/929 [00:13<00:24, 27.66it/s]
[dense-cont] Epoch 2:  27%|██▋       | 253/929 [00:13<00:29, 23.25it/s]
[dense-cont] Epoch 2:  28%|██▊       | 256/929 [00:13<00:33, 19.83it/s]
[dense-cont] Epoch 2:  28%|██▊       | 261/929 [00:13<00:26, 25.05it/s]
[dense-cont] Epoch 2:  29%|██▊       | 265/929 [00:13<00:31, 21.40it/s]
[dense-cont] Epoch 2:  29%|██▉       | 271/929 [00:14<00:23, 28.00it/s]
[dense-cont] Epoch 2:  30%|██▉       | 275/929 [00:14<00:28, 22.78it/s]
[dense-cont] Epoch 2:  30%|███       | 281/929 [00:14<00:22, 29.03it/s]
[dense-cont] Epoch 2:  31%|███       | 285/929 [00:14<00:28, 22.69it/s]
[dense-cont] Epoch 2:  31%|███▏      | 292/929 [00:14<00:20, 30.64it/s]
[dense-cont] Epoch 2:  32%|███▏      | 297/929 [00:15<00:24, 25.50it/s]
[dense-cont] Epoch 2:  33%|███▎      | 304/929 [00:15<00:20, 30.34it/s]
[dense-cont] Epoch 2:  33%|███▎      | 308/929 [00:15<00:25, 24.43it/s]
[dense-cont] Epoch 2:  34%|███▍      | 315/929 [00:15<00:25, 23.68it/s]
[dense-cont] Epoch 2:  35%|███▍      | 321/929 [00:15<00:21, 28.72it/s]
[dense-cont] Epoch 2:  35%|███▍      | 325/929 [00:16<00:25, 23.69it/s]
[dense-cont] Epoch 2:  36%|███▌      | 331/929 [00:16<00:20, 29.38it/s]
[dense-cont] Epoch 2:  36%|███▌      | 335/929 [00:16<00:24, 24.00it/s]
[dense-cont] Epoch 2:  37%|███▋      | 341/929 [00:16<00:19, 29.57it/s]
[dense-cont] Epoch 2:  37%|███▋      | 345/929 [00:16<00:24, 23.49it/s]
[dense-cont] Epoch 2:  38%|███▊      | 352/929 [00:17<00:18, 31.28it/s]
[dense-cont] Epoch 2:  38%|███▊      | 357/929 [00:17<00:23, 23.93it/s]
[dense-cont] Epoch 2:  39%|███▉      | 365/929 [00:17<00:24, 23.45it/s]
[dense-cont] Epoch 2:  40%|███▉      | 371/929 [00:17<00:19, 28.56it/s]
[dense-cont] Epoch 2:  40%|████      | 375/929 [00:18<00:23, 23.93it/s]
[dense-cont] Epoch 2:  41%|████      | 381/929 [00:18<00:19, 28.73it/s]
[dense-cont] Epoch 2:  41%|████▏     | 385/929 [00:18<00:22, 24.14it/s]
[dense-cont] Epoch 2:  42%|████▏     | 390/929 [00:18<00:19, 28.32it/s]
[dense-cont] Epoch 2:  43%|████▎     | 395/929 [00:18<00:21, 24.40it/s]
[dense-cont] Epoch 2:  43%|████▎     | 401/929 [00:18<00:18, 28.45it/s]
[dense-cont] Epoch 2:  44%|████▎     | 405/929 [00:19<00:21, 24.50it/s]
[dense-cont] Epoch 2:  44%|████▍     | 411/929 [00:19<00:18, 27.51it/s]
[dense-cont] Epoch 2:  45%|████▍     | 415/929 [00:19<00:21, 24.05it/s]
[dense-cont] Epoch 2:  45%|████▌     | 420/929 [00:19<00:17, 28.36it/s]
[dense-cont] Epoch 2:  46%|████▌     | 425/929 [00:19<00:20, 24.49it/s]
[dense-cont] Epoch 2:  46%|████▋     | 431/929 [00:20<00:17, 28.07it/s]
[dense-cont] Epoch 2:  47%|████▋     | 435/929 [00:20<00:20, 24.44it/s]
[dense-cont] Epoch 2:  47%|████▋     | 441/929 [00:20<00:17, 28.51it/s]
[dense-cont] Epoch 2:  48%|████▊     | 445/929 [00:20<00:19, 24.71it/s]
[dense-cont] Epoch 2:  49%|████▊     | 451/929 [00:20<00:16, 28.21it/s]
[dense-cont] Epoch 2:  49%|████▉     | 455/929 [00:21<00:20, 23.19it/s]
[dense-cont] Epoch 2:  50%|████▉     | 461/929 [00:21<00:16, 29.22it/s]
[dense-cont] Epoch 2:  50%|█████     | 465/929 [00:21<00:19, 23.64it/s]
[dense-cont] Epoch 2:  51%|█████     | 471/929 [00:21<00:15, 29.06it/s]
[dense-cont] Epoch 2:  51%|█████     | 475/929 [00:21<00:19, 23.78it/s]
[dense-cont] Epoch 2:  52%|█████▏    | 481/929 [00:22<00:15, 29.67it/s]
[dense-cont] Epoch 2:  52%|█████▏    | 485/929 [00:22<00:19, 23.33it/s]
[dense-cont] Epoch 2:  53%|█████▎    | 491/929 [00:22<00:14, 29.57it/s]
[dense-cont] Epoch 2:  53%|█████▎    | 495/929 [00:22<00:18, 24.04it/s]
[dense-cont] Epoch 2:  54%|█████▍    | 501/929 [00:22<00:14, 29.35it/s]
[dense-cont] Epoch 2:  54%|█████▍    | 505/929 [00:23<00:17, 24.25it/s]
[dense-cont] Epoch 2:  55%|█████▌    | 511/929 [00:23<00:14, 28.97it/s]
[dense-cont] Epoch 2:  55%|█████▌    | 515/929 [00:23<00:16, 24.78it/s]
[dense-cont] Epoch 2:  56%|█████▌    | 521/929 [00:23<00:14, 28.86it/s]
[dense-cont] Epoch 2:  57%|█████▋    | 525/929 [00:23<00:16, 25.17it/s]
[dense-cont] Epoch 2:  57%|█████▋    | 531/929 [00:23<00:13, 28.72it/s]
[dense-cont] Epoch 2:  58%|█████▊    | 535/929 [00:24<00:15, 25.47it/s]
[dense-cont] Epoch 2:  58%|█████▊    | 541/929 [00:24<00:13, 28.32it/s]
[dense-cont] Epoch 2:  59%|█████▊    | 545/929 [00:24<00:14, 25.86it/s]
[dense-cont] Epoch 2:  59%|█████▉    | 551/929 [00:24<00:13, 27.63it/s]
[dense-cont] Epoch 2:  60%|█████▉    | 555/929 [00:24<00:14, 26.55it/s]
[dense-cont] Epoch 2:  60%|██████    | 558/929 [00:24<00:13, 27.09it/s]
[dense-cont] Epoch 2:  60%|██████    | 562/929 [00:25<00:12, 28.73it/s]
[dense-cont] Epoch 2:  61%|██████    | 565/929 [00:25<00:13, 26.67it/s]
[dense-cont] Epoch 2:  61%|██████    | 568/929 [00:25<00:13, 26.74it/s]
[dense-cont] Epoch 2:  61%|██████▏   | 571/929 [00:25<00:13, 26.43it/s]
[dense-cont] Epoch 2:  62%|██████▏   | 575/929 [00:25<00:12, 28.18it/s]
[dense-cont] Epoch 2:  62%|██████▏   | 578/929 [00:25<00:12, 27.02it/s]
[dense-cont] Epoch 2:  63%|██████▎   | 581/929 [00:25<00:13, 26.06it/s]
[dense-cont] Epoch 2:  63%|██████▎   | 585/929 [00:25<00:11, 28.71it/s]
[dense-cont] Epoch 2:  63%|██████▎   | 588/929 [00:26<00:12, 27.42it/s]
[dense-cont] Epoch 2:  64%|██████▎   | 591/929 [00:26<00:13, 25.18it/s]
[dense-cont] Epoch 2:  64%|██████▍   | 595/929 [00:26<00:11, 28.41it/s]
[dense-cont] Epoch 2:  64%|██████▍   | 598/929 [00:26<00:12, 27.10it/s]
[dense-cont] Epoch 2:  65%|██████▍   | 601/929 [00:26<00:13, 24.82it/s]
[dense-cont] Epoch 2:  65%|██████▌   | 606/929 [00:26<00:10, 29.94it/s]
[dense-cont] Epoch 2:  66%|██████▌   | 610/929 [00:26<00:11, 28.40it/s]
[dense-cont] Epoch 2:  66%|██████▌   | 613/929 [00:26<00:11, 27.36it/s]
[dense-cont] Epoch 2:  66%|██████▋   | 617/929 [00:27<00:10, 29.91it/s]
[dense-cont] Epoch 2:  67%|██████▋   | 621/929 [00:27<00:13, 22.81it/s]
[dense-cont] Epoch 2:  67%|██████▋   | 627/929 [00:27<00:09, 30.35it/s]
[dense-cont] Epoch 2:  68%|██████▊   | 631/929 [00:27<00:12, 23.26it/s]
[dense-cont] Epoch 2:  69%|██████▊   | 637/929 [00:27<00:09, 29.96it/s]
[dense-cont] Epoch 2:  69%|██████▉   | 641/929 [00:28<00:12, 22.81it/s]
[dense-cont] Epoch 2:  70%|██████▉   | 648/929 [00:28<00:10, 26.52it/s]
[dense-cont] Epoch 2:  70%|███████   | 652/929 [00:28<00:11, 25.05it/s]
[dense-cont] Epoch 2:  71%|███████   | 658/929 [00:28<00:10, 26.67it/s]
[dense-cont] Epoch 2:  71%|███████   | 661/929 [00:28<00:10, 25.20it/s]
[dense-cont] Epoch 2:  72%|███████▏  | 668/929 [00:29<00:09, 26.85it/s]
[dense-cont] Epoch 2:  72%|███████▏  | 671/929 [00:29<00:12, 20.82it/s]
[dense-cont] Epoch 2:  73%|███████▎  | 677/929 [00:29<00:09, 27.12it/s]
[dense-cont] Epoch 2:  73%|███████▎  | 681/929 [00:29<00:11, 22.51it/s]
[dense-cont] Epoch 2:  74%|███████▍  | 687/929 [00:29<00:08, 28.65it/s]
[dense-cont] Epoch 2:  74%|███████▍  | 691/929 [00:30<00:10, 23.70it/s]
[dense-cont] Epoch 2:  75%|███████▌  | 697/929 [00:30<00:07, 29.58it/s]
[dense-cont] Epoch 2:  75%|███████▌  | 701/929 [00:30<00:09, 24.19it/s]
[dense-cont] Epoch 2:  76%|███████▌  | 705/929 [00:30<00:08, 26.84it/s]
[dense-cont] Epoch 2:  76%|███████▋  | 709/929 [00:30<00:08, 26.49it/s]
[dense-cont] Epoch 2:  77%|███████▋  | 713/929 [00:30<00:08, 25.50it/s]
[dense-cont] Epoch 2:  77%|███████▋  | 718/929 [00:31<00:07, 26.84it/s]
[dense-cont] Epoch 2:  78%|███████▊  | 721/929 [00:31<00:08, 25.89it/s]
[dense-cont] Epoch 2:  78%|███████▊  | 725/929 [00:31<00:07, 27.66it/s]
[dense-cont] Epoch 2:  78%|███████▊  | 729/929 [00:31<00:06, 30.14it/s]
[dense-cont] Epoch 2:  79%|███████▉  | 733/929 [00:31<00:07, 27.40it/s]
[dense-cont] Epoch 2:  79%|███████▉  | 738/929 [00:31<00:06, 28.47it/s]
[dense-cont] Epoch 2:  80%|███████▉  | 741/929 [00:31<00:07, 25.30it/s]
[dense-cont] Epoch 2:  80%|████████  | 745/929 [00:32<00:06, 27.48it/s]
[dense-cont] Epoch 2:  81%|████████  | 750/929 [00:32<00:05, 31.35it/s]
[dense-cont] Epoch 2:  81%|████████  | 754/929 [00:32<00:06, 28.45it/s]
[dense-cont] Epoch 2:  82%|████████▏ | 758/929 [00:32<00:05, 29.48it/s]
[dense-cont] Epoch 2:  82%|████████▏ | 762/929 [00:32<00:06, 25.73it/s]
[dense-cont] Epoch 2:  83%|████████▎ | 767/929 [00:32<00:05, 30.39it/s]
[dense-cont] Epoch 2:  83%|████████▎ | 771/929 [00:32<00:06, 24.28it/s]
[dense-cont] Epoch 2:  84%|████████▎ | 776/929 [00:33<00:05, 29.10it/s]
[dense-cont] Epoch 2:  84%|████████▍ | 780/929 [00:33<00:05, 28.86it/s]
[dense-cont] Epoch 2:  84%|████████▍ | 784/929 [00:33<00:05, 27.35it/s]
[dense-cont] Epoch 2:  85%|████████▍ | 789/929 [00:33<00:04, 32.17it/s]
[dense-cont] Epoch 2:  85%|████████▌ | 793/929 [00:33<00:05, 25.40it/s]
[dense-cont] Epoch 2:  86%|████████▌ | 796/929 [00:33<00:05, 25.44it/s]
[dense-cont] Epoch 2:  86%|████████▌ | 800/929 [00:33<00:04, 27.57it/s]
[dense-cont] Epoch 2:  87%|████████▋ | 804/929 [00:34<00:04, 28.00it/s]
[dense-cont] Epoch 2:  87%|████████▋ | 807/929 [00:34<00:04, 27.14it/s]
[dense-cont] Epoch 2:  87%|████████▋ | 810/929 [00:34<00:04, 26.41it/s]
[dense-cont] Epoch 2:  88%|████████▊ | 813/929 [00:34<00:04, 25.59it/s]
[dense-cont] Epoch 2:  88%|████████▊ | 816/929 [00:34<00:04, 24.75it/s]
[dense-cont] Epoch 2:  88%|████████▊ | 820/929 [00:34<00:04, 26.92it/s]
[dense-cont] Epoch 2:  89%|████████▊ | 823/929 [00:34<00:04, 25.64it/s]
[dense-cont] Epoch 2:  89%|████████▉ | 826/929 [00:34<00:04, 24.65it/s]
[dense-cont] Epoch 2:  89%|████████▉ | 831/929 [00:35<00:03, 27.57it/s]
[dense-cont] Epoch 2:  90%|████████▉ | 836/929 [00:35<00:03, 24.93it/s]
[dense-cont] Epoch 2:  91%|█████████ | 841/929 [00:35<00:03, 28.19it/s]
[dense-cont] Epoch 2:  91%|█████████ | 845/929 [00:35<00:02, 30.44it/s]
[dense-cont] Epoch 2:  91%|█████████▏| 849/929 [00:35<00:02, 27.29it/s]
[dense-cont] Epoch 2:  92%|█████████▏| 852/929 [00:35<00:03, 24.97it/s]
[dense-cont] Epoch 2:  92%|█████████▏| 856/929 [00:36<00:02, 25.07it/s]
[dense-cont] Epoch 2:  93%|█████████▎| 861/929 [00:36<00:02, 27.57it/s]
[dense-cont] Epoch 2:  93%|█████████▎| 864/929 [00:36<00:02, 27.22it/s]
[dense-cont] Epoch 2:  93%|█████████▎| 867/929 [00:36<00:02, 25.12it/s]
[dense-cont] Epoch 2:  94%|█████████▍| 871/929 [00:36<00:02, 27.97it/s]
[dense-cont] Epoch 2:  94%|█████████▍| 875/929 [00:36<00:01, 29.95it/s]
[dense-cont] Epoch 2:  95%|█████████▍| 879/929 [00:36<00:01, 28.10it/s]
[dense-cont] Epoch 2:  95%|█████████▍| 882/929 [00:37<00:01, 26.54it/s]
[dense-cont] Epoch 2:  95%|█████████▌| 886/929 [00:37<00:01, 25.17it/s]
[dense-cont] Epoch 2:  96%|█████████▌| 890/929 [00:37<00:01, 27.66it/s]
[dense-cont] Epoch 2:  96%|█████████▌| 894/929 [00:37<00:01, 29.99it/s]
[dense-cont] Epoch 2:  97%|█████████▋| 898/929 [00:37<00:01, 24.26it/s]
[dense-cont] Epoch 2:  97%|█████████▋| 903/929 [00:37<00:00, 28.71it/s]
[dense-cont] Epoch 2:  98%|█████████▊| 907/929 [00:37<00:00, 25.89it/s]
[dense-cont] Epoch 2:  98%|█████████▊| 910/929 [00:38<00:01, 13.15it/s]
[dense-cont] Epoch 2:  99%|█████████▉| 921/929 [00:38<00:00, 24.95it/s]
[dense-cont] Epoch 2: 100%|█████████▉| 926/929 [00:38<00:00, 28.74it/s]
[dense-cont] Epoch 2: 100%|██████████| 929/929 [00:39<00:00, 23.54it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:16,  2.58s/it]
  2%|▏         | 2/124 [00:02<02:31,  1.24s/it]
 10%|▉         | 12/124 [00:03<00:17,  6.42it/s]
 18%|█▊        | 22/124 [00:03<00:08, 11.95it/s]
 20%|██        | 25/124 [00:03<00:08, 11.51it/s]
 27%|██▋       | 34/124 [00:03<00:05, 16.60it/s]
 34%|███▍      | 42/124 [00:04<00:03, 23.22it/s]
 38%|███▊      | 47/124 [00:04<00:03, 22.90it/s]
 44%|████▎     | 54/124 [00:04<00:02, 25.31it/s]
 49%|████▉     | 61/124 [00:04<00:01, 31.72it/s]
 53%|█████▎    | 66/124 [00:04<00:02, 28.89it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 31.25it/s]
 65%|██████▌   | 81/124 [00:05<00:01, 37.11it/s]
 69%|██████▉   | 86/124 [00:05<00:01, 32.25it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 33.83it/s]
 81%|████████▏ | 101/124 [00:05<00:00, 39.40it/s]
 85%|████████▌ | 106/124 [00:05<00:00, 33.79it/s]
 93%|█████████▎| 115/124 [00:06<00:00, 43.61it/s]
100%|██████████| 124/124 [00:06<00:00, 52.39it/s]
100%|██████████| 124/124 [00:06<00:00, 18.28it/s]
  [dense-cont] Epoch 2 valid AUC=0.7787 wall=46.4s

[dense-cont] Epoch 3:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 3:   0%|          | 1/929 [00:03<46:58,  3.04s/it]
[dense-cont] Epoch 3:   0%|          | 2/929 [00:03<23:00,  1.49s/it]
[dense-cont] Epoch 3:   0%|          | 3/929 [00:03<15:21,  1.00it/s]
[dense-cont] Epoch 3:   0%|          | 4/929 [00:04<12:41,  1.21it/s]
[dense-cont] Epoch 3:   1%|          | 10/929 [00:04<03:36,  4.25it/s]
[dense-cont] Epoch 3:   2%|▏         | 20/929 [00:05<01:39,  9.17it/s]
[dense-cont] Epoch 3:   3%|▎         | 29/929 [00:05<00:58, 15.48it/s]
[dense-cont] Epoch 3:   4%|▎         | 33/929 [00:05<01:04, 13.94it/s]
[dense-cont] Epoch 3:   4%|▍         | 40/929 [00:06<00:56, 15.77it/s]
[dense-cont] Epoch 3:   5%|▌         | 50/929 [00:06<00:47, 18.55it/s]
[dense-cont] Epoch 3:   6%|▋         | 60/929 [00:06<00:41, 21.13it/s]
[dense-cont] Epoch 3:   7%|▋         | 68/929 [00:06<00:32, 26.80it/s]
[dense-cont] Epoch 3:   8%|▊         | 72/929 [00:07<00:37, 22.72it/s]
[dense-cont] Epoch 3:   9%|▊         | 80/929 [00:07<00:37, 22.93it/s]
[dense-cont] Epoch 3:  10%|▉         | 89/929 [00:07<00:27, 30.61it/s]
[dense-cont] Epoch 3:  10%|█         | 94/929 [00:07<00:33, 24.73it/s]
[dense-cont] Epoch 3:  11%|█         | 100/929 [00:08<00:35, 23.18it/s]
[dense-cont] Epoch 3:  12%|█▏        | 107/929 [00:08<00:28, 28.66it/s]
[dense-cont] Epoch 3:  12%|█▏        | 111/929 [00:08<00:34, 24.04it/s]
[dense-cont] Epoch 3:  13%|█▎        | 117/929 [00:08<00:27, 29.19it/s]
[dense-cont] Epoch 3:  13%|█▎        | 121/929 [00:09<00:33, 23.99it/s]
[dense-cont] Epoch 3:  14%|█▎        | 127/929 [00:09<00:27, 29.46it/s]
[dense-cont] Epoch 3:  14%|█▍        | 131/929 [00:09<00:33, 24.07it/s]
[dense-cont] Epoch 3:  15%|█▍        | 137/929 [00:09<00:26, 29.41it/s]
[dense-cont] Epoch 3:  15%|█▌        | 141/929 [00:09<00:32, 24.14it/s]
[dense-cont] Epoch 3:  16%|█▌        | 147/929 [00:09<00:26, 29.65it/s]
[dense-cont] Epoch 3:  16%|█▋        | 151/929 [00:10<00:32, 23.98it/s]
[dense-cont] Epoch 3:  17%|█▋        | 157/929 [00:10<00:26, 29.54it/s]
[dense-cont] Epoch 3:  17%|█▋        | 161/929 [00:10<00:33, 23.24it/s]
[dense-cont] Epoch 3:  18%|█▊        | 169/929 [00:10<00:23, 32.73it/s]
[dense-cont] Epoch 3:  19%|█▊        | 174/929 [00:10<00:29, 25.84it/s]
[dense-cont] Epoch 3:  19%|█▉        | 180/929 [00:11<00:33, 22.37it/s]
[dense-cont] Epoch 3:  20%|██        | 190/929 [00:11<00:31, 23.49it/s]
[dense-cont] Epoch 3:  22%|██▏       | 200/929 [00:12<00:30, 23.52it/s]
[dense-cont] Epoch 3:  23%|██▎       | 210/929 [00:12<00:29, 24.26it/s]
[dense-cont] Epoch 3:  24%|██▎       | 220/929 [00:12<00:29, 24.13it/s]
[dense-cont] Epoch 3:  25%|██▍       | 230/929 [00:13<00:27, 25.24it/s]
[dense-cont] Epoch 3:  26%|██▌       | 239/929 [00:13<00:21, 32.00it/s]
[dense-cont] Epoch 3:  26%|██▋       | 244/929 [00:13<00:25, 26.53it/s]
[dense-cont] Epoch 3:  27%|██▋       | 250/929 [00:14<00:33, 20.43it/s]
