[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:03,  2.03s/it]
  2%|▏         | 3/121 [00:02<01:08,  1.73it/s]
  8%|▊         | 10/121 [00:02<00:17,  6.46it/s]
 17%|█▋        | 20/121 [00:02<00:07, 13.08it/s]
 25%|██▍       | 30/121 [00:03<00:05, 18.04it/s]
Epoch 1:  70%|███████   | 653/929 [01:02<00:25, 10.83it/s]
Epoch 1:  71%|███████   | 655/929 [01:02<00:25, 10.93it/s]
Epoch 1:  71%|███████   | 657/929 [01:02<00:24, 11.08it/s]
Epoch 1:  71%|███████   | 659/929 [01:02<00:24, 10.99it/s]
Epoch 1:  71%|███████   | 661/929 [01:02<00:24, 11.05it/s]
Epoch 1:  71%|███████▏  | 663/929 [01:02<00:23, 11.31it/s]
Epoch 1:  72%|███████▏  | 665/929 [01:03<00:22, 11.62it/s]
Epoch 1:  72%|███████▏  | 667/929 [01:03<00:22, 11.78it/s]
Epoch 1:  72%|███████▏  | 669/929 [01:03<00:21, 12.01it/s]
Epoch 1:  72%|███████▏  | 671/929 [01:03<00:21, 12.03it/s]
Epoch 1:  72%|███████▏  | 673/929 [01:03<00:21, 12.11it/s]
Epoch 1:  73%|███████▎  | 675/929 [01:03<00:21, 12.06it/s]
Epoch 1:  73%|███████▎  | 677/929 [01:04<00:21, 11.85it/s]
Epoch 1:  73%|███████▎  | 679/929 [01:04<00:21, 11.82it/s]
Epoch 1:  73%|███████▎  | 681/929 [01:04<00:21, 11.62it/s]
Epoch 1:  74%|███████▎  | 683/929 [01:04<00:20, 11.74it/s]
Epoch 1:  74%|███████▎  | 685/929 [01:04<00:20, 11.71it/s]
Epoch 1:  74%|███████▍  | 687/929 [01:05<00:20, 11.62it/s]
Epoch 1:  74%|███████▍  | 689/929 [01:05<00:20, 11.85it/s]
Epoch 1:  74%|███████▍  | 691/929 [01:05<00:19, 12.00it/s]
Epoch 1:  75%|███████▍  | 693/929 [01:05<00:19, 11.86it/s]
Epoch 1:  75%|███████▍  | 695/929 [01:05<00:19, 11.91it/s]
Epoch 1:  75%|███████▌  | 697/929 [01:05<00:19, 11.73it/s]
Epoch 1:  75%|███████▌  | 699/929 [01:06<00:19, 11.51it/s]
Epoch 1:  75%|███████▌  | 701/929 [01:06<00:20, 10.96it/s]
Epoch 1:  76%|███████▌  | 703/929 [01:06<00:19, 11.52it/s]
Epoch 1:  76%|███████▌  | 705/929 [01:06<00:19, 11.61it/s]
Epoch 1:  76%|███████▌  | 707/929 [01:06<00:18, 11.69it/s]
Epoch 1:  76%|███████▋  | 709/929 [01:06<00:18, 11.80it/s]
Epoch 1:  77%|███████▋  | 711/929 [01:07<00:18, 11.70it/s]
Epoch 1:  77%|███████▋  | 713/929 [01:07<00:18, 11.43it/s]
Epoch 1:  77%|███████▋  | 715/929 [01:07<00:18, 11.39it/s]
Epoch 1:  77%|███████▋  | 717/929 [01:07<00:18, 11.27it/s]
Epoch 1:  77%|███████▋  | 719/929 [01:07<00:18, 11.24it/s]
Epoch 1:  78%|███████▊  | 721/929 [01:07<00:18, 11.45it/s]
Epoch 1:  78%|███████▊  | 723/929 [01:08<00:18, 11.36it/s]
Epoch 1:  78%|███████▊  | 725/929 [01:08<00:18, 11.06it/s]
Epoch 1:  78%|███████▊  | 727/929 [01:08<00:18, 11.05it/s]
Epoch 1:  78%|███████▊  | 729/929 [01:08<00:17, 11.31it/s]
Epoch 1:  79%|███████▊  | 731/929 [01:08<00:17, 11.26it/s]
Epoch 1:  79%|███████▉  | 733/929 [01:09<00:17, 11.18it/s]
Epoch 1:  79%|███████▉  | 735/929 [01:09<00:17, 10.98it/s]
Epoch 1:  79%|███████▉  | 737/929 [01:09<00:17, 11.03it/s]
Epoch 1:  80%|███████▉  | 739/929 [01:09<00:16, 11.33it/s]
Epoch 1:  80%|███████▉  | 741/929 [01:09<00:16, 11.51it/s]
Epoch 1:  80%|███████▉  | 743/929 [01:09<00:16, 11.48it/s]
Epoch 1:  80%|████████  | 745/929 [01:10<00:15, 11.81it/s]
Epoch 1:  80%|████████  | 747/929 [01:10<00:15, 11.62it/s]
Epoch 1:  81%|████████  | 749/929 [01:10<00:15, 11.43it/s]
Epoch 1:  81%|████████  | 751/929 [01:10<00:15, 11.75it/s]
Epoch 1:  81%|████████  | 753/929 [01:10<00:15, 11.58it/s]
Epoch 1:  81%|████████▏ | 755/929 [01:10<00:15, 11.15it/s]
Epoch 1:  81%|████████▏ | 757/929 [01:11<00:16, 10.69it/s]
Epoch 1:  82%|████████▏ | 759/929 [01:11<00:15, 10.83it/s]
Epoch 1:  82%|████████▏ | 761/929 [01:11<00:15, 10.96it/s]
Epoch 1:  82%|████████▏ | 763/929 [01:11<00:15, 11.05it/s]
Epoch 1:  82%|████████▏ | 765/929 [01:11<00:14, 11.06it/s]
Epoch 1:  83%|████████▎ | 767/929 [01:12<00:14, 11.05it/s]
Epoch 1:  83%|████████▎ | 769/929 [01:12<00:14, 11.08it/s]
Epoch 1:  83%|████████▎ | 771/929 [01:12<00:14, 11.18it/s]
Epoch 1:  83%|████████▎ | 773/929 [01:12<00:13, 11.34it/s]
Epoch 1:  83%|████████▎ | 775/929 [01:12<00:13, 11.39it/s]
Epoch 1:  84%|████████▎ | 777/929 [01:12<00:13, 11.40it/s]
Epoch 1:  84%|████████▍ | 779/929 [01:13<00:13, 11.40it/s]
Epoch 1:  84%|████████▍ | 781/929 [01:13<00:12, 11.60it/s]
Epoch 1:  84%|████████▍ | 783/929 [01:13<00:12, 11.86it/s]
Epoch 1:  84%|████████▍ | 785/929 [01:13<00:12, 11.96it/s]
Epoch 1:  85%|████████▍ | 787/929 [01:13<00:12, 11.38it/s]
Epoch 1:  85%|████████▍ | 789/929 [01:13<00:12, 11.62it/s]
Epoch 1:  85%|████████▌ | 791/929 [01:14<00:11, 11.75it/s]
Epoch 1:  85%|████████▌ | 793/929 [01:14<00:11, 11.87it/s]
Epoch 1:  86%|████████▌ | 795/929 [01:14<00:11, 11.99it/s]
Epoch 1:  86%|████████▌ | 797/929 [01:14<00:11, 11.82it/s]
Epoch 1:  86%|████████▌ | 799/929 [01:14<00:10, 11.95it/s]
Epoch 1:  86%|████████▌ | 801/929 [01:14<00:10, 11.68it/s]
Epoch 1:  86%|████████▋ | 803/929 [01:15<00:10, 11.85it/s]
Epoch 1:  87%|████████▋ | 805/929 [01:15<00:10, 11.63it/s]
Epoch 1:  87%|████████▋ | 807/929 [01:15<00:10, 11.66it/s]
Epoch 1:  87%|████████▋ | 809/929 [01:15<00:10, 11.98it/s]
Epoch 1:  87%|████████▋ | 811/929 [01:15<00:09, 11.91it/s]
Epoch 1:  88%|████████▊ | 813/929 [01:15<00:09, 12.13it/s]
Epoch 1:  88%|████████▊ | 815/929 [01:16<00:09, 11.93it/s]
Epoch 1:  88%|████████▊ | 817/929 [01:16<00:09, 11.61it/s]
Epoch 1:  88%|████████▊ | 819/929 [01:16<00:09, 12.08it/s]
Epoch 1:  88%|████████▊ | 821/929 [01:16<00:08, 12.09it/s]
Epoch 1:  89%|████████▊ | 823/929 [01:16<00:08, 11.80it/s]
Epoch 1:  89%|████████▉ | 825/929 [01:16<00:08, 11.83it/s]
Epoch 1:  89%|████████▉ | 827/929 [01:17<00:08, 11.71it/s]
Epoch 1:  89%|████████▉ | 829/929 [01:17<00:08, 11.57it/s]
Epoch 1:  89%|████████▉ | 831/929 [01:17<00:08, 11.58it/s]
Epoch 1:  90%|████████▉ | 833/929 [01:17<00:08, 11.58it/s]
Epoch 1:  90%|████████▉ | 835/929 [01:17<00:08, 11.41it/s]
Epoch 1:  90%|█████████ | 837/929 [01:18<00:08, 11.47it/s]
Epoch 1:  90%|█████████ | 839/929 [01:18<00:07, 11.49it/s]
Epoch 1:  91%|█████████ | 841/929 [01:18<00:07, 11.53it/s]
Epoch 1:  91%|█████████ | 843/929 [01:18<00:07, 11.59it/s]
Epoch 1:  91%|█████████ | 845/929 [01:18<00:07, 11.74it/s]
Epoch 1:  91%|█████████ | 847/929 [01:18<00:06, 11.73it/s]
Epoch 1:  91%|█████████▏| 849/929 [01:19<00:06, 11.79it/s]
Epoch 1:  92%|█████████▏| 851/929 [01:19<00:06, 11.70it/s]
Epoch 1:  92%|█████████▏| 853/929 [01:19<00:06, 11.90it/s]
Epoch 1:  92%|█████████▏| 855/929 [01:19<00:06, 11.65it/s]
Epoch 1:  92%|█████████▏| 857/929 [01:19<00:06, 11.54it/s]
Epoch 1:  92%|█████████▏| 859/929 [01:19<00:06, 11.59it/s]
Epoch 1:  93%|█████████▎| 861/929 [01:20<00:05, 11.50it/s]
Epoch 1:  93%|█████████▎| 863/929 [01:20<00:05, 11.58it/s]
Epoch 1:  93%|█████████▎| 865/929 [01:20<00:05, 11.88it/s]
Epoch 1:  93%|█████████▎| 867/929 [01:20<00:05, 12.06it/s]
Epoch 1:  94%|█████████▎| 869/929 [01:20<00:04, 12.10it/s]
Epoch 1:  94%|█████████▍| 871/929 [01:20<00:04, 12.02it/s]
Epoch 1:  94%|█████████▍| 873/929 [01:21<00:04, 11.94it/s]
Epoch 1:  94%|█████████▍| 875/929 [01:21<00:04, 11.83it/s]
Epoch 1:  94%|█████████▍| 877/929 [01:21<00:04, 11.84it/s]
Epoch 1:  95%|█████████▍| 879/929 [01:21<00:04, 11.74it/s]
Epoch 1:  95%|█████████▍| 881/929 [01:21<00:04, 11.86it/s]
Epoch 1:  95%|█████████▌| 883/929 [01:21<00:03, 11.87it/s]
Epoch 1:  95%|█████████▌| 885/929 [01:22<00:03, 11.81it/s]
Epoch 1:  95%|█████████▌| 887/929 [01:22<00:03, 11.85it/s]
Epoch 1:  96%|█████████▌| 889/929 [01:22<00:03, 11.75it/s]
Epoch 1:  96%|█████████▌| 891/929 [01:22<00:03, 11.51it/s]
Epoch 1:  96%|█████████▌| 893/929 [01:22<00:03, 11.49it/s]
Epoch 1:  96%|█████████▋| 895/929 [01:22<00:02, 11.68it/s]
Epoch 1:  97%|█████████▋| 897/929 [01:23<00:02, 11.91it/s]
Epoch 1:  97%|█████████▋| 899/929 [01:23<00:02, 11.96it/s]
Epoch 1:  97%|█████████▋| 901/929 [01:23<00:02, 12.02it/s]
Epoch 1:  97%|█████████▋| 903/929 [01:23<00:02, 12.01it/s]
Epoch 1:  97%|█████████▋| 905/929 [01:23<00:02, 11.97it/s]
Epoch 1:  98%|█████████▊| 907/929 [01:23<00:01, 11.77it/s]
Epoch 1:  98%|█████████▊| 909/929 [01:24<00:03,  6.03it/s]
Epoch 1:  98%|█████████▊| 911/929 [01:24<00:02,  6.87it/s]
Epoch 1:  98%|█████████▊| 913/929 [01:25<00:02,  7.61it/s]
Epoch 1:  98%|█████████▊| 915/929 [01:25<00:01,  8.47it/s]
Epoch 1:  99%|█████████▊| 917/929 [01:25<00:01,  9.44it/s]
Epoch 1:  99%|█████████▉| 919/929 [01:25<00:00, 10.29it/s]
Epoch 1:  99%|█████████▉| 921/929 [01:25<00:00, 10.95it/s]
Epoch 1:  99%|█████████▉| 923/929 [01:25<00:00, 11.17it/s]
Epoch 1: 100%|█████████▉| 925/929 [01:26<00:00, 11.30it/s]
Epoch 1: 100%|█████████▉| 927/929 [01:26<00:00, 11.34it/s]
Epoch 1: 100%|██████████| 929/929 [01:26<00:00, 11.93it/s]
Epoch 1: 100%|██████████| 929/929 [01:27<00:00, 10.65it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:57,  3.39s/it]
  7%|▋         | 9/124 [00:03<00:35,  3.26it/s]
  9%|▉         | 11/124 [00:04<00:30,  3.69it/s]
 16%|█▌        | 20/124 [00:04<00:12,  8.09it/s]
 24%|██▍       | 30/124 [00:04<00:07, 13.12it/s]
 31%|███       | 38/124 [00:04<00:04, 18.66it/s]
 35%|███▍      | 43/124 [00:04<00:04, 19.03it/s]
 40%|████      | 50/124 [00:05<00:03, 22.19it/s]
 44%|████▍     | 55/124 [00:05<00:02, 25.70it/s]
 48%|████▊     | 60/124 [00:05<00:02, 26.22it/s]
 52%|█████▏    | 64/124 [00:05<00:02, 28.36it/s]
 56%|█████▋    | 70/124 [00:05<00:01, 30.24it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 31.41it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 32.73it/s]
 68%|██████▊   | 84/124 [00:06<00:01, 33.68it/s]
 73%|███████▎  | 90/124 [00:06<00:01, 33.87it/s]
 76%|███████▌  | 94/124 [00:06<00:00, 34.68it/s]
 81%|████████  | 100/124 [00:06<00:00, 34.60it/s]
 84%|████████▍ | 104/124 [00:06<00:00, 34.95it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 35.04it/s]
 92%|█████████▏| 114/124 [00:06<00:00, 35.25it/s]
100%|██████████| 124/124 [00:07<00:00, 15.90it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<07:13,  3.61s/it]
  2%|▏         | 2/121 [00:03<03:19,  1.67s/it]
  5%|▍         | 6/121 [00:04<00:50,  2.28it/s]
 13%|█▎        | 16/121 [00:04<00:14,  7.26it/s]
 19%|█▉        | 23/121 [00:04<00:08, 11.37it/s]
 21%|██▏       | 26/121 [00:04<00:07, 12.51it/s]
 27%|██▋       | 33/121 [00:04<00:04, 17.71it/s]
 31%|███       | 37/121 [00:05<00:04, 19.55it/s]
 36%|███▌      | 43/121 [00:05<00:03, 24.23it/s]
 39%|███▉      | 47/121 [00:05<00:02, 24.90it/s]
 44%|████▍     | 53/121 [00:05<00:02, 29.48it/s]
 47%|████▋     | 57/121 [00:05<00:02, 28.59it/s]
 52%|█████▏    | 63/121 [00:05<00:01, 32.92it/s]
 55%|█████▌    | 67/121 [00:05<00:01, 30.84it/s]
 60%|██████    | 73/121 [00:06<00:01, 35.13it/s]
 64%|██████▎   | 77/121 [00:06<00:01, 32.33it/s]
 69%|██████▊   | 83/121 [00:06<00:01, 36.32it/s]
 72%|███████▏  | 87/121 [00:06<00:01, 32.78it/s]
 77%|███████▋  | 93/121 [00:06<00:00, 37.26it/s]
 80%|████████  | 97/121 [00:06<00:00, 33.37it/s]
 85%|████████▌ | 103/121 [00:06<00:00, 38.15it/s]
 89%|████████▉ | 108/121 [00:07<00:00, 33.37it/s]
 97%|█████████▋| 117/121 [00:07<00:00, 44.56it/s]
100%|██████████| 121/121 [00:07<00:00, 15.26it/s]
  [warmup] Epoch 1 valid AUC=0.7779 entropy_mean=1.1981 (logK=1.3863) divergence=0.67 dispatch_ok=False lb=0.000000 wall=103.1s

Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 2:   0%|          | 1/929 [00:04<1:04:34,  4.18s/it]
Epoch 2:   0%|          | 3/929 [00:04<17:48,  1.15s/it]  
Epoch 2:   1%|          | 5/929 [00:04<09:20,  1.65it/s]
Epoch 2:   1%|          | 7/929 [00:04<05:57,  2.58it/s]
Epoch 2:   1%|          | 9/929 [00:04<04:12,  3.65it/s]
Epoch 2:   1%|          | 11/929 [00:05<03:11,  4.78it/s]
Epoch 2:   1%|▏         | 13/929 [00:05<02:36,  5.86it/s]
Epoch 2:   2%|▏         | 15/929 [00:05<02:12,  6.91it/s]
Epoch 2:   2%|▏         | 17/929 [00:05<01:54,  7.96it/s]
Epoch 2:   2%|▏         | 19/929 [00:05<01:43,  8.83it/s]
Epoch 2:   2%|▏         | 21/929 [00:05<01:34,  9.58it/s]
Epoch 2:   2%|▏         | 23/929 [00:06<01:27, 10.31it/s]
Epoch 2:   3%|▎         | 25/929 [00:06<01:24, 10.76it/s]
Epoch 2:   3%|▎         | 27/929 [00:06<01:22, 10.93it/s]
Epoch 2:   3%|▎         | 29/929 [00:06<01:20, 11.20it/s]
Epoch 2:   3%|▎         | 31/929 [00:06<01:19, 11.26it/s]
Epoch 2:   4%|▎         | 33/929 [00:06<01:17, 11.49it/s]
Epoch 2:   4%|▍         | 35/929 [00:07<01:19, 11.20it/s]
Epoch 2:   4%|▍         | 37/929 [00:07<01:20, 11.13it/s]
Epoch 2:   4%|▍         | 39/929 [00:07<01:19, 11.15it/s]
Epoch 2:   4%|▍         | 41/929 [00:07<01:21, 10.94it/s]
Epoch 2:   5%|▍         | 43/929 [00:07<01:21, 10.82it/s]
Epoch 2:   5%|▍         | 45/929 [00:08<01:21, 10.84it/s]
Epoch 2:   5%|▌         | 47/929 [00:08<01:21, 10.81it/s]
Epoch 2:   5%|▌         | 49/929 [00:08<01:20, 10.92it/s]
Epoch 2:   5%|▌         | 51/929 [00:08<01:20, 10.96it/s]
Epoch 2:   6%|▌         | 53/929 [00:08<01:19, 11.02it/s]
Epoch 2:   6%|▌         | 55/929 [00:08<01:19, 10.95it/s]
Epoch 2:   6%|▌         | 57/929 [00:09<01:19, 10.90it/s]
Epoch 2:   6%|▋         | 59/929 [00:09<01:18, 11.12it/s]
Epoch 2:   7%|▋         | 61/929 [00:09<01:18, 11.08it/s]
Epoch 2:   7%|▋         | 63/929 [00:09<01:17, 11.12it/s]
Epoch 2:   7%|▋         | 65/929 [00:09<01:16, 11.29it/s]
Epoch 2:   7%|▋         | 67/929 [00:10<01:14, 11.55it/s]
Epoch 2:   7%|▋         | 69/929 [00:10<01:13, 11.75it/s]
Epoch 2:   8%|▊         | 71/929 [00:10<01:13, 11.72it/s]
Epoch 2:   8%|▊         | 73/929 [00:10<01:11, 12.03it/s]
Epoch 2:   8%|▊         | 75/929 [00:10<01:11, 12.02it/s]
Epoch 2:   8%|▊         | 77/929 [00:10<01:11, 11.97it/s]
Epoch 2:   9%|▊         | 79/929 [00:11<01:10, 12.07it/s]
Epoch 2:   9%|▊         | 81/929 [00:11<01:10, 12.05it/s]
Epoch 2:   9%|▉         | 83/929 [00:11<01:09, 12.19it/s]
Epoch 2:   9%|▉         | 85/929 [00:11<01:08, 12.26it/s]
Epoch 2:   9%|▉         | 87/929 [00:11<01:08, 12.22it/s]
Epoch 2:  10%|▉         | 89/929 [00:11<01:10, 11.96it/s]
Epoch 2:  10%|▉         | 91/929 [00:12<01:11, 11.66it/s]
Epoch 2:  10%|█         | 93/929 [00:12<01:13, 11.42it/s]
Epoch 2:  10%|█         | 95/929 [00:12<01:14, 11.24it/s]
Epoch 2:  10%|█         | 97/929 [00:12<01:13, 11.36it/s]
Epoch 2:  11%|█         | 99/929 [00:12<01:11, 11.64it/s]
Epoch 2:  11%|█         | 101/929 [00:12<01:10, 11.77it/s]
Epoch 2:  11%|█         | 103/929 [00:13<01:09, 11.90it/s]
Epoch 2:  11%|█▏        | 105/929 [00:13<01:09, 11.81it/s]
Epoch 2:  12%|█▏        | 107/929 [00:13<01:10, 11.71it/s]
Epoch 2:  12%|█▏        | 109/929 [00:13<01:09, 11.74it/s]
Epoch 2:  12%|█▏        | 111/929 [00:13<01:08, 12.01it/s]
Epoch 2:  12%|█▏        | 113/929 [00:13<01:07, 12.07it/s]
Epoch 2:  12%|█▏        | 115/929 [00:14<01:08, 11.97it/s]
Epoch 2:  13%|█▎        | 117/929 [00:14<01:07, 12.10it/s]
Epoch 2:  13%|█▎        | 119/929 [00:14<01:06, 12.27it/s]
Epoch 2:  13%|█▎        | 121/929 [00:14<01:05, 12.24it/s]
Epoch 2:  13%|█▎        | 123/929 [00:14<01:06, 12.06it/s]
Epoch 2:  13%|█▎        | 125/929 [00:14<01:06, 12.11it/s]
Epoch 2:  14%|█▎        | 127/929 [00:15<01:06, 12.08it/s]
Epoch 2:  14%|█▍        | 129/929 [00:15<01:05, 12.12it/s]
Epoch 2:  14%|█▍        | 131/929 [00:15<01:05, 12.11it/s]
Epoch 2:  14%|█▍        | 133/929 [00:15<01:05, 12.11it/s]
Epoch 2:  15%|█▍        | 135/929 [00:15<01:06, 12.02it/s]
Epoch 2:  15%|█▍        | 137/929 [00:15<01:04, 12.21it/s]
Epoch 2:  15%|█▍        | 139/929 [00:16<01:05, 12.04it/s]
Epoch 2:  15%|█▌        | 141/929 [00:16<01:06, 11.94it/s]
Epoch 2:  15%|█▌        | 143/929 [00:16<01:06, 11.81it/s]
Epoch 2:  16%|█▌        | 145/929 [00:16<01:04, 12.07it/s]
Epoch 2:  16%|█▌        | 147/929 [00:16<01:04, 12.04it/s]
Epoch 2:  16%|█▌        | 149/929 [00:16<01:03, 12.23it/s]
Epoch 2:  16%|█▋        | 151/929 [00:17<01:02, 12.37it/s]
Epoch 2:  16%|█▋        | 153/929 [00:17<01:03, 12.19it/s]
Epoch 2:  17%|█▋        | 155/929 [00:17<01:04, 11.97it/s]
Epoch 2:  17%|█▋        | 157/929 [00:17<01:04, 12.06it/s]
Epoch 2:  17%|█▋        | 159/929 [00:17<01:04, 11.96it/s]
Epoch 2:  17%|█▋        | 161/929 [00:17<01:07, 11.39it/s]
Epoch 2:  18%|█▊        | 163/929 [00:18<01:08, 11.26it/s]
Epoch 2:  18%|█▊        | 165/929 [00:18<01:09, 11.01it/s]
Epoch 2:  18%|█▊        | 167/929 [00:18<01:09, 10.95it/s]
Epoch 2:  18%|█▊        | 169/929 [00:18<01:08, 11.06it/s]
Epoch 2:  18%|█▊        | 171/929 [00:18<01:08, 11.12it/s]
Epoch 2:  19%|█▊        | 173/929 [00:19<01:09, 10.90it/s]
Epoch 2:  19%|█▉        | 175/929 [00:19<01:09, 10.88it/s]
Epoch 2:  19%|█▉        | 177/929 [00:19<01:09, 10.80it/s]
Epoch 2:  19%|█▉        | 179/929 [00:19<01:10, 10.67it/s]
Epoch 2:  19%|█▉        | 181/929 [00:19<01:09, 10.78it/s]
Epoch 2:  20%|█▉        | 183/929 [00:19<01:08, 10.95it/s]
Epoch 2:  20%|█▉        | 185/929 [00:20<01:07, 11.05it/s]
Epoch 2:  20%|██        | 187/929 [00:20<01:06, 11.13it/s]
Epoch 2:  20%|██        | 189/929 [00:20<01:05, 11.30it/s]
Epoch 2:  21%|██        | 191/929 [00:20<01:04, 11.49it/s]
Epoch 2:  21%|██        | 193/929 [00:20<01:05, 11.22it/s]
Epoch 2:  21%|██        | 195/929 [00:21<01:05, 11.15it/s]
Epoch 2:  21%|██        | 197/929 [00:21<01:07, 10.85it/s]
Epoch 2:  21%|██▏       | 199/929 [00:21<01:08, 10.66it/s]
Epoch 2:  22%|██▏       | 201/929 [00:21<01:09, 10.53it/s]
Epoch 2:  22%|██▏       | 203/929 [00:21<01:06, 10.86it/s]
Epoch 2:  22%|██▏       | 205/929 [00:21<01:04, 11.18it/s]
Epoch 2:  22%|██▏       | 207/929 [00:22<01:03, 11.38it/s]
Epoch 2:  22%|██▏       | 209/929 [00:22<01:02, 11.47it/s]
Epoch 2:  23%|██▎       | 211/929 [00:22<01:01, 11.64it/s]
Epoch 2:  23%|██▎       | 213/929 [00:22<01:01, 11.60it/s]
Epoch 2:  23%|██▎       | 215/929 [00:22<01:00, 11.71it/s]
Epoch 2:  23%|██▎       | 217/929 [00:22<00:59, 11.95it/s]
Epoch 2:  24%|██▎       | 219/929 [00:23<00:58, 12.18it/s]
Epoch 2:  24%|██▍       | 221/929 [00:23<00:57, 12.22it/s]
Epoch 2:  24%|██▍       | 223/929 [00:23<00:57, 12.32it/s]
Epoch 2:  24%|██▍       | 225/929 [00:23<00:57, 12.31it/s]
Epoch 2:  24%|██▍       | 227/929 [00:23<00:56, 12.35it/s]
Epoch 2:  25%|██▍       | 229/929 [00:23<00:57, 12.24it/s]
Epoch 2:  25%|██▍       | 231/929 [00:24<00:56, 12.32it/s]
Epoch 2:  25%|██▌       | 233/929 [00:24<00:56, 12.25it/s]
Epoch 2:  25%|██▌       | 235/929 [00:24<00:56, 12.35it/s]
Epoch 2:  26%|██▌       | 237/929 [00:24<00:56, 12.26it/s]
Epoch 2:  26%|██▌       | 239/929 [00:24<00:55, 12.35it/s]
Epoch 2:  26%|██▌       | 241/929 [00:24<00:55, 12.32it/s]
Epoch 2:  26%|██▌       | 243/929 [00:25<00:56, 12.20it/s]
Epoch 2:  26%|██▋       | 245/929 [00:25<00:56, 12.19it/s]
Epoch 2:  27%|██▋       | 247/929 [00:25<00:56, 12.17it/s]
Epoch 2:  27%|██▋       | 249/929 [00:25<00:55, 12.16it/s]
Epoch 2:  27%|██▋       | 251/929 [00:25<00:56, 12.07it/s]
