[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:55,  1.96s/it]
  2%|▏         | 2/121 [00:02<01:49,  1.08it/s]
  8%|▊         | 10/121 [00:02<00:16,  6.58it/s]
 17%|█▋        | 20/121 [00:02<00:07, 13.07it/s]
 25%|██▍       | 30/121 [00:03<00:04, 18.27it/s]
Epoch 1:  71%|███████   | 655/929 [01:01<00:22, 12.36it/s]
Epoch 1:  71%|███████   | 657/929 [01:01<00:22, 12.32it/s]
Epoch 1:  71%|███████   | 659/929 [01:01<00:22, 12.26it/s]
Epoch 1:  71%|███████   | 661/929 [01:01<00:21, 12.23it/s]
Epoch 1:  71%|███████▏  | 663/929 [01:01<00:21, 12.26it/s]
Epoch 1:  72%|███████▏  | 665/929 [01:02<00:21, 12.40it/s]
Epoch 1:  72%|███████▏  | 667/929 [01:02<00:21, 12.45it/s]
Epoch 1:  72%|███████▏  | 669/929 [01:02<00:20, 12.50it/s]
Epoch 1:  72%|███████▏  | 671/929 [01:02<00:21, 12.14it/s]
Epoch 1:  72%|███████▏  | 673/929 [01:02<00:21, 11.98it/s]
Epoch 1:  73%|███████▎  | 675/929 [01:02<00:21, 11.55it/s]
Epoch 1:  73%|███████▎  | 677/929 [01:03<00:21, 11.47it/s]
Epoch 1:  73%|███████▎  | 679/929 [01:03<00:21, 11.48it/s]
Epoch 1:  73%|███████▎  | 681/929 [01:03<00:21, 11.45it/s]
Epoch 1:  74%|███████▎  | 683/929 [01:03<00:20, 11.78it/s]
Epoch 1:  74%|███████▎  | 685/929 [01:03<00:20, 11.82it/s]
Epoch 1:  74%|███████▍  | 687/929 [01:03<00:20, 11.62it/s]
Epoch 1:  74%|███████▍  | 689/929 [01:04<00:20, 11.62it/s]
Epoch 1:  74%|███████▍  | 691/929 [01:04<00:20, 11.38it/s]
Epoch 1:  75%|███████▍  | 693/929 [01:04<00:20, 11.24it/s]
Epoch 1:  75%|███████▍  | 695/929 [01:04<00:21, 11.07it/s]
Epoch 1:  75%|███████▌  | 697/929 [01:04<00:21, 10.83it/s]
Epoch 1:  75%|███████▌  | 699/929 [01:04<00:21, 10.74it/s]
Epoch 1:  75%|███████▌  | 701/929 [01:05<00:20, 10.90it/s]
Epoch 1:  76%|███████▌  | 703/929 [01:05<00:19, 11.33it/s]
Epoch 1:  76%|███████▌  | 705/929 [01:05<00:19, 11.33it/s]
Epoch 1:  76%|███████▌  | 707/929 [01:05<00:19, 11.47it/s]
Epoch 1:  76%|███████▋  | 709/929 [01:05<00:19, 11.47it/s]
Epoch 1:  77%|███████▋  | 711/929 [01:06<00:19, 11.30it/s]
Epoch 1:  77%|███████▋  | 713/929 [01:06<00:19, 11.25it/s]
Epoch 1:  77%|███████▋  | 715/929 [01:06<00:18, 11.37it/s]
Epoch 1:  77%|███████▋  | 717/929 [01:06<00:18, 11.30it/s]
Epoch 1:  77%|███████▋  | 719/929 [01:06<00:18, 11.17it/s]
Epoch 1:  78%|███████▊  | 721/929 [01:06<00:18, 11.33it/s]
Epoch 1:  78%|███████▊  | 723/929 [01:07<00:18, 11.38it/s]
Epoch 1:  78%|███████▊  | 725/929 [01:07<00:17, 11.58it/s]
Epoch 1:  78%|███████▊  | 727/929 [01:07<00:17, 11.48it/s]
Epoch 1:  78%|███████▊  | 729/929 [01:07<00:17, 11.42it/s]
Epoch 1:  79%|███████▊  | 731/929 [01:07<00:18, 10.98it/s]
Epoch 1:  79%|███████▉  | 733/929 [01:07<00:17, 11.09it/s]
Epoch 1:  79%|███████▉  | 735/929 [01:08<00:17, 10.97it/s]
Epoch 1:  79%|███████▉  | 737/929 [01:08<00:17, 11.13it/s]
Epoch 1:  80%|███████▉  | 739/929 [01:08<00:17, 10.99it/s]
Epoch 1:  80%|███████▉  | 741/929 [01:08<00:17, 10.92it/s]
Epoch 1:  80%|███████▉  | 743/929 [01:08<00:17, 10.75it/s]
Epoch 1:  80%|████████  | 745/929 [01:09<00:16, 10.89it/s]
Epoch 1:  80%|████████  | 747/929 [01:09<00:16, 10.83it/s]
Epoch 1:  81%|████████  | 749/929 [01:09<00:16, 10.83it/s]
Epoch 1:  81%|████████  | 751/929 [01:09<00:16, 11.05it/s]
Epoch 1:  81%|████████  | 753/929 [01:09<00:16, 10.95it/s]
Epoch 1:  81%|████████▏ | 755/929 [01:10<00:15, 11.05it/s]
Epoch 1:  81%|████████▏ | 757/929 [01:10<00:15, 11.04it/s]
Epoch 1:  82%|████████▏ | 759/929 [01:10<00:15, 10.89it/s]
Epoch 1:  82%|████████▏ | 761/929 [01:10<00:15, 10.78it/s]
Epoch 1:  82%|████████▏ | 763/929 [01:10<00:15, 10.78it/s]
Epoch 1:  82%|████████▏ | 765/929 [01:10<00:15, 10.82it/s]
Epoch 1:  83%|████████▎ | 767/929 [01:11<00:14, 10.87it/s]
Epoch 1:  83%|████████▎ | 769/929 [01:11<00:14, 10.84it/s]
Epoch 1:  83%|████████▎ | 771/929 [01:11<00:14, 10.89it/s]
Epoch 1:  83%|████████▎ | 773/929 [01:11<00:14, 10.92it/s]
Epoch 1:  83%|████████▎ | 775/929 [01:11<00:14, 10.83it/s]
Epoch 1:  84%|████████▎ | 777/929 [01:12<00:14, 10.76it/s]
Epoch 1:  84%|████████▍ | 779/929 [01:12<00:14, 10.62it/s]
Epoch 1:  84%|████████▍ | 781/929 [01:12<00:13, 10.66it/s]
Epoch 1:  84%|████████▍ | 783/929 [01:12<00:13, 10.86it/s]
Epoch 1:  84%|████████▍ | 785/929 [01:12<00:13, 10.90it/s]
Epoch 1:  85%|████████▍ | 787/929 [01:12<00:12, 10.99it/s]
Epoch 1:  85%|████████▍ | 789/929 [01:13<00:12, 10.85it/s]
Epoch 1:  85%|████████▌ | 791/929 [01:13<00:12, 10.91it/s]
Epoch 1:  85%|████████▌ | 793/929 [01:13<00:12, 10.86it/s]
Epoch 1:  86%|████████▌ | 795/929 [01:13<00:12, 11.01it/s]
Epoch 1:  86%|████████▌ | 797/929 [01:13<00:12, 10.94it/s]
Epoch 1:  86%|████████▌ | 799/929 [01:14<00:11, 11.00it/s]
Epoch 1:  86%|████████▌ | 801/929 [01:14<00:12, 10.65it/s]
Epoch 1:  86%|████████▋ | 803/929 [01:14<00:11, 10.87it/s]
Epoch 1:  87%|████████▋ | 805/929 [01:14<00:11, 10.91it/s]
Epoch 1:  87%|████████▋ | 807/929 [01:14<00:11, 10.91it/s]
Epoch 1:  87%|████████▋ | 809/929 [01:14<00:10, 11.00it/s]
Epoch 1:  87%|████████▋ | 811/929 [01:15<00:10, 10.94it/s]
Epoch 1:  88%|████████▊ | 813/929 [01:15<00:10, 11.09it/s]
Epoch 1:  88%|████████▊ | 815/929 [01:15<00:10, 10.92it/s]
Epoch 1:  88%|████████▊ | 817/929 [01:15<00:10, 10.72it/s]
Epoch 1:  88%|████████▊ | 819/929 [01:15<00:10, 10.97it/s]
Epoch 1:  88%|████████▊ | 821/929 [01:16<00:09, 10.83it/s]
Epoch 1:  89%|████████▊ | 823/929 [01:16<00:10, 10.49it/s]
Epoch 1:  89%|████████▉ | 825/929 [01:16<00:09, 10.50it/s]
Epoch 1:  89%|████████▉ | 827/929 [01:16<00:09, 10.71it/s]
Epoch 1:  89%|████████▉ | 829/929 [01:16<00:09, 10.78it/s]
Epoch 1:  89%|████████▉ | 831/929 [01:17<00:08, 10.96it/s]
Epoch 1:  90%|████████▉ | 833/929 [01:17<00:08, 10.81it/s]
Epoch 1:  90%|████████▉ | 835/929 [01:17<00:08, 10.77it/s]
Epoch 1:  90%|█████████ | 837/929 [01:17<00:08, 10.88it/s]
Epoch 1:  90%|█████████ | 839/929 [01:17<00:08, 10.86it/s]
Epoch 1:  91%|█████████ | 841/929 [01:17<00:08, 10.89it/s]
Epoch 1:  91%|█████████ | 843/929 [01:18<00:07, 10.92it/s]
Epoch 1:  91%|█████████ | 845/929 [01:18<00:07, 10.93it/s]
Epoch 1:  91%|█████████ | 847/929 [01:18<00:07, 10.68it/s]
Epoch 1:  91%|█████████▏| 849/929 [01:18<00:07, 10.58it/s]
Epoch 1:  92%|█████████▏| 851/929 [01:18<00:07, 10.47it/s]
Epoch 1:  92%|█████████▏| 853/929 [01:19<00:07, 10.77it/s]
Epoch 1:  92%|█████████▏| 855/929 [01:19<00:06, 10.63it/s]
Epoch 1:  92%|█████████▏| 857/929 [01:19<00:06, 10.76it/s]
Epoch 1:  92%|█████████▏| 859/929 [01:19<00:06, 11.10it/s]
Epoch 1:  93%|█████████▎| 861/929 [01:19<00:06, 10.99it/s]
Epoch 1:  93%|█████████▎| 863/929 [01:19<00:05, 11.04it/s]
Epoch 1:  93%|█████████▎| 865/929 [01:20<00:05, 11.08it/s]
Epoch 1:  93%|█████████▎| 867/929 [01:20<00:05, 11.20it/s]
Epoch 1:  94%|█████████▎| 869/929 [01:20<00:05, 11.04it/s]
Epoch 1:  94%|█████████▍| 871/929 [01:20<00:05, 10.95it/s]
Epoch 1:  94%|█████████▍| 873/929 [01:20<00:05, 10.81it/s]
Epoch 1:  94%|█████████▍| 875/929 [01:21<00:05, 10.78it/s]
Epoch 1:  94%|█████████▍| 877/929 [01:21<00:04, 10.96it/s]
Epoch 1:  95%|█████████▍| 879/929 [01:21<00:04, 10.74it/s]
Epoch 1:  95%|█████████▍| 881/929 [01:21<00:04, 10.74it/s]
Epoch 1:  95%|█████████▌| 883/929 [01:21<00:04, 10.72it/s]
Epoch 1:  95%|█████████▌| 885/929 [01:21<00:04, 10.88it/s]
Epoch 1:  95%|█████████▌| 887/929 [01:22<00:03, 10.73it/s]
Epoch 1:  96%|█████████▌| 889/929 [01:22<00:03, 10.54it/s]
Epoch 1:  96%|█████████▌| 891/929 [01:22<00:03, 10.31it/s]
Epoch 1:  96%|█████████▌| 893/929 [01:22<00:03, 10.21it/s]
Epoch 1:  96%|█████████▋| 895/929 [01:22<00:03, 10.48it/s]
Epoch 1:  97%|█████████▋| 897/929 [01:23<00:03, 10.67it/s]
Epoch 1:  97%|█████████▋| 899/929 [01:23<00:02, 10.70it/s]
Epoch 1:  97%|█████████▋| 901/929 [01:23<00:02, 10.75it/s]
Epoch 1:  97%|█████████▋| 903/929 [01:23<00:02, 10.77it/s]
Epoch 1:  97%|█████████▋| 905/929 [01:23<00:02, 10.78it/s]
Epoch 1:  98%|█████████▊| 907/929 [01:24<00:02, 11.00it/s]
Epoch 1:  98%|█████████▊| 909/929 [01:24<00:03,  5.74it/s]
Epoch 1:  98%|█████████▊| 910/929 [01:24<00:03,  6.19it/s]
Epoch 1:  98%|█████████▊| 912/929 [01:25<00:02,  7.13it/s]
Epoch 1:  98%|█████████▊| 914/929 [01:25<00:01,  8.04it/s]
Epoch 1:  99%|█████████▊| 916/929 [01:25<00:01,  8.88it/s]
Epoch 1:  99%|█████████▉| 918/929 [01:25<00:01,  9.66it/s]
Epoch 1:  99%|█████████▉| 920/929 [01:25<00:00, 10.07it/s]
Epoch 1:  99%|█████████▉| 922/929 [01:25<00:00, 10.32it/s]
Epoch 1:  99%|█████████▉| 924/929 [01:26<00:00, 10.51it/s]
Epoch 1: 100%|█████████▉| 926/929 [01:26<00:00, 10.77it/s]
Epoch 1: 100%|█████████▉| 928/929 [01:26<00:00, 10.92it/s]
Epoch 1: 100%|██████████| 929/929 [01:27<00:00, 10.65it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<04:46,  2.33s/it]
  8%|▊         | 10/124 [00:02<00:22,  5.06it/s]
 16%|█▌        | 20/124 [00:02<00:10, 10.33it/s]
 23%|██▎       | 29/124 [00:03<00:05, 16.70it/s]
 27%|██▋       | 34/124 [00:03<00:05, 17.60it/s]
 32%|███▏      | 40/124 [00:03<00:04, 19.92it/s]
 36%|███▋      | 45/124 [00:03<00:03, 23.20it/s]
 40%|████      | 50/124 [00:03<00:02, 25.21it/s]
 44%|████▍     | 55/124 [00:03<00:02, 28.42it/s]
 48%|████▊     | 60/124 [00:04<00:02, 29.33it/s]
 52%|█████▏    | 65/124 [00:04<00:01, 32.32it/s]
 56%|█████▋    | 70/124 [00:04<00:01, 31.90it/s]
 60%|██████    | 75/124 [00:04<00:01, 34.40it/s]
 65%|██████▍   | 80/124 [00:04<00:01, 32.29it/s]
 69%|██████▉   | 86/124 [00:04<00:01, 37.44it/s]
 73%|███████▎  | 91/124 [00:04<00:00, 33.30it/s]
 78%|███████▊  | 97/124 [00:04<00:00, 38.98it/s]
 82%|████████▏ | 102/124 [00:05<00:00, 33.58it/s]
 87%|████████▋ | 108/124 [00:05<00:00, 36.32it/s]
 90%|█████████ | 112/124 [00:05<00:00, 33.45it/s]
 98%|█████████▊| 121/124 [00:05<00:00, 45.82it/s]
100%|██████████| 124/124 [00:06<00:00, 20.26it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<06:03,  3.03s/it]
  5%|▍         | 6/121 [00:03<00:48,  2.38it/s]
  7%|▋         | 8/121 [00:03<00:36,  3.06it/s]
  8%|▊         | 10/121 [00:03<00:30,  3.69it/s]
 17%|█▋        | 20/121 [00:04<00:10,  9.84it/s]
 22%|██▏       | 27/121 [00:04<00:06, 15.19it/s]
 26%|██▌       | 31/121 [00:04<00:05, 16.35it/s]
 30%|██▉       | 36/121 [00:04<00:04, 20.44it/s]
 33%|███▎      | 40/121 [00:04<00:03, 21.58it/s]
 36%|███▋      | 44/121 [00:04<00:03, 24.39it/s]
 41%|████▏     | 50/121 [00:05<00:02, 27.41it/s]
 45%|████▍     | 54/121 [00:05<00:02, 29.34it/s]
 50%|████▉     | 60/121 [00:05<00:01, 31.27it/s]
 53%|█████▎    | 64/121 [00:05<00:01, 32.51it/s]
 58%|█████▊    | 70/121 [00:05<00:01, 33.14it/s]
 61%|██████    | 74/121 [00:05<00:01, 34.02it/s]
 66%|██████▌   | 80/121 [00:05<00:01, 34.42it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 35.20it/s]
 74%|███████▍  | 90/121 [00:06<00:00, 33.82it/s]
 79%|███████▉  | 96/121 [00:06<00:00, 38.52it/s]
 83%|████████▎ | 101/121 [00:06<00:00, 33.39it/s]
 88%|████████▊ | 107/121 [00:06<00:00, 37.28it/s]
 92%|█████████▏| 111/121 [00:06<00:00, 33.73it/s]
 98%|█████████▊| 119/121 [00:06<00:00, 43.91it/s]
100%|██████████| 121/121 [00:07<00:00, 16.13it/s]
  [warmup] Epoch 1 valid AUC=0.7779 entropy_mean=1.1981 (logK=1.3863) divergence=0.67 dispatch_ok=False lb=0.000000 wall=101.0s

Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 2:   0%|          | 1/929 [00:02<45:02,  2.91s/it]
Epoch 2:   0%|          | 3/929 [00:03<12:41,  1.22it/s]
Epoch 2:   1%|          | 5/929 [00:03<06:53,  2.23it/s]
Epoch 2:   1%|          | 7/929 [00:03<04:34,  3.35it/s]
Epoch 2:   1%|          | 9/929 [00:03<03:22,  4.55it/s]
Epoch 2:   1%|          | 11/929 [00:03<02:40,  5.73it/s]
Epoch 2:   1%|▏         | 13/929 [00:04<02:16,  6.72it/s]
Epoch 2:   2%|▏         | 15/929 [00:04<01:59,  7.64it/s]
Epoch 2:   2%|▏         | 17/929 [00:04<01:47,  8.49it/s]
Epoch 2:   2%|▏         | 19/929 [00:04<01:41,  8.98it/s]
Epoch 2:   2%|▏         | 21/929 [00:04<01:36,  9.41it/s]
Epoch 2:   2%|▏         | 23/929 [00:04<01:33,  9.64it/s]
Epoch 2:   3%|▎         | 25/929 [00:05<01:33,  9.62it/s]
Epoch 2:   3%|▎         | 27/929 [00:05<01:33,  9.66it/s]
Epoch 2:   3%|▎         | 29/929 [00:05<01:31,  9.86it/s]
Epoch 2:   3%|▎         | 31/929 [00:05<01:31,  9.80it/s]
Epoch 2:   4%|▎         | 33/929 [00:05<01:29, 10.04it/s]
Epoch 2:   4%|▍         | 35/929 [00:06<01:28, 10.15it/s]
Epoch 2:   4%|▍         | 37/929 [00:06<01:26, 10.34it/s]
Epoch 2:   4%|▍         | 39/929 [00:06<01:23, 10.63it/s]
Epoch 2:   4%|▍         | 41/929 [00:06<01:23, 10.69it/s]
Epoch 2:   5%|▍         | 43/929 [00:06<01:23, 10.66it/s]
Epoch 2:   5%|▍         | 45/929 [00:07<01:22, 10.72it/s]
Epoch 2:   5%|▌         | 47/929 [00:07<01:22, 10.69it/s]
Epoch 2:   5%|▌         | 49/929 [00:07<01:21, 10.75it/s]
Epoch 2:   5%|▌         | 51/929 [00:07<01:20, 10.89it/s]
Epoch 2:   6%|▌         | 53/929 [00:07<01:19, 10.98it/s]
Epoch 2:   6%|▌         | 55/929 [00:07<01:19, 10.94it/s]
Epoch 2:   6%|▌         | 57/929 [00:08<01:20, 10.82it/s]
Epoch 2:   6%|▋         | 59/929 [00:08<01:19, 10.90it/s]
Epoch 2:   7%|▋         | 61/929 [00:08<01:20, 10.79it/s]
Epoch 2:   7%|▋         | 63/929 [00:08<01:20, 10.82it/s]
Epoch 2:   7%|▋         | 65/929 [00:08<01:17, 11.10it/s]
Epoch 2:   7%|▋         | 67/929 [00:09<01:17, 11.05it/s]
Epoch 2:   7%|▋         | 69/929 [00:09<01:16, 11.29it/s]
Epoch 2:   8%|▊         | 71/929 [00:09<01:14, 11.58it/s]
Epoch 2:   8%|▊         | 73/929 [00:09<01:12, 11.74it/s]
Epoch 2:   8%|▊         | 75/929 [00:09<01:13, 11.57it/s]
Epoch 2:   8%|▊         | 77/929 [00:09<01:14, 11.37it/s]
Epoch 2:   9%|▊         | 79/929 [00:10<01:15, 11.29it/s]
Epoch 2:   9%|▊         | 81/929 [00:10<01:15, 11.19it/s]
Epoch 2:   9%|▉         | 83/929 [00:10<01:15, 11.16it/s]
Epoch 2:   9%|▉         | 85/929 [00:10<01:16, 11.08it/s]
Epoch 2:   9%|▉         | 87/929 [00:10<01:16, 11.03it/s]
Epoch 2:  10%|▉         | 89/929 [00:11<01:17, 10.84it/s]
Epoch 2:  10%|▉         | 91/929 [00:11<01:16, 10.96it/s]
Epoch 2:  10%|█         | 93/929 [00:11<01:16, 10.89it/s]
Epoch 2:  10%|█         | 95/929 [00:11<01:16, 10.89it/s]
Epoch 2:  10%|█         | 97/929 [00:11<01:16, 10.89it/s]
Epoch 2:  11%|█         | 99/929 [00:11<01:16, 10.90it/s]
Epoch 2:  11%|█         | 101/929 [00:12<01:15, 10.92it/s]
Epoch 2:  11%|█         | 103/929 [00:12<01:16, 10.84it/s]
Epoch 2:  11%|█▏        | 105/929 [00:12<01:18, 10.52it/s]
Epoch 2:  12%|█▏        | 107/929 [00:12<01:17, 10.62it/s]
Epoch 2:  12%|█▏        | 109/929 [00:12<01:17, 10.64it/s]
Epoch 2:  12%|█▏        | 111/929 [00:13<01:17, 10.52it/s]
Epoch 2:  12%|█▏        | 113/929 [00:13<01:17, 10.53it/s]
Epoch 2:  12%|█▏        | 115/929 [00:13<01:18, 10.42it/s]
Epoch 2:  13%|█▎        | 117/929 [00:13<01:17, 10.50it/s]
Epoch 2:  13%|█▎        | 119/929 [00:13<01:16, 10.56it/s]
Epoch 2:  13%|█▎        | 121/929 [00:14<01:16, 10.57it/s]
Epoch 2:  13%|█▎        | 123/929 [00:14<01:17, 10.42it/s]
Epoch 2:  13%|█▎        | 125/929 [00:14<01:15, 10.62it/s]
Epoch 2:  14%|█▎        | 127/929 [00:14<01:16, 10.52it/s]
Epoch 2:  14%|█▍        | 129/929 [00:14<01:17, 10.29it/s]
Epoch 2:  14%|█▍        | 131/929 [00:15<01:17, 10.33it/s]
Epoch 2:  14%|█▍        | 133/929 [00:15<01:16, 10.37it/s]
Epoch 2:  15%|█▍        | 135/929 [00:15<01:15, 10.54it/s]
Epoch 2:  15%|█▍        | 137/929 [00:15<01:13, 10.74it/s]
Epoch 2:  15%|█▍        | 139/929 [00:15<01:13, 10.76it/s]
Epoch 2:  15%|█▌        | 141/929 [00:15<01:11, 11.01it/s]
Epoch 2:  15%|█▌        | 143/929 [00:16<01:09, 11.24it/s]
Epoch 2:  16%|█▌        | 145/929 [00:16<01:07, 11.60it/s]
Epoch 2:  16%|█▌        | 147/929 [00:16<01:07, 11.55it/s]
Epoch 2:  16%|█▌        | 149/929 [00:16<01:05, 11.91it/s]
Epoch 2:  16%|█▋        | 151/929 [00:16<01:04, 12.00it/s]
Epoch 2:  16%|█▋        | 153/929 [00:16<01:05, 11.91it/s]
Epoch 2:  17%|█▋        | 155/929 [00:17<01:05, 11.84it/s]
Epoch 2:  17%|█▋        | 157/929 [00:17<01:05, 11.82it/s]
Epoch 2:  17%|█▋        | 159/929 [00:17<01:05, 11.67it/s]
Epoch 2:  17%|█▋        | 161/929 [00:17<01:08, 11.14it/s]
Epoch 2:  18%|█▊        | 163/929 [00:17<01:07, 11.29it/s]
Epoch 2:  18%|█▊        | 165/929 [00:17<01:08, 11.19it/s]
Epoch 2:  18%|█▊        | 167/929 [00:18<01:09, 10.89it/s]
Epoch 2:  18%|█▊        | 169/929 [00:18<01:09, 10.86it/s]
Epoch 2:  18%|█▊        | 171/929 [00:18<01:09, 10.88it/s]
Epoch 2:  19%|█▊        | 173/929 [00:18<01:10, 10.67it/s]
Epoch 2:  19%|█▉        | 175/929 [00:18<01:11, 10.62it/s]
Epoch 2:  19%|█▉        | 177/929 [00:19<01:11, 10.49it/s]
Epoch 2:  19%|█▉        | 179/929 [00:19<01:11, 10.46it/s]
Epoch 2:  19%|█▉        | 181/929 [00:19<01:10, 10.67it/s]
Epoch 2:  20%|█▉        | 183/929 [00:19<01:08, 10.84it/s]
Epoch 2:  20%|█▉        | 185/929 [00:19<01:07, 11.01it/s]
Epoch 2:  20%|██        | 187/929 [00:20<01:08, 10.83it/s]
Epoch 2:  20%|██        | 189/929 [00:20<01:07, 10.98it/s]
Epoch 2:  21%|██        | 191/929 [00:20<01:04, 11.45it/s]
Epoch 2:  21%|██        | 193/929 [00:20<01:04, 11.35it/s]
Epoch 2:  21%|██        | 195/929 [00:20<01:03, 11.52it/s]
Epoch 2:  21%|██        | 197/929 [00:20<01:03, 11.52it/s]
Epoch 2:  21%|██▏       | 199/929 [00:21<01:03, 11.55it/s]
Epoch 2:  22%|██▏       | 201/929 [00:21<01:03, 11.55it/s]
Epoch 2:  22%|██▏       | 203/929 [00:21<01:03, 11.48it/s]
Epoch 2:  22%|██▏       | 205/929 [00:21<01:04, 11.30it/s]
Epoch 2:  22%|██▏       | 207/929 [00:21<01:05, 11.07it/s]
Epoch 2:  22%|██▏       | 209/929 [00:22<01:06, 10.79it/s]
Epoch 2:  23%|██▎       | 211/929 [00:22<01:07, 10.71it/s]
Epoch 2:  23%|██▎       | 213/929 [00:22<01:08, 10.51it/s]
Epoch 2:  23%|██▎       | 215/929 [00:22<01:07, 10.53it/s]
Epoch 2:  23%|██▎       | 217/929 [00:22<01:07, 10.59it/s]
Epoch 2:  24%|██▎       | 219/929 [00:22<01:05, 10.89it/s]
Epoch 2:  24%|██▍       | 221/929 [00:23<01:04, 11.03it/s]
Epoch 2:  24%|██▍       | 223/929 [00:23<01:04, 11.01it/s]
Epoch 2:  24%|██▍       | 225/929 [00:23<01:04, 11.00it/s]
Epoch 2:  24%|██▍       | 227/929 [00:23<01:04, 10.92it/s]
Epoch 2:  25%|██▍       | 229/929 [00:23<01:04, 10.88it/s]
Epoch 2:  25%|██▍       | 231/929 [00:24<01:04, 10.84it/s]
Epoch 2:  25%|██▌       | 233/929 [00:24<01:04, 10.83it/s]
Epoch 2:  25%|██▌       | 235/929 [00:24<01:02, 11.02it/s]
Epoch 2:  26%|██▌       | 237/929 [00:24<01:03, 10.98it/s]
Epoch 2:  26%|██▌       | 239/929 [00:24<01:02, 10.97it/s]
Epoch 2:  26%|██▌       | 241/929 [00:24<01:02, 10.99it/s]
Epoch 2:  26%|██▌       | 243/929 [00:25<01:03, 10.84it/s]
Epoch 2:  26%|██▋       | 245/929 [00:25<01:02, 10.94it/s]
Epoch 2:  27%|██▋       | 247/929 [00:25<01:02, 10.86it/s]
Epoch 2:  27%|██▋       | 249/929 [00:25<01:03, 10.77it/s]
Epoch 2:  27%|██▋       | 251/929 [00:25<01:01, 10.95it/s]
Epoch 2:  27%|██▋       | 253/929 [00:26<01:00, 11.10it/s]
