[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s123_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:45,  1.88s/it]
  2%|▏         | 2/121 [00:02<01:49,  1.09it/s]
  8%|▊         | 10/121 [00:02<00:16,  6.71it/s]
 17%|█▋        | 20/121 [00:02<00:07, 13.35it/s]
 25%|██▍       | 30/121 [00:02<00:04, 19.01it/s]
[dense-cont] Epoch 1:  60%|██████    | 559/929 [00:38<00:23, 15.81it/s]
[dense-cont] Epoch 1:  60%|██████    | 561/929 [00:38<00:23, 15.79it/s]
[dense-cont] Epoch 1:  61%|██████    | 563/929 [00:38<00:23, 15.50it/s]
[dense-cont] Epoch 1:  61%|██████    | 565/929 [00:38<00:23, 15.20it/s]
[dense-cont] Epoch 1:  61%|██████    | 567/929 [00:38<00:24, 15.02it/s]
[dense-cont] Epoch 1:  61%|██████    | 569/929 [00:38<00:24, 14.86it/s]
[dense-cont] Epoch 1:  61%|██████▏   | 571/929 [00:39<00:23, 15.11it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 573/929 [00:39<00:23, 15.25it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 575/929 [00:39<00:22, 15.48it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 577/929 [00:39<00:22, 15.77it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 579/929 [00:39<00:21, 16.22it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 581/929 [00:39<00:21, 16.24it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 583/929 [00:39<00:21, 16.27it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 585/929 [00:39<00:21, 16.00it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 587/929 [00:40<00:21, 16.08it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 589/929 [00:40<00:20, 16.27it/s]
[dense-cont] Epoch 1:  64%|██████▎   | 591/929 [00:40<00:20, 16.17it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 593/929 [00:40<00:20, 16.10it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 595/929 [00:40<00:21, 15.90it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 597/929 [00:40<00:20, 16.22it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 599/929 [00:40<00:20, 15.98it/s]
[dense-cont] Epoch 1:  65%|██████▍   | 601/929 [00:40<00:20, 16.06it/s]
[dense-cont] Epoch 1:  65%|██████▍   | 603/929 [00:40<00:20, 16.30it/s]
[dense-cont] Epoch 1:  65%|██████▌   | 605/929 [00:41<00:19, 16.45it/s]
[dense-cont] Epoch 1:  65%|██████▌   | 607/929 [00:41<00:19, 16.12it/s]
[dense-cont] Epoch 1:  66%|██████▌   | 609/929 [00:41<00:20, 15.53it/s]
[dense-cont] Epoch 1:  66%|██████▌   | 611/929 [00:41<00:20, 15.39it/s]
[dense-cont] Epoch 1:  66%|██████▌   | 613/929 [00:41<00:21, 14.85it/s]
[dense-cont] Epoch 1:  66%|██████▌   | 615/929 [00:41<00:21, 14.55it/s]
[dense-cont] Epoch 1:  66%|██████▋   | 617/929 [00:41<00:21, 14.40it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 619/929 [00:42<00:21, 14.64it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 621/929 [00:42<00:21, 14.60it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 623/929 [00:42<00:20, 14.84it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 625/929 [00:42<00:20, 14.90it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 627/929 [00:42<00:19, 15.38it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 629/929 [00:42<00:19, 15.50it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 631/929 [00:42<00:19, 15.68it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 633/929 [00:42<00:18, 15.69it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 635/929 [00:43<00:18, 15.64it/s]
[dense-cont] Epoch 1:  69%|██████▊   | 637/929 [00:43<00:18, 15.71it/s]
[dense-cont] Epoch 1:  69%|██████▉   | 639/929 [00:43<00:18, 16.02it/s]
[dense-cont] Epoch 1:  69%|██████▉   | 641/929 [00:43<00:17, 16.10it/s]
[dense-cont] Epoch 1:  69%|██████▉   | 643/929 [00:43<00:17, 16.04it/s]
[dense-cont] Epoch 1:  69%|██████▉   | 645/929 [00:43<00:17, 16.04it/s]
[dense-cont] Epoch 1:  70%|██████▉   | 647/929 [00:43<00:17, 16.02it/s]
[dense-cont] Epoch 1:  70%|██████▉   | 649/929 [00:43<00:17, 16.27it/s]
[dense-cont] Epoch 1:  70%|███████   | 651/929 [00:44<00:17, 16.13it/s]
[dense-cont] Epoch 1:  70%|███████   | 653/929 [00:44<00:17, 16.19it/s]
[dense-cont] Epoch 1:  71%|███████   | 655/929 [00:44<00:16, 16.25it/s]
[dense-cont] Epoch 1:  71%|███████   | 657/929 [00:44<00:16, 16.03it/s]
[dense-cont] Epoch 1:  71%|███████   | 659/929 [00:44<00:16, 16.00it/s]
[dense-cont] Epoch 1:  71%|███████   | 661/929 [00:44<00:16, 15.95it/s]
[dense-cont] Epoch 1:  71%|███████▏  | 663/929 [00:44<00:16, 16.05it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 665/929 [00:44<00:16, 16.13it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 667/929 [00:45<00:16, 16.20it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 669/929 [00:45<00:16, 16.23it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 671/929 [00:45<00:15, 16.24it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 673/929 [00:45<00:15, 16.40it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 675/929 [00:45<00:15, 16.07it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 677/929 [00:45<00:15, 15.89it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 679/929 [00:45<00:15, 15.94it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 681/929 [00:45<00:15, 16.01it/s]
[dense-cont] Epoch 1:  74%|███████▎  | 683/929 [00:46<00:15, 16.34it/s]
[dense-cont] Epoch 1:  74%|███████▎  | 685/929 [00:46<00:14, 16.36it/s]
[dense-cont] Epoch 1:  74%|███████▍  | 687/929 [00:46<00:15, 16.06it/s]
[dense-cont] Epoch 1:  74%|███████▍  | 689/929 [00:46<00:14, 16.11it/s]
[dense-cont] Epoch 1:  74%|███████▍  | 691/929 [00:46<00:14, 16.17it/s]
[dense-cont] Epoch 1:  75%|███████▍  | 693/929 [00:46<00:14, 16.07it/s]
[dense-cont] Epoch 1:  75%|███████▍  | 695/929 [00:46<00:14, 16.02it/s]
[dense-cont] Epoch 1:  75%|███████▌  | 697/929 [00:46<00:14, 15.82it/s]
[dense-cont] Epoch 1:  75%|███████▌  | 699/929 [00:47<00:14, 15.87it/s]
[dense-cont] Epoch 1:  75%|███████▌  | 701/929 [00:47<00:14, 16.04it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 703/929 [00:47<00:13, 16.56it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 705/929 [00:47<00:13, 16.49it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 707/929 [00:47<00:13, 16.57it/s]
[dense-cont] Epoch 1:  76%|███████▋  | 709/929 [00:47<00:13, 16.67it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 711/929 [00:47<00:13, 16.44it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 713/929 [00:47<00:13, 16.41it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 715/929 [00:48<00:13, 16.38it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 717/929 [00:48<00:13, 16.08it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 719/929 [00:48<00:13, 15.86it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 721/929 [00:48<00:12, 16.08it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 723/929 [00:48<00:12, 15.97it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 725/929 [00:48<00:12, 16.14it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 727/929 [00:48<00:12, 15.89it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 729/929 [00:48<00:12, 16.14it/s]
[dense-cont] Epoch 1:  79%|███████▊  | 731/929 [00:49<00:12, 15.94it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 733/929 [00:49<00:12, 16.19it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 735/929 [00:49<00:12, 16.10it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 737/929 [00:49<00:11, 16.28it/s]
[dense-cont] Epoch 1:  80%|███████▉  | 739/929 [00:49<00:11, 16.17it/s]
[dense-cont] Epoch 1:  80%|███████▉  | 741/929 [00:49<00:11, 16.07it/s]
[dense-cont] Epoch 1:  80%|███████▉  | 743/929 [00:49<00:11, 15.88it/s]
[dense-cont] Epoch 1:  80%|████████  | 745/929 [00:49<00:11, 16.13it/s]
[dense-cont] Epoch 1:  80%|████████  | 747/929 [00:50<00:11, 16.04it/s]
[dense-cont] Epoch 1:  81%|████████  | 749/929 [00:50<00:11, 16.09it/s]
[dense-cont] Epoch 1:  81%|████████  | 751/929 [00:50<00:10, 16.43it/s]
[dense-cont] Epoch 1:  81%|████████  | 753/929 [00:50<00:10, 16.31it/s]
[dense-cont] Epoch 1:  81%|████████▏ | 755/929 [00:50<00:10, 16.54it/s]
[dense-cont] Epoch 1:  81%|████████▏ | 757/929 [00:50<00:10, 16.48it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 759/929 [00:50<00:10, 16.28it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 761/929 [00:50<00:10, 16.18it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 763/929 [00:51<00:10, 16.01it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 765/929 [00:51<00:10, 15.91it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 767/929 [00:51<00:10, 15.89it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 769/929 [00:51<00:10, 15.88it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 771/929 [00:51<00:09, 16.03it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 773/929 [00:51<00:09, 16.13it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 775/929 [00:51<00:09, 16.01it/s]
[dense-cont] Epoch 1:  84%|████████▎ | 777/929 [00:51<00:09, 15.85it/s]
[dense-cont] Epoch 1:  84%|████████▍ | 779/929 [00:52<00:09, 15.75it/s]
[dense-cont] Epoch 1:  84%|████████▍ | 781/929 [00:52<00:09, 15.83it/s]
[dense-cont] Epoch 1:  84%|████████▍ | 783/929 [00:52<00:09, 16.10it/s]
[dense-cont] Epoch 1:  84%|████████▍ | 785/929 [00:52<00:08, 16.16it/s]
[dense-cont] Epoch 1:  85%|████████▍ | 787/929 [00:52<00:08, 16.22it/s]
[dense-cont] Epoch 1:  85%|████████▍ | 789/929 [00:52<00:08, 16.11it/s]
[dense-cont] Epoch 1:  85%|████████▌ | 791/929 [00:52<00:08, 16.17it/s]
[dense-cont] Epoch 1:  85%|████████▌ | 793/929 [00:52<00:08, 16.11it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 795/929 [00:53<00:08, 16.26it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 797/929 [00:53<00:08, 16.15it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 799/929 [00:53<00:07, 16.34it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 801/929 [00:53<00:08, 15.83it/s]
[dense-cont] Epoch 1:  86%|████████▋ | 803/929 [00:53<00:07, 16.19it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 805/929 [00:53<00:07, 16.24it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 807/929 [00:53<00:07, 16.25it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 809/929 [00:53<00:07, 16.56it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 811/929 [00:54<00:07, 16.47it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 813/929 [00:54<00:06, 16.58it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 815/929 [00:54<00:07, 16.26it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 817/929 [00:54<00:07, 15.90it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 819/929 [00:54<00:06, 16.33it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 821/929 [00:54<00:06, 16.14it/s]
[dense-cont] Epoch 1:  89%|████████▊ | 823/929 [00:54<00:06, 15.81it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 825/929 [00:54<00:06, 15.82it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 827/929 [00:55<00:06, 16.04it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 829/929 [00:55<00:06, 16.14it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 831/929 [00:55<00:05, 16.35it/s]
[dense-cont] Epoch 1:  90%|████████▉ | 833/929 [00:55<00:05, 16.21it/s]
[dense-cont] Epoch 1:  90%|████████▉ | 835/929 [00:55<00:05, 16.11it/s]
[dense-cont] Epoch 1:  90%|█████████ | 837/929 [00:55<00:05, 16.18it/s]
[dense-cont] Epoch 1:  90%|█████████ | 839/929 [00:55<00:05, 16.21it/s]
[dense-cont] Epoch 1:  91%|█████████ | 841/929 [00:55<00:05, 16.10it/s]
[dense-cont] Epoch 1:  91%|█████████ | 843/929 [00:55<00:05, 16.17it/s]
[dense-cont] Epoch 1:  91%|█████████ | 845/929 [00:56<00:05, 16.25it/s]
[dense-cont] Epoch 1:  91%|█████████ | 847/929 [00:56<00:05, 16.04it/s]
[dense-cont] Epoch 1:  91%|█████████▏| 849/929 [00:56<00:04, 16.02it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 851/929 [00:56<00:04, 15.91it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 853/929 [00:56<00:04, 16.20it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 855/929 [00:56<00:04, 15.88it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 857/929 [00:56<00:04, 16.01it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 859/929 [00:56<00:04, 16.41it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 861/929 [00:57<00:04, 16.26it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 863/929 [00:57<00:04, 16.29it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 865/929 [00:57<00:03, 16.45it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 867/929 [00:57<00:03, 16.53it/s]
[dense-cont] Epoch 1:  94%|█████████▎| 869/929 [00:57<00:03, 16.47it/s]
[dense-cont] Epoch 1:  94%|█████████▍| 871/929 [00:57<00:03, 16.28it/s]
[dense-cont] Epoch 1:  94%|█████████▍| 873/929 [00:57<00:03, 16.08it/s]
[dense-cont] Epoch 1:  94%|█████████▍| 875/929 [00:57<00:03, 16.08it/s]
[dense-cont] Epoch 1:  94%|█████████▍| 877/929 [00:58<00:03, 16.29it/s]
[dense-cont] Epoch 1:  95%|█████████▍| 879/929 [00:58<00:03, 16.03it/s]
[dense-cont] Epoch 1:  95%|█████████▍| 881/929 [00:58<00:03, 15.98it/s]
[dense-cont] Epoch 1:  95%|█████████▌| 883/929 [00:58<00:02, 15.99it/s]
[dense-cont] Epoch 1:  95%|█████████▌| 885/929 [00:58<00:02, 16.14it/s]
[dense-cont] Epoch 1:  95%|█████████▌| 887/929 [00:58<00:02, 16.23it/s]
[dense-cont] Epoch 1:  96%|█████████▌| 889/929 [00:58<00:02, 16.13it/s]
[dense-cont] Epoch 1:  96%|█████████▌| 891/929 [00:58<00:02, 15.99it/s]
[dense-cont] Epoch 1:  96%|█████████▌| 893/929 [00:59<00:02, 15.81it/s]
[dense-cont] Epoch 1:  96%|█████████▋| 895/929 [00:59<00:02, 15.99it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 897/929 [00:59<00:01, 16.08it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 899/929 [00:59<00:01, 16.04it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 901/929 [00:59<00:01, 16.00it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 903/929 [00:59<00:01, 15.97it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 905/929 [00:59<00:01, 15.96it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 907/929 [00:59<00:01, 16.23it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 909/929 [01:00<00:02,  7.32it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 911/929 [01:00<00:02,  8.69it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 913/929 [01:00<00:01, 10.06it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 915/929 [01:00<00:01, 11.50it/s]
[dense-cont] Epoch 1:  99%|█████████▊| 917/929 [01:01<00:00, 12.81it/s]
[dense-cont] Epoch 1:  99%|█████████▉| 919/929 [01:01<00:00, 13.87it/s]
[dense-cont] Epoch 1:  99%|█████████▉| 921/929 [01:01<00:00, 14.73it/s]
[dense-cont] Epoch 1:  99%|█████████▉| 923/929 [01:01<00:00, 15.17it/s]
[dense-cont] Epoch 1: 100%|█████████▉| 925/929 [01:01<00:00, 15.74it/s]
[dense-cont] Epoch 1: 100%|█████████▉| 927/929 [01:01<00:00, 16.17it/s]
[dense-cont] Epoch 1: 100%|██████████| 929/929 [01:02<00:00, 14.87it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:14,  2.56s/it]
  7%|▋         | 9/124 [00:02<00:27,  4.16it/s]
 15%|█▌        | 19/124 [00:03<00:11,  9.30it/s]
 23%|██▎       | 29/124 [00:03<00:06, 14.37it/s]
 31%|███▏      | 39/124 [00:03<00:04, 19.08it/s]
 39%|███▊      | 48/124 [00:03<00:02, 25.99it/s]
 44%|████▎     | 54/124 [00:03<00:02, 26.12it/s]
 48%|████▊     | 59/124 [00:04<00:02, 25.70it/s]
 54%|█████▍    | 67/124 [00:04<00:01, 33.14it/s]
 58%|█████▊    | 72/124 [00:04<00:01, 30.59it/s]
 64%|██████▎   | 79/124 [00:04<00:01, 30.80it/s]
 70%|███████   | 87/124 [00:04<00:00, 37.65it/s]
 74%|███████▍  | 92/124 [00:05<00:00, 33.96it/s]
 80%|███████▉  | 99/124 [00:05<00:00, 33.19it/s]
 85%|████████▌ | 106/124 [00:05<00:00, 39.64it/s]
 90%|████████▉ | 111/124 [00:05<00:00, 34.25it/s]
 97%|█████████▋| 120/124 [00:05<00:00, 44.67it/s]
100%|██████████| 124/124 [00:06<00:00, 19.60it/s]
  [dense-cont] Epoch 1 valid AUC=0.7783 wall=69.0s

[dense-cont] Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 2:   0%|          | 1/929 [00:03<49:52,  3.22s/it]
[dense-cont] Epoch 2:   0%|          | 3/929 [00:03<13:39,  1.13it/s]
[dense-cont] Epoch 2:   1%|          | 5/929 [00:03<07:08,  2.16it/s]
[dense-cont] Epoch 2:   1%|          | 7/929 [00:03<04:31,  3.39it/s]
[dense-cont] Epoch 2:   1%|          | 9/929 [00:03<03:10,  4.83it/s]
[dense-cont] Epoch 2:   1%|          | 11/929 [00:03<02:24,  6.37it/s]
[dense-cont] Epoch 2:   1%|▏         | 13/929 [00:03<01:54,  7.98it/s]
[dense-cont] Epoch 2:   2%|▏         | 15/929 [00:04<01:35,  9.54it/s]
[dense-cont] Epoch 2:   2%|▏         | 17/929 [00:04<01:22, 11.04it/s]
[dense-cont] Epoch 2:   2%|▏         | 19/929 [00:04<01:14, 12.16it/s]
[dense-cont] Epoch 2:   2%|▏         | 21/929 [00:04<01:08, 13.26it/s]
[dense-cont] Epoch 2:   2%|▏         | 23/929 [00:04<01:03, 14.20it/s]
[dense-cont] Epoch 2:   3%|▎         | 25/929 [00:04<01:01, 14.76it/s]
[dense-cont] Epoch 2:   3%|▎         | 27/929 [00:04<00:59, 15.23it/s]
[dense-cont] Epoch 2:   3%|▎         | 29/929 [00:04<00:57, 15.75it/s]
[dense-cont] Epoch 2:   3%|▎         | 31/929 [00:05<00:56, 15.79it/s]
[dense-cont] Epoch 2:   4%|▎         | 33/929 [00:05<00:56, 15.92it/s]
[dense-cont] Epoch 2:   4%|▍         | 35/929 [00:05<00:55, 16.04it/s]
[dense-cont] Epoch 2:   4%|▍         | 37/929 [00:05<00:54, 16.25it/s]
[dense-cont] Epoch 2:   4%|▍         | 39/929 [00:05<00:54, 16.44it/s]
[dense-cont] Epoch 2:   4%|▍         | 41/929 [00:05<00:55, 16.02it/s]
[dense-cont] Epoch 2:   5%|▍         | 43/929 [00:05<00:54, 16.32it/s]
[dense-cont] Epoch 2:   5%|▍         | 45/929 [00:05<00:54, 16.23it/s]
[dense-cont] Epoch 2:   5%|▌         | 47/929 [00:06<00:54, 16.14it/s]
[dense-cont] Epoch 2:   5%|▌         | 49/929 [00:06<00:55, 16.00it/s]
[dense-cont] Epoch 2:   5%|▌         | 51/929 [00:06<00:54, 16.23it/s]
[dense-cont] Epoch 2:   6%|▌         | 53/929 [00:06<00:52, 16.59it/s]
[dense-cont] Epoch 2:   6%|▌         | 55/929 [00:06<00:53, 16.27it/s]
[dense-cont] Epoch 2:   6%|▌         | 57/929 [00:06<00:53, 16.18it/s]
[dense-cont] Epoch 2:   6%|▋         | 59/929 [00:06<00:53, 16.13it/s]
[dense-cont] Epoch 2:   7%|▋         | 61/929 [00:06<00:54, 15.95it/s]
[dense-cont] Epoch 2:   7%|▋         | 63/929 [00:07<00:53, 16.09it/s]
[dense-cont] Epoch 2:   7%|▋         | 65/929 [00:07<00:53, 16.21it/s]
[dense-cont] Epoch 2:   7%|▋         | 67/929 [00:07<00:52, 16.29it/s]
[dense-cont] Epoch 2:   7%|▋         | 69/929 [00:07<00:53, 16.17it/s]
[dense-cont] Epoch 2:   8%|▊         | 71/929 [00:07<00:52, 16.29it/s]
[dense-cont] Epoch 2:   8%|▊         | 73/929 [00:07<00:53, 16.09it/s]
[dense-cont] Epoch 2:   8%|▊         | 75/929 [00:07<00:53, 15.97it/s]
[dense-cont] Epoch 2:   8%|▊         | 77/929 [00:07<00:53, 15.78it/s]
[dense-cont] Epoch 2:   9%|▊         | 79/929 [00:08<00:53, 15.96it/s]
[dense-cont] Epoch 2:   9%|▊         | 81/929 [00:08<00:52, 16.04it/s]
[dense-cont] Epoch 2:   9%|▉         | 83/929 [00:08<00:52, 16.18it/s]
[dense-cont] Epoch 2:   9%|▉         | 85/929 [00:08<00:52, 16.15it/s]
[dense-cont] Epoch 2:   9%|▉         | 87/929 [00:08<00:52, 16.16it/s]
[dense-cont] Epoch 2:  10%|▉         | 89/929 [00:08<00:52, 16.04it/s]
[dense-cont] Epoch 2:  10%|▉         | 91/929 [00:08<00:52, 15.95it/s]
[dense-cont] Epoch 2:  10%|█         | 93/929 [00:08<00:52, 15.99it/s]
[dense-cont] Epoch 2:  10%|█         | 95/929 [00:09<00:52, 16.02it/s]
