[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=12 tag='s42_k1_ns10_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:00,  2.00s/it]
  9%|▉         | 11/121 [00:02<00:15,  7.04it/s]
 17%|█▋        | 21/121 [00:02<00:07, 13.08it/s]
 21%|██▏       | 26/121 [00:02<00:08, 11.19it/s]
 24%|██▍       | 29/121 [00:03<00:08, 11.04it/s]
Epoch 1:  70%|███████   | 652/929 [01:00<00:24, 11.13it/s]
Epoch 1:  70%|███████   | 654/929 [01:00<00:24, 11.11it/s]
Epoch 1:  71%|███████   | 656/929 [01:00<00:24, 11.10it/s]
Epoch 1:  71%|███████   | 658/929 [01:00<00:23, 11.57it/s]
Epoch 1:  71%|███████   | 660/929 [01:01<00:23, 11.61it/s]
Epoch 1:  71%|███████▏  | 662/929 [01:01<00:22, 12.01it/s]
Epoch 1:  71%|███████▏  | 664/929 [01:01<00:21, 12.06it/s]
Epoch 1:  72%|███████▏  | 666/929 [01:01<00:22, 11.50it/s]
Epoch 1:  72%|███████▏  | 668/929 [01:01<00:22, 11.82it/s]
Epoch 1:  72%|███████▏  | 670/929 [01:01<00:22, 11.74it/s]
Epoch 1:  72%|███████▏  | 672/929 [01:02<00:21, 12.00it/s]
Epoch 1:  73%|███████▎  | 674/929 [01:02<00:21, 11.90it/s]
Epoch 1:  73%|███████▎  | 676/929 [01:02<00:21, 11.80it/s]
Epoch 1:  73%|███████▎  | 678/929 [01:02<00:20, 11.97it/s]
Epoch 1:  73%|███████▎  | 680/929 [01:02<00:21, 11.76it/s]
Epoch 1:  73%|███████▎  | 682/929 [01:02<00:20, 11.80it/s]
Epoch 1:  74%|███████▎  | 684/929 [01:03<00:20, 11.91it/s]
Epoch 1:  74%|███████▍  | 686/929 [01:03<00:21, 11.35it/s]
Epoch 1:  74%|███████▍  | 688/929 [01:03<00:21, 11.23it/s]
Epoch 1:  74%|███████▍  | 690/929 [01:03<00:20, 11.39it/s]
Epoch 1:  74%|███████▍  | 692/929 [01:03<00:20, 11.58it/s]
Epoch 1:  75%|███████▍  | 694/929 [01:03<00:19, 11.91it/s]
Epoch 1:  75%|███████▍  | 696/929 [01:04<00:20, 11.54it/s]
Epoch 1:  75%|███████▌  | 698/929 [01:04<00:20, 11.49it/s]
Epoch 1:  75%|███████▌  | 700/929 [01:04<00:19, 11.77it/s]
Epoch 1:  76%|███████▌  | 702/929 [01:04<00:19, 11.91it/s]
Epoch 1:  76%|███████▌  | 704/929 [01:04<00:19, 11.80it/s]
Epoch 1:  76%|███████▌  | 706/929 [01:04<00:19, 11.65it/s]
Epoch 1:  76%|███████▌  | 708/929 [01:05<00:18, 11.67it/s]
Epoch 1:  76%|███████▋  | 710/929 [01:05<00:18, 11.95it/s]
Epoch 1:  77%|███████▋  | 712/929 [01:05<00:17, 12.09it/s]
Epoch 1:  77%|███████▋  | 714/929 [01:05<00:17, 12.14it/s]
Epoch 1:  77%|███████▋  | 716/929 [01:05<00:17, 12.29it/s]
Epoch 1:  77%|███████▋  | 718/929 [01:05<00:17, 12.02it/s]
Epoch 1:  78%|███████▊  | 720/929 [01:06<00:17, 12.29it/s]
Epoch 1:  78%|███████▊  | 722/929 [01:06<00:16, 12.26it/s]
Epoch 1:  78%|███████▊  | 724/929 [01:06<00:17, 11.93it/s]
Epoch 1:  78%|███████▊  | 726/929 [01:06<00:16, 12.20it/s]
Epoch 1:  78%|███████▊  | 728/929 [01:06<00:17, 11.61it/s]
Epoch 1:  79%|███████▊  | 730/929 [01:06<00:16, 11.75it/s]
Epoch 1:  79%|███████▉  | 732/929 [01:07<00:16, 11.71it/s]
Epoch 1:  79%|███████▉  | 734/929 [01:07<00:17, 11.11it/s]
Epoch 1:  79%|███████▉  | 736/929 [01:07<00:16, 11.57it/s]
Epoch 1:  79%|███████▉  | 738/929 [01:07<00:16, 11.48it/s]
Epoch 1:  80%|███████▉  | 740/929 [01:07<00:16, 11.43it/s]
Epoch 1:  80%|███████▉  | 742/929 [01:08<00:16, 11.46it/s]
Epoch 1:  80%|████████  | 744/929 [01:08<00:15, 11.67it/s]
Epoch 1:  80%|████████  | 746/929 [01:08<00:15, 11.66it/s]
Epoch 1:  81%|████████  | 748/929 [01:08<00:15, 12.00it/s]
Epoch 1:  81%|████████  | 750/929 [01:08<00:14, 12.13it/s]
Epoch 1:  81%|████████  | 752/929 [01:08<00:14, 12.08it/s]
Epoch 1:  81%|████████  | 754/929 [01:08<00:14, 12.33it/s]
Epoch 1:  81%|████████▏ | 756/929 [01:09<00:14, 12.04it/s]
Epoch 1:  82%|████████▏ | 758/929 [01:09<00:13, 12.31it/s]
Epoch 1:  82%|████████▏ | 760/929 [01:09<00:13, 12.28it/s]
Epoch 1:  82%|████████▏ | 762/929 [01:09<00:13, 12.15it/s]
Epoch 1:  82%|████████▏ | 764/929 [01:09<00:13, 12.27it/s]
Epoch 1:  82%|████████▏ | 766/929 [01:09<00:13, 12.38it/s]
Epoch 1:  83%|████████▎ | 768/929 [01:10<00:13, 12.29it/s]
Epoch 1:  83%|████████▎ | 770/929 [01:10<00:12, 12.41it/s]
Epoch 1:  83%|████████▎ | 772/929 [01:10<00:12, 12.33it/s]
Epoch 1:  83%|████████▎ | 774/929 [01:10<00:12, 12.42it/s]
Epoch 1:  84%|████████▎ | 776/929 [01:10<00:12, 12.33it/s]
Epoch 1:  84%|████████▎ | 778/929 [01:10<00:12, 12.50it/s]
Epoch 1:  84%|████████▍ | 780/929 [01:11<00:11, 12.62it/s]
Epoch 1:  84%|████████▍ | 782/929 [01:11<00:11, 12.28it/s]
Epoch 1:  84%|████████▍ | 784/929 [01:11<00:11, 12.43it/s]
Epoch 1:  85%|████████▍ | 786/929 [01:11<00:11, 12.61it/s]
Epoch 1:  85%|████████▍ | 788/929 [01:11<00:11, 12.38it/s]
Epoch 1:  85%|████████▌ | 790/929 [01:11<00:11, 12.43it/s]
Epoch 1:  85%|████████▌ | 792/929 [01:12<00:11, 12.41it/s]
Epoch 1:  85%|████████▌ | 794/929 [01:12<00:10, 12.50it/s]
Epoch 1:  86%|████████▌ | 796/929 [01:12<00:10, 12.47it/s]
Epoch 1:  86%|████████▌ | 798/929 [01:12<00:10, 12.14it/s]
Epoch 1:  86%|████████▌ | 800/929 [01:12<00:10, 12.28it/s]
Epoch 1:  86%|████████▋ | 802/929 [01:12<00:10, 12.32it/s]
Epoch 1:  87%|████████▋ | 804/929 [01:13<00:10, 12.01it/s]
Epoch 1:  87%|████████▋ | 806/929 [01:13<00:10, 12.20it/s]
Epoch 1:  87%|████████▋ | 808/929 [01:13<00:09, 12.18it/s]
Epoch 1:  87%|████████▋ | 810/929 [01:13<00:09, 12.32it/s]
Epoch 1:  87%|████████▋ | 812/929 [01:13<00:09, 12.48it/s]
Epoch 1:  88%|████████▊ | 814/929 [01:13<00:09, 12.38it/s]
Epoch 1:  88%|████████▊ | 816/929 [01:14<00:09, 12.37it/s]
Epoch 1:  88%|████████▊ | 818/929 [01:14<00:09, 12.28it/s]
Epoch 1:  88%|████████▊ | 820/929 [01:14<00:09, 11.80it/s]
Epoch 1:  88%|████████▊ | 822/929 [01:14<00:09, 11.74it/s]
Epoch 1:  89%|████████▊ | 824/929 [01:14<00:09, 11.52it/s]
Epoch 1:  89%|████████▉ | 826/929 [01:14<00:09, 11.40it/s]
Epoch 1:  89%|████████▉ | 828/929 [01:15<00:08, 11.60it/s]
Epoch 1:  89%|████████▉ | 830/929 [01:15<00:08, 11.88it/s]
Epoch 1:  90%|████████▉ | 832/929 [01:15<00:07, 12.17it/s]
Epoch 1:  90%|████████▉ | 834/929 [01:15<00:07, 12.25it/s]
Epoch 1:  90%|████████▉ | 836/929 [01:15<00:07, 12.16it/s]
Epoch 1:  90%|█████████ | 838/929 [01:15<00:07, 12.17it/s]
Epoch 1:  90%|█████████ | 840/929 [01:16<00:07, 12.10it/s]
Epoch 1:  91%|█████████ | 842/929 [01:16<00:07, 12.18it/s]
Epoch 1:  91%|█████████ | 844/929 [01:16<00:06, 12.16it/s]
Epoch 1:  91%|█████████ | 846/929 [01:16<00:06, 12.04it/s]
Epoch 1:  91%|█████████▏| 848/929 [01:16<00:07, 11.56it/s]
Epoch 1:  91%|█████████▏| 850/929 [01:16<00:06, 11.44it/s]
Epoch 1:  92%|█████████▏| 852/929 [01:17<00:06, 11.98it/s]
Epoch 1:  92%|█████████▏| 854/929 [01:17<00:06, 12.04it/s]
Epoch 1:  92%|█████████▏| 856/929 [01:17<00:06, 12.15it/s]
Epoch 1:  92%|█████████▏| 858/929 [01:17<00:05, 12.01it/s]
Epoch 1:  93%|█████████▎| 860/929 [01:17<00:05, 11.93it/s]
Epoch 1:  93%|█████████▎| 862/929 [01:17<00:05, 12.11it/s]
Epoch 1:  93%|█████████▎| 864/929 [01:18<00:05, 12.13it/s]
Epoch 1:  93%|█████████▎| 866/929 [01:18<00:05, 12.24it/s]
Epoch 1:  93%|█████████▎| 868/929 [01:18<00:04, 12.37it/s]
Epoch 1:  94%|█████████▎| 870/929 [01:18<00:04, 12.62it/s]
Epoch 1:  94%|█████████▍| 872/929 [01:18<00:04, 12.76it/s]
Epoch 1:  94%|█████████▍| 874/929 [01:18<00:04, 12.67it/s]
Epoch 1:  94%|█████████▍| 876/929 [01:18<00:04, 12.71it/s]
Epoch 1:  95%|█████████▍| 878/929 [01:19<00:04, 12.48it/s]
Epoch 1:  95%|█████████▍| 880/929 [01:19<00:03, 12.43it/s]
Epoch 1:  95%|█████████▍| 882/929 [01:19<00:03, 12.53it/s]
Epoch 1:  95%|█████████▌| 884/929 [01:19<00:03, 12.62it/s]
Epoch 1:  95%|█████████▌| 886/929 [01:19<00:03, 12.45it/s]
Epoch 1:  96%|█████████▌| 888/929 [01:19<00:03, 12.57it/s]
Epoch 1:  96%|█████████▌| 890/929 [01:20<00:03, 12.63it/s]
Epoch 1:  96%|█████████▌| 892/929 [01:20<00:02, 12.78it/s]
Epoch 1:  96%|█████████▌| 894/929 [01:20<00:02, 12.89it/s]
Epoch 1:  96%|█████████▋| 896/929 [01:20<00:02, 13.12it/s]
Epoch 1:  97%|█████████▋| 898/929 [01:20<00:02, 13.01it/s]
Epoch 1:  97%|█████████▋| 900/929 [01:20<00:02, 12.93it/s]
Epoch 1:  97%|█████████▋| 902/929 [01:21<00:02, 13.06it/s]
Epoch 1:  97%|█████████▋| 904/929 [01:21<00:01, 12.96it/s]
Epoch 1:  98%|█████████▊| 906/929 [01:21<00:01, 13.02it/s]
Epoch 1:  98%|█████████▊| 908/929 [01:21<00:01, 13.00it/s]
Epoch 1:  98%|█████████▊| 910/929 [01:22<00:03,  6.22it/s]
Epoch 1:  98%|█████████▊| 912/929 [01:22<00:02,  7.17it/s]
Epoch 1:  98%|█████████▊| 914/929 [01:22<00:01,  8.04it/s]
Epoch 1:  99%|█████████▊| 916/929 [01:22<00:01,  8.81it/s]
Epoch 1:  99%|█████████▉| 918/929 [01:22<00:01,  9.52it/s]
Epoch 1:  99%|█████████▉| 920/929 [01:23<00:00,  9.94it/s]
Epoch 1:  99%|█████████▉| 922/929 [01:23<00:00, 10.49it/s]
Epoch 1:  99%|█████████▉| 924/929 [01:23<00:00, 10.86it/s]
Epoch 1: 100%|█████████▉| 926/929 [01:23<00:00, 11.08it/s]
Epoch 1: 100%|█████████▉| 928/929 [01:23<00:00, 11.61it/s]
Epoch 1: 100%|██████████| 929/929 [01:24<00:00, 10.99it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:36,  2.74s/it]
  2%|▏         | 2/124 [00:03<02:40,  1.31s/it]
  2%|▏         | 3/124 [00:03<01:41,  1.19it/s]
  8%|▊         | 10/124 [00:03<00:21,  5.42it/s]
 16%|█▌        | 20/124 [00:03<00:08, 11.56it/s]
 24%|██▍       | 30/124 [00:04<00:05, 17.01it/s]
 32%|███▏      | 40/124 [00:04<00:03, 21.65it/s]
 40%|███▉      | 49/124 [00:04<00:02, 29.16it/s]
 44%|████▎     | 54/124 [00:04<00:02, 27.40it/s]
 48%|████▊     | 60/124 [00:05<00:02, 27.16it/s]
 55%|█████▍    | 68/124 [00:05<00:01, 34.80it/s]
 59%|█████▉    | 73/124 [00:05<00:01, 31.18it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 31.08it/s]
 69%|██████▉   | 86/124 [00:05<00:01, 34.73it/s]
 73%|███████▎  | 91/124 [00:05<00:00, 33.05it/s]
 77%|███████▋  | 96/124 [00:05<00:00, 36.22it/s]
 81%|████████▏ | 101/124 [00:06<00:00, 33.79it/s]
 86%|████████▋ | 107/124 [00:06<00:00, 38.27it/s]
 90%|█████████ | 112/124 [00:06<00:00, 33.00it/s]
 98%|█████████▊| 122/124 [00:06<00:00, 46.19it/s]
100%|██████████| 124/124 [00:07<00:00, 16.56it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:04<08:00,  4.01s/it]
  2%|▏         | 3/121 [00:04<02:14,  1.14s/it]
 11%|█         | 13/121 [00:04<00:22,  4.88it/s]
 19%|█▉        | 23/121 [00:04<00:10,  9.05it/s]
 25%|██▍       | 30/121 [00:04<00:06, 13.00it/s]
 28%|██▊       | 34/121 [00:05<00:06, 14.19it/s]
 31%|███▏      | 38/121 [00:05<00:05, 16.43it/s]
 36%|███▌      | 43/121 [00:05<00:04, 19.42it/s]
 39%|███▉      | 47/121 [00:05<00:04, 16.95it/s]
 46%|████▋     | 56/121 [00:06<00:02, 22.10it/s]
 49%|████▉     | 59/121 [00:06<00:02, 21.86it/s]
 55%|█████▍    | 66/121 [00:06<00:01, 27.69it/s]
 58%|█████▊    | 70/121 [00:06<00:01, 26.41it/s]
 63%|██████▎   | 76/121 [00:06<00:01, 32.02it/s]
 66%|██████▌   | 80/121 [00:06<00:01, 29.13it/s]
 71%|███████   | 86/121 [00:06<00:01, 34.79it/s]
 75%|███████▌  | 91/121 [00:07<00:00, 32.36it/s]
 79%|███████▉  | 96/121 [00:07<00:00, 36.02it/s]
 83%|████████▎ | 101/121 [00:07<00:00, 33.43it/s]
 88%|████████▊ | 106/121 [00:07<00:00, 36.72it/s]
 92%|█████████▏| 111/121 [00:07<00:00, 32.75it/s]
100%|██████████| 121/121 [00:07<00:00, 47.20it/s]
100%|██████████| 121/121 [00:08<00:00, 14.05it/s]
  [warmup] Epoch 1 valid AUC=0.7789 entropy_mean=1.2282 (logK=1.3863) divergence=1.00 dispatch_ok=False lb=0.000000 wall=100.9s

Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 2:   0%|          | 1/929 [00:04<1:11:26,  4.62s/it]
Epoch 2:   0%|          | 3/929 [00:04<19:33,  1.27s/it]  
Epoch 2:   1%|          | 5/929 [00:05<10:16,  1.50it/s]
Epoch 2:   1%|          | 7/929 [00:05<06:30,  2.36it/s]
Epoch 2:   1%|          | 8/929 [00:05<05:20,  2.87it/s]
Epoch 2:   1%|          | 10/929 [00:05<03:46,  4.06it/s]
Epoch 2:   1%|▏         | 12/929 [00:05<02:55,  5.22it/s]
Epoch 2:   2%|▏         | 14/929 [00:05<02:25,  6.30it/s]
Epoch 2:   2%|▏         | 16/929 [00:06<02:04,  7.32it/s]
Epoch 2:   2%|▏         | 18/929 [00:06<01:52,  8.12it/s]
Epoch 2:   2%|▏         | 20/929 [00:06<01:44,  8.70it/s]
Epoch 2:   2%|▏         | 22/929 [00:06<01:38,  9.23it/s]
Epoch 2:   3%|▎         | 24/929 [00:06<01:33,  9.63it/s]
Epoch 2:   3%|▎         | 26/929 [00:06<01:30, 10.02it/s]
Epoch 2:   3%|▎         | 28/929 [00:07<01:27, 10.35it/s]
Epoch 2:   3%|▎         | 30/929 [00:07<01:25, 10.56it/s]
Epoch 2:   3%|▎         | 32/929 [00:07<01:23, 10.74it/s]
Epoch 2:   4%|▎         | 34/929 [00:07<01:25, 10.51it/s]
Epoch 2:   4%|▍         | 36/929 [00:07<01:24, 10.55it/s]
Epoch 2:   4%|▍         | 38/929 [00:08<01:22, 10.80it/s]
Epoch 2:   4%|▍         | 40/929 [00:08<01:22, 10.77it/s]
Epoch 2:   5%|▍         | 42/929 [00:08<01:21, 10.84it/s]
Epoch 2:   5%|▍         | 44/929 [00:08<01:21, 10.89it/s]
Epoch 2:   5%|▍         | 46/929 [00:08<01:19, 11.17it/s]
Epoch 2:   5%|▌         | 48/929 [00:08<01:19, 11.13it/s]
Epoch 2:   5%|▌         | 50/929 [00:09<01:19, 11.06it/s]
Epoch 2:   6%|▌         | 52/929 [00:09<01:17, 11.36it/s]
Epoch 2:   6%|▌         | 54/929 [00:09<01:20, 10.84it/s]
Epoch 2:   6%|▌         | 56/929 [00:09<01:20, 10.89it/s]
Epoch 2:   6%|▌         | 58/929 [00:09<01:18, 11.07it/s]
Epoch 2:   6%|▋         | 60/929 [00:10<01:19, 10.91it/s]
Epoch 2:   7%|▋         | 62/929 [00:10<01:20, 10.76it/s]
Epoch 2:   7%|▋         | 64/929 [00:10<01:20, 10.71it/s]
Epoch 2:   7%|▋         | 66/929 [00:10<01:18, 10.93it/s]
Epoch 2:   7%|▋         | 68/929 [00:10<01:18, 10.94it/s]
Epoch 2:   8%|▊         | 70/929 [00:10<01:18, 10.94it/s]
Epoch 2:   8%|▊         | 72/929 [00:11<01:17, 11.09it/s]
Epoch 2:   8%|▊         | 74/929 [00:11<01:16, 11.20it/s]
Epoch 2:   8%|▊         | 76/929 [00:11<01:17, 11.08it/s]
Epoch 2:   8%|▊         | 78/929 [00:11<01:16, 11.07it/s]
Epoch 2:   9%|▊         | 80/929 [00:11<01:14, 11.33it/s]
Epoch 2:   9%|▉         | 82/929 [00:12<01:12, 11.74it/s]
Epoch 2:   9%|▉         | 84/929 [00:12<01:13, 11.48it/s]
Epoch 2:   9%|▉         | 86/929 [00:12<01:14, 11.31it/s]
Epoch 2:   9%|▉         | 88/929 [00:12<01:15, 11.21it/s]
Epoch 2:  10%|▉         | 90/929 [00:12<01:16, 10.92it/s]
Epoch 2:  10%|▉         | 92/929 [00:12<01:18, 10.72it/s]
Epoch 2:  10%|█         | 94/929 [00:13<01:18, 10.65it/s]
Epoch 2:  10%|█         | 96/929 [00:13<01:16, 10.91it/s]
Epoch 2:  11%|█         | 98/929 [00:13<01:15, 11.02it/s]
Epoch 2:  11%|█         | 100/929 [00:13<01:16, 10.91it/s]
Epoch 2:  11%|█         | 102/929 [00:13<01:16, 10.82it/s]
Epoch 2:  11%|█         | 104/929 [00:14<01:16, 10.79it/s]
Epoch 2:  11%|█▏        | 106/929 [00:14<01:16, 10.82it/s]
Epoch 2:  12%|█▏        | 108/929 [00:14<01:16, 10.73it/s]
Epoch 2:  12%|█▏        | 110/929 [00:14<01:15, 10.78it/s]
Epoch 2:  12%|█▏        | 112/929 [00:14<01:16, 10.74it/s]
Epoch 2:  12%|█▏        | 114/929 [00:14<01:14, 10.95it/s]
Epoch 2:  12%|█▏        | 116/929 [00:15<01:14, 10.94it/s]
Epoch 2:  13%|█▎        | 118/929 [00:15<01:15, 10.72it/s]
Epoch 2:  13%|█▎        | 120/929 [00:15<01:15, 10.67it/s]
Epoch 2:  13%|█▎        | 122/929 [00:15<01:15, 10.70it/s]
Epoch 2:  13%|█▎        | 124/929 [00:15<01:15, 10.63it/s]
Epoch 2:  14%|█▎        | 126/929 [00:16<01:13, 10.91it/s]
Epoch 2:  14%|█▍        | 128/929 [00:16<01:13, 10.92it/s]
Epoch 2:  14%|█▍        | 130/929 [00:16<01:13, 10.94it/s]
Epoch 2:  14%|█▍        | 132/929 [00:16<01:14, 10.73it/s]
Epoch 2:  14%|█▍        | 134/929 [00:16<01:14, 10.70it/s]
Epoch 2:  15%|█▍        | 136/929 [00:17<01:16, 10.39it/s]
Epoch 2:  15%|█▍        | 138/929 [00:17<01:15, 10.53it/s]
Epoch 2:  15%|█▌        | 140/929 [00:17<01:13, 10.78it/s]
Epoch 2:  15%|█▌        | 142/929 [00:17<01:13, 10.68it/s]
Epoch 2:  16%|█▌        | 144/929 [00:17<01:13, 10.69it/s]
Epoch 2:  16%|█▌        | 146/929 [00:17<01:13, 10.69it/s]
Epoch 2:  16%|█▌        | 148/929 [00:18<01:13, 10.66it/s]
Epoch 2:  16%|█▌        | 150/929 [00:18<01:12, 10.76it/s]
Epoch 2:  16%|█▋        | 152/929 [00:18<01:12, 10.78it/s]
Epoch 2:  17%|█▋        | 154/929 [00:18<01:08, 11.25it/s]
Epoch 2:  17%|█▋        | 156/929 [00:18<01:08, 11.27it/s]
Epoch 2:  17%|█▋        | 158/929 [00:19<01:08, 11.23it/s]
Epoch 2:  17%|█▋        | 160/929 [00:19<01:09, 11.14it/s]
Epoch 2:  17%|█▋        | 162/929 [00:19<01:09, 11.05it/s]
Epoch 2:  18%|█▊        | 164/929 [00:19<01:10, 10.78it/s]
Epoch 2:  18%|█▊        | 166/929 [00:19<01:10, 10.78it/s]
Epoch 2:  18%|█▊        | 168/929 [00:19<01:10, 10.82it/s]
Epoch 2:  18%|█▊        | 170/929 [00:20<01:09, 10.92it/s]
Epoch 2:  19%|█▊        | 172/929 [00:20<01:09, 10.91it/s]
Epoch 2:  19%|█▊        | 174/929 [00:20<01:08, 10.96it/s]
Epoch 2:  19%|█▉        | 176/929 [00:20<01:09, 10.86it/s]
Epoch 2:  19%|█▉        | 178/929 [00:20<01:09, 10.84it/s]
Epoch 2:  19%|█▉        | 180/929 [00:21<01:08, 10.98it/s]
Epoch 2:  20%|█▉        | 182/929 [00:21<01:10, 10.64it/s]
Epoch 2:  20%|█▉        | 184/929 [00:21<01:08, 10.94it/s]
Epoch 2:  20%|██        | 186/929 [00:21<01:09, 10.63it/s]
Epoch 2:  20%|██        | 188/929 [00:21<01:09, 10.60it/s]
Epoch 2:  20%|██        | 190/929 [00:22<01:09, 10.63it/s]
Epoch 2:  21%|██        | 192/929 [00:22<01:08, 10.70it/s]
Epoch 2:  21%|██        | 194/929 [00:22<01:08, 10.79it/s]
Epoch 2:  21%|██        | 196/929 [00:22<01:07, 10.78it/s]
Epoch 2:  21%|██▏       | 198/929 [00:22<01:08, 10.74it/s]
Epoch 2:  22%|██▏       | 200/929 [00:22<01:06, 10.91it/s]
Epoch 2:  22%|██▏       | 202/929 [00:23<01:06, 10.91it/s]
Epoch 2:  22%|██▏       | 204/929 [00:23<01:06, 10.91it/s]
Epoch 2:  22%|██▏       | 206/929 [00:23<01:06, 10.87it/s]
Epoch 2:  22%|██▏       | 208/929 [00:23<01:06, 10.79it/s]
Epoch 2:  23%|██▎       | 210/929 [00:23<01:05, 11.02it/s]
Epoch 2:  23%|██▎       | 212/929 [00:24<01:03, 11.33it/s]
Epoch 2:  23%|██▎       | 214/929 [00:24<01:01, 11.62it/s]
Epoch 2:  23%|██▎       | 216/929 [00:24<01:00, 11.74it/s]
Epoch 2:  23%|██▎       | 218/929 [00:24<00:59, 11.93it/s]
Epoch 2:  24%|██▎       | 220/929 [00:24<01:00, 11.66it/s]
Epoch 2:  24%|██▍       | 222/929 [00:24<01:01, 11.58it/s]
Epoch 2:  24%|██▍       | 224/929 [00:25<00:59, 11.83it/s]
Epoch 2:  24%|██▍       | 226/929 [00:25<00:58, 11.94it/s]
Epoch 2:  25%|██▍       | 228/929 [00:25<00:58, 11.97it/s]
Epoch 2:  25%|██▍       | 230/929 [00:25<01:02, 11.27it/s]
Epoch 2:  25%|██▍       | 232/929 [00:25<01:02, 11.08it/s]
Epoch 2:  25%|██▌       | 234/929 [00:25<01:01, 11.23it/s]
Epoch 2:  25%|██▌       | 236/929 [00:26<01:02, 11.05it/s]
Epoch 2:  26%|██▌       | 238/929 [00:26<01:02, 11.01it/s]
Epoch 2:  26%|██▌       | 240/929 [00:26<01:03, 10.92it/s]
Epoch 2:  26%|██▌       | 242/929 [00:26<01:02, 11.01it/s]
Epoch 2:  26%|██▋       | 244/929 [00:26<01:00, 11.29it/s]
Epoch 2:  26%|██▋       | 246/929 [00:27<00:59, 11.40it/s]
Epoch 2:  27%|██▋       | 248/929 [00:27<00:59, 11.40it/s]
Epoch 2:  27%|██▋       | 250/929 [00:27<01:00, 11.27it/s]
Epoch 2:  27%|██▋       | 252/929 [00:27<00:59, 11.32it/s]
Epoch 2:  27%|██▋       | 254/929 [00:27<00:59, 11.39it/s]
Epoch 2:  28%|██▊       | 256/929 [00:27<01:00, 11.06it/s]
Epoch 2:  28%|██▊       | 258/929 [00:28<01:01, 10.84it/s]
