[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:45,  2.38s/it]
  2%|▏         | 2/121 [00:02<02:05,  1.05s/it]
  8%|▊         | 10/121 [00:02<00:18,  5.96it/s]
 17%|█▋        | 20/121 [00:03<00:08, 12.08it/s]
 25%|██▍       | 30/121 [00:03<00:05, 17.53it/s]
Epoch 1:  70%|██████▉   | 649/929 [01:01<00:22, 12.32it/s]
Epoch 1:  70%|███████   | 651/929 [01:01<00:22, 12.13it/s]
Epoch 1:  70%|███████   | 653/929 [01:01<00:22, 12.03it/s]
Epoch 1:  71%|███████   | 655/929 [01:01<00:22, 11.97it/s]
Epoch 1:  71%|███████   | 657/929 [01:02<00:22, 12.10it/s]
Epoch 1:  71%|███████   | 659/929 [01:02<00:22, 12.11it/s]
Epoch 1:  71%|███████   | 661/929 [01:02<00:22, 11.69it/s]
Epoch 1:  71%|███████▏  | 663/929 [01:02<00:22, 11.72it/s]
Epoch 1:  72%|███████▏  | 665/929 [01:02<00:22, 11.48it/s]
Epoch 1:  72%|███████▏  | 667/929 [01:02<00:22, 11.45it/s]
Epoch 1:  72%|███████▏  | 669/929 [01:03<00:22, 11.36it/s]
Epoch 1:  72%|███████▏  | 671/929 [01:03<00:22, 11.33it/s]
Epoch 1:  72%|███████▏  | 673/929 [01:03<00:22, 11.29it/s]
Epoch 1:  73%|███████▎  | 675/929 [01:03<00:23, 11.01it/s]
Epoch 1:  73%|███████▎  | 677/929 [01:03<00:22, 11.17it/s]
Epoch 1:  73%|███████▎  | 679/929 [01:04<00:22, 11.18it/s]
Epoch 1:  73%|███████▎  | 681/929 [01:04<00:21, 11.34it/s]
Epoch 1:  74%|███████▎  | 683/929 [01:04<00:22, 11.16it/s]
Epoch 1:  74%|███████▎  | 685/929 [01:04<00:21, 11.16it/s]
Epoch 1:  74%|███████▍  | 687/929 [01:04<00:22, 10.90it/s]
Epoch 1:  74%|███████▍  | 689/929 [01:04<00:21, 10.98it/s]
Epoch 1:  74%|███████▍  | 691/929 [01:05<00:21, 11.14it/s]
Epoch 1:  75%|███████▍  | 693/929 [01:05<00:21, 10.93it/s]
Epoch 1:  75%|███████▍  | 695/929 [01:05<00:21, 10.86it/s]
Epoch 1:  75%|███████▌  | 697/929 [01:05<00:21, 10.68it/s]
Epoch 1:  75%|███████▌  | 699/929 [01:05<00:21, 10.92it/s]
Epoch 1:  75%|███████▌  | 701/929 [01:06<00:20, 11.15it/s]
Epoch 1:  76%|███████▌  | 703/929 [01:06<00:20, 11.20it/s]
Epoch 1:  76%|███████▌  | 705/929 [01:06<00:20, 11.03it/s]
Epoch 1:  76%|███████▌  | 707/929 [01:06<00:20, 10.98it/s]
Epoch 1:  76%|███████▋  | 709/929 [01:06<00:19, 11.06it/s]
Epoch 1:  77%|███████▋  | 711/929 [01:06<00:19, 11.13it/s]
Epoch 1:  77%|███████▋  | 713/929 [01:07<00:18, 11.55it/s]
Epoch 1:  77%|███████▋  | 715/929 [01:07<00:18, 11.69it/s]
Epoch 1:  77%|███████▋  | 717/929 [01:07<00:17, 11.82it/s]
Epoch 1:  77%|███████▋  | 719/929 [01:07<00:17, 11.78it/s]
Epoch 1:  78%|███████▊  | 721/929 [01:07<00:17, 11.96it/s]
Epoch 1:  78%|███████▊  | 723/929 [01:07<00:17, 11.96it/s]
Epoch 1:  78%|███████▊  | 725/929 [01:08<00:16, 12.00it/s]
Epoch 1:  78%|███████▊  | 727/929 [01:08<00:16, 12.15it/s]
Epoch 1:  78%|███████▊  | 729/929 [01:08<00:16, 11.88it/s]
Epoch 1:  79%|███████▊  | 731/929 [01:08<00:17, 11.61it/s]
Epoch 1:  79%|███████▉  | 733/929 [01:08<00:17, 11.50it/s]
Epoch 1:  79%|███████▉  | 735/929 [01:08<00:17, 11.32it/s]
Epoch 1:  79%|███████▉  | 737/929 [01:09<00:16, 11.51it/s]
Epoch 1:  80%|███████▉  | 739/929 [01:09<00:16, 11.27it/s]
Epoch 1:  80%|███████▉  | 741/929 [01:09<00:16, 11.18it/s]
Epoch 1:  80%|███████▉  | 743/929 [01:09<00:16, 11.03it/s]
Epoch 1:  80%|████████  | 745/929 [01:09<00:16, 10.92it/s]
Epoch 1:  80%|████████  | 747/929 [01:10<00:16, 10.80it/s]
Epoch 1:  81%|████████  | 749/929 [01:10<00:16, 10.90it/s]
Epoch 1:  81%|████████  | 751/929 [01:10<00:16, 10.95it/s]
Epoch 1:  81%|████████  | 753/929 [01:10<00:16, 10.97it/s]
Epoch 1:  81%|████████▏ | 755/929 [01:10<00:16, 10.85it/s]
Epoch 1:  81%|████████▏ | 757/929 [01:10<00:15, 10.89it/s]
Epoch 1:  82%|████████▏ | 759/929 [01:11<00:15, 10.86it/s]
Epoch 1:  82%|████████▏ | 761/929 [01:11<00:15, 10.78it/s]
Epoch 1:  82%|████████▏ | 763/929 [01:11<00:15, 10.68it/s]
Epoch 1:  82%|████████▏ | 765/929 [01:11<00:15, 10.72it/s]
Epoch 1:  83%|████████▎ | 767/929 [01:11<00:14, 10.81it/s]
Epoch 1:  83%|████████▎ | 769/929 [01:12<00:14, 10.81it/s]
Epoch 1:  83%|████████▎ | 771/929 [01:12<00:14, 10.76it/s]
Epoch 1:  83%|████████▎ | 773/929 [01:12<00:14, 10.57it/s]
Epoch 1:  83%|████████▎ | 775/929 [01:12<00:14, 10.50it/s]
Epoch 1:  84%|████████▎ | 777/929 [01:12<00:14, 10.67it/s]
Epoch 1:  84%|████████▍ | 779/929 [01:13<00:13, 10.83it/s]
Epoch 1:  84%|████████▍ | 781/929 [01:13<00:13, 11.11it/s]
Epoch 1:  84%|████████▍ | 783/929 [01:13<00:13, 11.16it/s]
Epoch 1:  84%|████████▍ | 785/929 [01:13<00:12, 11.25it/s]
Epoch 1:  85%|████████▍ | 787/929 [01:13<00:12, 11.29it/s]
Epoch 1:  85%|████████▍ | 789/929 [01:13<00:12, 11.02it/s]
Epoch 1:  85%|████████▌ | 791/929 [01:14<00:12, 10.94it/s]
Epoch 1:  85%|████████▌ | 793/929 [01:14<00:12, 11.11it/s]
Epoch 1:  86%|████████▌ | 795/929 [01:14<00:12, 10.92it/s]
Epoch 1:  86%|████████▌ | 797/929 [01:14<00:11, 11.03it/s]
Epoch 1:  86%|████████▌ | 799/929 [01:14<00:11, 10.95it/s]
Epoch 1:  86%|████████▌ | 801/929 [01:14<00:11, 11.14it/s]
Epoch 1:  86%|████████▋ | 803/929 [01:15<00:11, 11.01it/s]
Epoch 1:  87%|████████▋ | 805/929 [01:15<00:11, 11.01it/s]
Epoch 1:  87%|████████▋ | 807/929 [01:15<00:11, 10.79it/s]
Epoch 1:  87%|████████▋ | 809/929 [01:15<00:11, 10.77it/s]
Epoch 1:  87%|████████▋ | 811/929 [01:15<00:10, 11.01it/s]
Epoch 1:  88%|████████▊ | 813/929 [01:16<00:10, 10.90it/s]
Epoch 1:  88%|████████▊ | 815/929 [01:16<00:10, 10.87it/s]
Epoch 1:  88%|████████▊ | 817/929 [01:16<00:10, 10.98it/s]
Epoch 1:  88%|████████▊ | 819/929 [01:16<00:10, 10.69it/s]
Epoch 1:  88%|████████▊ | 821/929 [01:16<00:10, 10.62it/s]
Epoch 1:  89%|████████▊ | 823/929 [01:17<00:09, 10.85it/s]
Epoch 1:  89%|████████▉ | 825/929 [01:17<00:09, 11.01it/s]
Epoch 1:  89%|████████▉ | 827/929 [01:17<00:08, 11.44it/s]
Epoch 1:  89%|████████▉ | 829/929 [01:17<00:08, 11.60it/s]
Epoch 1:  89%|████████▉ | 831/929 [01:17<00:08, 11.84it/s]
Epoch 1:  90%|████████▉ | 833/929 [01:17<00:08, 11.78it/s]
Epoch 1:  90%|████████▉ | 835/929 [01:18<00:08, 11.49it/s]
Epoch 1:  90%|█████████ | 837/929 [01:18<00:08, 11.26it/s]
Epoch 1:  90%|█████████ | 839/929 [01:18<00:08, 11.25it/s]
Epoch 1:  91%|█████████ | 841/929 [01:18<00:07, 11.37it/s]
Epoch 1:  91%|█████████ | 843/929 [01:18<00:07, 11.47it/s]
Epoch 1:  91%|█████████ | 845/929 [01:18<00:07, 11.72it/s]
Epoch 1:  91%|█████████ | 847/929 [01:19<00:06, 11.81it/s]
Epoch 1:  91%|█████████▏| 849/929 [01:19<00:06, 11.72it/s]
Epoch 1:  92%|█████████▏| 851/929 [01:19<00:06, 11.91it/s]
Epoch 1:  92%|█████████▏| 853/929 [01:19<00:06, 12.14it/s]
Epoch 1:  92%|█████████▏| 855/929 [01:19<00:06, 12.24it/s]
Epoch 1:  92%|█████████▏| 857/929 [01:19<00:05, 12.35it/s]
Epoch 1:  92%|█████████▏| 859/929 [01:20<00:05, 12.10it/s]
Epoch 1:  93%|█████████▎| 861/929 [01:20<00:05, 12.15it/s]
Epoch 1:  93%|█████████▎| 863/929 [01:20<00:05, 11.81it/s]
Epoch 1:  93%|█████████▎| 865/929 [01:20<00:05, 11.58it/s]
Epoch 1:  93%|█████████▎| 867/929 [01:20<00:05, 11.51it/s]
Epoch 1:  94%|█████████▎| 869/929 [01:20<00:05, 11.68it/s]
Epoch 1:  94%|█████████▍| 871/929 [01:21<00:04, 11.65it/s]
Epoch 1:  94%|█████████▍| 873/929 [01:21<00:04, 11.68it/s]
Epoch 1:  94%|█████████▍| 875/929 [01:21<00:04, 11.43it/s]
Epoch 1:  94%|█████████▍| 877/929 [01:21<00:04, 11.27it/s]
Epoch 1:  95%|█████████▍| 879/929 [01:21<00:04, 11.15it/s]
Epoch 1:  95%|█████████▍| 881/929 [01:21<00:04, 11.20it/s]
Epoch 1:  95%|█████████▌| 883/929 [01:22<00:04, 11.32it/s]
Epoch 1:  95%|█████████▌| 885/929 [01:22<00:03, 11.18it/s]
Epoch 1:  95%|█████████▌| 887/929 [01:22<00:03, 11.13it/s]
Epoch 1:  96%|█████████▌| 889/929 [01:22<00:03, 11.40it/s]
Epoch 1:  96%|█████████▌| 891/929 [01:22<00:03, 11.38it/s]
Epoch 1:  96%|█████████▌| 893/929 [01:23<00:03, 11.33it/s]
Epoch 1:  96%|█████████▋| 895/929 [01:23<00:02, 11.38it/s]
Epoch 1:  97%|█████████▋| 897/929 [01:23<00:02, 11.48it/s]
Epoch 1:  97%|█████████▋| 899/929 [01:23<00:02, 11.60it/s]
Epoch 1:  97%|█████████▋| 901/929 [01:23<00:02, 11.77it/s]
Epoch 1:  97%|█████████▋| 903/929 [01:23<00:02, 11.71it/s]
Epoch 1:  97%|█████████▋| 905/929 [01:24<00:02, 11.60it/s]
Epoch 1:  98%|█████████▊| 907/929 [01:24<00:01, 11.64it/s]
Epoch 1:  98%|█████████▊| 909/929 [01:24<00:03,  6.12it/s]
Epoch 1:  98%|█████████▊| 911/929 [01:25<00:02,  7.11it/s]
Epoch 1:  98%|█████████▊| 913/929 [01:25<00:02,  7.98it/s]
Epoch 1:  98%|█████████▊| 915/929 [01:25<00:01,  8.84it/s]
Epoch 1:  99%|█████████▊| 917/929 [01:25<00:01,  9.40it/s]
Epoch 1:  99%|█████████▉| 919/929 [01:25<00:01,  9.94it/s]
Epoch 1:  99%|█████████▉| 921/929 [01:25<00:00, 10.38it/s]
Epoch 1:  99%|█████████▉| 923/929 [01:26<00:00, 10.79it/s]
Epoch 1: 100%|█████████▉| 925/929 [01:26<00:00, 11.06it/s]
Epoch 1: 100%|█████████▉| 927/929 [01:26<00:00, 11.19it/s]
Epoch 1: 100%|██████████| 929/929 [01:26<00:00, 11.94it/s]
Epoch 1: 100%|██████████| 929/929 [01:27<00:00, 10.65it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:45,  2.81s/it]
  2%|▏         | 2/124 [00:03<02:41,  1.32s/it]
  3%|▎         | 4/124 [00:03<01:09,  1.72it/s]
  7%|▋         | 9/124 [00:03<00:25,  4.54it/s]
  8%|▊         | 10/124 [00:03<00:26,  4.35it/s]
 16%|█▌        | 20/124 [00:04<00:09, 11.34it/s]
 24%|██▍       | 30/124 [00:04<00:05, 17.31it/s]
 27%|██▋       | 34/124 [00:04<00:04, 19.67it/s]
 32%|███▏      | 40/124 [00:04<00:03, 22.94it/s]
 35%|███▌      | 44/124 [00:04<00:03, 24.90it/s]
 40%|████      | 50/124 [00:05<00:02, 28.24it/s]
 44%|████▎     | 54/124 [00:05<00:02, 28.75it/s]
 48%|████▊     | 60/124 [00:05<00:01, 32.34it/s]
 52%|█████▏    | 64/124 [00:05<00:01, 31.17it/s]
 56%|█████▋    | 70/124 [00:05<00:01, 35.37it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 32.18it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 36.77it/s]
 68%|██████▊   | 84/124 [00:06<00:01, 31.53it/s]
 73%|███████▎  | 91/124 [00:06<00:00, 34.94it/s]
 77%|███████▋  | 95/124 [00:06<00:00, 33.54it/s]
 81%|████████▏ | 101/124 [00:06<00:00, 35.71it/s]
 85%|████████▍ | 105/124 [00:06<00:00, 33.34it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 37.15it/s]
 94%|█████████▎| 116/124 [00:06<00:00, 39.20it/s]
100%|██████████| 124/124 [00:07<00:00, 16.20it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:27,  2.73s/it]
  2%|▏         | 2/121 [00:03<02:33,  1.29s/it]
  7%|▋         | 9/121 [00:03<00:24,  4.49it/s]
 16%|█▌        | 19/121 [00:03<00:10, 10.08it/s]
 24%|██▍       | 29/121 [00:03<00:06, 15.12it/s]
 32%|███▏      | 39/121 [00:04<00:04, 19.83it/s]
 39%|███▉      | 47/121 [00:04<00:02, 25.86it/s]
 43%|████▎     | 52/121 [00:04<00:02, 25.44it/s]
 49%|████▉     | 59/121 [00:04<00:02, 26.52it/s]
 55%|█████▌    | 67/121 [00:04<00:01, 33.64it/s]
 60%|█████▉    | 72/121 [00:05<00:01, 30.80it/s]
 65%|██████▌   | 79/121 [00:05<00:01, 30.53it/s]
 72%|███████▏  | 87/121 [00:05<00:00, 36.85it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 33.40it/s]
 82%|████████▏ | 99/121 [00:05<00:00, 32.33it/s]
 88%|████████▊ | 107/121 [00:05<00:00, 39.50it/s]
 93%|█████████▎| 112/121 [00:06<00:00, 34.87it/s]
100%|██████████| 121/121 [00:06<00:00, 17.69it/s]
  [warmup] Epoch 1 valid AUC=0.7789 entropy_mean=1.2282 (logK=1.3863) divergence=1.00 dispatch_ok=False lb=0.000000 wall=101.9s

Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 2:   0%|          | 1/929 [00:03<50:27,  3.26s/it]
Epoch 2:   0%|          | 3/929 [00:03<14:06,  1.09it/s]
Epoch 2:   0%|          | 4/929 [00:03<10:07,  1.52it/s]
Epoch 2:   1%|          | 6/929 [00:03<05:46,  2.67it/s]
Epoch 2:   1%|          | 8/929 [00:03<03:58,  3.86it/s]
Epoch 2:   1%|          | 10/929 [00:04<03:01,  5.05it/s]
Epoch 2:   1%|▏         | 12/929 [00:04<02:28,  6.18it/s]
Epoch 2:   2%|▏         | 14/929 [00:04<02:07,  7.15it/s]
Epoch 2:   2%|▏         | 16/929 [00:04<01:52,  8.11it/s]
Epoch 2:   2%|▏         | 18/929 [00:04<01:43,  8.79it/s]
Epoch 2:   2%|▏         | 20/929 [00:05<01:38,  9.27it/s]
Epoch 2:   2%|▏         | 22/929 [00:05<01:33,  9.72it/s]
Epoch 2:   3%|▎         | 24/929 [00:05<01:30, 10.03it/s]
Epoch 2:   3%|▎         | 26/929 [00:05<01:26, 10.40it/s]
Epoch 2:   3%|▎         | 28/929 [00:05<01:23, 10.78it/s]
Epoch 2:   3%|▎         | 30/929 [00:06<01:24, 10.70it/s]
Epoch 2:   3%|▎         | 32/929 [00:06<01:23, 10.78it/s]
Epoch 2:   4%|▎         | 34/929 [00:06<01:24, 10.54it/s]
Epoch 2:   4%|▍         | 36/929 [00:06<01:22, 10.78it/s]
Epoch 2:   4%|▍         | 38/929 [00:06<01:19, 11.16it/s]
Epoch 2:   4%|▍         | 40/929 [00:06<01:19, 11.21it/s]
Epoch 2:   5%|▍         | 42/929 [00:07<01:18, 11.29it/s]
Epoch 2:   5%|▍         | 44/929 [00:07<01:18, 11.32it/s]
Epoch 2:   5%|▍         | 46/929 [00:07<01:16, 11.59it/s]
Epoch 2:   5%|▌         | 48/929 [00:07<01:16, 11.54it/s]
Epoch 2:   5%|▌         | 50/929 [00:07<01:16, 11.43it/s]
Epoch 2:   6%|▌         | 52/929 [00:07<01:16, 11.46it/s]
Epoch 2:   6%|▌         | 54/929 [00:08<01:17, 11.22it/s]
Epoch 2:   6%|▌         | 56/929 [00:08<01:16, 11.36it/s]
Epoch 2:   6%|▌         | 58/929 [00:08<01:14, 11.66it/s]
Epoch 2:   6%|▋         | 60/929 [00:08<01:15, 11.53it/s]
Epoch 2:   7%|▋         | 62/929 [00:08<01:15, 11.50it/s]
Epoch 2:   7%|▋         | 64/929 [00:08<01:14, 11.54it/s]
Epoch 2:   7%|▋         | 66/929 [00:09<01:13, 11.67it/s]
Epoch 2:   7%|▋         | 68/929 [00:09<01:14, 11.60it/s]
Epoch 2:   8%|▊         | 70/929 [00:09<01:14, 11.48it/s]
Epoch 2:   8%|▊         | 72/929 [00:09<01:14, 11.57it/s]
Epoch 2:   8%|▊         | 74/929 [00:09<01:14, 11.43it/s]
Epoch 2:   8%|▊         | 76/929 [00:10<01:15, 11.34it/s]
Epoch 2:   8%|▊         | 78/929 [00:10<01:15, 11.30it/s]
Epoch 2:   9%|▊         | 80/929 [00:10<01:14, 11.34it/s]
Epoch 2:   9%|▉         | 82/929 [00:10<01:12, 11.65it/s]
Epoch 2:   9%|▉         | 84/929 [00:10<01:13, 11.55it/s]
Epoch 2:   9%|▉         | 86/929 [00:10<01:11, 11.73it/s]
Epoch 2:   9%|▉         | 88/929 [00:11<01:11, 11.70it/s]
Epoch 2:  10%|▉         | 90/929 [00:11<01:13, 11.48it/s]
Epoch 2:  10%|▉         | 92/929 [00:11<01:13, 11.31it/s]
Epoch 2:  10%|█         | 94/929 [00:11<01:13, 11.31it/s]
Epoch 2:  10%|█         | 96/929 [00:11<01:14, 11.19it/s]
Epoch 2:  11%|█         | 98/929 [00:11<01:13, 11.25it/s]
Epoch 2:  11%|█         | 100/929 [00:12<01:14, 11.17it/s]
Epoch 2:  11%|█         | 102/929 [00:12<01:13, 11.21it/s]
Epoch 2:  11%|█         | 104/929 [00:12<01:13, 11.24it/s]
Epoch 2:  11%|█▏        | 106/929 [00:12<01:12, 11.33it/s]
Epoch 2:  12%|█▏        | 108/929 [00:12<01:13, 11.23it/s]
Epoch 2:  12%|█▏        | 110/929 [00:13<01:12, 11.36it/s]
Epoch 2:  12%|█▏        | 112/929 [00:13<01:13, 11.10it/s]
Epoch 2:  12%|█▏        | 114/929 [00:13<01:12, 11.26it/s]
Epoch 2:  12%|█▏        | 116/929 [00:13<01:11, 11.33it/s]
Epoch 2:  13%|█▎        | 118/929 [00:13<01:12, 11.18it/s]
Epoch 2:  13%|█▎        | 120/929 [00:13<01:11, 11.24it/s]
Epoch 2:  13%|█▎        | 122/929 [00:14<01:11, 11.35it/s]
Epoch 2:  13%|█▎        | 124/929 [00:14<01:09, 11.52it/s]
Epoch 2:  14%|█▎        | 126/929 [00:14<01:08, 11.70it/s]
Epoch 2:  14%|█▍        | 128/929 [00:14<01:08, 11.62it/s]
Epoch 2:  14%|█▍        | 130/929 [00:14<01:08, 11.58it/s]
Epoch 2:  14%|█▍        | 132/929 [00:14<01:11, 11.22it/s]
Epoch 2:  14%|█▍        | 134/929 [00:15<01:13, 10.77it/s]
Epoch 2:  15%|█▍        | 136/929 [00:15<01:15, 10.56it/s]
Epoch 2:  15%|█▍        | 138/929 [00:15<01:13, 10.81it/s]
Epoch 2:  15%|█▌        | 140/929 [00:15<01:11, 11.02it/s]
Epoch 2:  15%|█▌        | 142/929 [00:15<01:11, 11.00it/s]
Epoch 2:  16%|█▌        | 144/929 [00:16<01:10, 11.09it/s]
Epoch 2:  16%|█▌        | 146/929 [00:16<01:10, 11.04it/s]
Epoch 2:  16%|█▌        | 148/929 [00:16<01:12, 10.84it/s]
Epoch 2:  16%|█▌        | 150/929 [00:16<01:10, 10.97it/s]
Epoch 2:  16%|█▋        | 152/929 [00:16<01:11, 10.90it/s]
Epoch 2:  17%|█▋        | 154/929 [00:16<01:10, 11.05it/s]
Epoch 2:  17%|█▋        | 156/929 [00:17<01:09, 11.09it/s]
Epoch 2:  17%|█▋        | 158/929 [00:17<01:09, 11.12it/s]
Epoch 2:  17%|█▋        | 160/929 [00:17<01:09, 11.05it/s]
Epoch 2:  17%|█▋        | 162/929 [00:17<01:10, 10.90it/s]
Epoch 2:  18%|█▊        | 164/929 [00:17<01:11, 10.65it/s]
Epoch 2:  18%|█▊        | 166/929 [00:18<01:11, 10.67it/s]
Epoch 2:  18%|█▊        | 168/929 [00:18<01:10, 10.75it/s]
Epoch 2:  18%|█▊        | 170/929 [00:18<01:09, 10.93it/s]
Epoch 2:  19%|█▊        | 172/929 [00:18<01:10, 10.79it/s]
Epoch 2:  19%|█▊        | 174/929 [00:18<01:09, 10.86it/s]
Epoch 2:  19%|█▉        | 176/929 [00:19<01:10, 10.73it/s]
Epoch 2:  19%|█▉        | 178/929 [00:19<01:10, 10.71it/s]
Epoch 2:  19%|█▉        | 180/929 [00:19<01:08, 10.94it/s]
Epoch 2:  20%|█▉        | 182/929 [00:19<01:09, 10.69it/s]
Epoch 2:  20%|█▉        | 184/929 [00:19<01:08, 10.94it/s]
Epoch 2:  20%|██        | 186/929 [00:19<01:08, 10.82it/s]
Epoch 2:  20%|██        | 188/929 [00:20<01:08, 10.76it/s]
Epoch 2:  20%|██        | 190/929 [00:20<01:08, 10.72it/s]
Epoch 2:  21%|██        | 192/929 [00:20<01:08, 10.70it/s]
Epoch 2:  21%|██        | 194/929 [00:20<01:07, 10.95it/s]
Epoch 2:  21%|██        | 196/929 [00:20<01:06, 10.99it/s]
Epoch 2:  21%|██▏       | 198/929 [00:21<01:07, 10.86it/s]
Epoch 2:  22%|██▏       | 200/929 [00:21<01:06, 10.98it/s]
Epoch 2:  22%|██▏       | 202/929 [00:21<01:06, 10.86it/s]
Epoch 2:  22%|██▏       | 204/929 [00:21<01:07, 10.82it/s]
Epoch 2:  22%|██▏       | 206/929 [00:21<01:06, 10.85it/s]
Epoch 2:  22%|██▏       | 208/929 [00:21<01:07, 10.75it/s]
Epoch 2:  23%|██▎       | 210/929 [00:22<01:07, 10.70it/s]
Epoch 2:  23%|██▎       | 212/929 [00:22<01:06, 10.79it/s]
Epoch 2:  23%|██▎       | 214/929 [00:22<01:05, 10.89it/s]
Epoch 2:  23%|██▎       | 216/929 [00:22<01:06, 10.76it/s]
Epoch 2:  23%|██▎       | 218/929 [00:22<01:05, 10.89it/s]
Epoch 2:  24%|██▎       | 220/929 [00:23<01:06, 10.65it/s]
Epoch 2:  24%|██▍       | 222/929 [00:23<01:06, 10.69it/s]
Epoch 2:  24%|██▍       | 224/929 [00:23<01:05, 10.72it/s]
Epoch 2:  24%|██▍       | 226/929 [00:23<01:05, 10.66it/s]
Epoch 2:  25%|██▍       | 228/929 [00:23<01:05, 10.77it/s]
Epoch 2:  25%|██▍       | 230/929 [00:24<01:04, 10.84it/s]
Epoch 2:  25%|██▍       | 232/929 [00:24<01:04, 10.85it/s]
Epoch 2:  25%|██▌       | 234/929 [00:24<01:02, 11.19it/s]
Epoch 2:  25%|██▌       | 236/929 [00:24<01:02, 11.01it/s]
Epoch 2:  26%|██▌       | 238/929 [00:24<01:02, 11.07it/s]
Epoch 2:  26%|██▌       | 240/929 [00:24<01:03, 10.80it/s]
Epoch 2:  26%|██▌       | 242/929 [00:25<01:02, 10.91it/s]
Epoch 2:  26%|██▋       | 244/929 [00:25<01:01, 11.15it/s]
Epoch 2:  26%|██▋       | 246/929 [00:25<01:01, 11.05it/s]
Epoch 2:  27%|██▋       | 248/929 [00:25<01:01, 11.01it/s]
Epoch 2:  27%|██▋       | 250/929 [00:25<01:02, 10.94it/s]
Epoch 2:  27%|██▋       | 252/929 [00:26<01:01, 10.93it/s]
Epoch 2:  27%|██▋       | 254/929 [00:26<01:01, 10.93it/s]
Epoch 2:  28%|██▊       | 256/929 [00:26<01:01, 10.93it/s]
