[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:53,  1.95s/it]
  2%|▏         | 2/121 [00:02<01:51,  1.07it/s]
 10%|▉         | 12/121 [00:02<00:13,  8.02it/s]
 18%|█▊        | 22/121 [00:02<00:06, 14.16it/s]
 26%|██▋       | 32/121 [00:03<00:04, 19.33it/s]
 35%|███▍      | 42/121 [00:03<00:03, 23.50it/s]
 40%|████      | 49/121 [00:03<00:02, 28.84it/s]
 45%|████▍     | 54/121 [00:03<00:02, 27.87it/s]
 48%|████▊     | 58/121 [00:03<00:02, 28.22it/s]
 51%|█████     | 62/121 [00:03<00:02, 29.25it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 28.36it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.79it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 28.73it/s]
 69%|██████▉   | 84/121 [00:04<00:00, 38.30it/s]
 74%|███████▎  | 89/121 [00:04<00:01, 31.17it/s]
 79%|███████▉  | 96/121 [00:04<00:00, 27.96it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 30.17it/s]
 96%|█████████▌| 116/121 [00:05<00:00, 39.32it/s]
100%|██████████| 121/121 [00:05<00:00, 20.40it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<50:32,  3.27s/it]
[dense-cont] Epoch 1:   0%|          | 2/929 [00:03<22:46,  1.47s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:03<10:24,  1.48it/s]
[dense-cont] Epoch 1:   1%|          | 6/929 [00:04<06:51,  2.24it/s]
[dense-cont] Epoch 1:   1%|          | 7/929 [00:04<06:35,  2.33it/s]
[dense-cont] Epoch 1:   2%|▏         | 17/929 [00:05<01:52,  8.12it/s]
[dense-cont] Epoch 1:   3%|▎         | 27/929 [00:05<01:11, 12.63it/s]
[dense-cont] Epoch 1:   4%|▍         | 37/929 [00:05<00:54, 16.38it/s]
[dense-cont] Epoch 1:   5%|▍         | 45/929 [00:05<00:40, 22.00it/s]
[dense-cont] Epoch 1:   5%|▌         | 49/929 [00:06<00:44, 19.80it/s]
[dense-cont] Epoch 1:   6%|▌         | 54/929 [00:06<00:37, 23.25it/s]
[dense-cont] Epoch 1:   6%|▌         | 58/929 [00:06<00:39, 21.93it/s]
[dense-cont] Epoch 1:   7%|▋         | 62/929 [00:06<00:36, 23.86it/s]
[dense-cont] Epoch 1:   7%|▋         | 67/929 [00:06<00:37, 23.25it/s]
[dense-cont] Epoch 1:   8%|▊         | 72/929 [00:06<00:32, 26.72it/s]
[dense-cont] Epoch 1:   8%|▊         | 76/929 [00:07<00:31, 26.77it/s]
[dense-cont] Epoch 1:   9%|▊         | 80/929 [00:07<00:33, 25.66it/s]
[dense-cont] Epoch 1:   9%|▉         | 84/929 [00:07<00:36, 23.44it/s]
[dense-cont] Epoch 1:  10%|▉         | 89/929 [00:07<00:31, 26.96it/s]
[dense-cont] Epoch 1:  10%|▉         | 92/929 [00:07<00:31, 26.20it/s]
[dense-cont] Epoch 1:  10%|█         | 95/929 [00:07<00:33, 25.06it/s]
[dense-cont] Epoch 1:  11%|█         | 100/929 [00:08<00:28, 28.92it/s]
[dense-cont] Epoch 1:  11%|█         | 104/929 [00:08<00:35, 23.39it/s]
[dense-cont] Epoch 1:  12%|█▏        | 110/929 [00:08<00:27, 30.03it/s]
[dense-cont] Epoch 1:  12%|█▏        | 114/929 [00:08<00:35, 23.19it/s]
[dense-cont] Epoch 1:  13%|█▎        | 121/929 [00:08<00:26, 30.50it/s]
[dense-cont] Epoch 1:  13%|█▎        | 125/929 [00:09<00:33, 24.27it/s]
[dense-cont] Epoch 1:  14%|█▍        | 131/929 [00:09<00:26, 30.40it/s]
[dense-cont] Epoch 1:  15%|█▍        | 135/929 [00:09<00:34, 23.23it/s]
[dense-cont] Epoch 1:  15%|█▌        | 140/929 [00:09<00:28, 27.73it/s]
[dense-cont] Epoch 1:  16%|█▌        | 144/929 [00:09<00:35, 22.25it/s]
[dense-cont] Epoch 1:  16%|█▌        | 149/929 [00:09<00:29, 26.85it/s]
[dense-cont] Epoch 1:  16%|█▋        | 153/929 [00:10<00:27, 28.22it/s]
[dense-cont] Epoch 1:  17%|█▋        | 157/929 [00:10<00:34, 22.34it/s]
[dense-cont] Epoch 1:  18%|█▊        | 163/929 [00:10<00:26, 28.48it/s]
[dense-cont] Epoch 1:  18%|█▊        | 167/929 [00:10<00:33, 22.48it/s]
[dense-cont] Epoch 1:  19%|█▊        | 173/929 [00:10<00:26, 28.60it/s]
[dense-cont] Epoch 1:  19%|█▉        | 177/929 [00:11<00:33, 22.28it/s]
[dense-cont] Epoch 2:  14%|█▎        | 127/929 [00:09<00:32, 24.51it/s]
[dense-cont] Epoch 2:  15%|█▍        | 137/929 [00:10<00:31, 25.10it/s]
[dense-cont] Epoch 2:  16%|█▌        | 145/929 [00:10<00:25, 30.53it/s]
[dense-cont] Epoch 2:  16%|█▌        | 149/929 [00:10<00:31, 25.01it/s]
[dense-cont] Epoch 2:  17%|█▋        | 156/929 [00:10<00:25, 30.53it/s]
[dense-cont] Epoch 2:  17%|█▋        | 161/929 [00:10<00:29, 25.98it/s]
[dense-cont] Epoch 2:  18%|█▊        | 167/929 [00:11<00:32, 23.74it/s]
[dense-cont] Epoch 2:  19%|█▊        | 172/929 [00:11<00:28, 26.56it/s]
[dense-cont] Epoch 2:  19%|█▉        | 177/929 [00:11<00:30, 24.36it/s]
[dense-cont] Epoch 2:  20%|█▉        | 182/929 [00:11<00:26, 28.34it/s]
[dense-cont] Epoch 2:  20%|██        | 187/929 [00:11<00:31, 23.67it/s]
[dense-cont] Epoch 2:  21%|██        | 193/929 [00:12<00:25, 29.44it/s]
[dense-cont] Epoch 2:  21%|██        | 197/929 [00:12<00:30, 24.08it/s]
[dense-cont] Epoch 2:  22%|██▏       | 201/929 [00:12<00:29, 25.01it/s]
[dense-cont] Epoch 2:  22%|██▏       | 207/929 [00:12<00:28, 25.30it/s]
[dense-cont] Epoch 2:  23%|██▎       | 210/929 [00:12<00:28, 25.66it/s]
[dense-cont] Epoch 2:  23%|██▎       | 215/929 [00:12<00:24, 29.10it/s]
[dense-cont] Epoch 2:  24%|██▎       | 219/929 [00:13<00:28, 24.58it/s]
[dense-cont] Epoch 2:  24%|██▍       | 225/929 [00:13<00:23, 29.95it/s]
[dense-cont] Epoch 2:  25%|██▍       | 229/929 [00:13<00:28, 24.59it/s]
[dense-cont] Epoch 2:  25%|██▌       | 234/929 [00:13<00:24, 28.96it/s]
[dense-cont] Epoch 2:  26%|██▌       | 238/929 [00:13<00:28, 24.21it/s]
[dense-cont] Epoch 2:  26%|██▌       | 243/929 [00:14<00:25, 27.39it/s]
[dense-cont] Epoch 2:  27%|██▋       | 247/929 [00:14<00:24, 27.65it/s]
[dense-cont] Epoch 2:  27%|██▋       | 251/929 [00:14<00:33, 19.97it/s]
[dense-cont] Epoch 2:  28%|██▊       | 256/929 [00:14<00:27, 24.84it/s]
[dense-cont] Epoch 2:  28%|██▊       | 260/929 [00:14<00:29, 22.43it/s]
[dense-cont] Epoch 2:  28%|██▊       | 264/929 [00:14<00:26, 24.66it/s]
[dense-cont] Epoch 2:  29%|██▉       | 268/929 [00:15<00:29, 22.26it/s]
[dense-cont] Epoch 2:  29%|██▉       | 273/929 [00:15<00:23, 27.38it/s]
[dense-cont] Epoch 2:  30%|██▉       | 277/929 [00:15<00:22, 28.56it/s]
[dense-cont] Epoch 2:  30%|███       | 281/929 [00:15<00:25, 25.39it/s]
[dense-cont] Epoch 2:  31%|███       | 285/929 [00:15<00:24, 26.67it/s]
[dense-cont] Epoch 2:  31%|███       | 288/929 [00:15<00:27, 23.64it/s]
[dense-cont] Epoch 2:  32%|███▏      | 293/929 [00:16<00:22, 28.85it/s]
[dense-cont] Epoch 2:  32%|███▏      | 297/929 [00:16<00:20, 31.15it/s]
[dense-cont] Epoch 2:  32%|███▏      | 301/929 [00:16<00:26, 23.73it/s]
[dense-cont] Epoch 2:  33%|███▎      | 308/929 [00:16<00:25, 24.39it/s]
[dense-cont] Epoch 2:  33%|███▎      | 311/929 [00:16<00:25, 24.14it/s]
[dense-cont] Epoch 2:  34%|███▍      | 318/929 [00:17<00:23, 25.88it/s]
[dense-cont] Epoch 2:  35%|███▍      | 321/929 [00:17<00:23, 26.00it/s]
[dense-cont] Epoch 2:  35%|███▌      | 328/929 [00:17<00:22, 26.47it/s]
[dense-cont] Epoch 2:  36%|███▌      | 331/929 [00:17<00:22, 26.48it/s]
[dense-cont] Epoch 2:  36%|███▋      | 338/929 [00:17<00:21, 26.87it/s]
[dense-cont] Epoch 2:  37%|███▋      | 341/929 [00:17<00:22, 26.15it/s]
[dense-cont] Epoch 2:  37%|███▋      | 346/929 [00:18<00:20, 28.97it/s]
[dense-cont] Epoch 2:  38%|███▊      | 349/929 [00:18<00:25, 23.02it/s]
[dense-cont] Epoch 2:  38%|███▊      | 352/929 [00:18<00:28, 20.08it/s]
[dense-cont] Epoch 2:  39%|███▊      | 359/929 [00:18<00:21, 26.58it/s]
[dense-cont] Epoch 2:  39%|███▉      | 362/929 [00:18<00:29, 19.12it/s]
[dense-cont] Epoch 2:  40%|███▉      | 369/929 [00:19<00:20, 27.16it/s]
[dense-cont] Epoch 2:  40%|████      | 373/929 [00:19<00:25, 21.41it/s]
[dense-cont] Epoch 2:  41%|████      | 379/929 [00:19<00:20, 27.04it/s]
[dense-cont] Epoch 2:  41%|████      | 383/929 [00:19<00:24, 22.49it/s]
[dense-cont] Epoch 2:  42%|████▏     | 390/929 [00:19<00:17, 30.08it/s]
[dense-cont] Epoch 2:  43%|████▎     | 395/929 [00:20<00:22, 24.10it/s]
[dense-cont] Epoch 2:  43%|████▎     | 402/929 [00:20<00:22, 23.28it/s]
[dense-cont] Epoch 2:  44%|████▍     | 408/929 [00:20<00:18, 28.01it/s]
[dense-cont] Epoch 2:  44%|████▍     | 412/929 [00:20<00:21, 23.64it/s]
[dense-cont] Epoch 2:  45%|████▍     | 417/929 [00:21<00:20, 24.55it/s]
[dense-cont] Epoch 2:  45%|████▌     | 422/929 [00:21<00:20, 24.88it/s]
[dense-cont] Epoch 2:  46%|████▌     | 427/929 [00:21<00:20, 23.98it/s]
[dense-cont] Epoch 2:  47%|████▋     | 432/929 [00:21<00:18, 26.52it/s]
[dense-cont] Epoch 2:  47%|████▋     | 437/929 [00:21<00:21, 23.20it/s]
[dense-cont] Epoch 2:  48%|████▊     | 443/929 [00:22<00:16, 28.78it/s]
[dense-cont] Epoch 2:  48%|████▊     | 447/929 [00:22<00:21, 22.72it/s]
[dense-cont] Epoch 2:  49%|████▉     | 455/929 [00:22<00:16, 29.23it/s]
[dense-cont] Epoch 2:  49%|████▉     | 459/929 [00:22<00:19, 23.79it/s]
[dense-cont] Epoch 2:  50%|█████     | 465/929 [00:22<00:15, 29.58it/s]
[dense-cont] Epoch 2:  50%|█████     | 469/929 [00:23<00:19, 23.47it/s]
[dense-cont] Epoch 2:  51%|█████▏    | 477/929 [00:23<00:19, 23.46it/s]
[dense-cont] Epoch 2:  52%|█████▏    | 486/929 [00:23<00:13, 32.49it/s]
[dense-cont] Epoch 2:  53%|█████▎    | 491/929 [00:23<00:16, 26.18it/s]
[dense-cont] Epoch 2:  53%|█████▎    | 497/929 [00:24<00:17, 24.95it/s]
[dense-cont] Epoch 2:  54%|█████▍    | 502/929 [00:24<00:15, 28.24it/s]
[dense-cont] Epoch 2:  55%|█████▍    | 507/929 [00:24<00:16, 24.97it/s]
[dense-cont] Epoch 2:  55%|█████▌    | 511/929 [00:24<00:15, 27.14it/s]
[dense-cont] Epoch 2:  56%|█████▌    | 517/929 [00:24<00:16, 25.35it/s]
[dense-cont] Epoch 2:  56%|█████▋    | 523/929 [00:25<00:13, 30.39it/s]
[dense-cont] Epoch 2:  57%|█████▋    | 527/929 [00:25<00:15, 25.82it/s]
[dense-cont] Epoch 2:  57%|█████▋    | 531/929 [00:25<00:14, 27.78it/s]
[dense-cont] Epoch 2:  58%|█████▊    | 537/929 [00:25<00:14, 27.04it/s]
[dense-cont] Epoch 2:  58%|█████▊    | 541/929 [00:25<00:16, 23.39it/s]
[dense-cont] Epoch 2:  59%|█████▉    | 547/929 [00:25<00:13, 29.17it/s]
[dense-cont] Epoch 2:  59%|█████▉    | 551/929 [00:26<00:15, 24.00it/s]
[dense-cont] Epoch 2:  60%|█████▉    | 557/929 [00:26<00:12, 30.15it/s]
[dense-cont] Epoch 2:  60%|██████    | 561/929 [00:26<00:14, 24.57it/s]
[dense-cont] Epoch 2:  61%|██████    | 567/929 [00:26<00:12, 29.71it/s]
[dense-cont] Epoch 2:  61%|██████▏   | 571/929 [00:26<00:14, 25.31it/s]
[dense-cont] Epoch 2:  62%|██████▏   | 575/929 [00:27<00:13, 27.14it/s]
[dense-cont] Epoch 2:  62%|██████▏   | 580/929 [00:27<00:12, 28.95it/s]
[dense-cont] Epoch 2:  63%|██████▎   | 584/929 [00:27<00:14, 23.41it/s]
[dense-cont] Epoch 2:  64%|██████▎   | 590/929 [00:27<00:11, 29.84it/s]
[dense-cont] Epoch 2:  64%|██████▍   | 594/929 [00:27<00:15, 21.95it/s]
[dense-cont] Epoch 2:  65%|██████▍   | 601/929 [00:27<00:11, 27.88it/s]
[dense-cont] Epoch 2:  65%|██████▌   | 605/929 [00:28<00:13, 23.85it/s]
[dense-cont] Epoch 2:  66%|██████▌   | 611/929 [00:28<00:10, 29.23it/s]
[dense-cont] Epoch 2:  66%|██████▌   | 615/929 [00:28<00:13, 22.82it/s]
[dense-cont] Epoch 2:  67%|██████▋   | 622/929 [00:28<00:14, 21.80it/s]
[dense-cont] Epoch 2:  68%|██████▊   | 632/929 [00:29<00:12, 23.48it/s]
[dense-cont] Epoch 2:  69%|██████▉   | 642/929 [00:29<00:11, 24.05it/s]
[dense-cont] Epoch 2:  70%|███████   | 652/929 [00:30<00:11, 24.86it/s]
[dense-cont] Epoch 2:  71%|███████   | 660/929 [00:30<00:08, 30.46it/s]
[dense-cont] Epoch 2:  71%|███████▏  | 664/929 [00:30<00:10, 25.73it/s]
[dense-cont] Epoch 2:  72%|███████▏  | 671/929 [00:30<00:09, 26.76it/s]
[dense-cont] Epoch 2:  73%|███████▎  | 675/929 [00:31<00:11, 22.08it/s]
[dense-cont] Epoch 2:  73%|███████▎  | 682/929 [00:31<00:11, 22.11it/s]
[dense-cont] Epoch 2:  74%|███████▍  | 688/929 [00:31<00:09, 26.69it/s]
[dense-cont] Epoch 2:  74%|███████▍  | 692/929 [00:31<00:10, 23.68it/s]
[dense-cont] Epoch 2:  75%|███████▌  | 699/929 [00:31<00:07, 29.70it/s]
[dense-cont] Epoch 2:  76%|███████▌  | 703/929 [00:32<00:09, 24.52it/s]
[dense-cont] Epoch 2:  76%|███████▋  | 710/929 [00:32<00:07, 29.73it/s]
[dense-cont] Epoch 2:  77%|███████▋  | 714/929 [00:32<00:08, 25.93it/s]
[dense-cont] Epoch 2:  78%|███████▊  | 720/929 [00:32<00:07, 29.49it/s]
[dense-cont] Epoch 2:  78%|███████▊  | 724/929 [00:32<00:07, 25.97it/s]
[dense-cont] Epoch 2:  79%|███████▊  | 730/929 [00:33<00:06, 29.32it/s]
[dense-cont] Epoch 2:  79%|███████▉  | 734/929 [00:33<00:07, 25.87it/s]
[dense-cont] Epoch 2:  80%|███████▉  | 740/929 [00:33<00:06, 28.34it/s]
[dense-cont] Epoch 2:  80%|████████  | 744/929 [00:33<00:07, 25.90it/s]
[dense-cont] Epoch 2:  81%|████████  | 750/929 [00:33<00:06, 28.55it/s]
[dense-cont] Epoch 2:  81%|████████  | 753/929 [00:33<00:07, 24.45it/s]
[dense-cont] Epoch 2:  82%|████████▏ | 760/929 [00:34<00:05, 29.67it/s]
[dense-cont] Epoch 2:  82%|████████▏ | 764/929 [00:34<00:06, 26.18it/s]
[dense-cont] Epoch 2:  83%|████████▎ | 770/929 [00:34<00:05, 31.01it/s]
[dense-cont] Epoch 2:  83%|████████▎ | 774/929 [00:34<00:06, 25.68it/s]
[dense-cont] Epoch 2:  84%|████████▍ | 780/929 [00:34<00:04, 31.71it/s]
[dense-cont] Epoch 2:  84%|████████▍ | 784/929 [00:35<00:05, 24.75it/s]
[dense-cont] Epoch 2:  85%|████████▌ | 791/929 [00:35<00:04, 29.95it/s]
[dense-cont] Epoch 2:  86%|████████▌ | 795/929 [00:35<00:05, 25.38it/s]
[dense-cont] Epoch 2:  86%|████████▌ | 801/929 [00:35<00:04, 29.71it/s]
[dense-cont] Epoch 2:  87%|████████▋ | 805/929 [00:35<00:04, 25.60it/s]
[dense-cont] Epoch 2:  87%|████████▋ | 811/929 [00:35<00:03, 29.70it/s]
[dense-cont] Epoch 2:  88%|████████▊ | 815/929 [00:36<00:04, 25.60it/s]
[dense-cont] Epoch 2:  88%|████████▊ | 821/929 [00:36<00:03, 30.14it/s]
[dense-cont] Epoch 2:  89%|████████▉ | 825/929 [00:36<00:04, 24.77it/s]
[dense-cont] Epoch 2:  89%|████████▉ | 831/929 [00:36<00:03, 30.55it/s]
[dense-cont] Epoch 2:  90%|████████▉ | 835/929 [00:36<00:03, 24.63it/s]
[dense-cont] Epoch 2:  91%|█████████ | 841/929 [00:37<00:02, 30.69it/s]
[dense-cont] Epoch 2:  91%|█████████ | 845/929 [00:37<00:03, 24.59it/s]
[dense-cont] Epoch 2:  91%|█████████▏| 850/929 [00:37<00:02, 28.99it/s]
[dense-cont] Epoch 2:  92%|█████████▏| 854/929 [00:37<00:03, 24.33it/s]
[dense-cont] Epoch 2:  92%|█████████▏| 858/929 [00:37<00:02, 27.18it/s]
[dense-cont] Epoch 2:  93%|█████████▎| 863/929 [00:37<00:02, 25.39it/s]
[dense-cont] Epoch 2:  93%|█████████▎| 867/929 [00:38<00:02, 26.58it/s]
[dense-cont] Epoch 2:  94%|█████████▍| 873/929 [00:38<00:02, 26.50it/s]
[dense-cont] Epoch 2:  94%|█████████▍| 877/929 [00:38<00:01, 26.29it/s]
[dense-cont] Epoch 2:  95%|█████████▌| 883/929 [00:38<00:01, 27.39it/s]
[dense-cont] Epoch 2:  95%|█████████▌| 887/929 [00:38<00:01, 25.17it/s]
[dense-cont] Epoch 2:  96%|█████████▌| 893/929 [00:39<00:01, 27.92it/s]
[dense-cont] Epoch 2:  96%|█████████▋| 896/929 [00:39<00:01, 27.63it/s]
[dense-cont] Epoch 2:  97%|█████████▋| 899/929 [00:39<00:01, 25.62it/s]
[dense-cont] Epoch 2:  97%|█████████▋| 903/929 [00:39<00:00, 27.88it/s]
[dense-cont] Epoch 2:  98%|█████████▊| 906/929 [00:39<00:00, 25.74it/s]
[dense-cont] Epoch 2:  98%|█████████▊| 909/929 [00:40<00:01, 12.22it/s]
[dense-cont] Epoch 2:  99%|█████████▉| 924/929 [00:40<00:00, 29.72it/s]
[dense-cont] Epoch 2: 100%|██████████| 929/929 [00:40<00:00, 22.71it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:27,  2.66s/it]
  2%|▏         | 2/124 [00:02<02:37,  1.29s/it]
  6%|▋         | 8/124 [00:03<00:29,  3.89it/s]
 15%|█▍        | 18/124 [00:03<00:11,  9.18it/s]
 23%|██▎       | 28/124 [00:04<00:07, 13.12it/s]
 31%|███       | 38/124 [00:04<00:04, 17.81it/s]
 39%|███▊      | 48/124 [00:04<00:03, 22.06it/s]
 44%|████▍     | 55/124 [00:04<00:02, 26.79it/s]
 48%|████▊     | 60/124 [00:04<00:02, 26.25it/s]
 55%|█████▍    | 68/124 [00:05<00:01, 28.12it/s]
 61%|██████▏   | 76/124 [00:05<00:01, 34.73it/s]
 65%|██████▌   | 81/124 [00:05<00:01, 31.46it/s]
 71%|███████   | 88/124 [00:05<00:01, 32.47it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 36.60it/s]
 80%|███████▉  | 99/124 [00:06<00:00, 32.30it/s]
 86%|████████▋ | 107/124 [00:06<00:00, 41.10it/s]
 90%|█████████ | 112/124 [00:06<00:00, 33.05it/s]
100%|██████████| 124/124 [00:06<00:00, 17.77it/s]
  [dense-cont] Epoch 2 valid AUC=0.7798 wall=48.1s

[dense-cont] Epoch 3:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 3:   0%|          | 1/929 [00:03<48:08,  3.11s/it]
[dense-cont] Epoch 3:   0%|          | 2/929 [00:03<24:35,  1.59s/it]
[dense-cont] Epoch 3:   1%|▏         | 12/929 [00:04<03:11,  4.79it/s]
[dense-cont] Epoch 3:   2%|▏         | 22/929 [00:04<01:45,  8.56it/s]
[dense-cont] Epoch 3:   3%|▎         | 25/929 [00:04<01:46,  8.45it/s]
[dense-cont] Epoch 3:   3%|▎         | 32/929 [00:05<01:24, 10.61it/s]
[dense-cont] Epoch 3:   5%|▍         | 42/929 [00:05<01:01, 14.31it/s]
[dense-cont] Epoch 3:   6%|▌         | 52/929 [00:06<00:53, 16.40it/s]
[dense-cont] Epoch 3:   7%|▋         | 62/929 [00:06<00:46, 18.52it/s]
[dense-cont] Epoch 3:   7%|▋         | 67/929 [00:06<00:40, 21.03it/s]
[dense-cont] Epoch 3:   8%|▊         | 72/929 [00:06<00:43, 19.91it/s]
[dense-cont] Epoch 3:   8%|▊         | 77/929 [00:07<00:37, 22.85it/s]
[dense-cont] Epoch 3:   9%|▉         | 82/929 [00:07<00:39, 21.68it/s]
[dense-cont] Epoch 3:   9%|▉         | 87/929 [00:07<00:33, 24.86it/s]
[dense-cont] Epoch 3:  10%|▉         | 92/929 [00:07<00:35, 23.42it/s]
[dense-cont] Epoch 3:  10%|█         | 97/929 [00:07<00:30, 27.35it/s]
[dense-cont] Epoch 3:  11%|█         | 102/929 [00:08<00:34, 23.83it/s]
[dense-cont] Epoch 3:  12%|█▏        | 108/929 [00:08<00:28, 28.61it/s]
[dense-cont] Epoch 3:  12%|█▏        | 112/929 [00:08<00:33, 24.08it/s]
[dense-cont] Epoch 3:  13%|█▎        | 118/929 [00:08<00:28, 28.85it/s]
[dense-cont] Epoch 3:  13%|█▎        | 122/929 [00:08<00:33, 24.20it/s]
[dense-cont] Epoch 3:  14%|█▍        | 128/929 [00:09<00:27, 28.66it/s]
[dense-cont] Epoch 3:  14%|█▍        | 132/929 [00:09<00:32, 24.54it/s]
[dense-cont] Epoch 3:  15%|█▍        | 136/929 [00:09<00:29, 27.17it/s]
[dense-cont] Epoch 3:  15%|█▌        | 141/929 [00:09<00:26, 30.01it/s]
[dense-cont] Epoch 3:  16%|█▌        | 145/929 [00:09<00:30, 25.38it/s]
[dense-cont] Epoch 3:  16%|█▌        | 150/929 [00:09<00:25, 29.99it/s]
[dense-cont] Epoch 3:  17%|█▋        | 154/929 [00:10<00:32, 23.74it/s]
[dense-cont] Epoch 3:  17%|█▋        | 160/929 [00:10<00:25, 29.98it/s]
[dense-cont] Epoch 3:  18%|█▊        | 164/929 [00:10<00:32, 23.55it/s]
[dense-cont] Epoch 3:  18%|█▊        | 170/929 [00:10<00:25, 29.76it/s]
[dense-cont] Epoch 3:  19%|█▊        | 174/929 [00:10<00:32, 23.42it/s]
[dense-cont] Epoch 3:  19%|█▉        | 180/929 [00:10<00:25, 29.37it/s]
[dense-cont] Epoch 3:  20%|█▉        | 184/929 [00:11<00:30, 24.09it/s]
[dense-cont] Epoch 3:  20%|██        | 190/929 [00:11<00:25, 29.46it/s]
[dense-cont] Epoch 3:  21%|██        | 194/929 [00:11<00:29, 24.54it/s]
[dense-cont] Epoch 3:  22%|██▏       | 200/929 [00:11<00:24, 29.53it/s]
[dense-cont] Epoch 3:  22%|██▏       | 204/929 [00:11<00:29, 24.81it/s]
[dense-cont] Epoch 3:  22%|██▏       | 209/929 [00:12<00:25, 28.32it/s]
[dense-cont] Epoch 3:  23%|██▎       | 213/929 [00:12<00:27, 25.84it/s]
[dense-cont] Epoch 3:  23%|██▎       | 216/929 [00:12<00:28, 25.26it/s]
[dense-cont] Epoch 3:  24%|██▍       | 221/929 [00:12<00:25, 28.04it/s]
[dense-cont] Epoch 3:  24%|██▍       | 225/929 [00:12<00:28, 24.85it/s]
[dense-cont] Epoch 3:  25%|██▍       | 230/929 [00:12<00:23, 29.75it/s]
[dense-cont] Epoch 3:  25%|██▌       | 234/929 [00:13<00:29, 23.38it/s]
[dense-cont] Epoch 3:  26%|██▌       | 240/929 [00:13<00:23, 29.58it/s]
[dense-cont] Epoch 3:  26%|██▋       | 244/929 [00:13<00:28, 23.74it/s]
[dense-cont] Epoch 3:  27%|██▋       | 247/929 [00:13<00:33, 20.17it/s]
[dense-cont] Epoch 3:  27%|██▋       | 251/929 [00:13<00:29, 22.64it/s]
[dense-cont] Epoch 3:  27%|██▋       | 254/929 [00:14<00:35, 19.27it/s]
[dense-cont] Epoch 3:  28%|██▊       | 257/929 [00:14<00:39, 16.82it/s]
[dense-cont] Epoch 3:  28%|██▊       | 264/929 [00:14<00:37, 17.73it/s]
[dense-cont] Epoch 3:  29%|██▉       | 270/929 [00:14<00:28, 23.37it/s]
[dense-cont] Epoch 3:  29%|██▉       | 274/929 [00:15<00:32, 20.36it/s]
[dense-cont] Epoch 3:  30%|███       | 280/929 [00:15<00:24, 26.45it/s]
[dense-cont] Epoch 3:  31%|███       | 284/929 [00:15<00:30, 21.40it/s]
[dense-cont] Epoch 3:  31%|███       | 288/929 [00:15<00:26, 23.81it/s]
[dense-cont] Epoch 3:  32%|███▏      | 294/929 [00:15<00:26, 23.77it/s]
[dense-cont] Epoch 3:  32%|███▏      | 298/929 [00:15<00:23, 26.53it/s]
[dense-cont] Epoch 3:  33%|███▎      | 304/929 [00:16<00:25, 24.42it/s]
[dense-cont] Epoch 3:  33%|███▎      | 309/929 [00:16<00:21, 28.64it/s]
[dense-cont] Epoch 3:  34%|███▍      | 314/929 [00:16<00:24, 25.01it/s]
