[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:20,  2.17s/it]
  2%|▏         | 2/121 [00:02<01:54,  1.04it/s]
 10%|▉         | 12/121 [00:02<00:13,  7.91it/s]
 18%|█▊        | 22/121 [00:02<00:07, 13.92it/s]
 21%|██        | 25/121 [00:03<00:07, 12.64it/s]
 28%|██▊       | 34/121 [00:03<00:04, 17.63it/s]
 36%|███▋      | 44/121 [00:03<00:03, 22.62it/s]
 39%|███▉      | 47/121 [00:04<00:03, 19.12it/s]
 41%|████▏     | 50/121 [00:04<00:04, 16.49it/s]
 48%|████▊     | 58/121 [00:04<00:03, 20.01it/s]
 56%|█████▌    | 68/121 [00:04<00:02, 24.33it/s]
 64%|██████▍   | 78/121 [00:05<00:01, 27.77it/s]
 70%|███████   | 85/121 [00:05<00:01, 32.91it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 29.60it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.93it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 26.29it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 28.31it/s]
 96%|█████████▌| 116/121 [00:06<00:00, 42.70it/s]
100%|██████████| 121/121 [00:06<00:00, 18.57it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<50:57,  3.29s/it]
[dense-cont] Epoch 1:   0%|          | 3/929 [00:03<15:09,  1.02it/s]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:04<12:17,  1.25it/s]
[dense-cont] Epoch 1:   1%|          | 9/929 [00:04<04:23,  3.49it/s]
[dense-cont] Epoch 1:   2%|▏         | 19/929 [00:04<01:51,  8.17it/s]
[dense-cont] Epoch 1:   3%|▎         | 28/929 [00:05<01:04, 14.02it/s]
[dense-cont] Epoch 1:   3%|▎         | 32/929 [00:05<01:25, 10.49it/s]
[dense-cont] Epoch 1:   4%|▍         | 40/929 [00:06<01:09, 12.81it/s]
[dense-cont] Epoch 1:   5%|▌         | 50/929 [00:06<00:55, 15.81it/s]
[dense-cont] Epoch 1:   6%|▋         | 60/929 [00:07<00:49, 17.72it/s]
[dense-cont] Epoch 1:   7%|▋         | 69/929 [00:07<00:36, 23.86it/s]
[dense-cont] Epoch 1:   8%|▊         | 74/929 [00:07<00:41, 20.60it/s]
[dense-cont] Epoch 1:   9%|▊         | 80/929 [00:07<00:43, 19.40it/s]
[dense-cont] Epoch 1:  10%|▉         | 89/929 [00:07<00:31, 26.85it/s]
[dense-cont] Epoch 1:  10%|█         | 94/929 [00:08<00:37, 22.27it/s]
[dense-cont] Epoch 1:  11%|█         | 100/929 [00:08<00:40, 20.39it/s]
[dense-cont] Epoch 1:  12%|█▏        | 108/929 [00:08<00:30, 27.34it/s]
[dense-cont] Epoch 1:  12%|█▏        | 113/929 [00:09<00:35, 22.85it/s]
[dense-cont] Epoch 1:  13%|█▎        | 120/929 [00:09<00:37, 21.63it/s]
[dense-cont] Epoch 1:  14%|█▎        | 127/929 [00:09<00:29, 27.60it/s]
[dense-cont] Epoch 1:  14%|█▍        | 132/929 [00:09<00:36, 22.03it/s]
[dense-cont] Epoch 1:  15%|█▌        | 140/929 [00:10<00:37, 21.30it/s]
[dense-cont] Epoch 1:  16%|█▌        | 149/929 [00:10<00:26, 29.07it/s]
[dense-cont] Epoch 1:  17%|█▋        | 154/929 [00:10<00:33, 23.01it/s]
[dense-cont] Epoch 1:  17%|█▋        | 159/929 [00:10<00:29, 26.22it/s]
[dense-cont] Epoch 1:  18%|█▊        | 163/929 [00:11<00:36, 21.06it/s]
[dense-cont] Epoch 1:  18%|█▊        | 170/929 [00:11<00:39, 19.30it/s]
[dense-cont] Epoch 1:  19%|█▉        | 180/929 [00:12<00:36, 20.58it/s]
[dense-cont] Epoch 1:  20%|██        | 190/929 [00:12<00:34, 21.41it/s]
[dense-cont] Epoch 1:  22%|██▏       | 200/929 [00:13<00:33, 21.53it/s]
[dense-cont] Epoch 1:  23%|██▎       | 210/929 [00:13<00:33, 21.39it/s]
[dense-cont] Epoch 1:  24%|██▎       | 220/929 [00:13<00:32, 21.82it/s]
[dense-cont] Epoch 1:  25%|██▍       | 230/929 [00:14<00:31, 21.89it/s]
[dense-cont] Epoch 1:  26%|██▌       | 240/929 [00:14<00:31, 22.13it/s]
[dense-cont] Epoch 1:  27%|██▋       | 250/929 [00:15<00:34, 19.66it/s]
[dense-cont] Epoch 1:  28%|██▊       | 260/929 [00:16<00:36, 18.54it/s]
[dense-cont] Epoch 1:  29%|██▉       | 269/929 [00:16<00:27, 23.67it/s]
[dense-cont] Epoch 1:  29%|██▉       | 273/929 [00:16<00:34, 19.08it/s]
[dense-cont] Epoch 2:  13%|█▎        | 123/929 [00:09<00:36, 21.82it/s]
[dense-cont] Epoch 2:  14%|█▍        | 130/929 [00:09<00:31, 25.30it/s]
[dense-cont] Epoch 2:  14%|█▍        | 133/929 [00:09<00:36, 21.93it/s]
[dense-cont] Epoch 2:  15%|█▌        | 140/929 [00:09<00:30, 25.95it/s]
[dense-cont] Epoch 2:  15%|█▌        | 143/929 [00:09<00:35, 22.17it/s]
[dense-cont] Epoch 2:  16%|█▌        | 150/929 [00:10<00:29, 26.23it/s]
[dense-cont] Epoch 2:  16%|█▋        | 153/929 [00:10<00:34, 22.51it/s]
[dense-cont] Epoch 2:  17%|█▋        | 160/929 [00:10<00:28, 26.59it/s]
[dense-cont] Epoch 2:  18%|█▊        | 163/929 [00:10<00:34, 22.26it/s]
[dense-cont] Epoch 2:  18%|█▊        | 170/929 [00:10<00:28, 26.68it/s]
[dense-cont] Epoch 2:  19%|█▊        | 173/929 [00:11<00:33, 22.31it/s]
[dense-cont] Epoch 2:  19%|█▉        | 180/929 [00:11<00:28, 26.69it/s]
[dense-cont] Epoch 2:  20%|█▉        | 183/929 [00:11<00:33, 22.35it/s]
[dense-cont] Epoch 2:  20%|██        | 190/929 [00:11<00:27, 26.66it/s]
[dense-cont] Epoch 2:  21%|██        | 193/929 [00:11<00:32, 22.51it/s]
[dense-cont] Epoch 2:  22%|██▏       | 200/929 [00:12<00:27, 26.06it/s]
[dense-cont] Epoch 2:  22%|██▏       | 203/929 [00:12<00:32, 22.59it/s]
[dense-cont] Epoch 2:  23%|██▎       | 210/929 [00:12<00:27, 26.27it/s]
[dense-cont] Epoch 2:  23%|██▎       | 213/929 [00:12<00:31, 22.39it/s]
[dense-cont] Epoch 2:  24%|██▎       | 220/929 [00:12<00:26, 26.89it/s]
[dense-cont] Epoch 2:  24%|██▍       | 223/929 [00:13<00:31, 22.08it/s]
[dense-cont] Epoch 2:  25%|██▍       | 230/929 [00:13<00:24, 28.57it/s]
[dense-cont] Epoch 2:  25%|██▌       | 234/929 [00:13<00:31, 22.25it/s]
[dense-cont] Epoch 2:  26%|██▌       | 240/929 [00:13<00:25, 27.56it/s]
[dense-cont] Epoch 2:  26%|██▋       | 244/929 [00:14<00:38, 17.59it/s]
[dense-cont] Epoch 2:  27%|██▋       | 252/929 [00:14<00:26, 25.24it/s]
[dense-cont] Epoch 2:  28%|██▊       | 256/929 [00:14<00:39, 17.13it/s]
[dense-cont] Epoch 2:  28%|██▊       | 261/929 [00:14<00:31, 21.11it/s]
[dense-cont] Epoch 2:  29%|██▊       | 265/929 [00:15<00:42, 15.73it/s]
[dense-cont] Epoch 2:  29%|██▉       | 273/929 [00:15<00:36, 18.02it/s]
[dense-cont] Epoch 2:  30%|███       | 280/929 [00:15<00:26, 24.15it/s]
[dense-cont] Epoch 2:  31%|███       | 284/929 [00:16<00:32, 19.55it/s]
[dense-cont] Epoch 2:  32%|███▏      | 293/929 [00:16<00:30, 20.79it/s]
[dense-cont] Epoch 2:  32%|███▏      | 301/929 [00:16<00:22, 27.84it/s]
[dense-cont] Epoch 2:  33%|███▎      | 306/929 [00:17<00:27, 22.74it/s]
[dense-cont] Epoch 2:  34%|███▎      | 313/929 [00:17<00:28, 21.36it/s]
[dense-cont] Epoch 2:  35%|███▍      | 321/929 [00:17<00:21, 28.28it/s]
[dense-cont] Epoch 2:  35%|███▌      | 326/929 [00:17<00:26, 23.18it/s]
[dense-cont] Epoch 2:  36%|███▌      | 333/929 [00:18<00:28, 21.02it/s]
[dense-cont] Epoch 2:  37%|███▋      | 340/929 [00:18<00:21, 26.85it/s]
[dense-cont] Epoch 2:  37%|███▋      | 345/929 [00:18<00:26, 22.35it/s]
[dense-cont] Epoch 2:  38%|███▊      | 353/929 [00:19<00:25, 22.41it/s]
[dense-cont] Epoch 2:  39%|███▉      | 360/929 [00:19<00:20, 27.42it/s]
[dense-cont] Epoch 2:  39%|███▉      | 364/929 [00:19<00:25, 21.84it/s]
[dense-cont] Epoch 2:  40%|████      | 373/929 [00:19<00:24, 22.93it/s]
[dense-cont] Epoch 2:  41%|████      | 380/929 [00:19<00:19, 28.00it/s]
[dense-cont] Epoch 2:  41%|████▏     | 384/929 [00:20<00:24, 22.39it/s]
[dense-cont] Epoch 2:  42%|████▏     | 387/929 [00:20<00:23, 23.34it/s]
[dense-cont] Epoch 2:  42%|████▏     | 393/929 [00:20<00:23, 22.79it/s]
[dense-cont] Epoch 2:  43%|████▎     | 396/929 [00:20<00:26, 20.03it/s]
[dense-cont] Epoch 2:  43%|████▎     | 403/929 [00:21<00:21, 24.82it/s]
[dense-cont] Epoch 2:  44%|████▎     | 406/929 [00:21<00:27, 18.78it/s]
[dense-cont] Epoch 2:  44%|████▍     | 412/929 [00:21<00:21, 24.48it/s]
[dense-cont] Epoch 2:  45%|████▍     | 416/929 [00:21<00:25, 19.89it/s]
[dense-cont] Epoch 2:  46%|████▌     | 423/929 [00:21<00:18, 26.94it/s]
[dense-cont] Epoch 2:  46%|████▌     | 427/929 [00:22<00:23, 21.21it/s]
[dense-cont] Epoch 2:  47%|████▋     | 434/929 [00:22<00:18, 27.09it/s]
[dense-cont] Epoch 2:  47%|████▋     | 438/929 [00:22<00:22, 21.68it/s]
[dense-cont] Epoch 2:  48%|████▊     | 444/929 [00:22<00:17, 27.20it/s]
[dense-cont] Epoch 2:  48%|████▊     | 448/929 [00:23<00:22, 21.35it/s]
[dense-cont] Epoch 2:  49%|████▉     | 455/929 [00:23<00:22, 20.82it/s]
[dense-cont] Epoch 2:  50%|████▉     | 463/929 [00:23<00:16, 28.59it/s]
[dense-cont] Epoch 2:  50%|█████     | 468/929 [00:23<00:20, 22.95it/s]
[dense-cont] Epoch 2:  51%|█████     | 474/929 [00:24<00:16, 28.19it/s]
[dense-cont] Epoch 2:  52%|█████▏    | 479/929 [00:24<00:19, 23.17it/s]
[dense-cont] Epoch 2:  52%|█████▏    | 485/929 [00:24<00:21, 20.97it/s]
[dense-cont] Epoch 2:  53%|█████▎    | 491/929 [00:24<00:16, 26.12it/s]
[dense-cont] Epoch 2:  53%|█████▎    | 495/929 [00:25<00:20, 21.59it/s]
[dense-cont] Epoch 2:  54%|█████▍    | 500/929 [00:25<00:16, 25.63it/s]
[dense-cont] Epoch 2:  54%|█████▍    | 505/929 [00:25<00:18, 22.52it/s]
[dense-cont] Epoch 2:  55%|█████▍    | 510/929 [00:25<00:16, 25.89it/s]
[dense-cont] Epoch 2:  55%|█████▌    | 515/929 [00:25<00:18, 22.69it/s]
[dense-cont] Epoch 2:  56%|█████▌    | 520/929 [00:26<00:15, 26.07it/s]
[dense-cont] Epoch 2:  57%|█████▋    | 525/929 [00:26<00:17, 23.60it/s]
[dense-cont] Epoch 2:  57%|█████▋    | 530/929 [00:26<00:15, 25.97it/s]
[dense-cont] Epoch 2:  58%|█████▊    | 535/929 [00:26<00:16, 24.26it/s]
[dense-cont] Epoch 2:  58%|█████▊    | 538/929 [00:26<00:15, 25.21it/s]
[dense-cont] Epoch 2:  58%|█████▊    | 543/929 [00:26<00:13, 29.67it/s]
[dense-cont] Epoch 2:  59%|█████▉    | 547/929 [00:27<00:16, 23.33it/s]
[dense-cont] Epoch 2:  59%|█████▉    | 550/929 [00:27<00:15, 23.87it/s]
[dense-cont] Epoch 2:  60%|█████▉    | 555/929 [00:27<00:15, 24.63it/s]
[dense-cont] Epoch 2:  60%|██████    | 559/929 [00:27<00:13, 27.29it/s]
[dense-cont] Epoch 2:  61%|██████    | 563/929 [00:27<00:13, 26.75it/s]
[dense-cont] Epoch 2:  61%|██████    | 566/929 [00:27<00:15, 22.74it/s]
[dense-cont] Epoch 2:  61%|██████    | 569/929 [00:28<00:15, 22.96it/s]
[dense-cont] Epoch 2:  62%|██████▏   | 575/929 [00:28<00:14, 24.75it/s]
[dense-cont] Epoch 2:  62%|██████▏   | 578/929 [00:28<00:19, 17.91it/s]
[dense-cont] Epoch 2:  63%|██████▎   | 586/929 [00:28<00:14, 24.16it/s]
[dense-cont] Epoch 2:  63%|██████▎   | 589/929 [00:29<00:17, 19.06it/s]
[dense-cont] Epoch 2:  64%|██████▍   | 597/929 [00:29<00:16, 20.04it/s]
[dense-cont] Epoch 2:  65%|██████▌   | 605/929 [00:29<00:11, 27.92it/s]
[dense-cont] Epoch 2:  66%|██████▌   | 609/929 [00:29<00:14, 21.70it/s]
[dense-cont] Epoch 2:  66%|██████▋   | 617/929 [00:30<00:14, 21.64it/s]
[dense-cont] Epoch 2:  67%|██████▋   | 625/929 [00:30<00:10, 28.51it/s]
[dense-cont] Epoch 2:  68%|██████▊   | 629/929 [00:30<00:13, 22.54it/s]
[dense-cont] Epoch 2:  69%|██████▊   | 637/929 [00:31<00:13, 21.81it/s]
[dense-cont] Epoch 2:  69%|██████▉   | 645/929 [00:31<00:09, 29.01it/s]
[dense-cont] Epoch 2:  70%|██████▉   | 650/929 [00:31<00:11, 23.82it/s]
[dense-cont] Epoch 2:  71%|███████   | 657/929 [00:31<00:12, 21.39it/s]
[dense-cont] Epoch 2:  71%|███████   | 661/929 [00:32<00:11, 22.77it/s]
[dense-cont] Epoch 2:  72%|███████▏  | 667/929 [00:32<00:13, 19.23it/s]
[dense-cont] Epoch 2:  72%|███████▏  | 671/929 [00:32<00:12, 20.09it/s]
[dense-cont] Epoch 2:  73%|███████▎  | 677/929 [00:33<00:13, 18.06it/s]
[dense-cont] Epoch 2:  74%|███████▍  | 687/929 [00:33<00:11, 20.17it/s]
[dense-cont] Epoch 2:  75%|███████▌  | 697/929 [00:33<00:10, 21.57it/s]
[dense-cont] Epoch 2:  76%|███████▌  | 702/929 [00:33<00:09, 24.38it/s]
[dense-cont] Epoch 2:  76%|███████▌  | 707/929 [00:34<00:09, 22.29it/s]
[dense-cont] Epoch 2:  77%|███████▋  | 713/929 [00:34<00:08, 26.43it/s]
[dense-cont] Epoch 2:  77%|███████▋  | 717/929 [00:34<00:09, 22.33it/s]
[dense-cont] Epoch 2:  78%|███████▊  | 723/929 [00:34<00:07, 26.93it/s]
[dense-cont] Epoch 2:  78%|███████▊  | 727/929 [00:35<00:09, 22.30it/s]
[dense-cont] Epoch 2:  79%|███████▉  | 733/929 [00:35<00:07, 27.51it/s]
[dense-cont] Epoch 2:  79%|███████▉  | 737/929 [00:35<00:08, 22.19it/s]
[dense-cont] Epoch 2:  80%|███████▉  | 743/929 [00:35<00:06, 28.00it/s]
[dense-cont] Epoch 2:  80%|████████  | 747/929 [00:35<00:08, 21.92it/s]
[dense-cont] Epoch 2:  81%|████████  | 754/929 [00:36<00:06, 27.86it/s]
[dense-cont] Epoch 2:  82%|████████▏ | 758/929 [00:36<00:07, 22.93it/s]
[dense-cont] Epoch 2:  82%|████████▏ | 764/929 [00:36<00:05, 27.86it/s]
[dense-cont] Epoch 2:  83%|████████▎ | 768/929 [00:36<00:07, 22.07it/s]
[dense-cont] Epoch 2:  83%|████████▎ | 775/929 [00:36<00:05, 29.17it/s]
[dense-cont] Epoch 2:  84%|████████▍ | 779/929 [00:37<00:06, 22.76it/s]
[dense-cont] Epoch 2:  85%|████████▍ | 786/929 [00:37<00:04, 29.95it/s]
[dense-cont] Epoch 2:  85%|████████▌ | 791/929 [00:37<00:05, 23.47it/s]
[dense-cont] Epoch 2:  86%|████████▌ | 797/929 [00:37<00:06, 21.12it/s]
[dense-cont] Epoch 2:  87%|████████▋ | 805/929 [00:38<00:04, 28.96it/s]
[dense-cont] Epoch 2:  87%|████████▋ | 810/929 [00:38<00:05, 23.31it/s]
[dense-cont] Epoch 2:  88%|████████▊ | 817/929 [00:38<00:05, 21.56it/s]
[dense-cont] Epoch 2:  89%|████████▉ | 826/929 [00:38<00:03, 30.31it/s]
[dense-cont] Epoch 2:  89%|████████▉ | 831/929 [00:39<00:04, 23.88it/s]
[dense-cont] Epoch 2:  90%|█████████ | 837/929 [00:39<00:04, 21.43it/s]
[dense-cont] Epoch 2:  91%|█████████ | 846/929 [00:39<00:02, 30.08it/s]
[dense-cont] Epoch 2:  92%|█████████▏| 851/929 [00:39<00:03, 23.91it/s]
[dense-cont] Epoch 2:  92%|█████████▏| 857/929 [00:40<00:03, 21.20it/s]
[dense-cont] Epoch 2:  93%|█████████▎| 867/929 [00:40<00:02, 22.24it/s]
[dense-cont] Epoch 2:  94%|█████████▍| 877/929 [00:41<00:02, 22.82it/s]
[dense-cont] Epoch 2:  95%|█████████▌| 887/929 [00:41<00:01, 23.19it/s]
[dense-cont] Epoch 2:  96%|█████████▋| 896/929 [00:41<00:01, 29.88it/s]
[dense-cont] Epoch 2:  97%|█████████▋| 901/929 [00:42<00:01, 24.41it/s]
[dense-cont] Epoch 2:  98%|█████████▊| 907/929 [00:42<00:00, 22.01it/s]
[dense-cont] Epoch 2:  98%|█████████▊| 910/929 [00:42<00:01, 14.76it/s]
[dense-cont] Epoch 2: 100%|█████████▉| 926/929 [00:43<00:00, 28.77it/s]
[dense-cont] Epoch 2: 100%|██████████| 929/929 [00:43<00:00, 21.21it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<04:41,  2.29s/it]
  2%|▏         | 2/124 [00:02<02:17,  1.13s/it]
  2%|▏         | 3/124 [00:02<01:31,  1.33it/s]
  3%|▎         | 4/124 [00:03<01:07,  1.77it/s]
  4%|▍         | 5/124 [00:03<00:55,  2.16it/s]
  8%|▊         | 10/124 [00:03<00:19,  5.75it/s]
 16%|█▌        | 20/124 [00:04<00:07, 13.11it/s]
 24%|██▍       | 30/124 [00:04<00:04, 19.07it/s]
 30%|██▉       | 37/124 [00:04<00:03, 24.90it/s]
 33%|███▎      | 41/124 [00:04<00:03, 23.44it/s]
 38%|███▊      | 47/124 [00:04<00:02, 28.43it/s]
 41%|████      | 51/124 [00:04<00:02, 27.40it/s]
 46%|████▌     | 57/124 [00:05<00:02, 32.99it/s]
 50%|█████     | 62/124 [00:05<00:01, 31.05it/s]
 56%|█████▌    | 69/124 [00:05<00:01, 38.20it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 34.08it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 31.94it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 35.37it/s]
 73%|███████▎  | 90/124 [00:06<00:01, 32.68it/s]
 78%|███████▊  | 97/124 [00:06<00:00, 39.75it/s]
 82%|████████▏ | 102/124 [00:06<00:00, 33.66it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 34.72it/s]
 94%|█████████▍| 117/124 [00:06<00:00, 40.61it/s]
100%|██████████| 124/124 [00:07<00:00, 16.96it/s]
  [dense-cont] Epoch 2 valid AUC=0.7798 wall=51.3s

[dense-cont] Epoch 3:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 3:   0%|          | 1/929 [00:03<48:43,  3.15s/it]
[dense-cont] Epoch 3:   0%|          | 2/929 [00:03<23:45,  1.54s/it]
[dense-cont] Epoch 3:   1%|          | 6/929 [00:03<06:38,  2.32it/s]
[dense-cont] Epoch 3:   1%|          | 7/929 [00:04<06:30,  2.36it/s]
[dense-cont] Epoch 3:   1%|          | 10/929 [00:04<04:22,  3.50it/s]
[dense-cont] Epoch 3:   2%|▏         | 20/929 [00:05<01:45,  8.62it/s]
[dense-cont] Epoch 3:   3%|▎         | 27/929 [00:05<01:07, 13.37it/s]
[dense-cont] Epoch 3:   3%|▎         | 30/929 [00:05<01:15, 11.93it/s]
[dense-cont] Epoch 3:   4%|▎         | 33/929 [00:05<01:05, 13.60it/s]
[dense-cont] Epoch 3:   4%|▍         | 38/929 [00:05<00:49, 18.01it/s]
[dense-cont] Epoch 3:   5%|▍         | 42/929 [00:06<00:54, 16.24it/s]
[dense-cont] Epoch 3:   5%|▌         | 49/929 [00:06<00:37, 23.24it/s]
[dense-cont] Epoch 3:   6%|▌         | 53/929 [00:06<00:44, 19.68it/s]
[dense-cont] Epoch 3:   6%|▋         | 59/929 [00:06<00:34, 25.39it/s]
[dense-cont] Epoch 3:   7%|▋         | 63/929 [00:07<00:41, 20.80it/s]
[dense-cont] Epoch 3:   8%|▊         | 70/929 [00:07<00:40, 21.32it/s]
[dense-cont] Epoch 3:   8%|▊         | 75/929 [00:07<00:34, 25.07it/s]
[dense-cont] Epoch 3:   9%|▊         | 80/929 [00:07<00:39, 21.74it/s]
[dense-cont] Epoch 3:   9%|▉         | 86/929 [00:07<00:30, 27.24it/s]
[dense-cont] Epoch 3:  10%|▉         | 90/929 [00:08<00:39, 21.20it/s]
[dense-cont] Epoch 3:  10%|█         | 97/929 [00:08<00:29, 28.15it/s]
[dense-cont] Epoch 3:  11%|█         | 101/929 [00:08<00:37, 21.93it/s]
[dense-cont] Epoch 3:  12%|█▏        | 108/929 [00:08<00:29, 27.95it/s]
[dense-cont] Epoch 3:  12%|█▏        | 112/929 [00:09<00:36, 22.69it/s]
[dense-cont] Epoch 3:  13%|█▎        | 118/929 [00:09<00:29, 27.26it/s]
[dense-cont] Epoch 3:  13%|█▎        | 122/929 [00:09<00:36, 22.34it/s]
[dense-cont] Epoch 3:  14%|█▍        | 128/929 [00:09<00:29, 27.15it/s]
[dense-cont] Epoch 3:  14%|█▍        | 132/929 [00:09<00:35, 22.33it/s]
[dense-cont] Epoch 3:  15%|█▍        | 138/929 [00:09<00:29, 27.16it/s]
[dense-cont] Epoch 3:  15%|█▌        | 142/929 [00:10<00:35, 22.12it/s]
[dense-cont] Epoch 3:  16%|█▌        | 148/929 [00:10<00:28, 26.97it/s]
[dense-cont] Epoch 3:  16%|█▋        | 152/929 [00:10<00:35, 22.15it/s]
[dense-cont] Epoch 3:  17%|█▋        | 158/929 [00:10<00:28, 27.09it/s]
[dense-cont] Epoch 3:  17%|█▋        | 162/929 [00:11<00:34, 22.11it/s]
[dense-cont] Epoch 3:  18%|█▊        | 166/929 [00:11<00:30, 24.84it/s]
[dense-cont] Epoch 3:  18%|█▊        | 170/929 [00:11<00:36, 20.94it/s]
[dense-cont] Epoch 3:  19%|█▊        | 174/929 [00:11<00:32, 23.42it/s]
[dense-cont] Epoch 3:  19%|█▉        | 180/929 [00:11<00:33, 22.14it/s]
[dense-cont] Epoch 3:  20%|█▉        | 184/929 [00:11<00:29, 25.02it/s]
[dense-cont] Epoch 3:  20%|██        | 190/929 [00:12<00:32, 22.75it/s]
[dense-cont] Epoch 3:  21%|██        | 194/929 [00:12<00:28, 25.38it/s]
[dense-cont] Epoch 3:  22%|██▏       | 200/929 [00:12<00:31, 22.95it/s]
[dense-cont] Epoch 3:  22%|██▏       | 205/929 [00:12<00:27, 26.74it/s]
[dense-cont] Epoch 3:  23%|██▎       | 210/929 [00:13<00:31, 22.57it/s]
[dense-cont] Epoch 3:  23%|██▎       | 213/929 [00:13<00:30, 23.70it/s]
[dense-cont] Epoch 3:  24%|██▎       | 220/929 [00:13<00:30, 23.15it/s]
[dense-cont] Epoch 3:  24%|██▍       | 224/929 [00:13<00:27, 25.79it/s]
[dense-cont] Epoch 3:  25%|██▍       | 230/929 [00:13<00:29, 23.37it/s]
[dense-cont] Epoch 3:  25%|██▌       | 234/929 [00:14<00:26, 25.89it/s]
[dense-cont] Epoch 3:  26%|██▌       | 240/929 [00:14<00:28, 23.87it/s]
[dense-cont] Epoch 3:  26%|██▌       | 243/929 [00:14<00:36, 18.84it/s]
[dense-cont] Epoch 3:  27%|██▋       | 249/929 [00:14<00:27, 24.39it/s]
[dense-cont] Epoch 3:  27%|██▋       | 253/929 [00:15<00:33, 19.97it/s]
[dense-cont] Epoch 3:  28%|██▊       | 260/929 [00:15<00:30, 21.77it/s]
[dense-cont] Epoch 3:  28%|██▊       | 263/929 [00:15<00:30, 22.10it/s]
[dense-cont] Epoch 3:  29%|██▉       | 270/929 [00:15<00:28, 23.47it/s]
[dense-cont] Epoch 3:  29%|██▉       | 273/929 [00:15<00:29, 22.61it/s]
[dense-cont] Epoch 3:  30%|███       | 280/929 [00:16<00:26, 24.78it/s]
[dense-cont] Epoch 3:  30%|███       | 283/929 [00:16<00:27, 23.44it/s]
[dense-cont] Epoch 3:  31%|███       | 290/929 [00:16<00:25, 25.10it/s]
[dense-cont] Epoch 3:  32%|███▏      | 293/929 [00:16<00:26, 23.83it/s]
[dense-cont] Epoch 3:  32%|███▏      | 300/929 [00:16<00:25, 25.09it/s]
[dense-cont] Epoch 3:  33%|███▎      | 303/929 [00:17<00:25, 24.29it/s]
[dense-cont] Epoch 3:  33%|███▎      | 310/929 [00:17<00:24, 25.51it/s]
[dense-cont] Epoch 3:  34%|███▎      | 313/929 [00:17<00:25, 24.30it/s]
[dense-cont] Epoch 3:  34%|███▍      | 316/929 [00:17<00:30, 19.99it/s]
[dense-cont] Epoch 3:  35%|███▍      | 322/929 [00:17<00:22, 26.62it/s]
[dense-cont] Epoch 3:  35%|███▌      | 326/929 [00:18<00:31, 18.96it/s]
[dense-cont] Epoch 3:  36%|███▌      | 334/929 [00:18<00:26, 22.12it/s]
[dense-cont] Epoch 3:  36%|███▋      | 337/929 [00:18<00:26, 22.13it/s]
[dense-cont] Epoch 3:  37%|███▋      | 344/929 [00:18<00:25, 23.34it/s]
[dense-cont] Epoch 3:  37%|███▋      | 347/929 [00:19<00:26, 21.86it/s]
